"root_name","local_path","relative_path","dest_path","bytes","sha256"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HARDENED_HEARTBEAT_MUTUAL_WAKE_RULES.csv","2113","E85632433523F27FF9AE2938CEA5BDD24C3718ED9DBF11E0ECC2B72ABFD580F1"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HEARTBEAT_SAME_FRONTIER_RECEIPT_20260707.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HEARTBEAT_SAME_FRONTIER_RECEIPT_20260707.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_HEARTBEAT_SAME_FRONTIER_RECEIPT_20260707.csv","1174","E20471B355889CAD0D616100F74FDE0A0719ED5D0762558B6D33D2CBE494B28D"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_JA_ZH_SOURCE_BASELINE_CARRYFORWARD.csv","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SOURCE_USE_FABLE_ADVERSE_POINTERS.csv","8537","14BD1AA31A5AF53756CC2A455720CFB14A4DDF9A26165AA2ED281EC0453E7859"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_SUMMARY.json","3548","4BBE7FDC22B091B8493CE084B7A54C71F9329568190381A02541A394238D7A4B"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VERIFICATION.csv","109","5AB596D4ECAB646D5C84364156D82536B7A4400E51E5EF64E6FE156553B78BD5"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_VISIBLE_SIBLING_WAKE_LEDGER.csv","9333","0653772C8B49AAE3A58EFAC8575EB3B71B22FB93503484B5013A65FE7EDDC43B"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\HEARTBEAT_20260706.md","HEARTBEAT_20260706.md","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/HEARTBEAT_20260706.md","1784","A17BBFB121B225496647ADDD1BB58E27553A80873FCA9E9FB197C10B5E9D7440"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.csv","22455","E9CA08F89AA84A9022FFDC1770ECB78D9CED9AA86A47656463C3099B9A40CBEC"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\MANIFEST.json","MANIFEST.json","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/MANIFEST.json","22592","70158E8BE6B11ECE764F0151A119E84F4421F16AAC4A2FD874849438133343A9"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\README.md","README.md","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/README.md","1703","930FAF26C2071575DD20F601B6BA823C50B2C6832D4FF53D4694FE036818AB49"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SESSION_LOGBOOK_20260706.md","SESSION_LOGBOOK_20260706.md","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SESSION_LOGBOOK_20260706.md","1930","B7A4773CBAA0410FBA299FAB74BBC3C8DDD4CBBCA03D098A627DBED3F9491E31"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/SHA256SUMS.txt","4957","EF87760720E223E23F70F8122CEA27654F1CEDA9DBA737A5561A3CED64ADF7BA"
