"relative_path","role","bytes","sha256"
"published/zenodo/record_21699405/61_source_audit_selected/MANIFEST.csv","published","24976","6663B5EFCAB0486E87C63BC3D202F9BFF56D9BA33A310CB65C76F82E4632C1D3"
"published/zenodo/record_21699405/61_source_audit_selected/README.md","published","816","DA80DBFB0C8D8F0E5947ECD6C77CC0D42C237A4B0B06E89051A272778BCB68C7"
"published/zenodo/record_21699405/90_archive_index_extracted/files/41_Noether_P04S6_SHA256_20260718.csv","published","687","8012910926946B7E39DFFB5765C0E4A1074C48E5454B5D3CC2BAB0E2DE6A0EF8"
"published/zenodo/record_21699405/90_archive_index_extracted/files/46_Noether_P21JA_P29KOU04_SHA256_20260718.csv","published","1431","D09CA16781E019CEE827A0D33EFDE65480B8DB87BE28A7B516049B731607E967"
"published/zenodo/record_21699405/90_archive_index_extracted/files/50_Noether_P02_P04S06S07EN_SHA256_20260719.csv","published","1615","4C7D83F628EFE3917878DB3E35AE58FF96C2A211EF40C39A528ED7270B884126"
"published/zenodo/record_21699405/90_archive_index_extracted/files/99_Noether_Public_Status_Multilingual_P02_P04S07EN_P21JA_P29KOU04_20260719.md","published","3027","50EF8BAE68DD3EA42D65C0AC07C8997E6EAFE6005632A7C9AA700DBFE445182A"
"published/zenodo/record_21699405/90_archive_index_extracted/files/PACKAGING_POLICY.md","published","787","05CB0C99B51498004671B23E3E3DA520941E66815E871DFFBEE5FCCE342D0183"
"published/zenodo/record_21699405/90_archive_index_extracted/files/PREDECESSOR_21499492_FILE_INDEX.csv","published","25742","2FE6728C155E75FE83646BC82CC9D92EF7D390449960884C9104D40732081188"
"published/zenodo/record_21699405/90_archive_index_extracted/MANIFEST.csv","published","814","11458E0136F7AC000373AB0FDFC1135ACB9AF33FBB0F24666ACA086BDA8847B5"
"published/zenodo/record_21699405/90_archive_index_extracted/README.md","published","484","A5A4035C4296F402FCC9A592C477834A91F01A4797232A792E3B88D72FED7026"
"published/zenodo/record_21699405/90_Noether_Archive_Index_Manifests_and_Predecessor_Map_20260722.zip","published","10726","12BBB836F512E20C6EAE4A659FFD4E6E697EFBCBC0B206FDB5ECE9A4F7C10E12"
"published/zenodo/record_21699405/archive_index/files/41_Noether_P04S6_SHA256_20260718.csv","published","687","8012910926946B7E39DFFB5765C0E4A1074C48E5454B5D3CC2BAB0E2DE6A0EF8"
"published/zenodo/record_21699405/archive_index/files/46_Noether_P21JA_P29KOU04_SHA256_20260718.csv","published","1431","D09CA16781E019CEE827A0D33EFDE65480B8DB87BE28A7B516049B731607E967"
"published/zenodo/record_21699405/archive_index/files/50_Noether_P02_P04S06S07EN_SHA256_20260719.csv","published","1615","4C7D83F628EFE3917878DB3E35AE58FF96C2A211EF40C39A528ED7270B884126"
"published/zenodo/record_21699405/archive_index/files/99_Noether_Public_Status_Multilingual_P02_P04S07EN_P21JA_P29KOU04_20260719.md","published","3027","50EF8BAE68DD3EA42D65C0AC07C8997E6EAFE6005632A7C9AA700DBFE445182A"
"published/zenodo/record_21699405/archive_index/files/PACKAGING_POLICY.md","published","787","05CB0C99B51498004671B23E3E3DA520941E66815E871DFFBEE5FCCE342D0183"
"published/zenodo/record_21699405/archive_index/files/PREDECESSOR_21499492_FILE_INDEX.csv","published","25742","2FE6728C155E75FE83646BC82CC9D92EF7D390449960884C9104D40732081188"
"published/zenodo/record_21699405/archive_index/MANIFEST.csv","published","814","11458E0136F7AC000373AB0FDFC1135ACB9AF33FBB0F24666ACA086BDA8847B5"
"published/zenodo/record_21699405/archive_index/README.md","published","484","A5A4035C4296F402FCC9A592C477834A91F01A4797232A792E3B88D72FED7026"
"published/zenodo/record_21699405/README_CURRENT_RELEASE.md","published","2111","BCDFDE865B30AA0A6954E5B3272CF0EF139E50E55F9E5CF515207F5ED646248B"
"published/zenodo/record_21699405/zenodo_record_21434690_metadata.json","published","41822","732347E399BB3877EAF8D5332F62E2FC72BCAE0614E4A12C7D6392ED3DCA08EC"
"published/zenodo/record_21699405/zenodo_record_21499660_metadata.json","published","17424","36BEC8F19DC7A51236FF4CB8047335216C223AE805FAAED3C4524893B06B029A"
"published/zenodo/record_21699405/zenodo_record_21699405_metadata.json","published","12240","310D0EB420F194912013241E4A31087858D9588F92FB6F4EDAACF64463E16EF9"
"published/zenodo/record_21699405/zenodo_versions_latest25.json","published","586807","27EC8F2BC15BA93A72A8E095E3C4C9077BC47DD0FD05B46227D7D104A26E5774"
"published/zenodo/ZENODO_DOWNLOAD_MANIFEST_20260804.csv","published","2660","7F7EE8D4E4A3EADC60BB1A8E968ABE1FE8EDEDC492BD241EEC4B47CAEDFDD5D8"
"published/zenodo/ZENODO_GERMAN_VERSION_TIMELINE_20260804.csv","published","2124","6539605F97476A4C5C86505DA82F7D5B888E6EF1347FDA95B89A141626D97772"
"published/zenodo/ZENODO_OFFICIAL_PUBLICATION_AUDIT_20260804.md","published","8081","FD779399CFAFCD8BAC7AACBD32DF3D103F687E8419D89127F0CF51B50805D85E"
"README.md","README.md","3433","A9BD1DD5239CB1C5138A556E29957B3F36521481CCA26988834629C1D844EEDC"
"receipts/CANON_AUDIT.json","receipts","9607","2189A9412AC27394A474B85AE8BA5D5BD46D926EAEBF3DA24CD7FA4C5A2A342C"
"receipts/CHINESE_P08_COMPLETE_BINDER_20260804.json","receipts","13882","40017CB86D5ED45F341EE0CA97105653E9CC66F8095C88F986AA388F85B34FF6"
"receipts/CHINESE_P35_BINDER_20260804.json","receipts","6520","CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3"
"receipts/CHINESE_P39_COMPLETE_BINDER_20260804.json","receipts","8623","39C97E6424B0ACCD8FFDFD218A422F59501BFC48456000BAB717F0CC15951E8C"
"receipts/JAPANESE_P31_U27_U30_BINDER_20260804.json","receipts","7141","A61552541F389B032B385C886FB9C0B49A15A04943B26763D35EC3301F4B2DF5"
"receipts/JAPANESE_P31_U31_U32_BINDER_20260804.json","receipts","5893","0E906BA472D4702421BA7ACA95E67924D5CEAC67242BFA990ECC77632ED64D1C"
"receipts/JAPANESE_P31_U33_U34_BINDER_20260804.json","receipts","4586","BBB5EA9A722652241C88BE7B9F93EB7F77F3E26148225189BD17230D1C4065A1"
"receipts/KOREAN_P01_U01_U03_BINDER_20260804.json","receipts","6558","8CA3EBA2A4C766191614E94501E2D2A2242400ED2B3CD66401B20EB07E5EE66D"
"receipts/KOREAN_P02_COMPLETE_BINDER_20260804.json","receipts","10453","AAE2A396E00B92F372224A5C47DD7F511E12B60256B7B095030F489693FEF279"
"receipts/KOREAN_P03_U01_U03_BINDER_20260804.json","receipts","9215","D5AFEE6CCF51539A2DD45FD844463528254BF09222D6E78133DF11DFB3CFD3AF"
"receipts/KOREAN_P04_T01_T03_U01_U16_BINDER_20260804.json","receipts","18982","828D60B11152835BFFC178309C1EC272AC47EF5EAA58941FF1FD3C15C4DA92CE"
"receipts/KOREAN_P04_T04_T06_U17_U32_BINDER_20260804.json","receipts","19938","25390CD968CB0FDC55C013B446FD9E63EFCB7459436E9D3C289A2DEAF383D2C1"
"receipts/KOREAN_P04_T07_U33_U38_BINDER_20260804.json","receipts","11670","A5012A888177EC4A8AA3033C2E730D6BA7E49CA79C52A23502FBEDFD97DE48E1"
"receipts/KOREAN_P04_T08_T09_U39_U50_AND_COMPLETE_BINDER_20260804.json","receipts","19824","9D1C0C65DF922A916B3B02393AA1A39A33411BBE3979D61AC6FB5CDD4B653ED0"
"receipts/KOREAN_P05_U01_U04_BINDER_20260804.json","receipts","9420","BBBD72FA462EE70B9F7346E20FB589ED0DEF903C2B2F5827D4D5EB1CF2897885"
"receipts/KOREAN_P07_U01_U08_BINDER_20260804.json","receipts","11231","E7813CD94863E708CB4A829A075D0A5D9AF4670EC0E4F0BC668131231D3071D2"
"receipts/KOREAN_P41_U01_U12_BINDER_20260804.json","receipts","9522","95D0E69B6D32FD93801C3FDC4C519FAA9AB7CA867538E1CD9E2096EFAB253A91"
"receipts/P08_adopt.json","receipts","2241","C3FA6858C2519B034523654BC996F61D739C11056D812D780F1E5A6D1826FF24"
"receipts/P08_v2.json","receipts","10281","C10F6D5D1A6F68125159888025B311F61D22DE294D131BDAEEFE34BBFC81053E"
"receipts/P25_YEAR.json","receipts","4154","0ED028928F07BB3E018C657F6330598B75116024B3D6C82E3E1AD2C9961EF369"
"schemas/CHECKER_CONFIRMED_FINDING.schema.json","schemas","3167","3724BC61E7DF7F9BD16246FCF9A94F71D6157744D47E4B15109548F0B0591476"
"schemas/DEC_DETAIL.schema.json","schemas","3218","8BDAFC08C7A546918F3CF7DBBAB4CF99CD911D7C2115FFFD6C05249A812BF328"
"schemas/DEF_EVIDENCE.schema.json","schemas","1289","3B7A69C9F61FD23FD3D7A7E85E02C72D4F6924D1C4DF2AE8715B79CB315C5BEC"
"schemas/FAIL_DETAIL.schema.json","schemas","1829","4D9F8AABBE74A30FF6D9092A3FEFFA6796F7805DC372164E4EE0E71823201F86"
"schemas/STRUCT.schema.json","schemas","3054","913B60BB248BA46FFA08E4F1C4036C7C1C65CB8C59E6C7DBC18444FF4E14C99E"
"schemas/UNIT_INDEX.schema.json","schemas","3428","704A273ED07E4CB34AD33E75E2D6F9C2D14D3A88397335D1D5E5001BA827E8B0"
"templates/CHECKER_CONFIRMED_FINDING_TEMPLATE.json","templates","1571","AA922FF604E0190685CFF965F5C4DD3C263428AEAE84346A47B1FB4C3EDEA91F"
"units/NOETH-P01-U01-U03-NORMALIZED-INVARIANT-20260804/P01_lines381_460_LF_terminal.tex","units","8082","0499985866E646747EC31533775FF31B55556F2C694F4C2608384829DE248D2F"
"units/NOETH-P02-KO-COMPLETE-NORMALIZED-CURRENT-20260804/P02_complete_lines473_3568_LF_terminal.tex","units","149508","D410ECC6B0ABA26400254CEE26867D92F21147BA38D2EDB93C3D7E37AFCEA3BD"
"units/NOETH-P03-KO-U01-U03-NORMALIZED-INVARIANT-20260804/P03_complete_lines3573_3608_LF_terminal.tex","units","8277","E600FD2A19ACA22F43D54FB65C61B79172B12FE5AB09446A2C9C9B8CACD26E7D"
"units/NOETH-P03-KO-U01-U03-NORMALIZED-INVARIANT-20260804/P03_U01_lines3573_3584_LF_terminal.tex","units","2156","DF50EAD7065F663901F51ADFCA37A138921063362CA449665D37B855921B496C"
"units/NOETH-P03-KO-U01-U03-NORMALIZED-INVARIANT-20260804/P03_U02_lines3586_3594_LF_terminal.tex","units","2975","A7B7CA981F7B8D6B32171BF0709E27440A25B2754642BD095304E54A5A25D5C6"
"units/NOETH-P03-KO-U01-U03-NORMALIZED-INVARIANT-20260804/P03_U03_lines3596_3608_LF_terminal.tex","units","3144","0D110465AEE20E18EE1427577D33D435FCF97D5CA99BEF3878EF52DC341F01A5"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_lines3611_3693_LF_terminal.tex","units","16379","2B20BBF39AC47AA2A44D7E5885A427C98A6926522F9B84A2AEE435B29C2CD3EA"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_T03_complete_lines3611_3886_LF_terminal.tex","units","37326","202395559B333C546F4BFD562DD1233DA02FE1A07C948BEEDA23DE62559F781A"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_U01_lines3611_3640_LF_terminal.tex","units","10273","9A1B0B21FD34C151E7A8B8605B67CE37DEB1F47E8B00C26282F879335FF88591"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_U02_lines3641_3663_LF_terminal.tex","units","1947","17D0597F650652261229E4B348222ED9E1C0BF504D4BCB893B0B7D341266DC4C"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_U03_lines3665_3690_LF_terminal.tex","units","2873","9DE0FAFE8FD5B502B6DD753C9C04763C9611C92469685F90DE97D50AD7F9E0C3"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T01_U04_lines3692_3693_LF_terminal.tex","units","1284","858ACC0D85168C12807B9AAAE7055A24C7F6A2C3D0416C2448AD2A19D094ABDF"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_lines3694_3779_LF_terminal.tex","units","9532","B9E91228B887000E3FDCE77A0F276FDF9081184C637C5810B670B2E3583567EC"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_U05_lines3694_3699_LF_terminal.tex","units","3565","DA495CE3383746D7568D2B7BC347E99E54D26077CC17BF4E6AB773FFF39D8B46"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_U06_lines3701_3740_LF_terminal.tex","units","2304","4FB079CD8A6F2CF6EF2E68EC8662EBA5811F5C8EFD1CB6D7332354FD39609D41"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_U07_lines3742_3762_LF_terminal.tex","units","1618","7FED052F4864855B35B3AD558D6796FFD63511AE7A9648BC3D0765A9681756BD"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_U08_lines3764_3776_LF_terminal.tex","units","1529","006170FB340029EE4BAFC75010015F316571D683FE675E052B93AA65B5C3CF5C"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T02_U09_lines3778_3779_LF_terminal.tex","units","512","BC4ADE28185FB8095D49DAD69330E9DEA4F5343D612C8FAFBB9B00D53DE14F7C"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_lines3780_3886_LF_terminal.tex","units","11415","4C30142788A63C18357AABB367FFCF8ABF092DF225EAB79BEDB30EF8A1EC40C9"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U10_lines3780_3787_LF_terminal.tex","units","2560","39F6BBAC7FA2466F8D86F5EBDE759CEBA517AA29F4D26F88386293625AFBC6CA"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U11_lines3788_3808_LF_terminal.tex","units","2377","382D7CDEB760F768B7505D0F0F6F243E332D637A3BB65D2639F55C4E9612369D"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U12_lines3809_3816_LF_terminal.tex","units","345","6FE853A1694FD0026D946190F2963396F11F05C1896DF1DCC46B6D244F27D132"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U13_lines3817_3837_LF_terminal.tex","units","2194","D52919AB904AC5D2DBF1E290722536B5763A95E0015ACC7561EA18838BDBCD96"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U14_lines3838_3854_LF_terminal.tex","units","1117","5FA766647DAD9D1534CADB60A9BE68077244731D934B284B79DA6047E725AA0E"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U15_lines3855_3863_LF_terminal.tex","units","660","05317AA1D91110F8C31FCD6201A430C8C899B14D87990A966C4A77CC40EE7217"
"units/NOETH-P04-KO-T01-T03-U01-U16-NORMALIZED-CURRENT-20260804/P04_T03_U16_lines3865_3886_LF_terminal.tex","units","2161","7860EA7EA30526C7F93C223463B78E6054C9A28F7C7F926A9E4C37CAD9A2AC19"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_lines3889_4001_LF_terminal.tex","units","8039","4F20E3F7CF9CEBDD46578DF5A545EFE8368D6A0F29DD80874AA62F9845F732CE"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_T06_complete_lines3889_4161_LF_terminal.tex","units","27288","F1E695B8E1844BAEE116F0227A0105039D66A9B8DD4B011059583771A7E4592F"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_U17_lines3889_3908_LF_terminal.tex","units","1540","567E06533B6D2EBD77AA6E15726ABFC73135B2AC5C93E9EE3C46B5766387BA43"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_U18_lines3909_3928_LF_terminal.tex","units","1087","3FB2630D5A00394823E9E7B24F786BE86FB3BD4D01D22A3735BA526B02102703"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_U19_lines3929_3959_LF_terminal.tex","units","2203","67B584ED4C73C7543410EEB42BE193DAEBF37C52A14695D40EF7D6C0E42FEF97"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_U20_lines3961_3973_LF_terminal.tex","units","1586","B5C21677916BEFF38DE0ED3FD59FEBE6E5DA413ACC8B255BFA6F524113188BFB"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T04_U21_lines3975_4001_LF_terminal.tex","units","1621","D7EBAA2A8093399A4C16F43039693F07511A5D0C8D4D4B2EF4AB824A1409F60D"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_lines4003_4093_LF_terminal.tex","units","8713","7C8704423035C68640A05EC3501BD5385AEEB4F8D0ED1AF58BB96EA01B0C061F"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_U22_lines4003_4016_LF_terminal.tex","units","956","A9DCEA57176D7C441AB85678D6ED340BA2C65C7C9596C4B2B650C92C780897D5"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_U23_lines4018_4044_LF_terminal.tex","units","2922","C440C80F86DAB4DFFDBEDC86E595113C70D8086A87EC424146C40311E2A5500B"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_U24_lines4046_4057_LF_terminal.tex","units","2030","25CD9FD7AC561E079555F949D098A4683B5B56E8A7499FEE447499CA3D11E8A5"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_U25_lines4059_4078_LF_terminal.tex","units","1414","1CE225B5B7ACE7FD091CB5F83AFD27CAECE3113CCB8A7DA8079C108C75E7E3EA"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T05_U26_lines4080_4093_LF_terminal.tex","units","1387","D2667EE8E006CA682AF46B9718129F9A1455119318B0229947E3E23461CD4A7D"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_lines4095_4161_LF_terminal.tex","units","10534","76CD1E1AB31358BC8B866E1CE22EEA631916F3DFF0364A9C4DF4D35CF72D65EB"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U27_lines4095_4100_LF_terminal.tex","units","3657","1F4D751952E7206DDA4E2D1F9BE59B117E25BC098D6E20B2FF70B0D1838BF4C6"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U28_lines4102_4119_LF_terminal.tex","units","1660","2C3BF311E1FC8BD19C49A942886E9B3C201BF8B742D4B0E987A1AA5FD3D0EBFE"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U29_lines4121_4141_LF_terminal.tex","units","1958","9CA4B97BB1CAE8E54B344140813DCFE71DA9441DE6C4DE26453FAD2DBAD0106F"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U30_lines4142_4148_LF_terminal.tex","units","797","629ED3526CDF2C788469919CC4A86DC4BF5B796E6EC7115BDB604769A8F3DED8"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U31_lines4150_4158_LF_terminal.tex","units","1806","DA8C28F033E3B7C6C068517865CC2C3C4488A8E33FB2061399B171CB16D0A886"
"units/NOETH-P04-KO-T04-T06-U17-U32-NORMALIZED-CURRENT-20260804/P04_T06_U32_lines4160_4161_LF_terminal.tex","units","652","AA90CBB663EC01DD51F2F7EC13087ADAFBCFCB042095D121337C83A340C86083"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_complete_lines4162_4303_LF_terminal.tex","units","12865","3057071E73928039FBAF5086243ABAB6CEE7910EAFBB7CDC511E71D58EF8C925"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U33_lines4162_4171_LF_terminal.tex","units","2954","F39B6F079A48E3C6A965A8EABCD10340C72080530F3B40B11C9F77CC38D4E327"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U34_lines4173_4217_LF_terminal.tex","units","1989","E4725CF3F8047E8B4186946DA8BF857A15CF72FD6E3759E5704485F2FF9BA236"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U35_lines4219_4240_LF_terminal.tex","units","2230","C6B611C5FBCEB2D8F04CF8A667694B1812F87FF36CE79062B03521F41F60C50C"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U36_lines4241_4263_LF_terminal.tex","units","2543","FDAEB00ABCC919EB60EB1EDAF7FA1A7D3F4C34A5DC652A5BD5FCCD211884561B"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U37_lines4265_4286_LF_terminal.tex","units","2290","233F2C23E29508CECF2B502C6BE1B11B0A7351EF5F6D2740AD7DC03C7B1FCD33"
"units/NOETH-P04-KO-T07-U33-U38-NORMALIZED-CURRENT-20260804/P04_T07_U38_lines4287_4303_LF_terminal.tex","units","856","63D9891B6C76395830B3764D12A27C2C2F5BF62442F946AF3E65A64F2F143A44"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_complete_with_controls_lines3611_4524_LF_terminal.tex","units","100375","493897C1450613794CF27C6B22E657CC07E61FBCFCCD5AA94B282B6E7EEE922A"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_post_controls_lines4525_4534_LF_terminal.tex","units","217","4B6C314DF3E560A171E90B4327A691392FAFD87271A1B67CEA7FF6BC700904B0"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_lines4305_4498_LF_terminal.tex","units","15878","FD4E31B29F4047A7D71552DDD25C5CF6F92BE8911AB7477B447980AAF0966FEA"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_T09_continuous_lines4305_4524_LF_terminal.tex","units","22883","705C55649FA3F5FA099A381F0702E0DBC29BD22D6C9A9A4F0520E1E36024DEDB"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U39_lines4305_4331_LF_terminal.tex","units","2839","5836844DE9DA9AE04EF553B756DAFEE5ED66C4AFF9272CA383A60F060D1450F6"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U40_lines4332_4373_LF_terminal.tex","units","2749","354A11CCF1E5B7C98429D098AD73F49D3DE9F7E65527D8CCA3E3A57839278EB4"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U41_lines4375_4402_LF_terminal.tex","units","2588","4B7D36803E66F267BB53C56FAD676DADC28A65DF55A6AE0182D88EA82541BECE"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U42_lines4403_4422_LF_terminal.tex","units","1821","CC817B07B8E5524CB2E79836A90F7965B568E0DF364A742B3B4D792F0DC16240"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U43_lines4423_4488_LF_terminal.tex","units","3263","6E3268FEDB338C3A84F2D65F4E4266897BE12940A84AA91F5C9C348CCA5310F3"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T08_U44_lines4490_4498_LF_terminal.tex","units","2616","5FD8C0C2361FEABC1AD19B33AA7FD570589CEBEE747894B79F89883CA726DDC7"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_lines4500_4524_LF_terminal.tex","units","7004","CDD302D05B74DF35D393399165F8A08CCE9760C16FBA09F92DEBBB7C3CE13E10"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U45_lines4500_4503_LF_terminal.tex","units","505","204E44F101546A966B22046BA4F3D41A1577AFE5460009A73DC4AAEDE2B185F6"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U46_lines4505_4512_LF_terminal.tex","units","2691","4AB925808BA5ACEDA792556653FFF710067416C9D88D6BF4776668A8BBA0A8FE"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U47_lines4514_4518_LF_terminal.tex","units","999","28B5E735C84849284C6A40E685272937173DBA029AC372C1A881D57AA715A181"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U48_line4520_LF_terminal.tex","units","2211","110C6287FB44D681A1F41A2496335D3600BA1320CCE94FC3BB11B258F31326AD"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U49_line4522_LF_terminal.tex","units","462","CA380F9DAD83364063D3F102D02DA3DF606496CC35B38880F5C71A571235D67B"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_T09_U50_line4524_LF_terminal.tex","units","131","6E84E43DBE3A885C1C0A8D3B5CFC583C3DFEEA0A4EFD04C974DDEA463487D364"
"units/NOETH-P04-KO-T08-T09-U39-U50-AND-COMPLETE-NORMALIZED-CURRENT-20260804/P04_translated_selection_excluding_3887_3888_4304_4499_LF_terminal.tex","units","100361","7DCA2D7DC64EAB55B2840B6FA7F7133DD628E13B22BC8F042BE1391458649835"
"units/NOETH-P05-KO-U01-U04-NORMALIZED-CURRENT-20260804/P05_complete_lines4535_4573_LF_terminal.tex","units","8185","99BD68A8DBD9861EFF0CDBE26CB365C3306EDF15BD93A6C4C10B9F25419D5CAE"
"units/NOETH-P05-KO-U01-U04-NORMALIZED-CURRENT-20260804/P05_U01_lines4535_4545_LF_terminal.tex","units","677","8AB438E098574B638EB932F7E002A8D894A97DE4872EBEEE7B96EEC52A1C072C"
"units/NOETH-P05-KO-U01-U04-NORMALIZED-CURRENT-20260804/P05_U02_lines4547_4557_LF_terminal.tex","units","3848","3B6528941F0DC23909DEDAE5F9C4AA0598CADE04916DA12094F188BE4983EAB2"
"units/NOETH-P05-KO-U01-U04-NORMALIZED-CURRENT-20260804/P05_U03_lines4559_4563_LF_terminal.tex","units","1886","778D2BAE411E136A3760673A839EF0DB9BA79C83F0534F103CF851F5F7E4A698"
