"ordinal","change","path","r3_relevance"
"102","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","r3-persianate-route-context"
"103","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","r3-persianate-route-context"
"104","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","r3-persianate-route-context"
"105","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_summary__SUMMARY.json","r3-persianate-route-context"
"106","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","r3-persianate-route-context"
"107","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","r3-persianate-route-context"
"108","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","r3-persianate-route-context"
"109","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_summary__SUMMARY.json","r3-persianate-route-context"
"110","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","r3-persianate-route-context"
"111","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","r3-persianate-route-context"
"112","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","r3-persianate-route-context"
"113","A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","r3-persianate-route-context"
"114","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/B3_ACTION_SUMMARY.csv","r3-persianate-route-context"
"115","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/BRANCH_PR_STATE.csv","r3-persianate-route-context"
"116","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/FAST_IMPORT_BLOB_LEDGER.csv","r3-persianate-route-context"
"117","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/MANIFEST.csv","r3-persianate-route-context"
"118","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/PACKAGE_FILE_LEDGER.csv","r3-persianate-route-context"
"119","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-persianate-route-context"
"120","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/README.md","r3-persianate-route-context"
"121","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/SAFETY_SCAN_HITS.csv","r3-persianate-route-context"
"122","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"123","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/VALIDATION_ISSUES.csv","r3-persianate-route-context"
"124","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/B3_ACTION_SUMMARY.csv","r3-persianate-route-context"
"125","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/BRANCH_PR_STATE.csv","r3-persianate-route-context"
"126","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/FAST_IMPORT_BLOB_LEDGER.csv","r3-persianate-route-context"
"127","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/MANIFEST.csv","r3-persianate-route-context"
"128","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/PACKAGE_FILE_LEDGER.csv","r3-persianate-route-context"
"129","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-persianate-route-context"
"130","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/README.md","r3-persianate-route-context"
"131","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/SAFETY_SCAN_HITS.csv","r3-persianate-route-context"
"132","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"133","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_1FA37D6D_NONSLAVIC_18BBB_ROUTE_CONTEXT_BATCH_20260707/VALIDATION_ISSUES.csv","r3-persianate-route-context"
"134","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/B3_ACTION_SUMMARY.csv","r3-persianate-route-context"
"135","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/BRANCH_PR_STATE.csv","r3-persianate-route-context"
"136","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/FAST_IMPORT_BLOB_LEDGER.csv","r3-persianate-route-context"
"137","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/MANIFEST.csv","r3-persianate-route-context"
"138","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/PACKAGE_FILE_LEDGER.csv","r3-persianate-route-context"
"139","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-persianate-route-context"
"140","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/README.md","r3-persianate-route-context"
"141","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/SAFETY_SCAN_HITS.csv","r3-persianate-route-context"
"142","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"143","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/VALIDATION_ISSUES.csv","r3-persianate-route-context"
"144","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/B3_ACTION_SUMMARY.csv","r3-persianate-route-context"
"145","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/BRANCH_PR_STATE.csv","r3-persianate-route-context"
"146","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/FAST_IMPORT_BLOB_LEDGER.csv","r3-persianate-route-context"
"147","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/MANIFEST.csv","r3-persianate-route-context"
"148","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/PACKAGE_FILE_LEDGER.csv","r3-persianate-route-context"
"149","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-persianate-route-context"
"150","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/README.md","r3-persianate-route-context"
"151","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/SAFETY_SCAN_HITS.csv","r3-persianate-route-context"
"152","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"153","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C033F393_NONSLAVIC_C033_BRANCH_VISIBILITY_20260707/VALIDATION_ISSUES.csv","r3-persianate-route-context"
"154","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/B3_ACTION_SUMMARY.csv","r3-persianate-route-context"
"155","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/BRANCH_PR_STATE.csv","r3-persianate-route-context"
"156","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/FAST_IMPORT_BLOB_LEDGER.csv","r3-persianate-route-context"
"157","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/MANIFEST.csv","r3-persianate-route-context"
"158","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/PACKAGE_FILE_LEDGER.csv","r3-persianate-route-context"
"159","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/PACKAGE_ROOT_SUMMARY.csv","r3-persianate-route-context"
"160","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/README.md","r3-persianate-route-context"
"161","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/SAFETY_SCAN_HITS.csv","r3-persianate-route-context"
"162","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"163","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F347B268_NONSLAVIC_1FA_ROUTE_CONTEXT_VISIBILITY_20260707/VALIDATION_ISSUES.csv","r3-persianate-route-context"
