relative_path,bytes,sha256
03_audit\P02_page_audit_39_rows_20260718.csv,39121,1659A6D949D6A3B2A2316087FEF957F2B26B42BE3672CEF2BF5BE48EFBA4B267
03_audit\P02_source_output_page_map_20260718.csv,8298,9555F8B6618117D7FCBC92FFD26B47AA8A871C35024A0CAA91661D87536B1B96
03_audit\P02_symbol_family_count_verification_20260718.csv,791,F7440DCFFB21AE91F32E08E88E0AB1E4A32B82104C0206886C992DC0161B6E18
03_audit\P02_table_cell_audit_20260718.csv,18111,B59EED7CDB4946BF2F93844A315BE403A38BDB52F1FBC46DF2E716FE8940F213
03_audit\P21_prime_cluster_final_disposition_20260718.csv,919,5869376160AA592010F20A683CDC1C5349A6A3481DE716BB2F9F5473A41FE8A2
03_audit\prior_tableI_checks_RA31.csv,655,4FC0433FE66B8D00FD75381E52052CC9D46D05406A951013EC1053EE8EAA2F83
03_audit\prior_tableII_lower_checks_RA34.csv,1551,CEACDA578FA04111B9B7CC74B81E5B926EC284335B1B82B9F76C1594A48E72A1
03_audit\prior_tableII_top_checks_RA33.csv,1029,F15F00F29E92915F1E522AB9BD63AED63DF6DD695A2B6B385D432197B24A1EA1
03_audit\web_base_to_web_candidate.diff,63109,8566031D6D17935F25E06A6B28434132BF89140CD9D5DB94ACE8C47FB3394691
04_qa\cum_de_text_layout.txt,2261610,D6709F0C01BD845D6C21D0D53DFE6BABC3C8C11928CADFADC91ABC842614E206
04_qa\rendered_after\page-020.png,376798,B870048F85EC9057D6C00BECB526610E7DA9E7EA249AA3DF7AF02386EC2BD3EC
04_qa\rendered_after\page-021.png,248466,1A67E75BF0F50E220D94F7D5D20EDE5388C56FCEA0E1132C46D1DED09C3D032E
04_qa\rendered_after\page-022.png,253398,F3EC19B1B2C60E49BF279CD5D3D4A289A5BF98B08CDB241C32F5AED502561B3B
04_qa\rendered_after\page-030.png,280783,03A388D7980B64FE436FC5C5361F53D13022777731F1867E90AEDD0B07517486
04_qa\rendered_after\page-037.png,300881,8702860F2DFB05D8E43E78C774D00637FA580E59BAFAB9584FEEF87C5F8F7678
04_qa\rendered_after\page-041.png,168570,6848E44E32CC87E741FD666E8DF9FBA78D7CD1D4B20581E95FE2FC77367E1345
04_qa\rendered_after\page-042.png,181978,C65B8249A496861FA7DB7427ADBFCA383DF4DD5973E8DFEAE6ED1D41E6EA3F3B
04_qa\rendered_before\page-020.png,376798,B870048F85EC9057D6C00BECB526610E7DA9E7EA249AA3DF7AF02386EC2BD3EC
04_qa\rendered_before\page-021.png,248466,1A67E75BF0F50E220D94F7D5D20EDE5388C56FCEA0E1132C46D1DED09C3D032E
04_qa\rendered_before\page-022.png,253517,230766D35BEDA0DE0F4159F18AC670165DE700478E7E3D26B382E97CAA896618
04_qa\rendered_before\page-030.png,281375,267EB6A2E28118DC5DF6317E2C3E50EE5A13AFC7008DF36FB1C0E42E06C12176
04_qa\rendered_before\page-037.png,300617,9999F74BE1C872381E592CC836BED9AFAFDF6979493519C8B3B0C0C8CB7B9F4F
04_qa\rendered_before\page-041.png,166929,ADDDD61F6160DCCC6ECF843C82FE1CCDAF0247EE7D9DA08653F641CD3E8A6480
04_qa\rendered_before\page-042.png,175511,73750E003C425C8DB0760D4E98E3CF9ED479F1E6A7469EAD4250793BBBA3BB5E
04_renders\after_second_tranche\final_recompile_check_p035-035.png,1118249,0A8DC37D89CD5D5FF0D80608FF9844CCF3BED3A699F750AD7DE58A9ECCC654B3
04_renders\after_second_tranche\output_p024-024.png,1054159,E6ADA7C3C98812853F89DFEC33CDE38C0952ABDCE3CD37CF20CFBC1B229B5E21
04_renders\after_second_tranche\output_p035_041-035.png,1118249,0A8DC37D89CD5D5FF0D80608FF9844CCF3BED3A699F750AD7DE58A9ECCC654B3
04_renders\after_second_tranche\output_p035_041-036.png,1007657,40A07DABAB82F00B88593BCA56A6A5950D975C722D02B35A6DFC423273221400
04_renders\after_second_tranche\output_p035_041-037.png,1010738,F2F41636BDDDA2080118FBC6E9A7FE483ACB57A713E0E6DBE58683F423F2BB49
04_renders\after_second_tranche\output_p035_041-038.png,1064367,4A89782FCC31694F4429B5E2320BEB2B54E9A9887A0D100D9DE2EE3EACB16FE7
04_renders\after_second_tranche\output_p035_041-039.png,872188,EB78F56C1D801337CFC89A5BE4159212F75E906D2ABCAB69B62FD870623F0E06
04_renders\after_second_tranche\output_p035_041-040.png,671420,69BDC2D4830FFE90B5D13F94575DCE3FBBF2B07C7A487E3CB2D6C8949D9A99FD
04_renders\after_second_tranche\output_p035_041-041.png,430984,87BF35B73E35F06938610C33078954E809B791DA0F55CF636E34FB3F4D6D848A
04_renders\after_second_tranche\output_p042-042.png,539283,CC955B46331A319F09610F5128B3A6CD09F9C7CD9C34BDAADAF6DAAD6B945A17
04_renders\after_second_tranche\table_output_1000-041.png,1380356,3329C274675BFB82CFCFD440A1EA5BA5B662D9B675E7566EE0EDED5B9BD4C24C
04_renders\after_second_tranche\table_output_1000-042.png,1777241,769A2BF1EBD42ED5B16789F49A312F6C8BD6E001A03A7225CDC751E881E3B777
05_provenance\INPUT_AND_AUTHORITY_HASHES.csv,4191,04144434F3E9089A8EAE866BCE4DEF2A1C24401C6ABD3517F1F87DA7F8FA9C83
05_provenance\PACKAGE_SCOPE.md,1783,C9C8A901DAE0382C3C344283596E31C429B986F082E1941E420C824EB86F1397
