path,bytes,sha256
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_auxiliary_output/ukrainian_output_20260601_session06_actual.zip,2085434,5cbc35ca08a3f0c14f774940aa5c256e7d3a1fed4e61c17ae690a87ae409bc31
incoming_auxiliary_output/ukrainian_output_latest_20260601/INDEX.md,6443,c8e5b2f8dbd5745e901f3963141fbd986bc207bf6bb4ad5d0e7f193f90f57d5a
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_auxiliary_output/ukrainian_output_latest_20260601/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_auxiliary_output/ukrainian_output_latest_20260601/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_latest_20260601/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_latest_20260601/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_payloads/auxiliary_latest_full_20260601/INDEX.md,11064,facc5fb42d218f1dc11c8ee809ad0dc7f742c9716e01de032a8433021936c795
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/BATCH_REPORT.md,11999,49aaa09d655a3b900e7919069c7df99df9c2659e730dd5964854a7d1524da85d
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/advancedantennaL1_uk.tex,16556,b04de90c338fc18e0602d06edb549eff50d1f445a5f0a15be239fa7298041e68
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/chapter2Notes_uk.tex,18683,063a1ac94f02c4987588895574452184cb6573e760097314d7b1fc706c339b60
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/chapter4Notes_uk.tex,15267,277561480f91735006ca25a92054a3c2eacf5d40f99c85dbe25133a90cf67bc1
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/dualityTransformation_uk.tex,5350,ce69ddaa18fb06020472dc73b25cffa43ae828dd955b740eca3acabaf2399b41
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/polarizationReview_uk.tex,6655,1b30d1fbdf05d8e20aeec3abb29dbd8445faa6a9154d4d732d717eefdfe3ec2f
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/reciprocityTheorem_uk.tex,8631,c1407305f7e94360bfddee5a99d4aeae705a2b1e5779fb432685f5f089728d86
incoming_payloads/auxiliary_latest_full_20260601/antenna_peeterjoot/tschebyscheff_uk.tex,7599,57f47e7d08f735d38549b381f091dec57554fd783369fc11efe3f8ef90a15d3c
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/BATCH_REPORT.md,8122,4c9d28e5f73e926cca2f01f9005ad0662c36f1e2823f0d99b6b0ed354047958d
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/SLAM_uk.tex,24162,61c81f4fe0fcf03fab86ecf389c673f2a5ec05b50d8647530ffbb965a1e85ebc
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/localization_uk.tex,37258,0653cdbfea672fcc4f996e4a864c8fa3852622e112e0cd436acd907bb7382df5
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/mapping_uk.tex,22679,18516fab80c39aae90b54bab1f1e8f69da2bf3b7653b2e7e5bfcea37b49754f1
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/pathplanning_uk.tex,45407,90d1cbde62bea5df4225c13d2d5e82158a81a582109cb0687edc42a71e70e040
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/sensors_uk.tex,31922,564998e08c5ddfc061fba25077fe9444b47cc9a0c3ca4950f80e90b935d7a1ab
incoming_payloads/auxiliary_latest_full_20260601/autonomous_robots_correll/chapters/vision_uk.tex,22937,23fdae125a036eba6607e4eaf3ca641f4432a72384b04a70f3594f9cfc8e74d9
incoming_payloads/auxiliary_latest_full_20260601/roth_robust_filter_1703.02428/BATCH_REPORT.md,7117,f0a9c7ba86639d429582fcc9a74d1d3b8bfc44947287c889b3ec7f750b385852
incoming_payloads/auxiliary_latest_full_20260601/roth_robust_filter_1703.02428/ms_uk.tex,33014,859f3a3ef9eb0affc3945522c43726a23d9fe70662b6f3ee54c94e2b34da165f
incoming_payloads/auxiliary_latest_full_20260601/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_payloads/auxiliary_latest_full_20260601/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/BATCH_REPORT.md,5483,16a621c7ee9e67b2aeddafed8cd541626801f57d4a61bcff25af8b503ea66289
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Figs/compare.pdf,308284,2e0cda928b52c857ad6d061a905adf46f89cc282eb0d6213b3541e4150468563
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Figs/event-odometry.png,21562,c8af7cb95833959942ab65de701e1a52c3ee2e4a3f9be44ab8beddc3659dd3de
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/IEEEtran.cls,281957,da751920a317ed318b7b5cd7fa585a6cc7d28502d457856382e9be24b10a3bd7
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/00-Abstract.tex,2935,1a9e53e9dc49fd3fb7c8effb1e4d1fc26b2a6a0e2c815e63534f36330a70884a
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/01-Intro.tex,8248,060763bdb6f1eb13aaa09666391fe99863003205b77e0cbb23d740fb38d64c73
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/02-Related.tex,11035,253f536ae986a2aa69254c43b24eec55d8b50ba279371060118c0f5fa3677ec0
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/03-Meth.tex,20644,9ee8c899d3a429ef0b66ae833d6830b324da5e0f826e2ebe6374f87749d381d0
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/05-Discussion.tex,784,78be79e6976ccdf98194cee816651e98fd60b3e547a8f99bf07fc7db5376abdd
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/Sections/06-Conclusion.tex,3603,56ef2c3bddecaa51083a217c80f6402cd44b9160e2eaa2cf168778672620d45f
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/bibliography.bib,21523,cc1388640ff1502f7c4025479b61d97754c53bd0fcefda6a8dc7a4b1ecaeb4f8
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/main.bbl,13169,5608e6962709395414061e01db088aa4d4333512f64c0e102b7499575aab4cc3
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2410.15480/main.tex,2431,5a39caa5f61c0dcd2b519ae3eb8a69b1507d1f93bab4b9e6018074382e9335d9
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_payloads/auxiliary_latest_full_20260601/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_payloads/auxiliary_latest_full_20260601/zuazua_wave_2402.17894/BATCH_REPORT.md,7608,ae0a0c8d2802aac7ac474256b9489a3695df8f33ef31751511ae4a6fd77ae8f3
incoming_payloads/auxiliary_latest_full_20260601/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
incoming_payloads/auxiliary_latest_full_20260601/zuazua_wave_2402.17894/chapter02_uk.tex,80674,5d20d8e0865426f3b2d81d50ac85e0f3fb8cd1bcd2b3e113bad9ecb863d0f734
incoming_payloads/auxiliary_latest_full_20260601/zuazua_wave_2402.17894/chapter03_uk.tex,50582,9438aef7546bc507ba6cb8651a96e33346cb8d16cbaf4690d38501f790b034c6
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/Rn.tex,2720,cee7250fb72e98145e96021c5bc8fe05e26dd007eac6d82950b5934c8c676539
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/SE2.tex,3698,cb6f2d9037e823a5f54251ddbab74e88a3288584417fe23556da3fddb9ee3c1e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/SE3.tex,4488,741075452cef9d588d6aeab3e210b78ac0b3d7ea614dfbbf16bd62d15a2f293e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/SO2.tex,3822,a40b73f22f1a56281eda3994e0c8ff0e40b9b705b4442ed877dc464dc6763232
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/SO3.tex,6959,95c3627a95daea43ca0c7ad775f59eeb898597003fba0d758f610ee92239ffeb
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/abstract.tex,1538,b64168f8987f8a7e9a7861dd1a5cf9a7b82094a08ef6cb26104bae2db8dd09e5
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/abstract_ua.tex,3045,e8869c98f89b7ad1c071aafac5477872835c36f1d26681ed6ef5fb1c287b0b4e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/Rn.tex,2720,cee7250fb72e98145e96021c5bc8fe05e26dd007eac6d82950b5934c8c676539
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SE2.tex,3698,cb6f2d9037e823a5f54251ddbab74e88a3288584417fe23556da3fddb9ee3c1e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SE3.tex,4488,741075452cef9d588d6aeab3e210b78ac0b3d7ea614dfbbf16bd62d15a2f293e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SO2.tex,3822,a40b73f22f1a56281eda3994e0c8ff0e40b9b705b4442ed877dc464dc6763232
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SO3.tex,6959,95c3627a95daea43ca0c7ad775f59eeb898597003fba0d758f610ee92239ffeb
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/abstract.tex,1538,b64168f8987f8a7e9a7861dd1a5cf9a7b82094a08ef6cb26104bae2db8dd09e5
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/composite.tex,3189,b51eea2da2ffd8d591532d9a2fee6347c5ebd224d066e2e91419da459ebf85e4
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/conclusion.tex,2887,59457f9128ebdc6fbce6e53e5c27136945173bb19f3959a3f0338d768257e1db
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/derivation_rules.tex,8997,92940e584c4cfda44b88516c87a5278c4943fbd1f1e13e081250b264eaa5f972
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/diff_drive.tex,7208,f3b5b61e4fff4b9534f42a553a6df1678edd7b412c884e9e3d780bdccdf1292e
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S1.tex,1128,2a293e9b8b4ec6c492a6ef7f6d8521de3ecb8d8186ca53bfe8bb1c748ca14021
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S3.tex,1220,b528dfaaa526cd3ffde291f331cb2278beb3dfe86757da722ad741d54018ab44
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S3_cont.tex,2301,6dafd4c4fa5be0d059f5f42420fe1b82203533034bfea0784d96dc9f94aa01a7
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SE3_adjoint.tex,1579,ffd71042a07a2e1ec186d118e8ef958ebc5000a2dc01544a973186fba42e3c49
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SO3.tex,2073,a4e042a2a319db8b7808fef00989a67786b3ab497fcbf309959af7f191efb400
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SO3_exp.tex,2314,d4e6cc39fe41877b56335b531d451e711df309f41ba3985b38ddb995b3bb96cb
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_composite.tex,2603,c0dbab7ffad17ebc4302a9537fc1b200cafe869543e758184dcf3b3b9373275f
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/intro.tex,8416,19955b1436d19149d66a3aef4d0225fa06a47dcf47d9c96ca28f6d1a67e09291
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/localization.tex,12747,08ecff1401e567480e5ba4095e3370c982d6508d14414685bff0b7b0360f6d4b
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/manifolds.tex,39443,44f93c40b267f6c335bbe0ba962b2daa8d743d1a7ffe75240a829f09eb29975a
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/micro_Lie_theory.tex,5167,21b5568f82f756148437518b4f3dac9ac642147f0d84c19bf4df795e2918cd74
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/table_lie_groups.tex,3217,3dcd69b45d82cd4a384264de56b09f384c94f5c30fe38bfb66d08274a92faaaf
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/composite.tex,3189,b51eea2da2ffd8d591532d9a2fee6347c5ebd224d066e2e91419da459ebf85e4
incoming_payloads/codex_draft_output_20260601/codex 5.3 Spark/P0_arxiv_1812.01537/composite_ua.tex,4379,58650a15ae96639b936329da9a697bd8c28e83f436f6829b07a46448636d187a
