path,bytes,sha256
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-10_source_p371.png,580443,719947ce6b0810d7612a237d9a539f35b57618914364fb517d5e1db04e27895b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-11_source_p372.png,657134,7d5cda03175ac97753ab16387bd0894e58d948cb8a338098bf862cb062d45bac
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-12_source_p373.png,599267,30e0074397f2df9726f7cc3d471c576fd9e32e514f699bfa24d61b485ccd17a0
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-13_source_p374.png,536450,4e6497243af025b0b3793abf63849627874dc0d753b53a4afbad568be5fb16bc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-14_source_p375.png,619418,6a57aa6e741b1ce9cf854cec3c056caeb571a58d9245663abdb7cb50c72dc148
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-15_source_p376.png,631569,a578c19dc5323ae26bb19dde462e0172d881cc8f7fe878dc6322d0efe4673106
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-16_source_p377.png,617547,8f04fe643848aff52a12890fa911884724662f7fe84e36aba3d8aa2fa676fb87
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-17_source_p378.png,575894,22f7df2c0c6ca2af263e807443b8e19915e45c6ec051b2e86537c273d0176891
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-18_source_p379.png,593300,e72887db8a4b7099bb14e2fe28fbd7edaa95c19ef82f50aca8f171dc5969147d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-19_source_p380.png,641148,a389e52605bfa16f2bc15370284c581ee8383e041cf1d6aa84f427288033f0dc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-20_source_p381.png,584211,519267031b5372e935173cb0522993d04f94da75929443a599175e2c060c657b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-21_source_p382.png,596226,c21c63d792a280f8236f0eff70f82fb9081eb2140c12208aaa3fada7ec0ff148
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-22_source_p383.png,552497,1c64d8b86ff0092929949591d5c4ff9c8b9e328a4b9615515987e16cd1be0a92
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/source_scan_vol1_sections117_123_pp362_383.pdf,1618894,59399b1b2fe605f9c1aa076799eff5eb79d55d81a761ec2b8ae634480df0bc42
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/source_text_ocr_pp362_383_raw_for_checking.txt,54072,ef4ff784d5762f4218aa48660a21aea4f10b9479b61680e0dd00d064b7a647db
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-07_source_p337_figs21_24.png,766583,b18e324abab21406d104e1047c9ed7d7c21027f48647dcb2de30d31c19b2ce82
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-08_source_p338_fig25.png,772549,039f94b69c8e4ea21bf76a317cfd087129f0980f571d5ca3ca81527b6e976548
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-13_source_p343_bernoulli_determinant.png,783751,db274adcb0958200ee132361aee7e28931a0ee6fd6b9c602b406a30d29a94d76
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-15_source_p345_graeffe_formulas.png,782256,a52a387dcca03582de3a0c6f7f3ed20fef47da17a97d60f2914a7f7e3065f573
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-24_source_p354_gauss_table.png,751384,7b4ed846150bfc22ae06bbafe9616d00cc31630baaff2364638bae60f7a02989
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/figure_and_table_detail_renders/page-25_source_p355_gauss_refined_table.png,768398,352a664b455138f63f42c0de9fa7c3b83775c9e11c3b6be10ef98b7059d5417d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-01_source_p331.png,707753,37eb026f35133cecfcc12d8cba5081166e6021f7844f2580607a12c0afbdd4dd
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-02_source_p332.png,705262,20b54cd04fa526a17772d72ab1876fd143b1cdfa24f321e5e925f398af7f8758
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-03_source_p333.png,985632,e47d2ae6e7c1a3adc7acc13c873ded4d42f1665551012442588b26f24b4325cb
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-04_source_p334.png,838899,fd7cb0272f2abb564e2e06ff2a2881e425615b1cf40c4a65b6b7fb96101832d7
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-05_source_p335.png,836501,8db43578f739d4071f40872a9aac8b7480be2c9bee3bc49a14e1ce8cb7ddfdd1
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-06_source_p336.png,898447,630e69cdefaa4c2f2e8cac05e31bea5ff88c98c1e282870e4e9462b47aed01ab
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-07_source_p337.png,766583,b18e324abab21406d104e1047c9ed7d7c21027f48647dcb2de30d31c19b2ce82
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-08_source_p338.png,772549,039f94b69c8e4ea21bf76a317cfd087129f0980f571d5ca3ca81527b6e976548
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-09_source_p339.png,763009,5bc92eeeaf8260cb6bc0ce90e86beabf3d122e19e1868d653b0d9c76f65fe87e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-10_source_p340.png,829328,9067276bf091200351c4032220e07d72e0f015a3ca3e2ee4eb2b1233f28f6cdb
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-11_source_p341.png,832634,f7f01662f7b56adf8b8711dd25f06e1ef4587c41a6142c4cb9a45536bb1447ac
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-12_source_p342.png,889244,9886df0eadf6cfd91e527cc1928d1068844fd8114b95485035ace435e276588c
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-13_source_p343.png,783751,db274adcb0958200ee132361aee7e28931a0ee6fd6b9c602b406a30d29a94d76
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-14_source_p344.png,836499,7ec1dd5e10567d7f1aa2b098b67472e0bbfe282a7392364f8f6a63dc6b38aa58
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-15_source_p345.png,782256,a52a387dcca03582de3a0c6f7f3ed20fef47da17a97d60f2914a7f7e3065f573
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-16_source_p346.png,890753,06ef7872a7dc0b080e23ad7c0558f6d79120b0152b11a083f604e4beee30dec2
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-17_source_p347.png,824903,e8ba25e96c68a5d375b41d4ed090d677e87786fe2a2b6bf7da5a6d05e04d1be2
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-18_source_p348.png,830381,2843968afb44dd811566bc49bcec5aaad162e2229f02076d2da048cef66ca62f
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-19_source_p349.png,831194,09b3c944d6e8461e7fe67dac562e75537ef5d5dcf75bfe421fa101196f1aed33
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-20_source_p350.png,683796,57d2467c921ddbfee5a424523cf75f76ea76dfc908d41c1538ef5e198c73a51f
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-21_source_p351.png,617765,5a9eceadb9e50cdb5580df74eb71b339e6dee8e1284343392aee61b45c6883fe
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-22_source_p352.png,697907,ae1480af59bafa5f60eaf9436be22331d23cee108d381556756f33f0c70c1c7c
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-23_source_p353.png,863283,cb9a47d291a36bd8ca3e374b0dccc95ceff8c681356770a566ad1a08b60f0ce6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-24_source_p354.png,751384,7b4ed846150bfc22ae06bbafe9616d00cc31630baaff2364638bae60f7a02989
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-25_source_p355.png,768398,352a664b455138f63f42c0de9fa7c3b83775c9e11c3b6be10ef98b7059d5417d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-26_source_p356.png,781922,615fb7dc82688e17d3b183284fe2051cef2a1a86696b81c542235e64663f58b6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-27_source_p357.png,574674,bd025ddb4c2eb68d866804d612798c0f0029a151487eaa95967de6aaf102bf98
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-28_source_p358.png,645366,f08ee74771fa5aa1473017e1bad2900186dfd5cc80a3629fd204d63d49d1c753
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-29_source_p359.png,791044,b1f88108031463a078936069acad57cb656af74d1653e24478117409a0faf32d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-30_source_p360.png,706410,b158fc49c381b59a61f8bded26e0fadc6d961fdf8c0ec83c26d3aac4db0af2f6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-31_source_p361.png,675962,81e8d9f6940570d531456e7f6a102e4e03faba95ba71242bedce4300694fd1b7
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/png_page_renders/page-32_source_p362.png,689116,870a68de1e77b38a0f56fad58ea035df0b22d5fd3ac38e6debe9a76114532ee5
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/source_contact_sheet_pp331_362.png,6309068,4d2ec02d4aafdbd4f60566af68734d4a51c3608167bd37b5573b392fe0a384d5
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/current_batch_volume_1_sections108_116/source_scan_vol1_sections108_116_pp331_362.pdf,2358555,28571cf59368769a1ab218d6b9ca14c5c6fbf63c9c5bd69fd0bdca737bfb6678
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-07_source_p305.png,494982,d20b7368269714dbd7496ffdc23cc3509e2b7026914b0bb8a21235dc84de9d07
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-08_source_p306.png,523061,d75cb353dd5366e5df42c798b710cf0f7a976893048685ee899fbf2b4aad2bef
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-09_source_p307.png,467480,ee2cb9c1c7953c430b105a0f3bcc3ab5327327871bc2c0bce68d756332cb362e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-10_source_p308.png,512269,c0de3ef9e7ff20cc219572634161a14115c3210f4354c3cddecf01b865d7eeef
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-15_source_p313.png,492700,871d9894401664f255f9bbb548bd5776048e84929e8de53e064e0a214d149c79
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-16_source_p314.png,375022,89b971d703bd84143cc0613ada399aace4a01660344147e8c9928124e4ab26e4
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/figure_and_table_detail_renders/page-17_source_p315.png,483628,ae81cf7281999d7f3cf55c6b6a5ab3b295cbb3f278237c8b9622fd742484ea0e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-01_source_p299.png,449815,90598f55ffa0979aa208014353bb7ce3538bdaba5606a867daa204fa5814c9f3
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-02_source_p300.png,511531,96279bae7d5fb49141cbda3a636286b00e0ef2d0fbc2b7783886b231f2f74019
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-03_source_p301.png,484705,7e202e529dd56cb7a1e337ff0dca252fc012f68ccb670dbc65f931164baf2c25
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-04_source_p302.png,501241,29985652c9a73cced4df2ad8d9256395d7337e123b514aaa08a43f719c6cb98e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-05_source_p303.png,498504,fdc4acefed7ff4fd231d6c66325304070c1bdb1992f4c0d6b5236187c0c2fccf
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-06_source_p304.png,438627,7f594419f09fba230d850d8bd5952c3f991c573cb5da3e4818aacf9fee3b22ae
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-07_source_p305.png,494982,d20b7368269714dbd7496ffdc23cc3509e2b7026914b0bb8a21235dc84de9d07
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-08_source_p306.png,523061,d75cb353dd5366e5df42c798b710cf0f7a976893048685ee899fbf2b4aad2bef
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-09_source_p307.png,467480,ee2cb9c1c7953c430b105a0f3bcc3ab5327327871bc2c0bce68d756332cb362e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-10_source_p308.png,512269,c0de3ef9e7ff20cc219572634161a14115c3210f4354c3cddecf01b865d7eeef
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-11_source_p309.png,494318,dc28012639045900672555b30134c406e5f48668df275c6666964442798bac70
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-12_source_p310.png,496910,2bac76861d5456232dad90925c9fa4311ab9e966d22d2ffb186de1643ff67391
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-13_source_p311.png,465065,06112499bf4063e73c62a5fe77e426e92643f477b4af6a53f416e5712eccd5c3
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-14_source_p312.png,479485,593bd1e1f9901eddf3e28e09e60b150ef6423de53dd4a40407c7e543ab8a6abc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-15_source_p313.png,492700,871d9894401664f255f9bbb548bd5776048e84929e8de53e064e0a214d149c79
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-16_source_p314.png,375022,89b971d703bd84143cc0613ada399aace4a01660344147e8c9928124e4ab26e4
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-17_source_p315.png,483628,ae81cf7281999d7f3cf55c6b6a5ab3b295cbb3f278237c8b9622fd742484ea0e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-18_source_p316.png,504399,ef05a5ec458bf29884d734fd1216bbcdef5d1b7a724536fc509157bfcc8c2253
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-19_source_p317.png,529898,a8104ddd6c7bffe4f378aed289a1912eaf39ff544823eb8d0c388b1a3927910b
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-20_source_p318.png,494664,9e2ed2a7dbc73d7b854f51d511642252ce322b1385dcf2f32ac6ff7b36fd4caf
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/current_batch_volume_1_sections99_107/png_page_renders/page-21_source_p319.png,492293,3447b3164a47e478e9980d9c680434ef886726908ea5c490093b308a82e7ea9d
