"chunk","repository_relative_path","package_relative_path","language","source_kind","status","extension","bytes","sha256","license_access_signal","boundary"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_download_page_20240628.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_download_page_20240628.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","4011","95EE8804FBF46978F3BBF747E284F67C5DDE8A179604D7B2BFEFBA53FAA64A73","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_webext_3_09_18_20260307.xpi","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_webext_3_09_18_20260307.xpi","Sorbian Upper","source_archive_or_package","copied",".xpi","481417","44125D0951109D20A4F45DD5D9E4111C960BCD748C19B7C46822AF05C2BD2BF1","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdf","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdf","Sorbian Upper","source_pdf","copied",".pdf","63162","9B444E52C8A7B2FFD05A85B41367CFB99CAB1662245D71128B1520A9D1D96DE3","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdftotext.txt","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbian_institute_corpus_sources_2022.pdftotext.txt","Sorbian Upper","source_text_or_build_dependency","copied",".txt","39318","45497BEC619C14D04C8014E7E3C4EEA0046BFAD2DEAE17F8482A28312F531EB9","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbib_kuskec_math_terminology_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_sorbib_kuskec_math_terminology_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","15187","2064C5EDEDF6433BB495C27090121C0685C7152C963245BD9F5BA07A6FF7C91B","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","148831","1409CF86955907D4EE340B160B2F747E3C583418C6C5CF9178D2BF1847D2438C","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.wikitext","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_wikipedia_matematika_20260705.wikitext","Sorbian Upper","source_body_other","copied",".wikitext","1238","2E7922CAE9789D784A469C0919212FE6E005C4576F61868B7F3195D8FA18C126","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf","Sorbian Upper","source_pdf","copied",".pdf","25576919","D3AB76C5ED3DE84FE3390B53E6FBBFE334BA3465665CA90F703E317B6EA8AA2D","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf.pdftotext.txt","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_witaj_poskitk_hs_2026_2027.pdf.pdftotext.txt","Sorbian Upper","source_text_or_build_dependency","copied",".txt","334711","5C8F75D6594839C3AAAAF9739293AEB1B6CEA7DC8A2861BC1D61995E7701D4DD","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_kat3_zakladna_g_20260705.xlsx","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_kat3_zakladna_g_20260705.xlsx","Sorbian Upper","source_text_or_build_dependency","copied",".xlsx","45729","AD08DD408E18B7015B1D39D4B3183C11A4D5F19C55C5F3DB775E9C2FD017E7C1","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_math_terminology_inventory_snippets_20260705.csv","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_zalozba_2025_math_terminology_inventory_snippets_20260705.csv","Sorbian Upper","source_text_or_build_dependency","copied",".csv","123","F01C308F2C54BAAB4D3D870DCD91BCF6C3B0C2F85A22AC66E287357555B0D274","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__manifest.json","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__manifest.json","Sorbian Upper","source_text_or_build_dependency","copied",".json","267","44D48494F1BDCFAA0ED9CD35C543C615BC7DDFA6FD136F962A2D923F09523F57","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__README.txt","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__README.txt","Sorbian Upper","source_text_or_build_dependency","copied",".txt","736","9B2ACCCAD695551ACE173E01D575BD9C834A02267069237AE8163ECBCE2EDF7B","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
