path,bytes,sha256,classification
managers/turkic/control/operational_decisions/TURKIC_POLYRING_KK_CONCEPT_SHELF_20260717.json,8204,9AF87FF315A7587DD76458FEC7B84CA08E2DC051AB33DA46311F0B5A437DF8B3,manager_control_or_audit
managers/turkic/control/operational_decisions/TURKIC_POLYRING_TK_CONCEPT_SHELF_20260717.json,8326,CD0E430E2159125D1F7A29FAFFFFFA551970F9BBDB9FF9D007F6F0C488A5EB07,manager_control_or_audit
managers/turkic/control/operational_decisions/TURKIC_POLYRING_TR_CONCEPT_SHELF_20260717.json,8110,AEA5BF93BA974293228056E9A36FC86CE37128DCA9E41E6EF58D107052605564,manager_control_or_audit
managers/turkic/control/operational_decisions/TURKIC_POLYRING_UZ_CONCEPT_SHELF_20260717.json,8383,4BC222577724866D2FB83E385B61EC3BEB4381ABDA3322B1F56CCF0814C26600,manager_control_or_audit
managers/turkic/control/RECOVERY_COPY_LEDGER.csv,338733,CEF686F91E523BFE70CD5215E5299E453CD27AD24A2019B7573DB537F6404874,manager_control_or_audit
managers/turkic/control/REGISTER_TYPES.csv,523,DD8FC19D15A7F500421DE93832ECD1F5C4CDD4AEA10DF5471625A08D5ACD4F87,manager_control_or_audit
managers/turkic/control/RESEARCH_RECONCILIATION_APPLIED.md,1635,3D411D9E784F9A3FD33614A3AC96921ED28E15B9FCF0D4501BFB9B23C48532A6,manager_control_or_audit
managers/turkic/control/SCRIPT_REGISTER.csv,2457,7C5747B3FC157A8C4C404814425A5F60FB6837FBD2825DF19D8D947D1176C0CE,manager_control_or_audit
managers/turkic/control/SOURCE_PACKAGE_DEFECTS.md,1278,339E04429FBA5ACCC2E64ACC7FCC685F2F8BE7C45F81C2044E3BC7F2DEAD7290,manager_control_or_audit
managers/turkic/control/SOURCE_PACKAGE_REGISTRY.csv,1943,E2A331A868DC0ECB5E88AA1905DA02849C951D8DE2AECFB561C855D3444F1042,manager_control_or_audit
managers/turkic/control/SUPERSEDED_VARIANTS.csv,872,FDC5647ABF85511C8ED30B119369921FE8A31E6CED45504CCC73188B2FD8CEF8,manager_control_or_audit
managers/turkic/control/TERMINOLOGY_ADVERSE_LEDGER.csv,3872,9BA17773E82E7EBF897184B62CD3D539CF027FF5159D190C67B76302FD9DF37A,manager_control_or_audit
managers/turkic/control/TURKISH_PROBABILITY_STATISTICS_BUILD_CONFLICT.md,1154,B616FF8F23126EC9EBBD41F2190E9A89B18CA75A474BC42F716AB0717B8D7864,manager_control_or_audit
managers/turkic/control/WORK_REGISTRY.csv,1954,880EEBC7920708AAB9A1E3BC0C228A936770B7A4562F12DA4A284EFECBECBDFE,manager_control_or_audit
managers/turkic/publication_candidates/README.md,346,3D4E4C7C264B3CF9043E82804356ED25864D50DF9E49535F4E4EF9EF3F31810E,reader_map_or_package_metadata
managers/turkic/README.md,5262,F6BD98DDAAB16E27DDA65AFB16CA86A3886D8CC7491280F1B1E7B3438CFE0CD0,reader_map_or_package_metadata
managers/turkic/working_outputs/compiled_review_tranches/BUILD_STATUS.csv,709,8D97DEE56A82B0A1CA048BE089A8BD94038141AB29D54CF55E8123854E8DF5B0,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/CONTINUATION_CURSOR.md,648,8B329D533122C9E0904B17BA14D8EF3D0DE61C577A9930A304AAF82BFCF6317A,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/compile-pass1.stdout.txt,3088,4B0518540CA983BC254BCCD42D403E9844C3AC7C93C2B1DB2441E4E9056237B3,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/compile-pass2.stdout.txt,3080,99BB6399BB391B6FFDA4D554872643E848B5670F3B4908BB7DD794D07916BE08,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.log,17284,247D2F9C97448932D2E060F8E1BF0D14679CBDAC63B2C924576437F7A42FCDD8,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.pdf,30297,96BEAA15551713E58DA8FDC7AF7BD6D18456E722BA26BCD48705E1712EDFF415,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.tex,2614,822A8A856144B5272D13C43EB9693C3666DE32945F2153C483626E4098B781C7,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/PDFINFO.txt,486,8C4EEC17609E76A6E3E7FC8FFD89C873E596160752015CF8201E4D03914185F5,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ky-Cyrl/TEXT_EXTRACT.txt,1819,AAA4F303C921315F2F2EA4A2D5ABC0888144EB6BA667FCDB03253D399DC8AFF0,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/MANIFEST.csv,3127,369D23AF0AB94994D47CB75165C2F70E6BDDC828B48ADA2936EA85B0E2BFCEBF,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/README.md,623,0AA2871AED2868D79347FD5E42859DCB0A62384EBAE2478CDCAC6284E43A3297,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/RENDER_QA.md,1638,DF5EDBD5E949E9AC9846D9C6D7F4BB06F62345D1BA0889399EB89A9F16CCAC47,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/SHA256SUMS.txt,2895,81A4EB93521B14F355CD9C87287460AF1F2781081DD5324AC6794D42D94171DC,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/SOURCE_SNAPSHOT.md,754,EEB67F2A0CA2A8721DD9C1FE6468D13310470BC63DFADA72A4BE65B52F1108CE,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/TERMINOLOGY_ADVERSE.csv,1170,E37810031D066F627DFD85D9699588368A223175A10B968539DFFA22722E8889,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/TOOLCHAIN.txt,197,255EBA9144F9DCF66C49EC362777EF5774B57E1B2BF84FD6D56186092F7A74AC,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/compile-pass1.stdout.txt,5267,B3B5F19A2D8BBFF9508E70E32C5B2DFAB21F4AADD59016E11320DA76ACEF335E,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/compile-pass2.stdout.txt,5259,6A5FFA138AD507B849A81F161322944611219318ADCEA5B1E090F4DD09A02177,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/hefferon-vector-operations-ug-Arab-review.log,22594,39864F943B7F33ABF5810E9BFD855C0B65E61D04CD4242F838E1C3ED09BE9A0E,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/hefferon-vector-operations-ug-Arab-review.pdf,27471,E87877AA7145487AA75C71413015314978F489204C908D9DDDD7545FB9A494AB,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/hefferon-vector-operations-ug-Arab-review.tex,2772,CC899ECE450B4053FCC31DFC4BD289FD666264DDCEFA8D089918311E33147E56,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/PDFINFO.txt,487,CF52366A425BA803BD0BDF40FC5978BAE21F50E522B54A3A895E562B0E56F8F5,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/ug-Arab/TEXT_EXTRACT.txt,3795,42B9B2B4AF22A6AC4831F976B92EFF972AB61318F0EC4E134EE178137A87D0C2,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/compile-pass1.stdout.txt,2556,11EA79805FD9C83FD39CF088131BD034930FEFDB3C097C76A1359D19A961B1C5,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/compile-pass2.stdout.txt,2548,A1ED3C8F20D159D1B449E22EE3232415AC6832F874B1F9B92AFB9D8A4267D819,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/hefferon-vector-operations-uz-Latn-review.log,16291,C4675F65FB0B85D5E1904C5757937ECF8A83BE5AFF3531D534E4CCFBAEC46A70,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/hefferon-vector-operations-uz-Latn-review.pdf,28294,4A244E0115F5C9587C757FDA43C31A84D7EF24E3C96DF9C0788D6E15D97E4D7D,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/hefferon-vector-operations-uz-Latn-review.tex,2005,63CDADDA41BBE57EEA7C7C875CE98EE2403F01A34FB18EB09BA14A43076B7774,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/PDFINFO.txt,486,729ACD3B470AEDD2F3586EA472386D2CEA2D7D3A87A3AA6035AC76C14CEC7B23,bounded_working_output_not_native_certified
managers/turkic/working_outputs/compiled_review_tranches/uz-Latn/TEXT_EXTRACT.txt,1407,9FEC3998E290385717EDBEB233182EE94E5E8135750A81025211363A29712620,bounded_working_output_not_native_certified
PUBLIC_PAYLOAD_MAP.csv,751,40D6CA463E51497DD3CD590B04E6FB80E75F803E783532EED3716080CD42AB0F,reader_map_or_package_metadata
PUBLIC_STATUS.md,1124,9D7C8573C25380B782CC0A592F3F39C23F1BCE0A62D3F71F31DA8F7B9998802F,reader_map_or_package_metadata
README.md,5046,55A1927D454A93797838012904825E6AA2116151903CA33C6E14CF37B3DD41C5,reader_map_or_package_metadata
