"Path","Bytes","Object","IsPackagePath"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages419_421/Noether_PC_Interlanguage_Packages419_421_RollingDeltas_20260705.zip","298784","d057d4ba01e6b3d82250079a996f8c7cd4a9a863","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages422_424/Noether_PC_Interlanguage_Packages422_424_RollingDeltas_20260705.zip","44990","056d4c0e2ff49e86fd28c32552ff61e69bc9413e","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages425_429/Noether_PC_Interlanguage_Packages425_429_RollingDeltas_20260705.zip","272384","6af494ef39afbc37f443cd5db202842443a66878","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages433_436/Noether_PC_Interlanguage_Packages433_436_RollingDeltas_20260705.zip","906894","9b29333d7410827751def79b4a94c34d80b8fab9","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages437_441/Noether_PC_Interlanguage_Packages437_441_RollingDeltas_20260705.zip","141415","53b2d0bff0c1bad2ee73f2504dee2fa78b2ded60","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages442_443/Noether_PC_Interlanguage_Packages442_443_RollingDeltas_20260705.zip","51585","f74087dfde15a4c234605c1341dac44ef075c6f9","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages444_451/Noether_PC_Interlanguage_Packages444_451_RollingDeltas_20260705.zip","266005","88acdcf3ea5015200100ec967757aa0a545aa742","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages452_454/Noether_PC_Interlanguage_Packages452_454_RollingDeltas_20260705.zip","169860","e0895fab39545b3eb35f2fd0f8adb53d0855b965","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages455_457/Noether_PC_Interlanguage_Packages455_457_RollingDeltas_20260705.zip","66025","1fc853797d30782b16574de3b3a9f1bafbb31f3f","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages458_459/Noether_PC_Interlanguage_Packages458_459_RollingDeltas_20260705.zip","140533","633d0408a9bc5cd7e73789c706b00d90ae34916f","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages553_556/Noether_PC_Interlanguage_Packages553_556_RollingDeltas_20260705.zip","344890","496008cc37e082e7047c2f4a9dc69175a2dabce7","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages557_562/Noether_PC_Interlanguage_Packages557_562_RollingDeltas_20260705.zip","375983","71e162f7543cc4b3664653a03bdc890e08eba895","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages563_565/Noether_PC_Interlanguage_Packages563_565_RollingDeltas_20260705.zip","126739","b0ea18167135038ef9a4eec21f6e81f61c08ac30","False"
"publish_staging/interlanguage-methodology/20260705_source_body_inventory/Interlanguage_LaTeX_SourceBody_Inventory_20260705.zip","36627","261e2b12339688eaa44ce801d9a075095970b3e6","False"
"publish_staging/noether/20260705_noether_pc_packages632_633/Noether_PC_Packages632_633_ImportedEvidence_20260705.zip","1032186","1f8f5028ae40133e4ac534e48194e95eb5905c8b","False"
"publish_staging/noether/20260705_noether_pc_packages634_635/Noether_PC_Packages634_635_ImportedEvidence_20260705.zip","1286545","9a4d6114eba4889e376821ffc1b5fb0d7399149b","False"
"publish_staging/noether/20260705_r796_p30p42_45_source_emphasis_fix/Noether_R796_LocalCodex_P30p42_45_SourceEmphasisFix_20260705.zip","39965970","5e618554e6473d6eda842e40470e93ab7e760f30","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx166/SGA6_ClaudeCodex_SourceRescribe_idx166_20260705.zip","7105008","5a4aa0eadde3b53bed8d12dce4345f926434a988","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx169/SGA6_ClaudeCodex_SourceRescribe_idx169_20260705.zip","7109421","c997c5f431a0ae403221cbe2705a0193eb062bc3","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx172/SGA6_ClaudeCodex_SourceRescribe_idx172_20260705.zip","7117862","7c2110d83ad3b4b7be39db34b0a9fcf3d371d4fd","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx181/SGA6_ClaudeCodex_SourceRescribe_idx181_20260705.zip","2865645","d19eb97c1a408b86399921aeb8e5cc90894e41fa","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx194_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx194_Workpass_20260705.zip","7157472","20de7dc126ea7e2e0cf88363e4a28f85a12f2d8f","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx195_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx195_Workpass_20260705.zip","7154736","c87446b467f09ef921eb37b21325a128ecd75ace","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx196_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx196_Workpass_20260705.zip","7155961","50a61919b07887586c30c5530eb56d10497f7b73","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx197_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx197_Workpass_20260705.zip","2902611","3f8a14c5592a01afde7e21d924d90e122f371a84","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx198_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx198_Workpass_20260705.zip","2905165","52c83a8d0c451b293c3e8c9490bc07529880c8c0","False"
"publish_staging/sga/20260705_sga6_source_rescribe_idx199_workpass_refresh/SGA6_ClaudeCodex_SourceRescribe_idx199_Workpass_20260705.zip","2910241","faca35ea0018944aa9e490e7eb0e7b048d63f9d7","False"
"release_candidates/cayley_vol13_square_conjugate_unverified_worker_patch_20260603.zip","2800076","698e9ff6125fff57e776ccf403944cb0f2729ab5","False"
"transfer-audits/session12-20260705/pan-turkic-transfer-20260706/PAN_TURKIC_R2_SOURCE_BODIES_FABLE_CURRENT_20260706.zip","45192000","111790fcf81377f91a0e56a30e9e3f6ddac0c2f9","False"
"transfer-audits/session12-20260705/pan-turkic-zero-row-blocker-transfer-20260706/PAN_TURKIC_R2_ZERO_ROW_BLOCKER_PAYLOAD_CURRENT_20260706.zip","45433974","0476ef22c1e7def620b6596c51dc90887e8b78bf","False"
"uploader-transfer/post-212df-output-drift-20260706/noether-r2-pan-turkic-hard-blockers/outputs/transfer/R2_PAN_TURKIC_BRANCH_212DFB_CONTINUATION_20260706_CURRENT_PACKAGE.zip","51190","371d46f2c1e3b2afd60b67a2d3d3b743463be248","False"
"uploader-transfer/r3-cycle3-ur-ota-source-body-review-only-b3-handoff-20260706/payload_zips/r3_ur_ota_source_body_recovery_cycle3_20260706.zip","11504341","5419ccdbe633d803348262cfa1ebde5b7d5e5b29","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/cycle2_source_canon_recovery_20260706.zip","12055918","989e689d7fd528c422c00b627f5e3ef267cb7281","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/cycle2_source_gated_draft_support_20260706.zip","27009","895505d58aafd3e42f33b013fd84467bef50dfbd","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/fable_ledger_rtl_persianate_arabic_20260706.zip","28406","a5eeff310a69cbd01b5225273f3a78bd212d500e","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/pretranslation_support_rtl_persianate_arabic_20260706.zip","9513","df1004750d495deb40e1c99a12799576e1c6fd69","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/r3_postpush_source_gated_pretranslation_20260706T031015Z.zip","29144","4ace436d39c6c7b31be8286bf087fddbbb021246","False"
"uploader-transfer/r3-whole-corpus-postpush-b3-handoff-20260706/R3_WHOLE_CORPUS_POSTPUSH_B3_HANDOFF_20260706T031358Z/payload_zips/r3_ur_ota_source_body_recovery_cycle3_20260706.zip","11504341","5419ccdbe633d803348262cfa1ebde5b7d5e5b29","False"
"workflow/AI_Run_Workflow_Addendum_Archive_Scope_Guardrail_20260624.zip","4563","a889e33114eaa1d8e4d7e3aa2e2eff1c55c01897","False"
"workflow/AI_Run_Workflow_Addendum_Page_Unit_Audit_Harness_20260624.zip","3046","018b07395b20a66dd8b8719a244f5ebf237a9738","False"
"workflow/AI_Run_Workflow_SGA5_FindVerifyFix_Workpass_Method_20260625.zip","321911","49b23566da0da82a1fb0c3d192de5cbbc2616bae","False"
"workflow/AI_Run_Workflow_SGA6_PageUnit_AuditHarness_KimiLocator_20260624.zip","13596","613c3ff9c861a05373d7b47374689c789fc1702f","False"
"workflow/AI_Run_Workflow_Weber_FindVerifyFix_Audit_Method_20260625.zip","77679","3effd4118d307fe246117b7e4d210e47ad24d1f1","False"
"workflow/AI_Run_Workflow_Weber_LiveAudit_Method_p100_p527_20260625.zip","95572","dd6751acab145c8035b91ab989c564e59d7e6cf4","False"
"workflow/Classical_Lean_Audit_Watch_CODEX_SenseCheck_20260625.zip","56634","decb9b4071d7663a6a16c7b22b1299e7e1f884b2","False"
"workflow/Workflow Replication Packet - Scripts, Tooling Notes, and Manifests.zip","102689","efb4c31b380044e4bc46828c53e98a994af250d0","False"
