"path","bytes","sha256","role"
"source/components/78_expose_VII_section_2_5.tex","5516","D0376C18F759D3BD3FBDA2EBDFF45DEE40B5B4C2B4B58A92487D3A115A75B98A","editable_tex"
"source/components/79_expose_VII_sections_2_6_and_2_7.tex","3456","10427C8C8B4D308F0983BFC68BAE8251E89DB04F23BBBA9481C30C0B970F9D05","editable_tex"
"source/components/80_expose_VII_section_2_8.tex","2900","63A99B96C2ECF570AA03D523E86283C13C05DBC3B70578D70C8827A9EB8C5941","editable_tex"
"source/components/81_expose_VII_section_2_9_opening_and_proposition.tex","4188","00C9FACD56B51B3B53EB513B02A3623D6B2F2EC19A1593D77F5298EBEE8F5CFD","editable_tex"
"source/components/82_expose_VII_corollary_2_9_4_through_remark_2_9_6.tex","4416","E5538D5E632456838B448C857DC561E634251FD4F283CBC3E70238EDCFE17FC3","editable_tex"
"source/components/83_expose_VII_section_2_10.tex","3912","1D0EF78A87AB1CC32987017662BFF18315A11BA1706384E099B8E0A2A4F3E21F","editable_tex"
"source/components/84_expose_VII_section_3_1.tex","6698","589D16E17672450B8D9EA6DD67EF3F3C3482D5B3B23E0886CBFCDE1CD395C230","editable_tex"
"source/components/85_expose_VII_section_3_2.tex","6362","9C01BF410113941CE140B6AD084102890A0B92E17D0AA1C3365BC97A18072369","editable_tex"
"source/components/86_expose_VII_section_3_3.tex","11712","CFE019B8FB2C63440F7D2EB3D5440525E3127968A712C654C92D0C5A8B4A047C","editable_tex"
"source/components/87_expose_VII_section_3_4_opening_through_3_4_7.tex","4067","8907F196C64F13B2DBC84B6FC99500DA0AB4CF2733CFBB09C8CD775B02D003FF","editable_tex"
"source/components/88_expose_VII_sections_3_4_8_and_3_4_9.tex","10141","EB3AC95451694684F0168412A9E7429C9370251F7066F8A2D878E6BEA5690381","editable_tex"
"source/components/89_expose_VII_section_3_5.tex","8151","D4DDC419FEAC2626DEB4B5BC5CA7E81B109C80E4CC835E8D260E2E52A860AB21","editable_tex"
"source/components/90_expose_VII_section_3_6.tex","8217","27FEB91DFA19B0B7FFF3148243611B3E918B0126DE6F22F9E0D860C826B9EC7A","editable_tex"
"source/components/91_expose_VII_section_3_7.tex","6909","50A9BE4C8E6CF2AF979C4D70E98D6C6C4B3F2F53B5CABF4B2221057646869F7B","editable_tex"
"source/components/92_expose_VII_section_3_8_and_bibliography.tex","9664","0A2773CB5FEC7952D8CD0F24A56D085179875B5927E302ECA30F2EDD4A0AA6B4","editable_tex"
"source/components/93_expose_VIII_opening_and_introduction.tex","4359","94FF7AA35F08D786F7258F8F803F7403D47D0EC014109FEE2137216C79D82E72","editable_tex"
"source/components/94_expose_VIII_section_1.tex","11005","C9CF280AAF2F483AEDFDAA62A14E8706AF1FCD967A9D16189BC91E630C3EF28C","editable_tex"
"source/components/95_expose_VIII_section_2_1_opening_through_2_1_8.tex","6701","FB656FA4253F3F76CB9687D39CE932E7BE2D380923E38EF9E909356F4CD89798","editable_tex"
"source/components/96_expose_VIII_section_2_1_9_through_2_1_12.tex","7221","95E143B76630E2875EEFD6AE87261A74EA25A74186E36B8EC8B4A9C22329BBFC","editable_tex"
"source/components/97_expose_VIII_section_2_1_13_and_remark_2_1_14.tex","7765","BE7BE7F3E460CE539EF2EE36E85C3BF86797BAFB31EE48EBA2D2CD335C3564DA","editable_tex"
"source/components/98_expose_VIII_section_2_2.tex","8622","5E21063DB7D5D60B415820D012022D91847B6DA0672C8AE0B1B1BF3DF40B6FFD","editable_tex"
"source/components/99_expose_VIII_section_2_3_opening_through_proposition_2_3_11.tex","4017","04605A500F3C9C2C06D2D34D9E4BAABB890765B2C112839BF60C599CF653DB38","editable_tex"
"source/SGA7_I_English_source_first_workpass.tex","12866","8AD83C0E1E5BC0658FFB252D845390E0A36013ACB79475A3907AE541C0AA368A","editable_tex"
"ZIP_MEMBER_SHA256SUMS.csv","25423","40B52B66386EAEC0F68AF500237CE95E6A4D55913288605ABC58E10688E748A0","zip_member_manifest"
