"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-relation-function-support-45250d8f-interlinear-terminology-frontier-advance-20260707/OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707/SHA256SUMS.txt","1220","13CF5B0E5D7C7493E62B679D36652D97149DA5B1A607759D4AAE40D8C0939A93"
"OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707\SOURCE_USE_BOUNDARY_ROWS_45250D8F.csv","SOURCE_USE_BOUNDARY_ROWS_45250D8F.csv","uploader-transfer/olp-relation-function-support-45250d8f-interlinear-terminology-frontier-advance-20260707/OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707/SOURCE_USE_BOUNDARY_ROWS_45250D8F.csv","1496","D09C30142C78E8891A0F08DD3CCB65419EB50D53C7C82BC3479499DDDD8509DE"
"OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707\TERMINOLOGY_ALTERNATIVES_45250D8F.csv","TERMINOLOGY_ALTERNATIVES_45250D8F.csv","uploader-transfer/olp-relation-function-support-45250d8f-interlinear-terminology-frontier-advance-20260707/OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707/TERMINOLOGY_ALTERNATIVES_45250D8F.csv","11429","09961E292737F31CCAD61076640F6BA9618F5B5F72EB8EDF737875D266BC5CAD"
"OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707\ZERO_CLAIM_INTERLINEAR_LEDGER_45250D8F.csv","ZERO_CLAIM_INTERLINEAR_LEDGER_45250D8F.csv","uploader-transfer/olp-relation-function-support-45250d8f-interlinear-terminology-frontier-advance-20260707/OLP_45250D8F_INTERLINEAR_TERMINOLOGY_FRONTIER_ADVANCE_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_45250D8F.csv","770","C8695120F47A0DCF3FADFBB3999B2EA1FAE9C9CED1AAAA406F42C176152C31C6"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/ACTIVE_SESSION_STATE.md","1350","7A656AE8B59C66A39797129EC8B50067670974ECEC253CE9413A91E720593CEF"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\adverse_evidence.csv","adverse_evidence.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/adverse_evidence.csv","1820","9F95A8F1807916A57088F1B2F9EDC09DBE1EDBD80A15ED86B6602CD79C9F8F2D"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\B3_HANDOFF_INDEX_45250D8F.csv","B3_HANDOFF_INDEX_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/B3_HANDOFF_INDEX_45250D8F.csv","1604","304CA3EC28825E4F51DC490355A70EEB3F00473199B4C2E952B6DB60A3C0FFB4"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\B3_HANDOFF_INDEX_45250D8F.json","B3_HANDOFF_INDEX_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/B3_HANDOFF_INDEX_45250D8F.json","1941","82ED51EC464F64CB9F18EE291AD6F91D1FF5F73A24E00D442D7EE843FFBA0727"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BLOCKER_RECOVERY_LEDGER_45250D8F.csv","BLOCKER_RECOVERY_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BLOCKER_RECOVERY_LEDGER_45250D8F.csv","2277","1B5E702F4D7DD7E712958BB430E29A69A2041370D423876B9E55B7302DD7561F"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BLOCKER_RECOVERY_LEDGER_45250D8F.json","BLOCKER_RECOVERY_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BLOCKER_RECOVERY_LEDGER_45250D8F.json","2812","81C2DF9FD72D8D8202129C0E361DBAC54A6552F23DBE5599D10811AAE26AE825"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.csv","BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.csv","146982","7325D8DFED49D3060F066F910C823347FDA367DF934D9A5A57B953F422A641FB"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.json","BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_CHANGED_PATHS_C0CB1DB1_TO_45250D8F.json","216490","8171B8840F02F20B790A76695265251B9BDAC7C29D14E08BB141446D7B20AFF5"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.csv","BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.csv","1952","9E05E794D910AA5A66E24DD64A1A51F180FAE0B3F896C0ADF2E378B21A1F9229"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.json","BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_COMMITS_C0CB1DB1_TO_45250D8F.json","2781","1BA223C1DBB2574679AFD0E8035AFFC4C736EB74263BD3C115552EA304EE5FFC"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_PATH_GROUP_COUNTS_45250D8F.csv","BRANCH_PATH_GROUP_COUNTS_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_PATH_GROUP_COUNTS_45250D8F.csv","3482","34D23B65EAE1F71AAE5A7188F368635FC26988D45E21C0EE22872906D9AA38B6"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_PATH_GROUP_COUNTS_45250D8F.json","BRANCH_PATH_GROUP_COUNTS_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_PATH_GROUP_COUNTS_45250D8F.json","5095","DC3008AD09F72506C43889900A9F75C2B15B703FEA8780BF2A65CE8CF734871C"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_WEIGHT_LEDGER_45250D8F.csv","BRANCH_WEIGHT_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_WEIGHT_LEDGER_45250D8F.csv","3122","FDC6D5D7034B27AB98A85C68311AB13132B308E171A2DED1CA95A12BCB109ABE"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\BRANCH_WEIGHT_LEDGER_45250D8F.json","BRANCH_WEIGHT_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/BRANCH_WEIGHT_LEDGER_45250D8F.json","4121","05596A2B6BD87C35AF410D6451F9BFE17858C7BC3F4A3265D7701CE379389875"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\branch_weight_ledger.csv","branch_weight_ledger.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/branch_weight_ledger.csv","3122","FDC6D5D7034B27AB98A85C68311AB13132B308E171A2DED1CA95A12BCB109ABE"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\CURRENT_FRONTIER_VERIFICATION_45250D8F.csv","CURRENT_FRONTIER_VERIFICATION_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/CURRENT_FRONTIER_VERIFICATION_45250D8F.csv","958","7AE69DEEDF8D1A0288B1D7841CBE038431DFD891D20FCA075E4DAB7B451B2863"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\CURRENT_FRONTIER_VERIFICATION_45250D8F.json","CURRENT_FRONTIER_VERIFICATION_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/CURRENT_FRONTIER_VERIFICATION_45250D8F.json","1087","CB442E599407B699D7349D502496F0D4F6606A20F254C54D31D902B7DCB963FA"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\DO_NOT_USE_LEDGER_45250D8F.csv","DO_NOT_USE_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/DO_NOT_USE_LEDGER_45250D8F.csv","1820","9F95A8F1807916A57088F1B2F9EDC09DBE1EDBD80A15ED86B6602CD79C9F8F2D"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\DO_NOT_USE_LEDGER_45250D8F.json","DO_NOT_USE_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/DO_NOT_USE_LEDGER_45250D8F.json","2306","23B62A2214BAEB79520B381B2C6F59EA464FE458110E4D5779D17E35FE2DE4B7"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\do_not_use.csv","do_not_use.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/do_not_use.csv","1820","9F95A8F1807916A57088F1B2F9EDC09DBE1EDBD80A15ED86B6602CD79C9F8F2D"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","486","C09BD08DC7D1DAAA4CABB6072B080784B9F157C5DD8E1500A779F0BD8DECFCB8"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\FINAL_VALIDATION.json","FINAL_VALIDATION.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/FINAL_VALIDATION.json","1195","4B3E5C9551CBAD6CE6D016D9CB8A5ED885DBF83CA6469AD802813141E8787F2A"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\forms.csv","forms.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/forms.csv","364","720BDEA8B68515F9829F0B5EBF2CFDD8A98DC2B25E9D616BC4AA7D745F1E498A"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/HEARTBEAT_20260707.md","695","5C0438B6E98622C4D55D3D396CCBDA2CBF9B631F2A0F04EA460B1BADDD926D33"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\INTERSLAVIC_CORRECTION_LEDGER_45250D8F.csv","INTERSLAVIC_CORRECTION_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/INTERSLAVIC_CORRECTION_LEDGER_45250D8F.csv","623","1C7B1759560BD1D41EFC2549EDD37B1FE9A86A7A1852CFE7A47C5F80EA3156BE"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\INTERSLAVIC_CORRECTION_LEDGER_45250D8F.json","INTERSLAVIC_CORRECTION_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/INTERSLAVIC_CORRECTION_LEDGER_45250D8F.json","711","C2B76AC166526C2D01C88ED7D2F0E08EAF49ED37CFD62B0253227455EAF78AC8"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\languages.csv","languages.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/languages.csv","1181","3A37EA63A7EB99BFDF666D882657EA0C9AE3BA427385EF5908E6404E327C8FC2"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\lexemes.jsonl","lexemes.jsonl","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/lexemes.jsonl","381","6631946031A96DAD0F6D9DBBC65007279D0525A0D5898C71C120F011F801AFD4"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/MANIFEST.csv","13161","3C5B8D5CC4A08063E6AE991E2B1AD97E29EB764AD6A8E4DB350AD54DB5456DC5"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.csv","MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.csv","1138","012B4723E462B44FCCB7639B04A232BD5E55D9F7CD3228FE609B6C722737E487"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.json","MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.json","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_45250D8F.json","1468","E48734AF7381183EC7D2AB3E5EDB1C889E5D7B16BACEFE023E98E0598F8CC80B"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\marginal_intelligibility.csv","marginal_intelligibility.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/marginal_intelligibility.csv","1138","012B4723E462B44FCCB7639B04A232BD5E55D9F7CD3228FE609B6C722737E487"
"INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707\NORMALIZATION_MARKER_TABLE_45250D8F.csv","NORMALIZATION_MARKER_TABLE_45250D8F.csv","uploader-transfer/interlanguage-method-authority-45250d8f-d9ea-frontier-advance-governance-20260707/INTERLANGUAGE_FABLE_45250D8F_D9EA_FRONTIER_ADVANCE_GOVERNANCE_20260707/NORMALIZATION_MARKER_TABLE_45250D8F.csv","1340","537F988A93AC0035559F3D57723819A23BD28266794C934934C561E6BED5092E"
