record_id,relative_path,bytes,sha256,media_type,release_role,scope,continuation_cursor,authority_sha256,status,supersession,caveat
SGA2-VIII-CUM-R5-PAYLOAD-FILE-001,AUTHORITY_AND_SCOPE.md,1896,4777B384074A5B60CE6ADDD4E35DBDC9DB4919E12FB21C0F1A181C23C99F95FE,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-058,workbook/render_qa/016_Formula_Symbol_A_D.png,242466,8694421BE24A66BFD04F49980C8DD113F22C71C2FB146FFDF75009F8A60E006F,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-059,workbook/render_qa/017_Formula_Symbol_E_H.png,489295,805E3FD97DC43A78F35C5F654870529783995E0A6E6B345D093C35152DEA0E4E,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-060,workbook/render_qa/018_Formula_Symbol_I_L.png,531060,04F324BB2D7FCB2168D9AF5D8134B327254A8FBA7112148119D95E77E8FD06C6,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-061,workbook/render_qa/019_Terminology_A_D.png,283471,8F06A489EE20429C45963382473B232D9F403FC6FD957C626E88F2C5297F390F,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-062,workbook/render_qa/020_Terminology_E_H.png,385061,CB1C70B9BA850978361C84FFF2B8DBCE21462FE3BD170F7375D8CE1B0F8FC63C,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-063,workbook/render_qa/021_Terminology_I_L.png,478819,80B616121B04D6E897B76A9FE04143F3C9D093BFB89E0727E96EC6E4F69D8BA6,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-064,workbook/render_qa/022_Source_Defects_A_D.png,193640,6AB000D9A2B5B2E627BF13FBAD1056BEAEE67153B9AFBE92A410E8CCDF0550AD,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-065,workbook/render_qa/023_Source_Defects_E_H.png,312261,D44C815B2CB3E6F99FC40F852ACF8D5740C146BA7484546B89DC23158754E74E,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-066,workbook/render_qa/024_Source_Defects_I_L.png,108608,474626D8F20774358FA4CF0FC929629C1B79BB97552A443754C2FE07AFB7E51B,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-067,workbook/render_qa/025_Source_Defects_M_M.png,87316,7F50B595A53FA8A1A745FD6EB296C554DA8EB2365A08DC17302DA823500EBD8F,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-068,workbook/render_qa/026_Build_Render_A_D.png,100283,84FA145B69D7DD26E2BB3C348EDB586948B74720AEC00FE80231D4ADE0235874,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-069,workbook/render_qa/027_Build_Render_E_H.png,162968,B885E7EDA76B8FECDE382BD33E897036702AF409018400DB7D86C639E12A6B58,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-070,workbook/render_qa/028_Build_Render_I_J.png,60057,977B9655AD451F06C1C7C5545D7DA6736F45C25989BAEB8DDAA9C494146DA218,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-071,workbook/render_qa/029_Presentation_Delta_A_D.png,21694,0865AA02AEA417C510931F195AE78849DF27BA1D6E52BE887BBC7C346D1E62EE,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-072,workbook/render_qa/030_Presentation_Delta_E_H.png,18766,CB8252CF8BBB90BC3418FA802A53A0E58D2BFDA02CFFA427746769FBC5113386,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-073,workbook/render_qa/031_Provenance_A_D.png,18557,3F2134F2DBC80A55753D628F8D6BC95B9D53F51A790D5857AD3C97BFC5AC70BA,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-074,workbook/render_qa/032_Provenance_E_H.png,25295,72C2D5A2F2B15AFD8D5C314CAC9B8365F196CB9A5E8669BC66DBAF89E8E2F981,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-075,workbook/render_qa/033_Provenance_I_L.png,46350,F959475800B2BD78BE9002C484150F2E63BD96B4F3EDD1426130D3FF2EE55DB0,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-076,workbook/render_qa/034_Provenance_M_P.png,45768,9CB0F66AE595EF3F40EBBAED0C0DBF2E748322AB6DF5E3E868E3ECEA4967AF0B,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-077,workbook/SGA2_Expose_VIII_R5_Public_Evidence_Workbook.xlsx,42482,CFFF976758217074F8FC8DBA2624A3BF9EB0BF5A04C8382A33C982CC670FEEBC,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,machine_evidence_workbook,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-078,workbook/WORKBOOK_OPENXML_VALIDATION.json,3694,79BCA1F5219384856785EFFB8A190A33488076DFFBD63CCDAC68D066A1D51981,application/json,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-079,workbook/WORKBOOK_RENDER_QA.csv,8242,DD31F13362F366919E56F8CAFF8F7BD8BB5CC4617A7D0A7E535CB743838B7BC8,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-080,workbook/WORKBOOK_VALIDATION.json,3062,19CA14E66D52378D14AFA7D0D6A071CC54EBA509AD7AD93EEAA290DA1852BEFF,application/json,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
