relative_path,size_bytes,sha256
source_artifacts/0115_fbcb225c41_0051_fbcb225c41_ACTIVE_SESSION_STATE.md,1191,3DD8907B428F5DF70992052EF957E6E2B58199EF1CDBE9B99E1DB3F8432F82C4
source_artifacts/0116_0f568aa6ef_0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,667,AB8485E5BC9FA0A979491D95D9DCB765B56160B59CB7F5FDFEAEB0D2C0DABE22
source_artifacts/0117_2383b186ef_0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,8505,3AB91FDFFD0F995FE5647AF5E6715326C6FF5976038C77B1721BFF63E6951D79
source_artifacts/0118_cebc1cf06b_0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,9333,71EDEBAC58968E4E9A73B9AD24415926473E0318A09E3C8E52B08F6CA984D865
source_artifacts/0119_9bd77cf621_0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,5921,302DAFA2D6D12644496B22248014D432510CF76F1BED773CD0AC437A5F79D100
source_artifacts/0120_e9d8ddc174_0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,1121,39626FB1B28359709B1FBE2ECFB115D2B8C59CE1EF1AE78C8F75A14782C667A1
source_artifacts/0121_054756a1b7_0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,1554,3CCE9A0F92206E1CD2917F3DFF41A71A1B8E11491EFC30D1C37AFBBB4C9541EF
source_artifacts/0122_9d31fd242c_0058_9d31fd242c_HEARTBEAT_20260707.md,1447,CC317D32A9BEBA96D72CA281A9D10B438FA4FB95C435CF762730F11337EFF4C0
source_artifacts/0123_b9fee695a5_0059_b9fee695a5_MANIFEST.csv,5522,84D331F18F10471775228AE344F8550CE8559C2A2070277AEFE139D1C3BD9B0C
source_artifacts/0124_eba28c6360_0060_eba28c6360_README.md,2271,5C72B7AB212E0F3318649DBD1456AC6CBD0B705407F311283802E08F6C184758
source_artifacts/0125_e46b3ec135_0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,1449,434C331A890F81102386A1C09F82FCBB8F2F5B6A840FD6FDC2A3F4EE62D37CCB
source_artifacts/0126_d683b2f7f1_0062_d683b2f7f1_SHA256SUMS.txt,3120,0F581ECEF8287F15926E9F42A201C9148E7B1102D0F9264F2D0E24BBF2E1E0E2
source_artifacts/0127_df192d730d_0063_df192d730d_SHA256_VERIFICATION_20260707.csv,5496,F7D0EDE3DCB53CEE90E5DDCBB620EFD08745D26919EEBDEFCBA3405796B4958A
source_artifacts/0128_fdeca157c0_0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,4640,05B95C69FEB54B694A6EA75D17300CB66DF1596CA711A0E045B89EE01C0BE4E1
source_artifacts/0129_7437f6d7ef_0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,15458,1E873F43A20800E3E7E792EA152FEAAC5AA0E1FB8FE328FC26DB02EAE6C9EF95
source_artifacts/0130_af5e50ee05_0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,16662,3DC3E2D00BDC71D86BF3A4B9602C67F913E0FD9B698C1AE1DD4934F10F8D6D40
source_artifacts/0131_cefcff9d51_0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,827,C32645324FBAA9985F66056A642D8C4F951CC4E0D464696E7EE4BFB2F154A8A2
source_artifacts/0132_f2727a43a4_0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,13009,F76FE7D0B875B7B18652317A2FF7142982F1770EE9497FC1F1438264AF8B3E6D
source_artifacts/0133_64680b5495_0069_64680b5495_adverse_evidence.csv,1604,5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0
source_artifacts/0134_c491c02b74_0070_c491c02b74_branch_weight_ledger.csv,5502,C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A
source_artifacts/0135_3a66927376_0071_3a66927376_do_not_use.csv,1913,43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675
source_artifacts/0136_31140c01d4_0072_31140c01d4_forms.csv,10505,26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104
source_artifacts/0137_44e9a9a767_0073_44e9a9a767_languages.csv,1507,4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C
source_artifacts/0138_12ce3bff50_0074_12ce3bff50_lexemes.jsonl,2437,009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2
source_artifacts/0139_124b9085a0_0075_124b9085a0_marginal_intelligibility.csv,4167,1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B
source_artifacts/0140_36cdbda24b_0076_36cdbda24b_rules_acknowledgement.md,4655,B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20
source_artifacts/0141_14980b4aac_0077_14980b4aac_source_documents.csv,63239,479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13
source_artifacts/0142_796bf43d26_0078_796bf43d26_source_use_ledger.csv,3981,2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB
source_artifacts/0143_06fd2ec888_0079_06fd2ec888_word_weights.csv,4098,C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757
source_artifacts/0144_2fe02cd919_0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,716,D56949FB1D90D24FBCD2330C1F3ED9777B79EC98217BE1212180A472AEB2B940
source_artifacts/0145_a5def825cb_0081_a5def825cb_MANIFEST.csv,4738,6970DAF4CA6E6D8A3E1BEB13F62C8D648E3B0455D70BE0FB01010A9533175372
source_artifacts/0146_c022572906_0082_c022572906_PACKAGE_VALIDATION.json,1564,FF4D2CC499013CF4647B59FA9479F4F7791933DEDED90FA8CB46A20BC55A319E
source_artifacts/0147_f417b79a69_0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,134,2A0D0DF4FC0A235778EFBDB6C99D3AB4A83C944014810C896B867A40E8585EB6
source_artifacts/0148_8b5414c63a_0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,27267,09DE2C809DE8D49E52EAC475C68E976F758FB2228C9595756AD15C3BEAC213DF
source_artifacts/0149_57c4beded1_0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,645,E8CCD9533B3C8946AEFA17D0DFA2707320EB79262A542A15C4A618E66BAC7A99
source_artifacts/0150_610fc78562_0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,8737,C3AF7C333CE382C1826ACC58BB5BA84F482C9DCB5FBE61C33EE9DC0A3803CBE8
source_artifacts/0151_bb47ea4e02_0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,1066,7D75B1A6D316EC9EFC1377237046B5AFB88694CC44029C1E9B72DA78CD6DB025
source_artifacts/0152_c044521e29_0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,939,C42B97F0A9572C5FAE7E154C99A497BB45B6ACBEF6A5086AB0A3396E8D14C0DA
source_artifacts/0153_d4fd86645d_0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,800,D6A8B0EF2319714A4D0526853F25507622A1D67C1A885B2B6E39243BC3706AA7
source_artifacts/0154_75ccd890ca_0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,1563,FDAC743ECB9AF5F5888471E128AC9BD30E538D1B244B95A6AB75EE30EFCD3451
source_artifacts/0155_c425791437_0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,568,328E49526BE29BEE89208371BB4A596B8B24BEED1F4113BB34ED3B05FB888A60
source_artifacts/0156_77e8344280_0092_77e8344280_README.md,1135,5EDA4569E6C479628D93B1ADF166CBA487C09D48A9194B5D9DA834D75E8CD6EB
source_artifacts/0157_91b016678b_0093_91b016678b_SHA256SUMS.txt,4473,63D46A613AA7BC87CEA8AA3B5471C561EB21701265ED5694FD0B6C10FB985876
source_artifacts/0158_9905adee3e_0094_9905adee3e_b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv,223,FC5C057B00C77B90A4A0A85D48683188F75ED49D0AFDACEA8B66E35B595F4785
source_artifacts/0159_30cf2e667e_0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv,265,7A0443B35EB62194C18E5705738D53019CED624461A9FA50B059558549A6EC5D
source_artifacts/0160_7f420c0bf8_0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json,1336,21829DB111F8A037AC587E7446C953AC1EBA1DC1F86F02DEDE5118CFFA84AA9C
source_artifacts/0161_6f10277448_0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv,2098,0254E4DC79E4EFB45103EB17EA02F2B6CD316003BD5A19BD69384032D3182194
source_artifacts/0162_e094535d14_0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LED,1041,88869EF0A54432738807EE89FEC31DCE065F70723344B9B5FDC4F6AE85E2C699
source_artifacts/0163_bde6d669e6_0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS,884,D9CB4BD4D4A2D61C21F6CE7FE2B762BEA7EA201436D3C41B9A48C33D789061BF
source_artifacts/0164_5ef461cc74_0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,1357,431B7670176C6DA42EBEA5DF0F42FE7F1B2AC192F6925318C07E8B53207EA012
source_artifacts/0165_5accad0449_0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_R,1656,212041331A7F95DE07ED10F8FB5C045BCA938BFEF0B2057262D34E1CD0536DE3
source_artifacts/0166_c6cf00f9ff_0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,7829,BAE55FD7CE25ACD80D8020793556DB209F35E26F03F9C774D408F8CC8FA50111
source_artifacts/0167_e1531b70fb_0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,7425,21D0BD57044E59E9F5075AA66B4E8E38F8228F38CF604DDE31139E357801D35B
source_artifacts/0168_5263b1422c_0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7,6312,8B06DACF8E4064F9D340A0DAE2C61878458C5189A1CC06B392AD09412E85816E
source_artifacts/0169_fd039359e7_0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,1569,DB877D43167400BBB8281B1FB2F9B67D96869C7737FA5C4CE39CB4706C9B474D
source_artifacts/0170_22c4fd1fc2_0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,1653,C1C19787F8F855419B21C187FBED4BE8C4931402395237DEE32A536D1724A8E9
source_artifacts/0171_0aae2847f8_0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,1575,DACAA6D8F8542E939179F1F57A17E6BDCC1B33DD3361AEE3104A189B4B89E0F0
source_artifacts/0172_c972195cc8_0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_,1375,F38AECBE21BFD1B897F69EED1648DE08B2C01684C998265761B182693FA7087C
source_artifacts/0173_920d97606a_0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,1253,245C923CE1E2CF9A29566A065AAB0DC59579E28F717BC4C74ABB0E0BEA265ADD
source_artifacts/0174_12a4311324_0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,619,D0B3FF6E01D72FC8BCD5AE48BE589C7C4AFA6A5D00ACD98668D9A61CD7B64A3C
source_artifacts/0175_4d126326dc_0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,1293,3CA7E9B3B13A48AE73D6AF06EBD3818681965DF87670945D484866C8A1376C0E
source_artifacts/0176_db5fd518ac_0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,1381,0AEEA549FC34A2548C39F6DA1775AACFCC4279AC0367B76FC54B67DCFF15AB75
source_artifacts/0177_be79ee3ae9_0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,2232,EA9F506019DD36F18B5FF56FCCD7EC8155D08801F985E35418318CFE02FF32CF
source_artifacts/0178_c7c1d82921_0114_c7c1d82921_B3_ACTION_SUMMARY.csv,164,1FF282E889A9C3F459BF59454232A20233AD5A6B7B4DD1997800C7CBACB810A9
source_artifacts/0179_12ea32931f_0115_12ea32931f_BRANCH_PR_STATE.csv,399,8C5898305DDD86B653CAD51C2902AAA8FF72C698904AED68DE89F0C153C05F5A
source_artifacts/0180_e6e997eede_0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,26115,A28504BEF287B09709FA6237066379A0E4A9704D3A43E8EC3C6A1D08D609568C
source_artifacts/0181_52833843ea_0117_52833843ea_MANIFEST.csv,817,A556F8BBA0FB166AA6C462124EC302FD774046B905AD24C4913417F0C6607644
source_artifacts/0182_97ae9290b0_0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,27693,091694011D125429909B253E56A0D9ADC30C960B209EDD667556949D828B255F
source_artifacts/0183_b2ea1d9d22_0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,1365,6D3472A246D6B780D2D207482F14486F3952B487C41D750AEB1E20E00B2FEB0B
source_artifacts/0184_e2a7a6019a_0120_e2a7a6019a_README.md,845,699A6F89BEB7FA28BA639DAF451C13807A3859672910EF3D697686D29C00034C
source_artifacts/0185_d95f16e68d_0121_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8E3885FBB86F858F1B2A2CF2ADE71DE14BFE933176A6B307CD0BCDCCB095346F
source_artifacts/0186_7b755ff0a5_0122_7b755ff0a5_SHA256SUMS.txt,788,9AA960216A4F9A82C7B7AD183E8F19710BFBDFA075763EE6683D58B88CC6D45E
source_artifacts/0187_09b7f7e1fe_0123_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0188_55515c473b_0124_55515c473b_B3_ACTION_SUMMARY.csv,141,84860E57B962188091816B4798C9AAB46D8E117915D833FE2163E31ACBB854C5
source_artifacts/0189_86669b2f1c_0125_86669b2f1c_BRANCH_PR_STATE.csv,410,39469421F56A83E01ADBD3DDA5BC73AE1A1C13E7DAAD1BCFE6AB39419C522EDD
source_artifacts/0190_be52791a90_0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,6697,5D052CE2C0414F38F7223A65C16F30F9BBDE5D2E059C27B4642C868FF5117FAD
source_artifacts/0191_5d2783efe9_0127_5d2783efe9_MANIFEST.csv,815,A50015936CA83A6389A0DC57233CBDC2BA3130EF1647A4EE5061904ACD9E816D
source_artifacts/0192_6b566b17fe_0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,6942,B406D6271E3E088C83F47C08E0E272FD88ACCA48E42850B00DDA0FA5E58412C9
source_artifacts/0193_4edbdb9683_0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,747,5B2CF3F56381EDEBFABBFF00F17AFF182A0E7EDC17A288801A0F940BF3CB7B8A
source_artifacts/0194_d0e573cfc6_0130_d0e573cfc6_README.md,766,E570EDCA4DFAF3C4C36C745B768EF5D47305E75F596522E7403D05763713C09B
source_artifacts/0195_05c64b0384_0131_05c64b0384_SAFETY_SCAN_HITS.csv,238,D5CBAFFBE47C8A1B19956AB2241853310A3E59623CC108CA845A5A2C57711ABD
source_artifacts/0196_2e331d8a98_0132_2e331d8a98_SHA256SUMS.txt,788,9DB311671651E68F9948A8B7E02F742FAAF9AAC426138C5359FC4E1EA5DCBB66
source_artifacts/0197_09b7f7e1fe_0133_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0198_fe37624ba5_0134_fe37624ba5_B3_ACTION_SUMMARY.csv,149,B8198748FE6EE19434E7768F597E6209E1D614EAE5BEA08DEE7637D6609B656E
source_artifacts/0199_4483fadd8c_0135_4483fadd8c_BRANCH_PR_STATE.csv,413,246DB7CE9F6F0C9BBF711139541EF25FDA05373D336A91B9DDCFA3884FFA9234
source_artifacts/0200_f348d9aa8f_0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,23212,540B995805B7080F20469DF11E1C2A1AF4E32B9847DE278094AAC8BC0E4B5ECD
source_artifacts/0201_33880a40fe_0137_33880a40fe_MANIFEST.csv,816,BC49AE1E9DA9C1C1FE8E3054D57672F7EBFFE7E64C3254CCC16EAE4087D88F8C
source_artifacts/0202_102cb9aace_0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,25954,79C0AE757EFAE10AD62343300D9AEC5C394C4F26B676780DCE96F2CFABE3E40F
source_artifacts/0203_8e6bf286f1_0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,879,42449C23B93BA0DACC64CEC323093287D9AB27526A9F8F2AE1B221FBE3FC40D6
source_artifacts/0204_b8795a9414_0140_b8795a9414_README.md,795,2DFC6807EA4AD12D8A7E61E88EA90C9FD109142B0852C525BE359461ADE9E648
source_artifacts/0205_d95f16e68d_0141_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8E3885FBB86F858F1B2A2CF2ADE71DE14BFE933176A6B307CD0BCDCCB095346F
source_artifacts/0206_d2cd3e5442_0142_d2cd3e5442_SHA256SUMS.txt,788,4779895BD9788832C0141D78A140F57BB464F324155A7A1A9FF0EADFD4FFB3CA
source_artifacts/0207_09b7f7e1fe_0143_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0208_8a107a9844_0144_8a107a9844_B3_ACTION_SUMMARY.csv,146,839AECD961699D0869B9A0F8EFB9F90503A67C772F8A92EB34CB79141D77F26C
source_artifacts/0209_caed455870_0145_caed455870_BRANCH_PR_STATE.csv,390,C1CBFB35C8AB9E6260B4BBB7BB0686E6629987C398FC91386F9B3CC573CC3586
source_artifacts/0210_9681fe49c3_0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,5585,DC318BD21391B4791ED3F1844BAB7592074559DF1FA2CF9E5E847A2CB2FF8356
source_artifacts/0211_b6b0fd987d_0147_b6b0fd987d_MANIFEST.csv,815,FB5E422979A2A566394EE3CD4A439E38BA8E9455DC262430C611D7AF0B66BFEE
source_artifacts/0212_fdc409d13b_0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,5780,F2B8DD5A52D61058039FC5FF7CEAC51FA1563C7E88ACF73B201CA4E3BE80E6F7
source_artifacts/0213_38b7f6ff0b_0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,756,E2D3284B07013E4EDD7D8E5C6A23431A483009B71E4195A265D0A7440672198D
source_artifacts/0214_6a7f1fb1f1_0150_6a7f1fb1f1_README.md,799,6381A4FA5253A9F0129D693169E8AF5E94C9B10736B028B6279AC7891010C0F3
source_artifacts/0215_98035f9058_0151_98035f9058_SAFETY_SCAN_HITS.csv,236,5D51812C4607548CAF0D37BBA44839D0A0A7AEB70B41009946343906E51CC650
source_artifacts/0216_896156c914_0152_896156c914_SHA256SUMS.txt,788,EB6C4B72C70973846CB110C745B7B7F8BD87C249434B2F79B3CF9F1DBE509197
source_artifacts/0217_09b7f7e1fe_0153_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0218_8ff2451001_0154_8ff2451001_B3_ACTION_SUMMARY.csv,150,9BB8EB3FF67893434FAEE24A8EBA25B7F7391F3A6F2DCB7B975EF2B864E84A2C
source_artifacts/0219_909b0e517d_0155_909b0e517d_BRANCH_PR_STATE.csv,420,6051CCD5A7B4D3C38029231F8A0B3DE8395C911B744D9A2D5D28A6B6B9D92869
source_artifacts/0220_155f6a780f_0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,6306,5832E58DE9AC71376BC2AFA376FB973935204565C1D11D9912DB608296C11B1D
source_artifacts/0221_6f024ea70b_0157_6f024ea70b_MANIFEST.csv,815,AAE81C27ECE2C26A54F4E6EDAA979FF2A3B31D32F067F1E1A0BD4D664DF24BA4
source_artifacts/0222_57ea9795c9_0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,6509,0B23DC1A4927870110B15F73D266DD1B5371160267C2ECE5232F819C7110EAD0
source_artifacts/0223_f6f99e69c2_0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,764,9F3E234F837E46A035E49EC2E5F350200D22D8B2805CC06FF51DA09179E09174
source_artifacts/0224_e4cff47608_0160_e4cff47608_README.md,854,17CA479B7981C92CCA05239233C2FA44350CC90906D803E2218F2DC820BD6A64
source_artifacts/0225_2000ca3181_0161_2000ca3181_SAFETY_SCAN_HITS.csv,240,057DA9E395717D2C176362EB5DABB6F0AAC1E637B21F2F248E0D1A251B7AEABA
source_artifacts/0226_a8bef0d798_0162_a8bef0d798_SHA256SUMS.txt,788,555EA06A64108C9BE682F076BD3ADBD161798C706512F52E90EBB12407DB2DD5
source_artifacts/0227_09b7f7e1fe_0163_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0228_a0210d831a_B3_ACTION_SUMMARY.csv,492,1971613484841CEE76BC7E3EC6E58D918499EE2FC744BD8784FFE734802674EE
source_artifacts/0229_1125c67197_BRANCH_PR_STATE.csv,508,F6792495B47E971F7B3653041C88DCF3BC26DF545C88C9E0638B30B769731826
source_artifacts/0230_129bd0aa9d_FAST_IMPORT_BLOB_LEDGER_LOCAL_ONLY.csv,173844,F667EBF1F89AE19290731B94E279D859E0157CFC1F11A7994BAEE0399C35B31B
source_artifacts/0231_a1a4b8099e_HELD_ROOTS_AND_BLOCKERS.csv,630,E526ED6C1CE27F96E2C11308BD6C06795624217B551B8370771E564A397A39ED
source_artifacts/0232_d2495db0c2_MANIFEST.csv,913,8C9C36883B36DBF105A8F44868661576BBD0A1DD7648D92A226A8215C808C4A3
source_artifacts/0233_31b995481d_MANIFEST_REPLAY.csv,133121,7339F9E7B18486F86B8D6364F286792C74F283890CD37CCA5510741C16B2D69E
source_artifacts/0234_958b636d2a_PACKAGE_FILE_LEDGER.csv,156616,4376D7F6246491233706B3CC50563D9468843CFD4219ABE3065CEB8502E2528A
source_artifacts/0235_83dd116147_PACKAGE_ROOT_SUMMARY.csv,3084,624237286F9C1CF243741917EF2A2558A52EEF4DFF62926FAC4DDA3C08E0E7E0
source_artifacts/0236_4d3ff4d8db_README.md,1137,1F66FA8FDE527A93DCF32286531F5E525CEC41FE87B34801C51327BB39096096
source_artifacts/0237_4675370a69_SAFETY_SCAN_HITS.csv,3642,07F04D2C2CCA005E7C346118C2C901CBA8DA46AF86080A3E28AE514C57ECFF09
source_artifacts/0238_daa0d80c0f_SHA256SUMS.txt,865,7024E0CB7E93139A623FF35590D3ABB0E0ECFE92134679117F2DD6719676CDA9
source_artifacts/0239_6a354daafd_SHA256SUMS_REPLAY.csv,150147,FE9843F7093C1A87EE5882DAE1301088948C763F21361BA7C771F9E28052765D
source_artifacts/0240_2cc98a8e9b_B3_ACTION_SUMMARY.csv,482,697AD8566F7EF0A3369A286C8A491B97356480F3B89244F2E43F37587DC012C0
source_artifacts/0241_76f6e454c5_BRANCH_PR_STATE.csv,666,DDA32E2CF5850FD4D54B49384CA9C333D3A7F3284C19405AF09F0AFE204C6426
source_artifacts/0242_13a092ec57_MANIFEST.csv,803,E24904A298E7F2FE5295BF7CEEB551DD2F8DEE31FD8A5458DA060CF6D84C8910
source_artifacts/0243_8e32fea270_MANIFEST_REPLAY.csv,11180,945642CB5B670475BCD991CCD21D400AF431F83368E83F12D982F3E75A98D860
source_artifacts/0244_895105d023_PACKAGE_FILE_LEDGER.csv,14408,ADBF4040AC21170B10702AC082D1254C485474B08FDEAAA9F846A8330C310DA7
source_artifacts/0245_856586a258_PACKAGE_ROOT_SUMMARY.csv,1132,9809CCAB465433F11C7A2EB1F20949D53A3FBC0045E59E8E9B88581FAD191903
source_artifacts/0246_544d59fc30_README.md,1015,5D6F43E8B97BE94F2A4EF4E8AF6C7CA20180A3543568C79C17D2F98B8325CC4C
source_artifacts/0247_e69de29bb2_SAFETY_SCAN_HITS.csv,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
source_artifacts/0248_05bec316a7_SHA256SUMS.txt,771,A1CEF608716B8E36F8316792CA7D0A76A82E971497326FDA42232B41140A1C7F
source_artifacts/0249_0b021630ca_SHA256SUMS_REPLAY.csv,13178,25506FC8C3AEE3F24068816C8C5A947D679EF430F493AA0F45B779FE282B9118
source_artifacts/0250_2f2e8c3fdc_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv,1103,66749E9FE02624B9967D606536366A92DD648EF4D506521F6B790A60B823FA7C
source_artifacts/0251_291a32ffbb_BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_1FA37D6D.csv,11887,562F91F7ED29971154B5CABEB0B7E3B0B4D624A90DB79BBFD839700A13DFE879
source_artifacts/0252_293f31c20e_DO_NOT_USE_ADVERSE_GUARD_ROWS_1FA37D6D.csv,3061,AFE1434E8F06D1511C2D1F0CEB03AAF802914923A328FAC9A742F5F762BF1E04
source_artifacts/0253_3bb462cecd_FORMULA_CONTEXT_SUMMARY_SOURCE_1FA37D6D.csv,482,865DE8B4C922CE7A67C17392CC77560104297CE9527672195464FCFAB0BF39CA
source_artifacts/0254_ccdcd275ee_FORMULA_NEIGHBORING_USAGE_NOTES_1FA37D6D.csv,3229,ACA1027BDBA324083921FE19A43285E5E13D709BBEDA1AD2EAD5178C5AEA4286
source_artifacts/0255_3ed1ec149b_INTERLINEAR_SCAFFOLD_ROWS_1FA37D6D.csv,10476,16DA6BFA2B58D5B7DC43DE523102BA63CDEDF42A8769E012717A3408D386757B
source_artifacts/0256_52215d60d5_LOGBOOK_EXCERPT.md,627,1AFE000315A31A6DFDDCFF22408A7616E0823242B6AF4A01BCAE4596FBBBB0BA
source_artifacts/0257_b321fc8238_MANIFEST.csv,2193,A1FCB8F2A6A443E5DFDB9EB5DEF2174A8DA4BDCDF6D3FD6E79F35856C2E2138F
source_artifacts/0258_e4708e44b6_PACKAGE_VALIDATION.json,869,9940FA3EB5E1A9FAC9BF2AAE0C7C440B5F8C0E7A8378B6750A50BF9F1DD9BCD3
source_artifacts/0259_fd6b2feb3a_README.md,812,4B8753F370D7553DD0C93297266C0C87E96839E2DD88D720BC42507DB915BFF8
