branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c94fb445363efcf837d501d50377b4318ebc674e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,60,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SIBLING_WAKE_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,721a2faf2e03a8a2c9f60c9bfd66a832e7b38890,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,61,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SIBLING_WAKE_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5de8d1de65abe1ebbffbe02477b96e3ad98d3867,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,62,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SOURCE_USE_ADVERSE_COVERAGE_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,61cf762076c0b55427f1927c67947952d87daece,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,63,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SOURCE_USE_ADVERSE_COVERAGE_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,dc852f68cf6ed3621bdf3a7720865bab5684f812,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,64,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0001_4877e29118_B3_AND_INTERLANGUAGE_HANDOFF_SENT_18BBB185.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4877e29118560916610fac3f3e12afc0a4e770d8,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,65,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0002_776acc8215_BRANCH_COMPARE_COMMITS_A55A9D0F_TO_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,776acc821587911ec3d68a057d9f4107346e123b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,66,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0003_e3437ba712_BRANCH_COMPARE_FILES_A55A9D0F_TO_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e3437ba71202993c0b1bd23dd793684383c09201,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,67,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0004_e196016867_BRANCH_COMPARE_SUMMARY_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e19601686734605239a5a42da76e32d5c0d0e53e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,68,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0005_70bd8bb8fa_CHILD_PACKET_INVENTORY_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,70bd8bb8fa6b4da0ec012f261f54a3ec2110a308,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,69,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0006_e4c63c7133_EIGHT_LANE_ROUTE_STATUS_ROWS_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e4c63c71335b1ea2773a9883a8270778703f503b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,70,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0007_9d65b8bf8f_EXACT_BLOCKER_RECOVERY_ROWS_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9d65b8bf8fa5e7064b25d2fd55e46243f047475a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,71,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0008_28bb2ff57b_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,28bb2ff57bfa897ba5fe95ee6ea4bd49757931d9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,72,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0009_47a218e59b_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,47a218e59ba321269888c3feac1417655a8bc08e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,73,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0010_83d1d7c120_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,83d1d7c120a60fa892643d7e06587377e5cb18c9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,74,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0011_5d8ebe7448_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5d8ebe744854de1120919b42de4857af7b4f4be0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,75,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0012_7aa7deb2e0_SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7aa7deb2e0b2b3c8dfa95f3d20ee1c32704ecbe0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,76,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0013_121e2e3660_VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,121e2e366090a617ac727e0ae68a9de20fea2566,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,77,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0014_5488cbbac4_B3_HANDOFF_SENT_1FA37D6D.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5488cbbac4279ea0be736a128c9e91873d8569b2,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,78,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0015_0c6a9bf3a1_BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0c6a9bf3a16003888e5dfa5fd6b400b3f4fc48c2,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,79,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0016_2d3e550a40_BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2d3e550a408f44ba64cb0f8a0582b4fa3e64bc67,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,80,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0017_565a199b12_BRANCH_COMPARE_SUMMARY_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,565a199b128a2c7dbee2e4f51e82e9e73669c951,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,81,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0018_a4c97d6533_CHILD_PACKET_INVENTORY_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,a4c97d6533079c57e11752345e6b4f88090ff93c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,82,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0019_12f8ddb048_EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,12f8ddb0489fe79b547226c4ece9e3a7438e5aee,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,83,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0020_f40fb5030a_EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f40fb5030a4018eff058b657abf8cd4798cd51ce,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,84,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0021_0b29954ab9_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0b29954ab91911be2a46854bfeebd4f1ae5da518,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,85,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0022_88a6bd3dfe_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,88a6bd3dfea6bc010c9df893c683e695f86b6216,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,86,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0023_3c3e8cfa84_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3c3e8cfa84b2234dbb4a112bc4eceaecfdec94a1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,87,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0024_a40bfdd3fd_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_1FA37D6D.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,a40bfdd3fd50570a08de1408166c0730be052192,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,88,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0025_3199c2670f_SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3199c2670f96db35b4c9662618f149a7c434fdce,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,89,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0026_86793d16c0_B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,86793d16c0c7827b83a7289a0dc93ac76a5fc1a7,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,90,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0027_3f777e8b2a_CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3f777e8b2a713ae83eba27f538485fcc9b567499,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,91,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0028_243e794685_EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,243e794685dc3869b1b6b20fd58ba8bbacad2b5a,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,92,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0029_53a94975ff_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,53a94975ff531548f917aaae2c3936350109eb68,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,93,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0030_44aa18e5fe_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,44aa18e5fe24ddd2dabfdf2bb007e385dfb6392d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,94,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0031_b39a15c644_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b39a15c64441a79b01e5a9f80716a09982e25756,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,95,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,1de0953374a2de7977c06ed21ba207bf9c1e7a15,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,96,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0033_603e962ffa_SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,603e962ffa41e0c221f3e3bc9d5d4989fab605a9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,97,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8b0cfbd62ebc7c2f3e5bf35261fe30996ebbaab7,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,98,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e09fd0e931a5face094baaf9450c192b7aff48ef,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,99,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,54b876028c23d2bd657983b28d949e8e2e3eac84,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,100,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,85334ef3e44445b689ce0ea913eb9ebe36003903,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,101,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d46cbed881f91a3df1ed8d58554d03c8577df805,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,102,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,75b5de9cafbb46836f27d89cb864e68626b6ec41,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,103,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0040_6185d70e49_MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6185d70e49b99d4619ee0497536169b181539792,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,104,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,43c5cdbf58c9dcdf54a15433b7fc7fc6781554fa,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,105,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0042_41c18acfc6_README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,41c18acfc6f481404261a77e1263c9997f113440,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,106,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0043_48b5c54c48_SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,48b5c54c488d7a53b9eae810c71a85b57807e1b1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,107,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c93daab564f4994cf206d2e94bc8b2bd002ed596,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,108,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0045_0a94e9cfac_SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0a94e9cfac94c14d9fd15237533ab40545668236,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,109,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d09b5c0812b8786cb34d312e037557e4fa3b3457,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,110,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,a7fdd4f1bc566364faec99acfd02dcbdb81679f1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,111,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e601f05fd76a9afd9928f5800f2d72d828feeb8e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,112,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f7fffd496fcb44c942c5c322d56864cb3e87935f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,113,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f6d0d20ceeaf003bd8ed8f5cf8833cdb89abf361,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,114,A
