"object_id","integration_scope","byte_count","object_type","git_path"
"4894e943f703f9d2d3b2d80d1b366792684f14c4","branch_visible_source_bodies","6078","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0016_fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html"
"0e5818ed4e7e6a7c0ef7a6f58ba850268ae61453","branch_visible_source_bodies","4330","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0017_tg_cyrl_linear_algebra_wikipedia.raw.txt"
"0f2e97541518594e8b1d484277fed91d35714c82","branch_visible_source_bodies","67975","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0018_tg_cyrl_oer_cict_algebra_number_theory_course_id15.html"
"3e89c48ca49afa007c5dd14a329f7944cd1635d3","branch_visible_source_bodies","254463","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0019_tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf"
"1ae7ad05351cb2a396fe7785748945a0110ce082","branch_visible_source_bodies","53170","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0021_tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html"
"4e5c88132dce34151035ccd6e25980188a9bbbf5","branch_visible_source_bodies","1207","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0022_tg_cyrl_tgpu_ring_field_candidate_404.html"
"1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","branch_visible_source_bodies","7870945","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0023_tg_cyrl_tnu_2017_conference_mater2017.pdf"
"a7f4e7d3d8c12220bbcfb143cc39494318eb9d9f","branch_visible_source_bodies","4480973","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0025_tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf"
"cf15d71441aa8f81fc24b334ddce8e057568935a","branch_visible_source_bodies","1487129","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0027_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf"
"5acee193ebd3431af6c223e9cb6f4e68957d8aad","branch_visible_source_bodies","4525","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0029_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html"
"137aa7d203a27857ae873216f682912ba156a065","branch_visible_source_bodies","4563","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0030_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html"
"53e5f6460a3cc4086d1ade61a503d4046eafe13b","branch_visible_source_bodies","5283895","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0031_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf"
"f2632a4ba60c8ee61677f21d585e7d018a946167","branch_visible_source_bodies","108297","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0033_tg_cyrl_zarowadk_math_books_index.html"
"75612c3298af032fd03bf7e826a938408e46df39","branch_visible_source_bodies","4468","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0034_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html"
"5e3f200cfc459ae545a276a2caeec3575d5ddfe8","branch_visible_source_bodies","11122231","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0035_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf"
"843c60c61eb1a2f0496dcd7187120e557630bcea","branch_visible_source_bodies","3851845","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0037_tg_bgu_vestnik_2022_higher_algebra_bibliographic_pdf.pdf"
"5883e6b21de5081d47eeee1e203bf9c496eb2f51","branch_visible_source_bodies","108302","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0039_TG-ZAROWADK-ALGEBRA-NUMBER-THEORY-CATALOG-PAGE.html"
"361eb855fbfb07cb45577996154ef3e96884e031","branch_visible_source_bodies","382060","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0001_TR-NOETH-001_bulentsarac_moduller.pdf"
"839a21e0e1c767c0ceea49de59219d179c7b9677","branch_visible_source_bodies","70573","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0002_TR-NOETH-001_bulentsarac_moduller.txt"
"439c4ed9992d895984953b75eb8b9866b5f24431","branch_visible_source_bodies","732977","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0003_TR-NOETH-002_marmara_asalimsi_idealler_thesis.pdf"
"76d37becfb837929fa058f4c98f7852886372ed5","branch_visible_source_bodies","110076","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0004_TR-NOETH-002_marmara_asalimsi_idealler_thesis.txt"
"b03e0712bc3bafbbed825a82a96b703827ad695b","branch_visible_source_bodies","84366","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0001_UG-CUR-052-001_uygur_com_noeter_halqisi.html"
"519aa48a14cb6fd78145e1b1c4ce49d42cc53baa","branch_visible_source_bodies","84368","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0002_UG-CUR-052-001_uygur_com_noeter_halqisi.txt"
"80a5227c087f40b11e361ef67a7bc174e992dd52","branch_visible_source_bodies","84391","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0003_UG-CUR-052-002_uygur_com_kop_ezaliq_halqa.html"
"9ec73d50d15309ca693b54486357449a3e41d2e7","branch_visible_source_bodies","84393","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0004_UG-CUR-052-002_uygur_com_kop_ezaliq_halqa.txt"
"e9524b63985bcc2378300c4f2e4a6c157c76e4ef","branch_visible_source_bodies","84420","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0005_UG-CUR-052-003_uygur_com_sol_noeter_halqisi.html"
"19869033ed8651345993652b0aa2b40ed74a8cb6","branch_visible_source_bodies","84422","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0006_UG-CUR-052-003_uygur_com_sol_noeter_halqisi.txt"
"960cae0972a6e66f845c2cbd3ded38c77d5070fa","branch_visible_source_bodies","84428","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0007_UG-CUR-052-004_uygur_com_ong_noeter_halqisi.html"
"789918225daf09c556f4396acdf30fc51bd24f7b","branch_visible_source_bodies","84430","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0008_UG-CUR-052-004_uygur_com_ong_noeter_halqisi.txt"
"92c911a127ddc481676fc222593fc6046382539a","branch_visible_source_bodies","37138","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0009_UG-CUR-052-005_ewlat_4551_polynomial.html"
"3e58d0eb3d8b334149633f0e304031e72714e184","branch_visible_source_bodies","37140","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0010_UG-CUR-052-005_ewlat_4551_polynomial.txt"
"2df3f1f224ae5a3187a501ff031748a888559b81","branch_visible_source_bodies","36795","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0011_UG-CUR-052-006_ewlat_4704_noether.html"
"c1ce36baf91a84efabf9e25fcfe8e8a75452cbdd","branch_visible_source_bodies","36797","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0012_UG-CUR-052-006_ewlat_4704_noether.txt"
"0e95d66e4f0964efd4d8a984ea304623ca3b71d6","branch_visible_source_bodies","36939","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0013_UG-CUR-052-007_ewlat_4891_left_noether.html"
"fc1cb39cdeca4e977310c0e41977e9e429fcb02c","branch_visible_source_bodies","36941","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0014_UG-CUR-052-007_ewlat_4891_left_noether.txt"
"2939979ef96bdd30ed194d79f97313301b1d6a57","branch_visible_source_bodies","36909","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0015_UG-CUR-052-008_ewlat_4847_right_noether.html"
"57cb3936fd139649cf74f2f4658a560e6901adbf","branch_visible_source_bodies","36911","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0016_UG-CUR-052-008_ewlat_4847_right_noether.txt"
"3c6bd16d358fef87bf7eb34f0d7f2c30a8d28755","branch_visible_source_bodies","171","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0017_UG-CUR-052-009_adax_halqa_ring_article.html"
"316bce881bac5853e0cd4cd50c410e01f10e12f1","branch_visible_source_bodies","173","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0018_UG-CUR-052-009_adax_halqa_ring_article.txt"
"6139632f6f2300ed9dce51c5d99c55f02a7fd49a","branch_visible_source_bodies","52760","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0003_omu_modern_algebra_book45_first20.txt"
"0d2d427edf0608ccc6f68e1a7d32e78b1d534da4","branch_visible_source_bodies","111839","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0004_omu_modern_algebra_book45_first40.txt"
"ccc18b7e8fab44467d2bf3ed538a8b3c85fdf997","branch_visible_source_bodies","239309","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0005_omu_modern_algebra_book45_first80.txt"
"ff74ea4fc59a3dd9239a56487da1ef9c208b2a25","branch_visible_source_bodies","3754","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0023_damascus_algebraic_structures_2_ring_theory.first5.txt"
"f16f79cdd6398be9d950c19413472c0a08d70fce","branch_visible_source_bodies","7952","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0026_ksu_group_theory_course_spec.first5.txt"
"1d3a20dda2fae1de7b1682f3d6dfa4a1bab73420","branch_visible_source_bodies","3692","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0028_uotelafer_group_theory_lectures.first5.txt"
"786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","branch_visible_source_bodies","5","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0031_damascus_linear_algebra_1.first5.txt"
"db97617268c09f0775343a60fcaddbc50d45fcbb","branch_visible_source_bodies","9462","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0036_mustansiriyah_abstract_algebra_principles.first5.txt"
"092bb83501d0222b213dbf6e892bb7191fe287df","branch_visible_source_bodies","10362","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0038_syriamath_algebraic_structures_3_modules.first5.txt"
"885386982c31aa1061c3537b08a62cc60b417e05","branch_visible_source_bodies","2606","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0040_uobasrah_crossed_modules_thesis_abstract_2010.first5.txt"
"699cc1131d8abb9511b37d66fc230c772245c50c","branch_visible_source_bodies","8933","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0045_hiast_algebra_II_linear_algebra.first5.txt"
"9b7513800adb048e3143b9d9cc9549df4d5ea60e","branch_visible_source_bodies","10539","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0049_damascus_cayley_hamilton_pdf.first5.txt"
"ae9c5409c266a3cf48f59a1c37475224c0b95972","branch_visible_source_bodies","13912","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0052_damascus_prufer_ring_pdf.first5.txt"
"417841cd4dc282a4172b9d04d4730feec5cfcce3","branch_visible_source_bodies","21516","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0057_fezzan_matrix_pdf.first5.txt"
"501297fa6dbab357a03475f06461ad378f9c67c9","branch_visible_source_bodies","4377","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0059_fezzan_public_rights_file_52.first5.txt"
"7b997ad8bab56dcb2345f4e96f8aede67b1e6c2a","branch_visible_source_bodies","517760","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0063_hindawi_numbers.fulltext.txt"
"b1e87aa8b52405aad9cb001467fd334a9b0a2416","branch_visible_source_bodies","1341653","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0065_hindawi_what_is_the_use.fulltext.txt"
"770e6b17802d09432cc398efe8c384a674b011c1","branch_visible_source_bodies","39947","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0069_damascus_module_representation_pdf.textcheck.txt"
"e1b79b980e34be9cad8f23fd212f6d9f0d23ebbe","branch_visible_source_bodies","16926","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0071_ens_kouba_alg411.textcheck.txt"
"a72e121509641c56c574cec6f6d643dd2c2769ce","branch_visible_source_bodies","701866","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0073_svu_mathematical_algebra.textcheck.txt"
"92d9a206a0748afe6690ce08e36c7f86d7ece4ae","branch_visible_source_bodies","74516","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0075_syriamath_structures2_ring_homomorphism.textcheck.txt"
"849498ab95427185822b3fd98614512763b5428e","branch_visible_source_bodies","495181","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0082_anbar_mathematics_arabic_program.textcheck.txt"
"48b87c1be6318029e1fb1f0603be6d0509af0c88","branch_visible_source_bodies","13058","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0085_ens_ouargla_general_algebra_r211.textcheck.txt"
"fbcf0621fdd4f5487c84ac4ead17108c6d8fb373","branch_visible_source_bodies","7460","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0088_mu_math444_course_spec.textcheck.txt"
"57c9984299edad35b066eeb56d3a5f9c14a0e22f","branch_visible_source_bodies","6903","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0091_ksu_artinian_serial_rings_1430.bigendian_strings.txt"
"a11664d3769d99be2cdc48643141197b93720f06","branch_visible_source_bodies","6878","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0093_ksu_artinian_serial_rings_1430.unicode_strings.txt"
"0af46320d63f6f70284bba9e1047e172be4d6ab9","branch_visible_source_bodies","9634","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0096_syriamath_structures3_noetherian_artinian_modules.textcheck.txt"
"4d0da7f715f3ad08de6da1936b5551af58e48f82","branch_visible_source_bodies","526375","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0003_prs_af_ecampus_algebra_momand.pdftotext.txt"
"2b697a13b61709c92978a3c5bc3163f4e90cbf72","branch_visible_source_bodies","1574619","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0006_prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt"
"5b5d355457546bd7ccdbad112d3a02d68e237877","branch_visible_source_bodies","428878","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0008_prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt"
"8160d56296a1315c6feb5ef6b7a196e0bdccd310","branch_visible_source_bodies","665767","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0002_fa_iut_behboodi_advanced_algebra.pdftotext.txt"
"006f99320e4332785f3ef34f6c7fefe0cf3f8143","branch_visible_source_bodies","782283","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0004_fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt"
"98f54d31ff8ea3b3030bcc50b9d531111f72e602","branch_visible_source_bodies","3231","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0006_fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt"
"07a3526ecf76142a31f9aaeb62ebf8e6bb50fdc8","branch_visible_source_bodies","51852","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0010_fa_pnu_ring_module_book_30094.pdftotext.txt"
"0584dd9bbf5b084c07e9b5081949a92e7558cf87","branch_visible_source_bodies","208253","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0012_fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt"
"f142af501290d9677669eb3c485fc592494c041c","branch_visible_source_bodies","58835","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0015_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt"
"0080c79655e44d5c332906188d2893fd03ffdd12","branch_visible_source_bodies","50809","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0020_tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt"
"ee501563f22fe8af887ff54606157d35ea6b434e","branch_visible_source_bodies","3932884","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0024_tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt"
"3e0298d4958e857dfc6193cdcac517429709790b","branch_visible_source_bodies","1470711","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0026_tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt"
"6a8afd93cbb463dcf0430c3e6b217931352b62b7","branch_visible_source_bodies","416060","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0028_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt"
"8c905ce15126a9aaf724a740fc6a4adfa86192a1","branch_visible_source_bodies","192528","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0032_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt"
"497b211cc025012151feaf787bbdb8f0a5551b4f","branch_visible_source_bodies","1074845","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0036_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt"
"6f46e73da35a613864f947930521035f88ecddd5","branch_visible_source_bodies","131","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_EXTENSION_COUNTS.csv"
"66f77640bbbc2f860578eeb5782f8f7b996f2fa1","branch_visible_source_bodies","16014","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_MANIFEST.csv"
"7c68a63694bf1e0f8d80455759a5960e71c5c3d0","branch_visible_source_bodies","507","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_README.md"
"af6f5143799ec98c46924e0e5a9db9a74a17af66","branch_visible_source_bodies","6100","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_SHA256SUMS.txt"
"8cd44ff2a93f4acab381d7269e5968fa415b1e84","branch_visible_source_bodies","50","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_EXTENSION_COUNTS.csv"
"02b1c3a4b69bd7a300eefbc57de3be6f4f886140","branch_visible_source_bodies","691","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_MANIFEST.csv"
"67e7247cf0c9b9bc6b78e91da01b9509de14ada3","branch_visible_source_bodies","507","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_README.md"
"6a3712e49742e0e3e188930f0f3b5e8a2f7a8f62","branch_visible_source_bodies","215","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_SHA256SUMS.txt"
"9ea68fd1f25c459818f2c9d6fdcbc71d7ecdb130","branch_visible_source_bodies","112","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_EXTENSION_COUNTS.csv"
"2b0047f5ed0e3e667d8bd3cc129a9f241b1cdafb","branch_visible_source_bodies","15921","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_MANIFEST.csv"
"79259249ea80d30e436383b288497f695c567793","branch_visible_source_bodies","586","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_README.md"
"506aaf107baac73c2c1feaa6d54a2e377edfc8a6","branch_visible_source_bodies","6164","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_SHA256SUMS.txt"
"e26e57898fbd432f5ff3c83504ffa3b6ab89f165","branch_visible_source_bodies","6410","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.csv"
"74a4fc687cf1cd32d5dfb42aa54f48410354967e","branch_visible_source_bodies","8565","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.json"
"c898a15945e82bff37803b9d53c0b791b3c70812","branch_visible_source_bodies","1307","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/README.md"
"610473dc41dd37816a2174613ea8e8d948a17889","branch_visible_source_bodies","1997","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/SHA256SUMS.txt"
"990bc86eb9594e7ed11c9dd6b9a59a0137680311","branch_visible_source_bodies","1325","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/logs/SESSION_LOGBOOK_20260705_excerpt.md"
"a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","branch_visible_source_bodies","89854","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip"
"d985fa98a2bfc9caa6664ad4d646d9db5027381d","branch_visible_source_bodies","203058","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip"
"823a92fc287cb23191ccf4d464c1c7f48ef77bf1","branch_visible_source_bodies","2007400","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip"
"83ad98ae0be9005b6a4bcafc980071f052e0f0f7","branch_visible_source_bodies","17264","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_latex3_babel_lua_arabic_sample_tex.tex"
"bc5d755dd744155e54df576538cc625e3f485f97","branch_visible_source_bodies","9490179","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_pdf_hiast_algebra_vol2_linear_algebra.pdf"
"0d6edd72d66906978a2060b4053b1e39bc5bb59e","branch_visible_source_bodies","6280","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_github_sirejeff_persian_main_tex.tex"
"44084278c84ca9f44175897a730b57717b27870f","branch_visible_source_bodies","2105","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex"
"203c3be0ec435f64058e32eed7f98a832e8aeba7","branch_visible_source_bodies","139249","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_iut_matrix_linear_algebra_course_plan.pdf"
"16382723a87dd93defbcfc42d894f72c2e312878","branch_visible_source_bodies","2963624","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_ui_bool_family_invariant_theory_mention.pdf"
"94f80c9f684fe4ad0e8ec72efb26a4df0222e271","branch_visible_source_bodies","3620606","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/prs/dari_knu_software_engineering_curriculum_linear_algebra.pdf"
"655406b7fa4dd3ad6646876a353a912d953d8530","branch_visible_source_bodies","1451","blob","language-source-bodies/rtl-persianate-arabic/LANE_ACTIVE_SESSION_STATE.md"
"12ea4c66ec99937c4030e06ea7536a1537f67343","branch_visible_source_bodies","32189","blob","language-source-bodies/rtl-persianate-arabic/LANE_FULL_MANIFEST.csv"
"ce0b94c76e08cf44e3ec59822f5ecf1a65cfda0a","branch_visible_source_bodies","3691","blob","language-source-bodies/rtl-persianate-arabic/LANE_HEARTBEAT_20260705.md"
