"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-001__red_minedu_19985_calculo_longitudes_cultura_quechua_https.pdf",".pdf","1132135","2026-07-05T02:53:28.7088892Z","A74DCA8D69F3D7201092D718E43152040A32FE911848B9243BD87DADD690C59D","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Bolivia_Quechua_Red_Minedu\R6-BOLIVIA-QUECHUA-RETRY-002__red_minedu_19985_calculo_longitudes_cultura_quechua_http.pdf",".pdf","1132135","2026-07-05T02:53:31.9364930Z","A74DCA8D69F3D7201092D718E43152040A32FE911848B9243BD87DADD690C59D","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_bilingual_education_context\CVKRIOLU-BILINGUAL-RETRY-004__modern_languages_open_kriolu_in_school.pdf",".pdf","406754","2026-07-05T13:55:50.3160393Z","F9F0E46739F1E4A57BAC8E67EE8822987F22759B96D6D0A778C506AFE8B01E5D","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_bilingual_education_math_context\CVKRIOLU-BILINGUAL-RETRY-005__liverpool_building_bilingual_education_cabo_verde_guide.pdf",".pdf","2790585","2026-07-05T13:55:51.7391037Z","4122FBD1038EF8EE58810A563157F93AAECD402FB55E0DB94947B8550533331B","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-001__minedu_cv_programa_matematica_1_ciclo.pdf",".pdf","1190089","2026-07-05T13:55:45.3712986Z","2F833CD37D5B66F3C0962DF008408BF09BB0F299807C58603AD1940AA0BD26FF","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-002__minedu_cv_programa_matematica_2_ciclo_5_7.pdf",".pdf","1461652","2026-07-05T13:55:47.7779874Z","E00B7A336F147DC4612049F676651CE93064C0AD8BA42E00565AA7F47C83EC71","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Cape_Verdean_Kriolu_Portuguese_mathematics_comparator\CVKRIOLU-MINEDU-RETRY-003__minedu_cv_programa_matematica_10_ano.pdf",".pdf","1395540","2026-07-05T13:55:49.2555103Z","2A041F7A97D8F5A4F030EE1925F6E9676628D5AF508B517E7136DA9C7D880F7C","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Guatemala_Uspanteko\R6-USPANTEKO-RETRY-002__digebi_matematicas_1ro_primaria_uspanteko_google_drive.pdf",".pdf","10663530","2026-07-05T01:20:55.3046072Z","4170918017DE1CCAE3DA8BC21E7139E8E971DF3AED02086C6AC6B0DCFB4C09C7","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreol_Morisien_Mauritius_route\MAURITIUS-KM-MIE-RETRY-001__fliphtml5_kreol_morisien_teacher_bookcase.html",".html","5636","2026-07-05T06:53:43.0119879Z","724BB31C19239871660BA357837879F8AA52AEF05422564105E1F89E3B128778","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreol_Morisien_Mauritius_route\MAURITIUS-KM-MIE-RETRY-002__fliphtml5_kreol_morisien_pupil_bookcase.html",".html","5632","2026-07-05T06:53:43.6841227Z","99A1477ED0E38679553D5FDCAA1F794D61629C2A55AC3CA683C93A5FB1A8A8DE","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreol_Rodrige_Mauritius-Rodrigues_route\MAURITIUS-KR-MIE-RETRY-003__fliphtml5_kreol_rodrige_teacher_bookcase.html",".html","10361","2026-07-05T06:53:44.0826121Z","1F0E79D07A293EEED5BACC4F91C0DE7D10F029D7D83A1A2F6A6BE5AB0A499696","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreol_Rodrige_Mauritius-Rodrigues_route\MAURITIUS-KR-MIE-RETRY-004__fliphtml5_kreol_rodrige_pupil_bookcase.html",".html","10709","2026-07-05T06:53:44.7103593Z","4827E168A2C68514F2AE63FCC85FBD0AD2965EA9A70E162B26918DEE879DA4CC","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-001__programmes_3e_cycle_fondamental_juillet_2022.pdf",".pdf","5433519","2026-07-05T06:11:39.1624123Z","A816C02256176D507C111AC8CC095E5F4F1DD5ED975DCF1DC1979D15474FFBB9","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-002__cadre_orientation_curriculaire_menfp_2021.pdf",".pdf","2898693","2026-07-05T06:11:41.1925998Z","F4238A5ED591A544AB314E8F5679AAFAE6FBB8606B04DBE8398C5233AA26AC45","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-003__guide_numerique_enseignement_fondamental.pdf",".pdf","978957","2026-07-05T06:11:41.8358568Z","C92616C52B3E7F1E512027338C81CAE898B31006E63A4BD3E7521B1EC572B7A2","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MENFP-CTX-004__livre_subventionnes_2015_menfp_context.pdf",".pdf","2403418","2026-07-05T06:11:43.5619588Z","5493F8EBCEFB6E7EC2771F5CB5EF76A44981CA284D263A7B9943315760B0DB06","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Kreyol_Haitian_Creole_official-context_route\KREYOL-MIT-CTX-001__fact_sheet_mit_ayiti_english_20220523.pdf",".pdf","9034361","2026-07-05T06:11:45.9484148Z","4103AFAB9F0230E079DE3C0719CD9099E36BA85A30F3F8026038DDA821DCE69D","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Krio_Sierra_Leone\KRIO-SLE-MBSSE-RETRY-001__mbsse_14_krio_syllabuses.pdf",".pdf","488027","2026-07-05T11:36:43.0530664Z","FA3C6D3CA63A637F50A20A342D9BA13A0F3BBEB0F936E2D460A6AD4FAFAF6B37","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Mauritius_MIE_practice-paper_route\MAURITIUS-MIE-RETRY-005__mie_grade9_extended_programme_practice_papers.html",".html","106677","2026-07-05T06:53:46.5592651Z","7ED8F3E6B2BACA73B7727A088EF54CD19789208222011C6DE67B434D64C51817","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Mexico_CONALITEG_Indigenous_primary_catalogue\R6-MEXICO-CONALITEG-RETRY-001__catalogue_indigena_primaria.html",".html","99109","2026-07-05T04:29:46.2720984Z","1EDB8FB6F0ED2B19E256CF5125ADA2DD05CAB8787EA9B469757374DB977E57D3","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_2025_T3SAA_contextual_current-cycle_route\R6-MEXICO-CONALITEG-RETRY-007__libros_conaliteg_gob_mx_2025_T3SAA_htm.body",".body","5501","2026-07-05T04:31:55.4994139Z","5EDFD297F8A46A9FAF2EBB7F645484FE96C4C4826F7E9D871D4338805F9B4920","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_secundaria_2024_S3SAA\R6-MEXICO-CONALITEG-RETRY-005__libros_conaliteg_gob_mx_secundaria_2024_html.body",".body","29472","2026-07-05T04:31:53.5602695Z","F0BF386ECD3A4169CEE5F9DD7F8E86B4CB22BE09768C478B8A32ADD3BF144403","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nanahuatzin_CONALITEG_telesecundaria_2024_T3SAA\R6-MEXICO-CONALITEG-RETRY-006__libros_conaliteg_gob_mx_telesecundaria_2024_html.body",".body","34355","2026-07-05T04:31:54.6459836Z","93D32EA82F99B265F97BFA9E517CD3E3AC574D9C2490BF40FD48AE3C6630DE5D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigeria_English_mathematics_access_comparator\NIGPID-FME-RETRY-004__fme_egma_report_2022_english_math_comparator.pdf",".pdf","3386377","2026-07-05T13:11:27.5194902Z","13EEB10084748C6C1800609A0AF5004E0B9EFFEC9F290181AD9F7588B54628FA","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_Nigeria_access-policy_context\NIGPID-FME-RETRY-003__fme_agile_sep_pidgin_access_context.pdf",".pdf","1216378","2026-07-05T13:11:23.0205443Z","3D21868775A79A3202F81EB8F92CC41D86C699EC14A037734B03FFB04AB3A911","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_Nigeria_language-policy_context\NIGPID-NERDC-RETRY-002__nerdc_national_language_policy_pidgin_context.pdf",".pdf","45623069","2026-07-05T13:11:19.9693742Z","C60E71FF8CCF55D7399A69ABE6526E3A90C61BC63A3A06C353EBC0AB31A55977","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-005__github_microsoft_ai_for_beginners_pcm_readme.md",".md","28704","2026-07-05T13:11:28.6398295Z","6E491DE37069E53B2FBF67C2A73C409B83F406AC19454931EE36F269C5930B8C","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-006__github_microsoft_web_dev_for_beginners_pcm_readme.md",".md","30774","2026-07-05T13:11:29.1149940Z","71B6B2F18F2F539B19473FBCED02D7557ED2CB8A525B694A4E3332AA927730E6","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Nigerian_Pidgin_public_GitHub_technical-education_source-file_candidate\NIGPID-GH-RETRY-007__github_microsoft_phi_cookbook_pcm_readme.md",".md","30401","2026-07-05T13:11:29.6702181Z","7B770D86F4D1C04177130F6EAB89BA0D05D48355C4978B4E7751C4370CF11A09","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-002__fode_grade7_mathematics_s6_patterns_algebra.pdf",".pdf","1813976","2026-07-05T12:28:28.9421461Z","0D84D0578226A499307300DE7661F91557303E465973AF97F7B072EC8776A0BF","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-003__fode_grade9_mathematics_u2_patterns_change.pdf",".pdf","2042700","2026-07-05T12:28:33.4142222Z","2390E1AA07F6120D12C7FFDCFAB1647D3D3952FDDF13A6C3D5BE2308AA8AB0DD","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-004__fode_grade10_mathematics_unit1_basic_numeracy.pdf",".pdf","2179097","2026-07-05T12:28:37.8871567Z","2F9FA83F6689B4CE9FFC79584AB691E869115BB15490C05262EA620C5741126E","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Papua_New_Guinea_English_mathematics_comparator\TOKPISIN-PNG-FODE-RETRY-005__fode_grade12_advanced_mathematics_unit1_patterns_algebra.pdf",".pdf","19627460","2026-07-05T12:28:50.9897628Z","B5FE5133F5F422086F3F6BCE301222E6F716856B6775666920C417DCAD10348D","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Sierra_Leone_English_mathematics_comparator\KRIO-SLE-MBSSE-RETRY-003__mbsse_senior_secondary_mathematics_handbook.pdf",".pdf","4357690","2026-07-05T11:36:46.6504191Z","02D105F6E989BE404ADFE1113B08348B0126A7256132AC78019D77D17C275FD6","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Sierra_Leone_English_mathematics_comparator\KRIO-SLE-TSC-RETRY-005__tsc_maths_bece_study_pack.pdf",".pdf","4119902","2026-07-05T11:36:51.2391748Z","2B4ABEF8B69AA15057142ABE4BBEBEEFC5DDBABC130AD3D57724440B68EF7467","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Sierra_Leone_math-access_assessment_context\KRIO-SLE-MBSSE-RETRY-004__mbsse_egra_egma_baseline_study.pdf",".pdf","1640451","2026-07-05T11:36:48.4463041Z","3C61F35AA3DCCA221AC9D53C13E5392AF08D4B049B0606BDB4E6585AAE22F720","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Sierra_Leone_national_curriculum_context_Krio_route_context\KRIO-SLE-MBSSE-RETRY-002__mbsse_basic_education_curriculum_framework.pdf",".pdf","1262668","2026-07-05T11:36:44.7623293Z","44792DFE9A1C4D63EA04363924426775BD28E5D05BA8A0E2354326E5FBD73F94","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_addendum_route_body\Tok_Pisin_Papua_New_Guinea_route_context\TOKPISIN-PNG-FODE-RETRY-001__fode_grade11_language_literature_unit_11_3_tok_pisin_context.pdf",".pdf","2680102","2026-07-05T12:28:24.3945105Z","798286EED1898E3BC3A7A8FDE9A43F378B3231C4B2BB74C1D3F03652A1C1163A","pdf_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv__NOETHER_R6_ACTIVE_ROW_SOURCE_SUFFICIENCY_CLASSIFICATION_20260705.csv",".csv","69575","2026-07-05T15:09:54.4285822Z","67C618341C8C521F68EF04896E647CED89E98BB50F4C7B35C6847ACB62E2A00A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv",".csv","65858","2026-07-05T15:21:03.4371213Z","5DB1ED0E449FF56E1C02CF6876E8B5FCAB849B368D0F82969CADE05D0B62DDD4","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md",".md","785","2026-07-05T15:21:03.5848406Z","FA8F43FB80A0185B336038B8F32B5DD51A10B53DB30150AF442233470C3F3A01","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","10778","2026-07-05T00:39:21.1028075Z","663E4E25815653EC49C8121B058EF8E111C5EEAF0AE1656679B61C3129F87EF7","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_ARUBA_PAPIAMENTO_SOURCE_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4051","2026-07-05T00:39:45.0900117Z","93BE35DBEE4F0BE65ECD851E026AB84F17058C3A48AB75D823064A02A30D9DFD","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.csv__NOETHER_R6_B3_PACKAGE_BOUNDARY_AUDIT_20260704.csv",".csv","48297","2026-07-05T15:23:22.3921573Z","7CA7E011D2F5922F1ADE1663903DCE5FB7DD1576728E1C53CE8E6388A3A8BF18","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.csv",".csv","12765","2026-07-04T23:48:43.6485404Z","4413D066F8850716AD4637ABB607037CBED50D0CC7EDB14629C6891ED0948DF0","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md",".md","4620","2026-07-04T23:49:27.6046655Z","311DE2B374151AB3A4F685B7A85B8E5534B8166442CDDA2C0D7D4BD6F313EE8C","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_202.csv",".csv","4303","2026-07-05T02:54:49.6606035Z","2BE47BEE35DC05DC0A474F29386C5104430C708885759756F98868E716EE212F","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_2026.md",".md","2832","2026-07-05T02:54:49.6626092Z","44C9AC340E0198EDB052282C04D4769B4E34E4596006BDF0A72DB563841B060D","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","10281","2026-07-05T13:57:11.5934844Z","3E65BC0C5BBF699C60A097DA6D34B852ADE0F723FC28A0F860A1EE0B7CD17755","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4273","2026-07-05T13:57:11.5954933Z","ACE038726DA6BD53C6A45EF8A99B5B19D0E80C0B8D3EE45532A84469964852D0","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_DURABLE_RUN_LOG_20260704.md__NOETHER_R6_DURABLE_RUN_LOG_20260704.md",".md","70048","2026-07-05T15:21:31.8657615Z","FAF1A085952636955BDC22440A09E538628419430B2C28ECC1142119CCC5D6D5","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","3459","2026-07-05T03:48:30.9818227Z","A398DA203748DAB255016601A2DBBB11614E07D41F2AFE11B938631D7E73230C","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3253","2026-07-05T03:48:30.9800750Z","7048C4C5BA6FD0EEFE2BA172AF337F8D60B61F57FA71ED15CA4206FC8F413CB3","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GATE_STATE_20260704.json__NOETHER_R6_GATE_STATE_20260704.json",".json","18821","2026-07-05T15:22:16.6850256Z","7678CB1E967D6AD89EE2B937F1645CA9E40B570D2FC28026EBB818D305826A84","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv",".csv","5640","2026-07-05T15:20:25.4236044Z","BC5141CB53B714B482F307E48F069ED4F41B974A41EC53A56E607DFA6F007ED3","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md__NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md",".md","6029","2026-07-05T15:20:25.4195987Z","5F43F4896593FE3DA31AE3949ECAF13249C1E8FE1282FCE44B8FBC33D2224823","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.csv__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_202.csv",".csv","3980","2026-07-05T01:21:49.4102722Z","FD6E8DBDA96052C01D550E9F651B0BF05907753E5A115596D2C514681C93D734","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.md__NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_2026.md",".md","2891","2026-07-05T01:22:11.1278073Z","6F9C01C36671284EF1319CAA44C17CFE7662FFAB3AF866D36DCDE823E65ED89F","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20865","2026-07-05T06:12:42.5870239Z","434A48FD3A66270C26A31129F8B9617BC51F872F0DBE7C30805CC549BADCA3B7","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4922","2026-07-05T06:13:14.4900458Z","873D9AB324D01AD86CB619CB813CD96226BA9F8667475B5F96249E20BAD44D72","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9940","2026-07-05T11:38:05.3442016Z","F414DE50ABF11E6E98C10D250D9343BE169C9FF5B96CEE70580F20B8A76A9191","source_body_or_witness","False"
