origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/SOURCE_USE_POLICY.md,.md,3841,derived_or_coordination,general,fd1d166e5f93
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STATUS.md,.md,77143,derived_or_coordination,general,01d55b6b1d2a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.json,.json,29793,derived_or_coordination,general,90f88c112839
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/STRATIFIED_CORE_SPINE_PROPOSAL_20260704.md,.md,7492,derived_or_coordination,general,a544393fd5b5
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.json,.json,344629,derived_or_coordination,general,8ee38202ee73
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/TAIL_WITNESS_ROUTING_v1_20260705.md,.md,1728,derived_or_coordination,general,6a291491220e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.json,.json,154466,derived_or_coordination,general,5630475e7829
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/UNION_TERM_SPINE_20260704.md,.md,10560,derived_or_coordination,general,54966a8466a7
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V3_DEFECT_REPORT_FOR_CHATGPT_20260704.md,.md,1211,derived_or_coordination,general,463f97380f25
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_AUDIT_RAW_20260704.txt,.txt,69411,derived_or_coordination,general,2df4a369ea7c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_DEFECT_REPORT_AND_HANDOFF_FOR_CHATGPT_20260704.md,.md,5419,derived_or_coordination,general,ad226cf26de2
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/V4_REVIEW_MERGE_LOG_20260704.json,.json,2153,derived_or_coordination,general,b6d2da12b700
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/VAN_STEENBERGEN_PACKET_v1_INDEX.md,.md,3215,derived_or_coordination,general,5e61e172f0df
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WITNESS_WRITEBACK_v0_20260704.json,.json,1185,derived_or_coordination,general,80c45528a056
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.json,.json,51865,derived_or_coordination,general,09878e8a6929
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/WS_WITNESS_BACKFILL_v0_20260704.md,.md,1295,derived_or_coordination,general,3856e9e16bb7
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/branch_weighting_v0_20260704.json,.json,1942,derived_or_coordination,general,99a5ee95a572
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/chatnotes_stratum_d_scan_20260704.json,.json,9919,derived_or_coordination,general,25faea9583e2
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/chatgpt_delta_known_tokens.json,.json,3587,derived_or_coordination,general,71cb5deddc79
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/concept_ledger_seed.json,.json,15405,derived_or_coordination,general,f5ae47e29355
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/isv_words_list.csv,.csv,7993414,derived_or_coordination,general,abef4a6812ae
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v1.json,.json,3957,derived_or_coordination,general,bdf7e14c64c9
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/proof_prose_lexicon_v2.json,.json,251328,derived_or_coordination,general,9adc8826dfef
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/data/unstoplist_v2.json,.json,1981,derived_or_coordination,general,01b9edb9831c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.json,.json,5532,derived_or_coordination,general,735753e94077
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_MALAY_INDONESIAN_20260704.md,.md,6609,derived_or_coordination,general,92d7e2995fef
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/CHATGPT_LANGUAGE_ONLY_HANDOFF_v0.md,.md,11112,derived_or_coordination,general,02c4c1014061
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/F10_AUDIT_v1.json,.json,568618,derived_or_coordination,general,06cbe0932d80
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/FABLE_BLIND_ATLAS_v0.md,.md,17784,derived_or_coordination,general,41674c524bfb
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_CONSTRUCTED_LANGUAGE_AI_REFLECTIONS.md,.md,154899,derived_or_coordination,general,55813107ba40
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/ORIGINATING_SESSION_ESTATE_README.md,.md,1159,derived_or_coordination,general,63d3bd0096e3
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/branch_weighting_v0_run1.json,.json,1943,derived_or_coordination,general,207c696f975a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/frozen/proof_prose_lexicon_v2_230_preV4.json,.json,91529,derived_or_coordination,general,25d0044e80e1
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/BIG_DUMP_MINING_PASS_v1_20260705.zip,.zip,789076,derived_or_coordination,general,9b01b34d3c06
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/CHATGPT_FRAMEWORK_PAPER_REVIEW_20260704.md,.md,7410,derived_or_coordination,general,325a0d59f323
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/CONCEPT_HISTORY_LAYER_PASS_v0_CHATGPT_20260705.zip,.zip,37829,derived_or_coordination,general,4d9c16e70611
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ChatGPT-Research Framework Construction.md,.md,583283,derived_or_coordination,general,ba1ac893ce21
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.zip,.zip,316445,derived_or_coordination,general,d25525035836
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/GLOBAL_MATH_REGISTER_AND_ROUTING_PASS_v1_CHATGPT_20260705.zip,.zip,150229,derived_or_coordination,general,47ea7bbe262a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip,.zip,326112,derived_or_coordination,general,e75d81f5178f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json,.json,5238,derived_or_coordination,general,ccf3556e8b2d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONCEPT_WEB_v2_20260705.zip,.zip,417614,derived_or_coordination,general,961afb01d734
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_20260705.zip,.zip,327888,derived_or_coordination,general,119e9694c893
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_2_SOURCE_HISTORY_20260705.zip,.zip,265780,derived_or_coordination,general,c303c492a777
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_3_ROUTE_A_REVIEW_20260705.zip,.zip,177538,derived_or_coordination,general,304b63017712
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv,.csv,215676,derived_or_coordination,general,8b3bf2ae6f6e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json,.json,467079,derived_or_coordination,general,27ad99971bfb
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md,.md,8315,derived_or_coordination,general,d02fc148d631
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip,.zip,102104,derived_or_coordination,general,d6cb6b8c8c5e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json,.json,963,derived_or_coordination,general,16bac5547350
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json,.json,17998,derived_or_coordination,general,c50f59c7cf6d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_SOURCE_INDEX_v3_WITH_PACKAGES344_345_20260704.json,.json,26401,derived_or_coordination,general,33b33fa93d86
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv,.csv,2239166,derived_or_coordination,general,932852d4aebd
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json,.json,6586748,derived_or_coordination,general,018e0518fa39
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md,.md,3310,derived_or_coordination,general,52480c1ab1e3
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip,.zip,1281307,derived_or_coordination,general,35dda34761ef
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv,.csv,2380404,derived_or_coordination,general,ca3fbc6dce6f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json,.json,1335,derived_or_coordination,general,73837480b752
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md,.md,3854,derived_or_coordination,general,b463e84efa4e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv,.csv,335975,derived_or_coordination,general,9c8ba2468c9a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv,.csv,398263,derived_or_coordination,general,99ed2e3658fe
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip,.zip,489262,derived_or_coordination,general,711a99f5e8b2
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json,.json,770611,derived_or_coordination,general,c789dead0a1f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md,.md,296041,derived_or_coordination,general,341e78aa7a62
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv,.csv,218571,derived_or_coordination,general,396a3520948b
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json,.json,445612,derived_or_coordination,general,aa928b06bf81
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv,.csv,593946,derived_or_coordination,general,c574fcbd310e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json,.json,1092124,derived_or_coordination,general,84af09a7580a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md,.md,23140,derived_or_coordination,general,39390f13a963
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv,.csv,38706,derived_or_coordination,general,3b263ad67b68
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json,.json,100427,derived_or_coordination,general,3c7ec9c6de89
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md,.md,6206,derived_or_coordination,general,505b2038222f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv,.csv,139614,derived_or_coordination,general,65fe48da1dbe
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json,.json,214372,derived_or_coordination,general,48cf0a170404
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv,.csv,3401,derived_or_coordination,general,a51cf9c86e38
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json,.json,4169,derived_or_coordination,general,08422626a530
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv,.csv,19561,derived_or_coordination,general,a44641bdf2df
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json,.json,34861,derived_or_coordination,general,4e491a7fee7e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md,.md,11618,derived_or_coordination,general,689d577eb511
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv,.csv,1284923,derived_or_coordination,general,31bf81feed4e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json,.json,1180284,derived_or_coordination,general,f02c19b44652
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md,.md,17114,derived_or_coordination,general,748c7496918b
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.zip,.zip,894245,derived_or_coordination,general,87ca8e266b4c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_20260705.zip,.zip,141140,derived_or_coordination,general,205517b97f9f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/OTHERPC_SOURCEBODY_PASS_v8_FULL_20260705.zip,.zip,319734,derived_or_coordination,general,e3362c15bcec
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv,.csv,4541,derived_or_coordination,general,3b9be40712a6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv,.csv,30193,derived_or_coordination,general,1da332019c57
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json,.json,17149,derived_or_coordination,general,f7acbba595be
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md,.md,6176,derived_or_coordination,general,c177315d7b75
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.zip,.zip,51544,derived_or_coordination,general,ffc897cbf842
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json,.json,749,derived_or_coordination,general,14faf70dc1ed
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.csv,.csv,115114,derived_or_coordination,general,9a81609f6ca1
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_HOOKS_20260704.json,.json,188369,derived_or_coordination,general,ce604baf34e3
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PREDICTIVE_INTERLANGUAGE_MODEL_PASS_v1_20260705.zip,.zip,114273,derived_or_coordination,general,221b6b3ff24e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/RING_REVIEW_PACKET_PATCH_FROM_TEX_20260704.md,.md,1638,derived_or_coordination,general,1a4eae9e8677
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705.zip,.zip,258158,derived_or_coordination,general,2f085ba4943b
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v2_20260704.md,.md,9686,derived_or_coordination,general,213642d54ce1
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json,.json,167343,derived_or_coordination,general,a764a8fe8f3c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md,.md,5203,derived_or_coordination,general,60ecbad20372
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_CONCEPT_MAP_v0_20260704.csv,.csv,93463,derived_or_coordination,general,cbc4541aecb6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_LANE_MAP_v0_20260704.csv,.csv,4163,derived_or_coordination,general,2e55da3014f9
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.json,.json,933100,derived_or_coordination,general,0c851123d515
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.md,.md,13425,derived_or_coordination,general,fc4bad091b05
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip,.zip,179169,derived_or_coordination,general,da734e789245
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704_manifest.json,.json,1288,derived_or_coordination,general,8b9db5f5268e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_1_CHATGPT_20260705.zip,.zip,708648,derived_or_coordination,general,68de9ad6740d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/CODEX_NORMALIZATION_PATCH_TASK_SPEC_v1_CHATGPT_20260705.md,.md,2405,derived_or_coordination,general,ff80712614dc
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.md,.md,12535,derived_or_coordination,general,b4b5ee7033d8
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_manifest.json,.json,1805,derived_or_coordination,general,1d0be0da54c4
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_OCCURRENCE_QUEUE_v1_20260705.csv,.csv,3479228,derived_or_coordination,general,e3ad87d9b93c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_OCCURRENCE_QUEUE_v1_20260705.json,.json,5132831,derived_or_coordination,general,5dbef43d8711
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_ROW_SUMMARY_v1_20260705.csv,.csv,9978,derived_or_coordination,general,a1d63e989a72
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/apply_patch_v1/NORMALIZATION_PATCH_ROW_SUMMARY_v1_20260705.json,.json,16654,derived_or_coordination,general,1fd991a7ce9e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_FILE_SUMMARY_v1.json,.json,30045,derived_or_coordination,general,fea93d056ab3
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_OCCURRENCES_v1.csv,.csv,90031,derived_or_coordination,general,590de58be657
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_OCCURRENCES_v1.json,.json,131428,derived_or_coordination,general,41bae994a37b
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1.md,.md,1263,derived_or_coordination,general,9d2c771c2464
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/batch0_ortho/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_manifest.json,.json,986,derived_or_coordination,general,c3911af481a4
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_FILL_PATCH_QUEUE_v1_20260705.csv,.csv,96802,derived_or_coordination,general,60c00c47e6f6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_FILL_PATCH_QUEUE_v1_20260705.json,.json,128522,derived_or_coordination,general,11d2701ebd12
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_PROBES_v1_20260705.csv,.csv,1167982,derived_or_coordination,general,d050521d5c6f
