"manifest_id","relative_path","bytes","sha256","role","status"
"sga1.public.sha256.28f09edca9966500f408df40c191637be0a56a72466b2eb1b4a0daab7ae2d63e","drafts/SGA1_V_OPENING_THROUGH_1_4_English.texfrag","5581","28F09EDCA9966500F408DF40C191637BE0A56A72466B2EB1B4A0DAAB7AE2D63E","editable_english_source","included"
"sga1.public.sha256.55efd5831c53f2e82d0f36bc90a40805e6035445d2eb951bb7025590be7f6682","drafts/SGA1_VI_10_English.texfrag","2791","55EFD5831C53F2E82D0F36BC90A40805E6035445D2EB951BB7025590BE7F6682","editable_english_source","included"
"sga1.public.sha256.e48303c182da02670196d1368bbd25949f9813af49f9cec64e544abf296c5602","drafts/SGA1_VI_11_English.texfrag","12930","E48303C182DA02670196D1368BBD25949F9813AF49F9CEC64E544ABF296C5602","editable_english_source","included"
"sga1.public.sha256.d82acda456021fc889cb52114380b4855cc53b88d6cfd7462c88c6a83c729a9d","drafts/SGA1_VI_12_English.texfrag","9445","D82ACDA456021FC889CB52114380B4855CC53B88D6CFD7462C88C6A83C729A9D","editable_english_source","included"
"sga1.public.sha256.6f5e860d8fd6fa019a9fd83b0154e43ee7c9d843f9160ab2e12c6eaaae6b9e54","drafts/SGA1_VI_2_English.texfrag","9072","6F5E860D8FD6FA019A9FD83B0154E43EE7C9D843F9160AB2E12C6EAAAE6B9E54","editable_english_source","included"
"sga1.public.sha256.b732e164f4bee1bedbf781d327f36b6186b2c407d3a2639695dbf89fc8bae771","drafts/SGA1_VI_3_English.texfrag","12332","B732E164F4BEE1BEDBF781D327F36B6186B2C407D3A2639695DBF89FC8BAE771","editable_english_source","included"
"sga1.public.sha256.38e3b5a8b8a47672ce340620c2e67a1668b44ca68c260851fa0dc3b1a02ae7d5","drafts/SGA1_VI_4_English.texfrag","6042","38E3B5A8B8A47672CE340620C2E67A1668B44CA68C260851FA0DC3B1A02AE7D5","editable_english_source","included"
"sga1.public.sha256.02e5c43889bf2c03d099267ff931df5853e914d5d4a1dc6d8b4f38f165ab2f3c","drafts/SGA1_VI_5_English.texfrag","7309","02E5C43889BF2C03D099267FF931DF5853E914D5D4A1DC6D8B4F38F165AB2F3C","editable_english_source","included"
"sga1.public.sha256.b0fc88ee9954855ee4c5d4e9f589bb186d5653daf5f84ce34a0a1aaccecf1ca7","drafts/SGA1_VI_6_OPENING_English.texfrag","4161","B0FC88EE9954855EE4C5D4E9F589BB186D5653DAF5F84CE34A0A1AACCECF1CA7","editable_english_source","included"
"sga1.public.sha256.6f79913e1b634c58600588d1de6b5ee3566ab5ca94bc26cb56020e503c8e6845","drafts/SGA1_VI_6_PROPOSITIONS_English.texfrag","9581","6F79913E1B634C58600588D1DE6B5EE3566AB5CA94BC26CB56020E503C8E6845","editable_english_source","included"
"sga1.public.sha256.7d9e1dfbef8b8c739e5047a5d6c3d5f78603cdcbe1075db1e33f977397b41f06","drafts/SGA1_VI_7_English.texfrag","8406","7D9E1DFBEF8B8C739E5047A5D6C3D5F78603CDCBE1075DB1E33F977397B41F06","editable_english_source","included"
"sga1.public.sha256.f3909ee843de5c1ecccd80046978f5e6b284a960d7a274002503215654d1718f","drafts/SGA1_VI_8_English.texfrag","8442","F3909EE843DE5C1ECCCD80046978F5E6B284A960D7A274002503215654D1718F","editable_english_source","included"
"sga1.public.sha256.1d17708ca1ab0947b11144ec859bbdfbe7eac6dc9256dc883dde1aa97e175c8e","drafts/SGA1_VI_9_English.texfrag","3772","1D17708CA1AB0947B11144EC859BBDFBE7EAC6DC9256DC883DDE1AA97E175C8E","editable_english_source","included"
"sga1.public.sha256.80f7ddfc4a30c9e33f66f71d47c30d490071ea99aeca646419b364a297f13c0d","drafts/SGA1_VI_OPENING_THROUGH_1_English.texfrag","8297","80F7DDFC4A30C9E33F66F71D47C30D490071EA99AECA646419B364A297F13C0D","editable_english_source","included"
"sga1.public.sha256.0a1287e7f058e34c35c3f65e2d61eba0e311f854dcf9ad1c1e85bbadab17ed39","drafts/SGA1_VIII_1_A_English.texfrag","7450","0A1287E7F058E34C35C3F65E2D61EBA0E311F854DCF9AD1C1E85BBADAB17ED39","editable_english_source","included"
"sga1.public.sha256.88f2674b42160a69bf2a531746a112b52573a0b15bfbd21a6c1ae74a09eed8a0","drafts/SGA1_VIII_1_B_English.texfrag","7302","88F2674B42160A69BF2A531746A112B52573A0B15BFBD21A6C1AE74A09EED8A0","editable_english_source","included"
"sga1.public.sha256.875fe1ff8028b3d0c99da771668e3726170d6b42a2a6b0dbf507916a69fb31bc","drafts/SGA1_VIII_2_English.texfrag","2243","875FE1FF8028B3D0C99DA771668E3726170D6B42A2A6B0DBF507916A69FB31BC","editable_english_source","included"
"sga1.public.sha256.6426ffa10c83ccbd31f5f01a2de229b0f1d12a0a9b02e8964f8834a5753972ae","drafts/SGA1_VIII_3_English.texfrag","5758","6426FFA10C83CCBD31F5F01A2DE229B0F1D12A0A9B02E8964F8834A5753972AE","editable_english_source","included"
"sga1.public.sha256.de8669b25de57f86c7079c6f9d29380721e573534a7aaf29716c283b4c6630e3","drafts/SGA1_VIII_4_English.texfrag","11343","DE8669B25DE57F86C7079C6F9D29380721E573534A7AAF29716C283B4C6630E3","editable_english_source","included"
"sga1.public.sha256.b32e21295e9bd0088723d958a3555daeef3db13b0afdc10bcf648521ac23557e","drafts/SGA1_VIII_5_English.texfrag","14105","B32E21295E9BD0088723D958A3555DAEEF3DB13B0AFDC10BCF648521AC23557E","editable_english_source","included"
"sga1.public.sha256.6df8929d9c18bc0f015079965b8114b32bf808023ba8ae0611ea6d824173a532","drafts/SGA1_VIII_6_English.texfrag","5790","6DF8929D9C18BC0F015079965B8114B32BF808023BA8AE0611EA6D824173A532","editable_english_source","included"
"sga1.public.sha256.4e5d0f4a1251f26da116a20ce34131c8fa9c2d1f0a7d1a49d0bc0c6e653cba50","drafts/SGA1_VIII_7_A_English.texfrag","10360","4E5D0F4A1251F26DA116A20CE34131C8FA9C2D1F0A7D1A49D0BC0C6E653CBA50","editable_english_source","included"
"sga1.public.sha256.b57ebe6d8eab0f71a936674de71abd6b2e122be138076226cd6550d34d7936a6","drafts/SGA1_VIII_7_B_English.texfrag","8043","B57EBE6D8EAB0F71A936674DE71ABD6B2E122BE138076226CD6550D34D7936A6","editable_english_source","included"
"sga1.public.sha256.97534cfd04e1690bb967fbfdffddd4a9c0304db8a98d9f750eb0b06250774abf","drafts/SGA1_X_1_B_English.texfrag","8222","97534CFD04E1690BB967FBFDFFDDD4A9C0304DB8A98D9F750EB0B06250774ABF","editable_english_source","included"
"sga1.public.sha256.ab2d9f96085369a7ce3aae197c91769269ad8d51d1cb8af7e1826578e3a89b66","drafts/SGA1_X_2_A_English.texfrag","13584","AB2D9F96085369A7CE3AAE197C91769269AD8D51D1CB8AF7E1826578E3A89B66","editable_english_source","included"
"sga1.public.sha256.b43959aa3ad82e3f479801bd0c7b7a61eab9a20b4ea8cf69c5fb8be6395de73f","drafts/SGA1_X_2_B_English.texfrag","5970","B43959AA3AD82E3F479801BD0C7B7A61EAB9A20B4EA8CF69C5FB8BE6395DE73F","editable_english_source","included"
"sga1.public.sha256.1027163da5709c96df5f1ce75b5b38bc65fc365bf14af2ed95f7f9513e3fbc1d","drafts/SGA1_X_3_English.texfrag","21890","1027163DA5709C96DF5F1CE75B5B38BC65FC365BF14AF2ED95F7F9513E3FBC1D","editable_english_source","included"
"sga1.public.sha256.e4afca31db7b22dd50956fc276ee0d814f6f59f4d28c0376887154fcadb6411c","drafts/SGA1_X_OPENING_AND_1_A_English.texfrag","7511","E4AFCA31DB7B22DD50956FC276EE0D814F6F59F4D28C0376887154FCADB6411C","editable_english_source","included"
"sga1.public.sha256.89e92d8674704b2ab4b73fdb3436b8fca10d2cb0c374885722fb89f37bad4d8a","drafts/SGA1_XI_2_English.texfrag","6935","89E92D8674704B2AB4B73FDB3436B8FCA10D2CB0C374885722FB89F37BAD4D8A","editable_english_source","included"
"sga1.public.sha256.e2c07d3c00419bef232f83157f820b121f3170d3bb0fd857cb913f5748114277","drafts/SGA1_XI_3_English.texfrag","7024","E2C07D3C00419BEF232F83157F820B121F3170D3BB0FD857CB913F5748114277","editable_english_source","included"
"sga1.public.sha256.ac97173853b32b222679003407f794b7048d86b04f55ae2cd8580f0acbe89fd0","drafts/SGA1_XI_4_A_English.texfrag","8824","AC97173853B32B222679003407F794B7048D86B04F55AE2CD8580F0ACBE89FD0","editable_english_source","included"
"sga1.public.sha256.d7019f13e16bdbef62e5fac4a78155091cc940e295578508e317fd0a28b9a236","drafts/SGA1_XI_4_B_English.texfrag","8165","D7019F13E16BDBEF62E5FAC4A78155091CC940E295578508E317FD0A28B9A236","editable_english_source","included"
"sga1.public.sha256.3791eeb8bea7d9c02ea9d7a75d5753a0d39646b96fba768d8cf7c1e83fbdc5f9","drafts/SGA1_XI_5_English.texfrag","7431","3791EEB8BEA7D9C02EA9D7A75D5753A0D39646B96FBA768D8CF7C1E83FBDC5F9","editable_english_source","included"
"sga1.public.sha256.f4c50d145ecca3c834be25296213bda43bec5733bedaab0d9d8c81a2007d5fc8","drafts/SGA1_XI_6_A_English.texfrag","8999","F4C50D145ECCA3C834BE25296213BDA43BEC5733BEDAAB0D9D8C81A2007D5FC8","editable_english_source","included"
"sga1.public.sha256.4afc2ecfdffd74c7c9d9b1f233f082a1a6b233eea9c8b0308959923cc5f1bb9d","drafts/SGA1_XI_6_B_English.texfrag","9062","4AFC2ECFDFFD74C7C9D9B1F233F082A1A6B233EEA9C8B0308959923CC5F1BB9D","editable_english_source","included"
"sga1.public.sha256.0e5f87c548ac3ea0b977e696b62e46b089c91a9fa98d30e38271231e71c16a2f","drafts/SGA1_XI_OPENING_AND_1_English.texfrag","6975","0E5F87C548AC3EA0B977E696B62E46B089C91A9FA98D30E38271231E71C16A2F","editable_english_source","included"
"sga1.public.sha256.be92326f2c479a6db213246b67c4b630c193671cdc3e480ef787dbbc7b440f24","drafts/SGA1_XII_2_English.texfrag","7712","BE92326F2C479A6DB213246B67C4B630C193671CDC3E480EF787DBBC7B440F24","editable_english_source","included"
"sga1.public.sha256.2155827aa1cfadd25d9e0d3574fa3d54332191cac0d7c1ec1a40c85433ba821a","drafts/SGA1_XII_3_English.texfrag","8448","2155827AA1CFADD25D9E0D3574FA3D54332191CAC0D7C1EC1A40C85433BA821A","editable_english_source","included"
"sga1.public.sha256.bc2b3e88f5400aece6dbe63cea8e95e74bb7a191d89d2fb8df7057362e055523","drafts/SGA1_XII_4_English.texfrag","11093","BC2B3E88F5400AECE6DBE63CEA8E95E74BB7A191D89D2FB8DF7057362E055523","editable_english_source","included"
"sga1.public.sha256.a79a68fa36db33d8f103bd6cd26c9e5e91c25d210f457fbd041777494334552d","drafts/SGA1_XII_5_A_English.texfrag","9908","A79A68FA36DB33D8F103BD6CD26C9E5E91C25D210F457FBD041777494334552D","editable_english_source","included"
"sga1.public.sha256.ba54f933b58534fb361d6e26947b264af0f3c128b341891fbba08a80bfcacd15","drafts/SGA1_XII_5_B_English.texfrag","13655","BA54F933B58534FB361D6E26947B264AF0F3C128B341891FBBA08A80BFCACD15","editable_english_source","included"
"sga1.public.sha256.ab4b73252df504c4db262d18f36ffff531e633bdc46d1d9cbf331c7bf1f21132","drafts/SGA1_XII_OPENING_AND_1_English.texfrag","9376","AB4B73252DF504C4DB262D18F36FFFF531E633BDC46D1D9CBF331C7BF1F21132","editable_english_source","included"
"sga1.public.sha256.e8f5b50c50bd562efc11af0f252cc81b0eb7b434140e1be96a72219a2cdd7a93","drafts/SGA1_XIII_1_10_AND_1_11_English.texfrag","9179","E8F5B50C50BD562EFC11AF0F252CC81B0EB7B434140E1BE96A72219A2CDD7A93","editable_english_source","included"
"sga1.public.sha256.dfaca279701ae83d3c85f5ea5b96cc54419c36becd5b1189c2fc61c00658c992","drafts/SGA1_XIII_1_12_AND_1_13_English.texfrag","11042","DFACA279701AE83D3C85F5EA5B96CC54419C36BECD5B1189C2FC61C00658C992","editable_english_source","included"
"sga1.public.sha256.f0a24ef9d98eeaba31c3817a6ca802cf5abcbd7872a4eb24cc39d209189bc3bf","drafts/SGA1_XIII_1_14_THROUGH_1_16_English.texfrag","4929","F0A24EF9D98EEABA31C3817A6CA802CF5ABCBD7872A4EB24CC39D209189BC3BF","editable_english_source","included"
"sga1.public.sha256.0e778520b2867208c407e020a060cd9aeb773522fd1c02f6046603283aa677ba","drafts/SGA1_XIII_1_5_AND_1_6_English.texfrag","6854","0E778520B2867208C407E020A060CD9AEB773522FD1C02F6046603283AA677BA","editable_english_source","included"
"sga1.public.sha256.36c5dde25a2df83a064c158e277259d3eafaaee19432aa25627f8b7e31c04379","drafts/SGA1_XIII_1_7_THROUGH_1_9_English.texfrag","4242","36C5DDE25A2DF83A064C158E277259D3EAFAAEE19432AA25627F8B7E31C04379","editable_english_source","included"
"sga1.public.sha256.120eb45a1526611685f8a5eea43bfa1e095ab6067bb98bbb807ba0b3bf807987","drafts/SGA1_XIII_1_OPENING_THROUGH_1_4_English.texfrag","11173","120EB45A1526611685F8A5EEA43BFA1E095AB6067BB98BBB807BA0B3BF807987","editable_english_source","included"
"sga1.public.sha256.ae28b244c8cfb18f35b66282d06550e1822854d814f7ccb0ed2d2227e854da62","drafts/SGA1_XIII_2_0_English.texfrag","6909","AE28B244C8CFB18F35B66282D06550E1822854D814F7CCB0ED2D2227E854DA62","editable_english_source","included"
"sga1.public.sha256.b80c2334a2747ef68bfc076b2408c9d90bc55920a8b95ed4bd55756919f8867e","drafts/SGA1_XIII_2_1_English.texfrag","9696","B80C2334A2747EF68BFC076B2408C9D90BC55920A8B95ED4BD55756919F8867E","editable_english_source","included"
"sga1.public.sha256.49287d8f5a617c9ed404d8b482d66879872c21d726aa198119c2cd4c1963a27f","drafts/SGA1_XIII_2_2_OPENING_THROUGH_THEOREM_English.texfrag","9344","49287D8F5A617C9ED404D8B482D66879872C21D726AA198119C2CD4C1963A27F","editable_english_source","included"
"sga1.public.sha256.3b7c833656919694f2cac93d675e5ffefc209203e61978e6459e155574e947a6","drafts/SGA1_XIII_2_3_English.texfrag","13734","3B7C833656919694F2CAC93D675E5FFEFC209203E61978E6459E155574E947A6","editable_english_source","included"
"sga1.public.sha256.d5d46ab8970cbf9b1210dc0f0daffd281cb0459248c249ac784675888d4b79f0","drafts/SGA1_XIII_2_4_PROOF_English.texfrag","9359","D5D46AB8970CBF9B1210DC0F0DAFFD281CB0459248C249AC784675888D4B79F0","editable_english_source","included"
"sga1.public.sha256.3023598f9ef536dbb8349cc6753942e017aaa5e1e00c2035b64fe9fa9e8e497a","drafts/SGA1_XIII_2_5_THROUGH_2_9_English.texfrag","9915","3023598F9EF536DBB8349CC6753942E017AAA5E1E00C2035B64FE9FA9E8E497A","editable_english_source","included"
"sga1.public.sha256.f4e750ec1397e8e0291b5eee14f969b0c725ca712bc1bb6c5e193e722d08493d","drafts/SGA1_XIII_3_CASE2_AND_CASE3_A_English.texfrag","11824","F4E750EC1397E8E0291B5EEE14F969B0C725CA712BC1BB6C5E193E722D08493D","editable_english_source","included"
"sga1.public.sha256.b20ee316c43bcb543b114db5d234e7b014c628934659cff0109dc0609801f70a","drafts/SGA1_XIII_3_CASE3_B_THROUGH_3_1_3_English.texfrag","9643","B20EE316C43BCB543B114DB5D234E7B014C628934659CFF0109DC0609801F70A","editable_english_source","included"
"sga1.public.sha256.073f8b20f59649a1c75569797a378500c43d441e8eca28a5003e047a8e348ee2","drafts/SGA1_XIII_3_COROLLARIES_English.texfrag","10414","073F8B20F59649A1C75569797A378500C43D441E8ECA28A5003E047A8E348EE2","editable_english_source","included"
"sga1.public.sha256.1d9e3862e754c3087aebca578edd614bc75e50d14f60a4c7449b5f7b499214f1","drafts/SGA1_XIII_3_OPENING_AND_CASE1_English.texfrag","6913","1D9E3862E754C3087AEBCA578EDD614BC75E50D14F60A4C7449B5F7B499214F1","editable_english_source","included"
"sga1.public.sha256.2e7e947c3fed34c846316150681aca70af2d19f4c2f39ac020c64a8b6189dfd7","drafts/SGA1_XIII_4_1_English.texfrag","5660","2E7E947C3FED34C846316150681ACA70AF2D19F4C2F39AC020C64A8B6189DFD7","editable_english_source","included"
"sga1.public.sha256.4f7a18d625b2bd89c57aec48e383f2745196ebc190c938c0b1a9832408a7904d","drafts/SGA1_XIII_4_2_English.texfrag","10543","4F7A18D625B2BD89C57AEC48E383F2745196EBC190C938C0B1A9832408A7904D","editable_english_source","included"
"sga1.public.sha256.260832372f389fd3f1b098907ba7d6709859de62f564b4cdce6a14d2af42198a","drafts/SGA1_XIII_4_OPENING_AND_0_English.texfrag","11606","260832372F389FD3F1B098907BA7D6709859DE62F564B4CDCE6A14D2AF42198A","editable_english_source","included"
"sga1.public.sha256.21d98a63d6c47dfedad5b7713c9622a2815624aa5c080e821afd4b557ec1f221","drafts/SGA1_XIII_APPENDIX_I_A_English.texfrag","9180","21D98A63D6C47DFEDAD5B7713C9622A2815624AA5C080E821AFD4B557EC1F221","editable_english_source","included"
"sga1.public.sha256.32cc2f84797f2744ec94c8fb95f4cd7413c31d28c48f3eccaf5623a9c1c753c8","drafts/SGA1_XIII_APPENDIX_I_B_English.texfrag","10189","32CC2F84797F2744EC94C8FB95F4CD7413C31D28C48F3ECCAF5623A9C1C753C8","editable_english_source","included"
"sga1.public.sha256.f5015ab38097375ed689a41d07d8ea5631906ec2653aad8d43f28fecc5a91412","drafts/SGA1_XIII_APPENDIX_II_AND_BIBLIOGRAPHY_English.texfrag","11299","F5015AB38097375ED689A41D07D8EA5631906EC2653AAD8D43F28FECC5A91412","editable_english_source","included"
"sga1.public.sha256.7693e9421286f9e00bcd0cbef66880c3bc80ef4c09789145774742a0ea890661","drafts/SGA1_XIII_OPENING_AND_0_English.texfrag","5561","7693E9421286F9E00BCD0CBEF66880C3BC80EF4C09789145774742A0EA890661","editable_english_source","included"
"sga1.public.sha256.6c7ff0cc6615ffea37dc515758bbcd59b4a6d82cae8dc716406dc8c92d20af78","PUBLICATION_READINESS.md","2092","6C7FF0CC6615FFEA37DC515758BBCD59B4A6D82CAE8DC716406DC8C92D20AF78","readiness_rights_or_status","included"
"sga1.public.sha256.09e422281e0e68dae9f590e1e4408f61b053b93ff79a852f53f413233ab3df3e","README.md","1809","09E422281E0E68DAE9F590E1E4408F61B053B93FF79A852F53F413233AB3DF3E","readiness_rights_or_status","included"
"sga1.public.sha256.27e6474901d707ad0a87b0660bb074b4dfec1e2750cd10817a706f037e3913d2","RIGHTS_AND_PROVENANCE.md","2132","27E6474901D707AD0A87B0660BB074B4DFEC1E2750CD10817A706F037E3913D2","readiness_rights_or_status","included"
"sga1.public.sha256.46406925c8ebbf4309a67cf4d84b493952ef99c067e1971f885f0f3af326ba1e","SGA1_English_complete_reference_reader.pdf","2763471","46406925C8EBBF4309A67CF4D84B493952EF99C067E1971F885F0F3AF326BA1E","final_reader_pdf","included"
"sga1.public.sha256.af811e732138e82fe9c7a7d0b8c12d0c3a4d2a10c85a9c0757143e6fa2078d26","SGA1_English_source_sync_workpass.tex","29494","AF811E732138E82FE9C7A7D0B8C12D0C3A4D2A10C85A9C0757143E6FA2078D26","editable_english_source","included"
"sga1.public.sha256.17bf991ebbdc7595312f7dfc2a8cdbca8bb897af057c7e59375c8f3b4d97a5a0","STATUS.md","3615","17BF991EBBDC7595312F7DFC2A8CDBCA8BB897AF057C7E59375C8F3B4D97A5A0","readiness_rights_or_status","included"
"sga1.public.sha256.a37c9b4867a87fd76d6e2146ee39af2afd1728a0e9befa3c0e094e47e893264f","verify_package.py","8317","A37C9B4867A87FD76D6E2146EE39AF2AFD1728A0E9BEFA3C0E094E47E893264F","portable_package_verifier","included"
"sga1.public.sha256.8378ea456ba6b8d9a909bff0f54918b42a9c0937c274fb050c2a41d5ded7bdaa","visual_qa/contact_sheet.png","813963","8378EA456BA6B8D9A909BFF0F54918B42A9C0937C274FB050C2A41D5DED7BDAA","rendered_visual_qa","included"
"sga1.public.sha256.af8fc0f9ef85a4c9c66b338f6879994b36f2e191efcd6013637e4e0d6c4b764a","visual_qa/page_002_180dpi.png","84808","AF8FC0F9EF85A4C9C66B338F6879994B36F2E191EFCD6013637E4E0D6C4B764A","rendered_visual_qa","included"
"sga1.public.sha256.e48c83fc8bee7470a123b00ede54373acf3223dd91970543c4e0aba0ed0979eb","visual_qa/page_004_180dpi.png","316254","E48C83FC8BEE7470A123B00EDE54373ACF3223DD91970543C4E0ABA0ED0979EB","rendered_visual_qa","included"
"sga1.public.sha256.cd54e380c4b0960e9cbcde9ed0e120cc99d8428a8e11e78d28bcb8d1befd8505","visual_qa/page_102_180dpi.png","399650","CD54E380C4B0960E9CBCDE9ED0E120CC99D8428A8E11E78D28BCB8D1BEFD8505","rendered_visual_qa","included"
"sga1.public.sha256.b19eea70283bf9314ebd628e608ca2094aa71f41c35eb4ff58c0d14e47bd9c88","visual_qa/page_133_180dpi.png","395147","B19EEA70283BF9314EBD628E608CA2094AA71F41C35EB4FF58C0D14E47BD9C88","rendered_visual_qa","included"
"sga1.public.sha256.ba6354e3ded1ebd6c3937393141a2b76fbd81143cc98753018216b3576f9bee8","visual_qa/page_140_180dpi.png","422380","BA6354E3DED1EBD6C3937393141A2B76FBD81143CC98753018216B3576F9BEE8","rendered_visual_qa","included"
"sga1.public.sha256.2cbc629a1652113ee123eeaec70ee1aabefc184a0d9275143bbf90a7924b24bc","visual_qa/page_262_180dpi.png","139806","2CBC629A1652113EE123EEAEC70EE1AABEFC184A0D9275143BBF90A7924B24BC","rendered_visual_qa","included"
