relative_path,bytes,sha256
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/semantic/R823_HG_T001_clause_map.csv,14221,1447F6B72DB1D5516405A9D37EFB6B4C1B447079F1C0730A71B1BB9147D4A01A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/source/R823_HG_T001_de_exact.tex,3909,33E4D17FEC404CB5B5A7DF208EE1BC5855BB6B0F4091A04905B95B75C1D9AF64
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/source/R823_HG_T001_de_metadata_exact.tex,207,D424D5D19D8B8E153B1DF736933F71B83098A5C54135646561B9E3E2C8519559
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/source/R823_HG_T001_SOURCE_MANIFEST.json,1500,06EDF196100AA23B6D11F1230DA8559B63125636022A5AE69D99EF5905B650AB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/terminology/R823_HG_T001_TERMINOLOGY_v1.csv,7573,5B2DA488BBEE420B966F0E1EF4B1DF14127518D7B724E71B021DFCEB5D51DDB0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/tex/R823_HG_T001_romance.tex,6142,F4C299371D2A2DA3534210B65C4E4B55AD85F6F1778891B542833A9F83BFF565
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/build/R823_HG_T002_lualatex_console.log,15182,C8981FFE81AD3953C9E6F6098E88E486D598055D613FF096E508C248B4FE1893
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/build/R823_HG_T002_romance.pdf,71077,1D8A7A28F05A0EEF665214BC458FF0CFF134B5AB300C41F041AED31D2A115E15
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/R823_HG_T002_extracted.txt,2251,16F2D8F4217A8E5F475653B351E69B59790A7EBB538F3B840BF9202C6D633773
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/R823_HG_T002_pdfinfo.txt,656,DEF09E862C0347719B475CF5236E1E0E047B81AC3ECABF24D87A987A8AD0F098
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/R823_HG_T002_validation.json,1366,C3664C04A86886D962C6BC4C5FE1BE17666ECC463348C01DADC65CB4FDB3DB09
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/R823_HG_T002_VISUAL_QA.md,1673,191E41FB0C4AF8D1FA7BA0B6B6EB21E1627F694FFC6A756994FE9AA7134780C8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/rendered/R823_HG_T002_page-1.png,171391,C678D7910C4B9332DA6EA80C4A0965DA420D26BC6AA05B79D813E062F9341C86
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/qa/rendered/R823_HG_T002_page-2.png,93469,81E74EB9D99D573173BF5E9034B5FDDBF57F98343A9133FF5A88386C335949CA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/scripts/build_t002.ps1,1718,804304411666028D2EFCEC9C5160731911F4C46E47A721AD25C8160F72384F61
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/scripts/prepare_source.py,1759,61709A4673236489CE991ADBF98101C456E235B2FCEBC418EC3E655400AF56FE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/scripts/validate_t002.py,6666,CA48ED3FF1590A49BDDEADB149C6C72E552779EE407F0C14807FA729690F731E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/semantic/R823_HG_T002_clause_map.csv,2689,D18108A2F996A9332B4CDDF42CFF2B876ABD0650BE92DCD51EDE4E0A2E4C4703
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/source/R823_HG_T002_de_exact.tex,973,5F58DDE60BB8C34421D81E7A418BF712C3F2860DBF8E4F0C16007A1A2689E235
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/source/R823_HG_T002_SOURCE_MANIFEST.json,661,01C1672BB1103D95B3493B92DA69189CAC841B8ED19A7F932E378135DE1C4305
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/terminology/R823_HG_T002_TERMINOLOGY_v1.csv,3149,29F5465F1D4088A303EFB56870989ED83F810CA9C273D83F63FE6B33ACB9BB55
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T002/tex/R823_HG_T002_romance.tex,3005,C4FBA6F03AFAFDCD9A71463FC96321871AF07CF5B2B3C06969485A2BECCAA84E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/build/R823_HG_T003_lualatex_console.log,15546,0F39986493335773421A50D2BEDCFA7F853C1508BF7402F1EED573C93058DC5D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/build/R823_HG_T003_romance.pdf,89717,45399FC314B5337C3028EA473AE8D590FC303C41140DDC332AE6C7D822CC70A0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/CONTINUATION_CURSOR.md,1067,A4ABDE5A96F9B19B10E21B1D96178E1FDC7EF634393BFF4707D2E9D1C881895E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/grammar/CONTROLLED_ROMANCE_GRAMMAR_T003_DELTA_v1.csv,957,77B7B9D67C8BC79DB4D0BFE080A1A7896697B5B16132636844C1615D67159294
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/R823_HG_T003_extracted.txt,3348,3847372A663FDEE95C0DDF3CFA7C354B71E3B8BB8EAC7BF300789A2FD5BAA551
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/R823_HG_T003_pdfinfo.txt,656,3C3FC7DA478470F4166102B0DF1C9C1611F148855574C590883B347BAA6555BF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/R823_HG_T003_validation.json,1523,69447F706D785DAB9FAE47066B5A9F939AE71CD487B99528D066CB41D4FC9735
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/R823_HG_T003_VISUAL_QA.md,1329,4DCC119977265A73F2A3DA436B6C4DFDD9DC0437BC45A70E28DF030AECF21202
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/rendered/R823_HG_T003_page-1.png,207177,15B7DD9471FEB10819EE47D9C8A33AAD5E838A158F13AF44BF30D0E42B1F5053
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/qa/rendered/R823_HG_T003_page-2.png,147940,0D3BEEEC4340AE63FC633ABEE90F23426E978EB8AF2B160E955601E8D1C004AA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/scripts/build_t003.ps1,1718,5148AF2C510456404C7A8280B444D8BC75B4ECAF4768CFAE2884EA0362E3F22F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/scripts/prepare_source.py,2910,741C51E8D38AF9742E9426C6556D4CD7E178C37F26F268ED5AAC60168E39478E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/scripts/validate_t003.py,7476,FFA45F277B8695E9ADF03E5A61E5261E9B61EC8EBEE6F0789F0035851910C2EA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/semantic/R823_HG_T003_clause_map.csv,5109,8A7BF0235D5743B6A2C042822110A58E470393EC0D4A18059A162389E1DA43CC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/semantic/R823_HG_T003_clause_map_seed.csv,1379,81DA7588DF48A516633AEA8C4C53EFC0D33D91861AA43302E5D71F4494E0F11B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/source/R823_HG_T003_de_exact.tex,1431,73119810BF01CFD24D461C80A829C37326D814F217C3E4CBC2B358A1184B1D33
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/source/R823_HG_T003_de_numbered.txt,1567,650062EB08AF26BAC11170B5BFBD884057439502A7282C2167ABDC30D687A3BA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/source/R823_HG_T003_SOURCE_MANIFEST.json,984,532DE6F00A9783A41B11C9A804F5972111464FCB4534DE841E0E57524CC06534
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/terminology/R823_HG_T003_TERMINOLOGY_v1.csv,3495,798D56C07C5BFDA7BA4996A89FA64B2A57C2194EC17592E11C44FA370F042F97
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T003/tex/R823_HG_T003_romance.tex,4273,18D48457E580E662C95332D5B57F3EAFB66C4F01EB1E5D0F2F1CEEFC24D7E1E0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/build/R823_HG_T004_lualatex_console.log,7865,9C91BDEF99A667BD8F4D7D02AC86585DE96BCA826295BF8CE2309C983101537D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/build/R823_HG_T004_lualatex_pass1.log,7865,9C91BDEF99A667BD8F4D7D02AC86585DE96BCA826295BF8CE2309C983101537D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/build/R823_HG_T004_romance.pdf,102624,3CAC96CD1305D55CBB11ED0AD8E079A62C634D64D08A585B2422AEC6BD3A9905
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/CONTINUATION_CURSOR.md,842,ED745611B61FB830103782DE90251EB26F69C234DB96CE4E1189CD0ECFD3EEA9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/grammar/CONTROLLED_ROMANCE_GRAMMAR_T004_DELTA_v1.csv,1353,62737A80381C0328CB3CD14EECCC6EBD03EE9988426D97176709B04335699CFF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/R823_HG_T004_extracted.txt,4091,C81E8EEA675019BC6125BA3546BA9EB6840B2A859F25DD7578FE686643B91906
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/R823_HG_T004_pdfinfo.txt,657,76F303684C9D50787B4174DB56EC21C879C5F5AE17AC31733FE4663A4144A478
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/R823_HG_T004_validation.json,1649,DB28DAD2D9C6C325DE439183A470A78B6C477B3D896E812E7B32E860C424DB43
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/R823_HG_T004_VISUAL_QA.md,1546,F61E6D9AD3B7A1A9F11FB4369349BBD705700E83D6103D4E035E8ECD829468C4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/rendered/R823_HG_T004_page-1.png,293016,7E6E9456D9AACA6877DBECAA24B5351F3BB01F8BF4D7626B66FDA924AB4CB383
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/qa/rendered/R823_HG_T004_page-2.png,120050,05C9581D2325D4446C4FF7736F888EE41BBE65E27C53737C89B01FD86C6F86F3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/scripts/build_t004.ps1,1777,452414C1FABD81ADC9525CAA4817337DFDF444A889CC3573328815353B225A99
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/scripts/prepare_source.py,2917,B7C1BA10481E266EF418ECB5E1088C96407AEAAE05CC10D3EE2425958D2F0615
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/scripts/validate_t004.py,7833,BDF45EE198C86179AD216B71361F4D840952161935A5C95A189B9B828152E553
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/semantic/R823_HG_T004_clause_map.csv,4084,14E24A14DE6628D9D0DC3379AD8D774949D10A51F731CF013EECA90F7E11AAD7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/semantic/R823_HG_T004_clause_map_seed.csv,1309,9D9E890B381FA07A9D87C61DB6CAA0B3926B09C925E69839C85136A24932CD23
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/source/R823_HG_T004_de_exact.tex,2206,2D757BFD661CE638D41F593DF6636A939AA0042477B6169A38217CAD23FB71BF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/source/R823_HG_T004_de_numbered.txt,2446,C97FC627F77DCB0CF6100AFB916AFF7EC056BAF717C33080DB54545DAD5D4B5D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/source/R823_HG_T004_SOURCE_MANIFEST.json,987,8E5354B326F6C6EBE319584BB0C4CDCDA320E22A7B9D9EAED8C40F4DB6D097BE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/terminology/R823_HG_T004_TERMINOLOGY_v1.csv,4414,FAF728886168DDC7713346E7E1B1EA37EA7EE2B57FF7F0E204DD1AD7C48FB00E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T004/tex/R823_HG_T004_romance.tex,4765,92B99FB4F5613E1114E36DCEAA46D02705DBBA8FB76DF960D2DC4706E59C9538
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/build/R823_HG_T005_lualatex_console.log,7873,8E47660AF2BC8DE0C7112A53A0E6E6E4DC3121D7C8A8C001DA6D00854C934CE8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/build/R823_HG_T005_lualatex_pass1.log,7656,FA1A70AC2C8F026A20D4F1CFAF9436C97C370A3D29964448B31F31A5A9CB6804
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/build/R823_HG_T005_romance.pdf,94648,F172EBB2725FE6107A609AFA9CF4FDBD69CD7D47CBBF89625A941C1F1FAE9D64
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/CONTINUATION_CURSOR.md,1487,C737631127A02E6D78DC38D8ADF4D4A5B0438CC85572EBB1AB8D36FF08F30FB3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/grammar/CONTROLLED_ROMANCE_GRAMMAR_T005_DELTA_v1.csv,1961,FD75180F056EBC3745DF613FC174D6745F25B2D94A0D0897DAF4025B33C65E5D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/R823_HG_T005_extracted.txt,4110,8B181BC3DA6065D695C90E73EA7D092C9488604BBA9314991C8C19F4869BE282
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/R823_HG_T005_pdfinfo.txt,656,6BE6BAA9C6A9802D18B89524DA99CA34B7310D7687B2633B50EA2BD4D09F4460
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/R823_HG_T005_validation.json,2996,EB657A77661AFD94B7B27D002EA87B55BC0551E5D0EEAC3FBAB8DC87B73150B3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/R823_HG_T005_VISUAL_QA.md,2596,87B33805E421FE3ADDB011D7FF1E15FEE631EAF47772D0F22AE3E7154282CE7A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/rendered/R823_HG_T005_page-1.png,175078,9DE6721080A8E93F3DDE3BC59305FAD44D0CAC24A7A42AEDAD22E3D6DB9811C8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/rendered/R823_HG_T005_page-2.png,88125,28085A8BD6ECBC7BF7C58E7DC20E8DBC57D50A25B05854C3CF2C841EB54B2E08
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/qa/rendered/R823_HG_T005_page-3.png,149172,820BA2C95BA23FEAC6643533D7FD3D6C533E77065573D0526F113463028AFA0D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/scripts/build_t005.ps1,2600,B61B5FAEA07F4AD45953228B6955C82827E9BA256A58C9C99DE3BA11AC993981
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/scripts/prepare_source.py,3123,3AB03CC3090E9F81008D0FE4FB7FEC2F13D2236190A7F977D5ED93A9ED74229C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/scripts/validate_t005.py,10490,3C37DFB09466B495090286DB9485F4ED4F8CEE2C7AC9D3457D0A0EAAA0C982BC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/semantic/R823_HG_T005_clause_map.csv,3967,5B3B69683AE958059218AEF2CBFAAB1F9AD7157BCCDEC85198BCF4A731B5F21A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/semantic/R823_HG_T005_clause_map_seed.csv,1434,23887119C6C07B885FEF127680D2F61484246C9A0FCB0D369AFC06428BA466D5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/source/R823_HG_T005_de_exact.tex,1803,90FBAF614F9DDF01AD4C80227E73A0685D7B5454B87F3D0A667654DF4F74DE8A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/source/R823_HG_T005_de_numbered.txt,2243,5862CE3BF5A949B5FC81971769D05C83E5D0375C16F988D47976814E978A2DA4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/source/R823_HG_T005_SOURCE_MANIFEST.json,1151,B13B8643896D0AE628051355901789FE2BDB395146373B44A08C2F218988821D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/terminology/R823_HG_T005_TERMINOLOGY_v1.csv,5345,0D48DCAB897FC91216376EEC00C3C2FEE5B8C0FF55B37450293EDA7B1C2DDC56
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T005/tex/R823_HG_T005_romance.tex,4629,241D7BD0075E77839A6EEAF300A6FB27D4929C70CD4E689454E7824DE25A526E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/build/R823_HG_T006_lualatex_console.log,7869,8F3FBD8B7B6E729871A42D39C8C8034F6090ECB40C657DFD9D6D2BEEB12BCA38
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/build/R823_HG_T006_lualatex_pass1.log,7652,2DA75F6CE89ED285618DBC34D48E214CB5FE75D978EA67AEF1D27842AAF5FBD1
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/build/R823_HG_T006_romance.pdf,106503,8E17956788FB89DB1C2BB180A73508B9E5D7014D49A3940453599F09A13407B1
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/CONTINUATION_CURSOR.md,747,E4F1D26C070BAA4FE5F77A11B1F02F671F293DEC580ECEE187E20E000FF6B34D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/grammar/CONTROLLED_ROMANCE_GRAMMAR_T006_DELTA_v1.csv,2479,637EE08D2CCF09EB6B5BC3327450A7F90EFC214B246C95141E4F5AEC503E2E80
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_extracted.txt,5450,4FE91E848E275795F99076724C2F57B531726D7729DC87BE24F3571837B62879
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_pdfinfo.txt,657,AB8C3BA07A77DB24DE565ECBDD907481BCBC520207E67A9977A22CDD351160F7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_SEMANTIC_METADATA_REPAIR_v2.json,1204,22024C29E8294A4CB6EE773356B29291E770A31637FD3097F280652D3DF805AE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_validation.json,3026,DFA0B4F11D8E3D68EFCC18F4814EFF1987AD72D218AB1930E45C0DC405EA260B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_VISUAL_QA.md,1487,CD2B7B3667466474B886D4CCF89F4C65CFBE8CF6D2ED13389C9857C447ADCB33
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/R823_HG_T006_VISUAL_QA_v2.md,1588,0E125C7D2A91BF64DC95B1BAF91F94B5AEC00656C473E5E02FACE3178D98B0E8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/rendered/R823_HG_T006_page-1.png,195356,BCAF5F1750D53C44F6A23A031DF51BDFEDC7E69DE25206A1553BAE6316915E87
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/rendered/R823_HG_T006_page-2.png,125004,05049C5614E3DC2713E443319B050DB7953105C9F7877DBD50D0B64EBD0DF5D5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/qa/rendered/R823_HG_T006_page-3.png,166221,266C3A9417AD72E97C12FBA9F4C0048253F4BD9A79E64D05B7D2D73DE9676636
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/scripts/build_t006.ps1,2600,E4DCF1A466EE50CF4ED22B9FDB3E9BC9C0BDCD7C30137783A697148E5E11A8A2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/scripts/prepare_source.py,3063,0C9A3D688D3FC213EB499777052319AA39B6A1567A4B3CE13E5435A343F43141
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/scripts/validate_t006.py,11970,3BD9EEE703E3486121C7201047243DEA3479E7BCF29F7ED388BAD6B6410E64F1
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/semantic/R823_HG_T006_clause_map.csv,4935,4A59963DC06E634C2E4C860E1C7F3535C63D1377BC10F29D7B46054523165018
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/semantic/R823_HG_T006_clause_map_seed.csv,1723,FF4DF05B89AFC720E32E2307F320F88E35894425B0E53F7EE47C94E86EDC7DBF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/semantic/R823_HG_T006_clause_map_seed_v2.csv,1824,9DC1C52A8D38B772278DE8EE0864119DEA1A435FE81F4C76E3DAADA1C9797E01
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/semantic/R823_HG_T006_clause_map_v2.csv,5024,0FAC434E360F3CF77F627919C61479EB916949BDE0C47550B08E1D328425FC7C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/source/R823_HG_T006_de_exact.tex,2513,2F90BDA5829FDABF1D40797C2C529DB1AA95A9207F3A2040DB9F3612F526B171
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/source/R823_HG_T006_de_numbered.txt,2881,5944440A384C334E57D10B60E03B52697F4894D6565D558D1FC7277141FAFAA9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/source/R823_HG_T006_SOURCE_MANIFEST.json,1091,6F9A86EC41F7AFDA06ECA47754DD79D3C5BCE0B9257B29C5412CD94FE5673367
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/terminology/R823_HG_T006_TERMINOLOGY_v1.csv,6939,B958960829A9AFDC6116F2CFCD83217CFF67ACA101BBAB495D32B9B3A1C3ACDF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T006/tex/R823_HG_T006_romance.tex,5683,C583D801CEFD18E7BCAA7A0924EF5856051CA836239CB91DCD60096B50EBF6EF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/README.md,4452,0446B7929EDDB4F5FE4E4AF065D4F469322E6284EB9520FAB5C6E5B9BA6AC67F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_branch_routing_ledger_v1.py,3934,6B01CEAD10041881260682D04ABB608C8C130A8885C31DC29260EA2FDED9CEB7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_branch_routing_ledger_v2.py,8617,8BC87E32439B6A0CE45ECB13C21FD42D02984DF054B468358C4C7ADE774B7C3E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_consolidated_corpus_v2.py,19771,A81B6DE48C048916F5CDE387F7B409119F8D3D3EE32821A2CBFB9EE3262FDDBD
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_consolidated_corpus_v3.py,19882,D2E7987D9EE47E210EBCBE45CB69356582780472A1F66FFEDFAC7CCA4292B648
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_semantic_alignment_v10.py,29794,F5BEF3864FF2B857110F59AB58385B586A4FC09A106B74127218B3F6D22096C5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_wordweb_and_access_v6.py,18263,4059F49298745B62E0BC8462B58380AE4BB8DE03FF6BBDBFBAABD3165986B8D2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_wordweb_and_access_v7.py,21847,5C1D05F7DF7CC5A454A3BE456DBF89F4E2EA621AE0181F1E04E1EE646E4E5D99
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_wordweb_and_access_v8.py,40524,88BB76F9969259974433643CE84B6FC520F07EEB970B6F4E7A1BAFFE43DB2004
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/build_wordweb_and_access_v9.py,35071,558305D732F1DE423BFF04CC043ECB84FBCBEB4EFE4C7538BD7F1A2DA7CDD72F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/extract_wordweb_occurrences_v1.py,6221,662A3B2708C9628BAEC48F226BF7D52C3A3AA36A7A452623D7BFA34D29F6438B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/extract_wordweb_occurrences_v2.py,10119,0703C6AB23B86979E71FCEB1BAD3342B7295073A92376D59ADC6A77821E165CF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/normalize_wikimedia_html_manifest.ps1,5488,529336A969CBF1EA22C6202F388BC191F2F9C6227BE0C3D73A92E56BA85D7E98
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/review_occurrences_t01_t10_v1.py,9740,49AE053E4D7A7731C5BED3B150B5D203D7ED8D7EDBF94D1BBCCF1A4AB1736DE9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/review_occurrences_t11_t20_v1.py,12620,69FB899730DD45E0D33D8219AD6DFECCD440D79501270075C34A882E717D4FAC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/review_occurrences_t21_t30_v1.py,14691,0272E0CF9B19B3563FD968D07D4CB4EF514A13D3BA417098EE364A65896026D7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/review_occurrences_t31_t40_v1.py,24927,822D3C9EEDEE4176BA923CA804BC4AEDD3074681EC320F27869CF516C3AC6CFA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/review_rm_rg_source_v1.py,3873,385350361977988C31A34C835A545059252D1028484572849039D2507543E894
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/scripts/validate_corpus_branch_package_v1.py,28868,1C98E72033D2FBFC45F136E3905347232D52B6BD0693CA68FF1370A88CB13B17
