root_name,local_path,relative_path,dest_path,bytes,sha256
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0095_b39a15c644_0031_b39a15c644_SHA256SUMS.txt,source_artifacts/0095_b39a15c644_0031_b39a15c644_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0095_b39a15c644_0031_b39a15c644_SHA256SUMS.txt,1139,f0fc2c6e80c69583d047a2c6ef2dec3be7218609383518164114b080e16124e2
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0096_1de0953374_0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,source_artifacts/0096_1de0953374_0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0096_1de0953374_0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,2028,12041ebd2b519162dfd0520ed8382c1d9fe5c62e71ef18805faf036bcf48180b
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0097_603e962ffa_0033_603e962ffa_SUMMARY.json,source_artifacts/0097_603e962ffa_0033_603e962ffa_SUMMARY.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0097_603e962ffa_0033_603e962ffa_SUMMARY.json,1932,96dc97221281e6ce0dcf3e479bdcbe9b7101063b1434cc84b07762ef0113393e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0098_8b0cfbd62e_0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv,source_artifacts/0098_8b0cfbd62e_0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0098_8b0cfbd62e_0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv,1234,415aa5a26c4b50be65a7adcef924ad06c01cc0cc8ebcd81f8b290887c89ca10c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0099_e09fd0e931_0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md,source_artifacts/0099_e09fd0e931_0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0099_e09fd0e931_0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md,955,a191ec177f3b101487a2e398d9a835bdd8867db317aba693000c4d38b3e1f1a4
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0100_54b876028c_0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv,source_artifacts/0100_54b876028c_0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0100_54b876028c_0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv,286,bb7c38284918fd66a6d6e39f106b11c49cef184b32122636f5361ed9e60fbdec
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0101_85334ef3e4_0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv,source_artifacts/0101_85334ef3e4_0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0101_85334ef3e4_0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv,9729,75e5d817d8037d9493a5b0f0be8ebdf95781799cc56484658694bb913d14d809
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0102_d46cbed881_0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv,source_artifacts/0102_d46cbed881_0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0102_d46cbed881_0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv,370,caede26ee63da0cb4a7f5d6baf1cbc6372f5284c59227795d181a037fb862b94
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0103_75b5de9caf_0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv,source_artifacts/0103_75b5de9caf_0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0103_75b5de9caf_0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv,858,55ae6677a49a58551b724ae909b893b886860a26a682e624c1a285366829b141
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0104_6185d70e49_0040_6185d70e49_MANIFEST.csv,source_artifacts/0104_6185d70e49_0040_6185d70e49_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0104_6185d70e49_0040_6185d70e49_MANIFEST.csv,995,3b6216a49a2d6560ba53cd7d9e8f912429d06a6d0a58ea1afe0d0fad21bdaeeb
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0105_43c5cdbf58_0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv,source_artifacts/0105_43c5cdbf58_0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0105_43c5cdbf58_0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv,465,b2a027aebfd93f12934483ad17b8410b2c07d3387bd96adb6de812914d3a57b6
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0106_41c18acfc6_0042_41c18acfc6_README.md,source_artifacts/0106_41c18acfc6_0042_41c18acfc6_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0106_41c18acfc6_0042_41c18acfc6_README.md,3805,c5c1c9c6b14014daaf70bd392d7cab26b9fe4fda2cb3b24d5ef63840d6cba918
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0107_48b5c54c48_0043_48b5c54c48_SHA256SUMS.txt,source_artifacts/0107_48b5c54c48_0043_48b5c54c48_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0107_48b5c54c48_0043_48b5c54c48_SHA256SUMS.txt,928,ac654e6e7fdf1bcb83a762699ade73a60f7d622d25acdbe2a7483ecad3cb5ebe
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0108_c93daab564_0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv,source_artifacts/0108_c93daab564_0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0108_c93daab564_0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv,887,c3c1f798049f646e731ad40e303a87c620a01b362980cd52a2cf3bcd6b87c4a9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0109_0a94e9cfac_0045_0a94e9cfac_SUMMARY.json,source_artifacts/0109_0a94e9cfac_0045_0a94e9cfac_SUMMARY.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0109_0a94e9cfac_0045_0a94e9cfac_SUMMARY.json,1051,41b06aeaa15d647bc4537494c8bd7a89ea45b007f51cb2edce340437dc238cb3
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0110_d09b5c0812_0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv,source_artifacts/0110_d09b5c0812_0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0110_d09b5c0812_0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv,1762,39bf8f5d35f0c9472e4e576356857b53f2fb75d93348e5f378745b051f316a78
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0111_a7fdd4f1bc_0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,source_artifacts/0111_a7fdd4f1bc_0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0111_a7fdd4f1bc_0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,4674,4f711d28e98e56d0a0136b11c49f35402d31fac4df17f92f85684586723ec427
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0112_e601f05fd7_0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv,source_artifacts/0112_e601f05fd7_0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0112_e601f05fd7_0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv,3681,2595fbd9f72605547879560a168d5ecbc876e41d8ecdca05659d42d7d33dda1f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0113_f7fffd496f_0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv,source_artifacts/0113_f7fffd496f_0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0113_f7fffd496f_0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv,1203,39ce02d8ee339b6034341126265e95546d7e820f3d74dfa20ec4c6fcbdf238a9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0114_f6d0d20cee_0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,source_artifacts/0114_f6d0d20cee_0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0114_f6d0d20cee_0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,4566,2a1fb54d2f629a40069cbaeeaba780e44e69659c71e29adcd112c75f55529cd6
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0115_fbcb225c41_0051_fbcb225c41_ACTIVE_SESSION_STATE.md,source_artifacts/0115_fbcb225c41_0051_fbcb225c41_ACTIVE_SESSION_STATE.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0115_fbcb225c41_0051_fbcb225c41_ACTIVE_SESSION_STATE.md,1191,3dd8907b428f5df70992052ef957e6e2b58199ef1cdbe9b99e1db3f8432f82c4
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0116_0f568aa6ef_0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,source_artifacts/0116_0f568aa6ef_0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0116_0f568aa6ef_0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,667,ab8485e5bc9fa0a979491d95d9dcb765b56160b59cb7f5fdfeaeb0d2c0dabe22
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0117_2383b186ef_0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,source_artifacts/0117_2383b186ef_0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0117_2383b186ef_0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,8505,3ab91fdffd0f995fe5647af5e6715326c6ff5976038c77b1721bff63e6951d79
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0118_cebc1cf06b_0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,source_artifacts/0118_cebc1cf06b_0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0118_cebc1cf06b_0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,9333,71edebac58968e4e9a73b9ad24415926473e0318a09e3c8e52b08f6ca984d865
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0119_9bd77cf621_0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,source_artifacts/0119_9bd77cf621_0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0119_9bd77cf621_0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,5921,302dafa2d6d12644496b22248014d432510cf76f1bed773cd0ac437a5f79d100
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0120_e9d8ddc174_0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,source_artifacts/0120_e9d8ddc174_0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0120_e9d8ddc174_0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,1121,39626fb1b28359709b1fbe2ecfb115d2b8c59ce1ef1ae78c8f75a14782c667a1
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0121_054756a1b7_0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,source_artifacts/0121_054756a1b7_0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0121_054756a1b7_0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,1554,3cce9a0f92206e1cd2917f3dff41a71a1b8e11491efc30d1c37afbbb4c9541ef
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0122_9d31fd242c_0058_9d31fd242c_HEARTBEAT_20260707.md,source_artifacts/0122_9d31fd242c_0058_9d31fd242c_HEARTBEAT_20260707.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0122_9d31fd242c_0058_9d31fd242c_HEARTBEAT_20260707.md,1447,cc317d32a9beba96d72ca281a9d10b438fa4fb95c435cf762730f11337eff4c0
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0123_b9fee695a5_0059_b9fee695a5_MANIFEST.csv,source_artifacts/0123_b9fee695a5_0059_b9fee695a5_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0123_b9fee695a5_0059_b9fee695a5_MANIFEST.csv,5522,84d331f18f10471775228ae344f8550ce8559c2a2070277aefe139d1c3bd9b0c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0124_eba28c6360_0060_eba28c6360_README.md,source_artifacts/0124_eba28c6360_0060_eba28c6360_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0124_eba28c6360_0060_eba28c6360_README.md,2271,5c72b7ab212e0f3318649dbd1456ac6cbd0b705407f311283802e08f6c184758
