relative_path,size_bytes,sha256
source_artifacts/0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv,27693,091694011D125429909B253E56A0D9ADC30C960B209EDD667556949D828B255F
source_artifacts/0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv,1365,6D3472A246D6B780D2D207482F14486F3952B487C41D750AEB1E20E00B2FEB0B
source_artifacts/0120_e2a7a6019a_README.md,845,699A6F89BEB7FA28BA639DAF451C13807A3859672910EF3D697686D29C00034C
source_artifacts/0121_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8E3885FBB86F858F1B2A2CF2ADE71DE14BFE933176A6B307CD0BCDCCB095346F
source_artifacts/0122_7b755ff0a5_SHA256SUMS.txt,788,9AA960216A4F9A82C7B7AD183E8F19710BFBDFA075763EE6683D58B88CC6D45E
source_artifacts/0123_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0124_55515c473b_B3_ACTION_SUMMARY.csv,141,84860E57B962188091816B4798C9AAB46D8E117915D833FE2163E31ACBB854C5
source_artifacts/0125_86669b2f1c_BRANCH_PR_STATE.csv,410,39469421F56A83E01ADBD3DDA5BC73AE1A1C13E7DAAD1BCFE6AB39419C522EDD
source_artifacts/0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv,6697,5D052CE2C0414F38F7223A65C16F30F9BBDE5D2E059C27B4642C868FF5117FAD
source_artifacts/0127_5d2783efe9_MANIFEST.csv,815,A50015936CA83A6389A0DC57233CBDC2BA3130EF1647A4EE5061904ACD9E816D
source_artifacts/0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv,6942,B406D6271E3E088C83F47C08E0E272FD88ACCA48E42850B00DDA0FA5E58412C9
source_artifacts/0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,747,5B2CF3F56381EDEBFABBFF00F17AFF182A0E7EDC17A288801A0F940BF3CB7B8A
source_artifacts/0130_d0e573cfc6_README.md,766,E570EDCA4DFAF3C4C36C745B768EF5D47305E75F596522E7403D05763713C09B
source_artifacts/0131_05c64b0384_SAFETY_SCAN_HITS.csv,238,D5CBAFFBE47C8A1B19956AB2241853310A3E59623CC108CA845A5A2C57711ABD
source_artifacts/0132_2e331d8a98_SHA256SUMS.txt,788,9DB311671651E68F9948A8B7E02F742FAAF9AAC426138C5359FC4E1EA5DCBB66
source_artifacts/0133_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0134_fe37624ba5_B3_ACTION_SUMMARY.csv,149,B8198748FE6EE19434E7768F597E6209E1D614EAE5BEA08DEE7637D6609B656E
source_artifacts/0135_4483fadd8c_BRANCH_PR_STATE.csv,413,246DB7CE9F6F0C9BBF711139541EF25FDA05373D336A91B9DDCFA3884FFA9234
source_artifacts/0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,23212,540B995805B7080F20469DF11E1C2A1AF4E32B9847DE278094AAC8BC0E4B5ECD
source_artifacts/0137_33880a40fe_MANIFEST.csv,816,BC49AE1E9DA9C1C1FE8E3054D57672F7EBFFE7E64C3254CCC16EAE4087D88F8C
source_artifacts/0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,25954,79C0AE757EFAE10AD62343300D9AEC5C394C4F26B676780DCE96F2CFABE3E40F
source_artifacts/0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,879,42449C23B93BA0DACC64CEC323093287D9AB27526A9F8F2AE1B221FBE3FC40D6
source_artifacts/0140_b8795a9414_README.md,795,2DFC6807EA4AD12D8A7E61E88EA90C9FD109142B0852C525BE359461ADE9E648
source_artifacts/0141_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8E3885FBB86F858F1B2A2CF2ADE71DE14BFE933176A6B307CD0BCDCCB095346F
source_artifacts/0142_d2cd3e5442_SHA256SUMS.txt,788,4779895BD9788832C0141D78A140F57BB464F324155A7A1A9FF0EADFD4FFB3CA
source_artifacts/0143_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0144_8a107a9844_B3_ACTION_SUMMARY.csv,146,839AECD961699D0869B9A0F8EFB9F90503A67C772F8A92EB34CB79141D77F26C
source_artifacts/0145_caed455870_BRANCH_PR_STATE.csv,390,C1CBFB35C8AB9E6260B4BBB7BB0686E6629987C398FC91386F9B3CC573CC3586
source_artifacts/0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,5585,DC318BD21391B4791ED3F1844BAB7592074559DF1FA2CF9E5E847A2CB2FF8356
source_artifacts/0147_b6b0fd987d_MANIFEST.csv,815,FB5E422979A2A566394EE3CD4A439E38BA8E9455DC262430C611D7AF0B66BFEE
source_artifacts/0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,5780,F2B8DD5A52D61058039FC5FF7CEAC51FA1563C7E88ACF73B201CA4E3BE80E6F7
source_artifacts/0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,756,E2D3284B07013E4EDD7D8E5C6A23431A483009B71E4195A265D0A7440672198D
source_artifacts/0150_6a7f1fb1f1_README.md,799,6381A4FA5253A9F0129D693169E8AF5E94C9B10736B028B6279AC7891010C0F3
source_artifacts/0151_98035f9058_SAFETY_SCAN_HITS.csv,236,5D51812C4607548CAF0D37BBA44839D0A0A7AEB70B41009946343906E51CC650
source_artifacts/0152_896156c914_SHA256SUMS.txt,788,EB6C4B72C70973846CB110C745B7B7F8BD87C249434B2F79B3CF9F1DBE509197
source_artifacts/0153_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
source_artifacts/0154_8ff2451001_B3_ACTION_SUMMARY.csv,150,9BB8EB3FF67893434FAEE24A8EBA25B7F7391F3A6F2DCB7B975EF2B864E84A2C
source_artifacts/0155_909b0e517d_BRANCH_PR_STATE.csv,420,6051CCD5A7B4D3C38029231F8A0B3DE8395C911B744D9A2D5D28A6B6B9D92869
source_artifacts/0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,6306,5832E58DE9AC71376BC2AFA376FB973935204565C1D11D9912DB608296C11B1D
source_artifacts/0157_6f024ea70b_MANIFEST.csv,815,AAE81C27ECE2C26A54F4E6EDAA979FF2A3B31D32F067F1E1A0BD4D664DF24BA4
source_artifacts/0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,6509,0B23DC1A4927870110B15F73D266DD1B5371160267C2ECE5232F819C7110EAD0
source_artifacts/0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,764,9F3E234F837E46A035E49EC2E5F350200D22D8B2805CC06FF51DA09179E09174
source_artifacts/0160_e4cff47608_README.md,854,17CA479B7981C92CCA05239233C2FA44350CC90906D803E2218F2DC820BD6A64
source_artifacts/0161_2000ca3181_SAFETY_SCAN_HITS.csv,240,057DA9E395717D2C176362EB5DABB6F0AAC1E637B21F2F248E0D1A251B7AEABA
source_artifacts/0162_a8bef0d798_SHA256SUMS.txt,788,555EA06A64108C9BE682F076BD3ADBD161798C706512F52E90EBB12407DB2DD5
source_artifacts/0163_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0EE6FEC31B52E20B4FE15BD694ECE5A623189D6DFB59F8ABD1FD3895F45D79CA
SOURCE_USE_ADVERSE_COVERAGE_LEDGER_4065F6A4.csv,192611,38A38857070379646B507D2612B8D8D5FEB1BF089507174162A439F319FB6933
SOURCE_USE_ADVERSE_COVERAGE_LEDGER_4065F6A4.json,253214,EFE7501E67BA4656AC2A211E2CA3E7E65CAAFC1A0FDEE942E1F27A0ECC87323E
