# Noether Paper 35 Chinese producer revision-3 workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
9FBBCE6E8B7759D50A2548FA2E8B664B31783E43B9C096209C777F14EBA4C929  31066  controls/failed_attempts/HANS_PASS1_20260804_0409/Noether_Paper35_zh-Hans_pre_syntax_repair.tex
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_FAILED_BUILD_PASS1.json
D4392A2F82A57D4E3709AA836AA86CA9433249BA8124F1F1B2E3FC1A6B7D8D9B  21314  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.stdout.log
93710A287FB0E06817ABA48A5320E823709F528E10784E8612114253434C7F62  954  controls/generate_sha256_manifest.py
EB4229EA099DF132376B5BFD05F019958B88A52511560C51775657F543A78ED8  977  controls/generate_sha256_manifest_v002.py
D5FFD7875E00CF1ADB3C2BB5468ADD4653E2B62254F9361FC0134C045E8834FF  963  controls/generate_sha256_manifest_v003.py
44A91086C3736A94D042A2D0DAEC5B5DA88F179E8AF962AB06D202EC33F5888F  8732  controls/history/V001_SEED_SHA256SUMS.txt
547BAB055789AE141F83AC288C47AC4F75C7EA53D01E5002D2538EF673BE58AE  6123  controls/producer_seed_v002/CHINESE_PRODUCER_CORRECTED_RETURN_AND_CHECKER_REHANDOFF_v002.md
733454A89830405E9D793E2565296C528BA0A5CAB1CE57177FA29C6E6EC886BD  16656  controls/producer_seed_v002/SHA256SUMS_v002.txt
46189B1EE4F589D8368C5E28113B2C589C3FFD49142D4BDD7D613D670E054494  10164  controls/verify_p35_v002_producer_package.py
554608D435D3FB5C09ED6CA370BFDDCB6E0C85BA32542AD2C387C1FEC54AF2B9  22900  controls/verify_p35_v003_producer_package.py
4C5C4F6D9D1A17283C96F58E8FABA8CE162C50F4DD59E5087C4BCADA07E0D8C6  10267  evidence/ADVERSE_EVIDENCE_LEDGER.csv
F59D6735FFA2BCC611BFBCBBA077735FB81554CBC17B84E5750C780141417BD4  11839  evidence/CJKV_CROSSWALK.csv
6B5EFFAD4E61D37DC96CB8672BF169D233CFCA51F1DCA27982AB3D18D2738B91  33080  evidence/CONCEPT_EVIDENCE_GRAPH.json
09EB246F45B6B5BDCDA0AF79A3BFFF85A556FB63C3851E9A9374327ABFB3E12B  1408  evidence/REVISION2_OVERLAY_README.md
84E42C53C71EDCEEAE4BA2EF176B479CA3923DC3C4959DBDE324124736F9953E  12657  evidence/TERMINOLOGY_LEDGER.csv
9DC4F49AC0854C2C38A3E44A0BFED270F0F6E0D1A45822187FE8B39E2E54C58F  3891  evidence/revision2/P35_ADVERSE_EVIDENCE_LEDGER_R2.jsonl
6734ADCF598BBBDDF78BED04E750AB5FE217D5BD6A2B06A4C5FC73E3C548AFFA  9941  evidence/revision2/P35_CORRECTION_CONCEPT_EVIDENCE_GRAPH_R2.json
27798998FB7EDC75E9DBF12EB56D40091FC5D7711A0A5338EF72AB0D93BF3E7D  5898  evidence/revision2/P35_FINDING_DISPOSITION_R2.jsonl
89AE8BB97524A1AB0D0BE692CBF22B3E1EE9C47D8ED974DB5A590220F8B7BFB8  2130  evidence/revision2/P35_LOCALIZATION_AND_CJKV_CROSSWALK_R2.jsonl
BBECC45635B245BBE337E285AE390E62C7F126D9E472D959C36BA98CE2F15319  8077  evidence/revision2/P35_TERMINOLOGY_CORRECTION_LEDGER_R2.jsonl
0FDFDDA9D45EE1B5C368135FE628A4132A24AF24AF1A8F085DB9B24065718DAD  5680  evidence/revision3/P35_ADVERSE_EVIDENCE_LEDGER_R3.jsonl
634FE1EDC064A1C44E52363EFE680DFF8F2DEF47637253AD806EBB2D343CA477  12270  evidence/revision3/P35_CORRECTION_CONCEPT_EVIDENCE_GRAPH_R3.json
B9CD5DF7FA956422019E95F8860C977834E54298A62928F2629B4E0808F1357E  11888  evidence/revision3/P35_FINDING_DISPOSITION_R3.jsonl
6C44A4D076399A335CDB0587791CFF8BB4615904FF22191C75E7B8287168F4EA  5367  evidence/revision3/P35_LOCALIZATION_AND_CJKV_CROSSWALK_R3.jsonl
CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3  6520  source/current/CHINESE_P35_BINDER_20260804.json
2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491  34355  source/current/Noether_P35_Zenodo21699405_source_native_CRLF.tex
DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A  34091  source/current/Noether_P35_crosshead_LF.tex
83BA2DC7F0ACE90366F63203E6A442530D73F404AF611BEC6F2E5572F335F639  13192  source/current/segments/P35_A_selected_source_lines1_92.tex
059E7A60150EBDCE86DAD177083FE12373F00195ADC7EC7354557285BEF5E5B7  8304  source/current/segments/P35_B_selected_source_lines93_168.tex
04881F8A065EAD8CE880FC76A429A08345ED6D987E9FD7C5DCFACCBEFD9E07F3  12595  source/current/segments/P35_C_selected_source_lines169_264.tex
549F32860E5F993986A5F45EC50A8368547D874673F98596EE57144A7E2FA1EB  1781  source/provisional/PROVISIONAL_SOURCE_CUSTODY.md
3C093E13F1995E4E9FB25923C53E9E8123C458D6BBF1CFF53E81E320E78F206E  31396  source/provisional/p35_de_provisional_witness.tex
26A7615B9EFD825ADF20DABF9DE34673CB1F52807AC7E07A0F0118F79E8DD3EF  11737  translation/corrected_segments_v002/P35_A_zh-Hans-CN_v002.tex
5A2EB988239E78102D18F22AC552978AD987CE299E5B6A0D738FFA87034B2424  7451  translation/corrected_segments_v002/P35_B_zh-Hans-CN_v002.tex
5F62E3139C5528ABCD4ACB978EA6CC14AF1B052E6E3E78CBAFBB10161B5B01B3  10620  translation/corrected_segments_v002/P35_C_zh-Hans-CN_v002.tex
4685ED7610EDFDD4E408EBE571CB28057607E070A7CDEFD06847E15FCD19D59C  11684  translation/current_segments/P35_A_zh-Hans-CN_current.tex
6E2AFE48F0F3C8644E1E3674E80F39B7BDD5B2B22A30239B17EE73CEDEBB4706  7382  translation/current_segments/P35_B_zh-Hans-CN_current.tex
B40A9628670A1A7602008487DC7080DA2706DC1BC4C539DA2BD4E4752AC642F3  10517  translation/current_segments/P35_C_zh-Hans-CN_current.tex
34AF28ECA91E0380C902A36BF6E67BA6DBBEABFD2D16E3A44A8697D6E7EA802B  9953  translation/segments/p35_zh_hans_segment_A.tex
F85EC40106723F5DBCF34A92E6E120316CCEAC5DD26329D64C7E9861727F37E1  8897  translation/segments/p35_zh_hans_segment_B.tex
FAC2D2C14271E053B2EC2DD87AAEE0F9333AC2FEDE1B5ADB9EB7555AEF761CB0  8240  translation/segments/p35_zh_hans_segment_C.tex
AA9E8AEAF7FD961F5B9BB07A66D4368D5DE112E808585795269802BEF0F689C7  2091  worker_returns/P35_A_CURRENT_TRANSLATOR_RETURN.md
E2ADBE671D945C40C67586A619A7ECA08C1C497B1F23FACC85DC43FED20F2E7B  2096  worker_returns/P35_B_CURRENT_TRANSLATOR_RETURN.md
837DBAA73111479A60E29FB61F598A485E6A2C009E55803D1D11456A6F7FA47B  2424  worker_returns/P35_C_CURRENT_TRANSLATOR_RETURN.md
F960C41204178D1380E703B0D812CE154300A53E19DBEDAC0C957217D219EE15  3399  worker_returns/P35_SEGMENT_A_WORKER_RETURN.md
DDFC516CEFFB24B20E2CE174571561B44DD6D43C6B201DFF645EC86B6C295111  3331  worker_returns/P35_SEGMENT_B_WORKER_RETURN.md
E08EC6AE82B2ACFAC37118C2F62DAFC20264026FCEFE39D87654FECF3FB1394F  4061  worker_returns/P35_SEGMENT_C_WORKER_RETURN.md
1C76712DF35AB8830E98E25936E05F92F17927DF916AE5B51F790DD5688F10D9  2941  worker_returns/P35_V002_PRODUCER_CORRECTION_RETURN.md
FA0B18002CBDB2BC5874DE94B94CCA0557BEE33EED8BAC8FD5B3906F9C65677B  5710  worker_returns/P35_V003_PRODUCER_F015_RETURN.md
