relative_path,package_root,bytes,sha256,extension,source_use_label
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,127286,97281366546BA5019A01B7212659AF3C0999BF55FB0629215076F9368768B29B,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,3639819,9D96C60E5A2A47E668B805C7C599A0D7DED1BEBB174E2EB141E68E6825676930,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,7397057,35519D9ABFBCF427125ECB8985F4832EDDB8F425A9F3022E78B26D9F7D9C9AB2,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/yarmouk_bsc_math_curriculum.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,60,32683E7C2A22B2A0F5E360A5E6159C443AF341092AD40AAA43EA62F78A5A337E,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,3785287,7BF438273AB5D3A3AAC5A7C53F79DB0527D1AA7766A1EF0BF606E9733608EF55,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,394037,07A990B0210722A42CB9F47982C2FE48284A4AAE76787A55D96C6A66D56158E0,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,65259,A201A42940790C88E1D817D9A717955AF97EA4C9D2AE7A7FC684A350CE06880B,.pdf,native-source-body
language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdf,language-source-bodies/arabic-rtl-source-bodies-20260705,1538264,D5800C180027034048F5B60FFE4BF2751CC042AC5883AE6616E77226E655F996,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv,language-source-bodies/cjk-draft-source-evidence-20260705,545,212BEDDB693BE6FE4E9BDB0E37BFFF62162A81370BA5E2492FFBF3B174B03214,.csv,audit-ledger
language-source-bodies/cjk-draft-source-evidence-20260705/LOGBOOK.md,language-source-bodies/cjk-draft-source-evidence-20260705,826,7691F2CF20F40F64D529F97B85F9C25D705F7BC4912A04E3F3BAD6BE4A863784,.md,method-note
language-source-bodies/cjk-draft-source-evidence-20260705/MANIFEST.csv,language-source-bodies/cjk-draft-source-evidence-20260705,11594,C9C1468F5CE933E8B66B4CD337D570F1A953B1221E82C58BA197D3E23C6FA917,.csv,manifest
language-source-bodies/cjk-draft-source-evidence-20260705/MANIFEST.json,language-source-bodies/cjk-draft-source-evidence-20260705,28794,91085C907449A6D05EF70C4C6C427E349DE75C5290E931D09E2FD0A405E16B4C,.json,manifest
language-source-bodies/cjk-draft-source-evidence-20260705/README.md,language-source-bodies/cjk-draft-source-evidence-20260705,2542,975D06FFBEC031DAF6D7643CAA10B6681EED3440E875FA3AAC82422A14EF65FB,.md,method-note
language-source-bodies/cjk-draft-source-evidence-20260705/SHA256SUMS.txt,language-source-bodies/cjk-draft-source-evidence-20260705,3955,C65A78E5E20D6E73F927A7ABA77038ED42F71FFDEA29C5B14B67718537663E41,.txt,manifest
language-source-bodies/cjk-draft-source-evidence-20260705/SOURCE_USE_LABELS.csv,language-source-bodies/cjk-draft-source-evidence-20260705,480,2423E24F5E8026993CE45B53EBDFBFDFA653E8B56E1B09C7E281185EC0899BC0,.csv,manifest
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/README_GENERATED_DRAFT.md,language-source-bodies/cjk-draft-source-evidence-20260705,591,E09D905A3FA126566573D66018891E70F387F51436CCB52F32BFF361B1F1F065,.md,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.csv,language-source-bodies/cjk-draft-source-evidence-20260705,57107,D6381AE90FACD4DA2A0406A54B3D5E341E6B10910E60C098CB31AE665CB49C55,.csv,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.json,language-source-bodies/cjk-draft-source-evidence-20260705,154919,8F8ABEE975601CEA4DD1EE06FE89BB570DF8381B8F436C3CD9180656DE98330A,.json,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/draft-support/jp_zh_hans_draft_support_rows.generated-draft.noncanonical.md,language-source-bodies/cjk-draft-source-evidence-20260705,19767,F56680E62EDEC1B5F768F3129883000E4C2364105EE91491612CBEF43CA007C7,.md,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/tex/NOETHER_CJK_DRAFT_CORPUS_TRANSLATION_SLICES_TEX_SIDECAR_20260704.generated-draft.tex,language-source-bodies/cjk-draft-source-evidence-20260705,34583,78C094FAE9E26CE56CD151A2A003CEF9E8223BCA88BFE2A659870E6BC5DAFC74,.tex,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/tex/NOETHER_CJK_DRAFT_GLOSSARY_TEX_SIDECAR_20260704.generated-draft.tex,language-source-bodies/cjk-draft-source-evidence-20260705,9708,619A323B846A084A965E42FBCEC07952C244932F2FE4275472ECC1C2367634B1,.tex,generated-draft
language-source-bodies/cjk-draft-source-evidence-20260705/logs/SESSION_LOGBOOK_20260705_excerpt.md,language-source-bodies/cjk-draft-source-evidence-20260705,2400,A1C0B7D3CC532834F865EF4E46B9CBB818B83E2E1FA90ED0B1DA7E350AFE179D,.md,method-note
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/html-bodies/ando_LectureNote_20260704.html,language-source-bodies/cjk-draft-source-evidence-20260705,6448,B1D2D8E8944F3AF55112248E14731FC400F35163B88D18E1B6958AA85CB9A4D6,.html,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/metadata/github_api_Seasawher_matsumura_master_48b9d10bab2d1c2525966cd17d7cf867731a88b0.json,language-source-bodies/cjk-draft-source-evidence-20260705,5299,D2AE98DD80CEE257504A5297394CAB32BA304EC396A01BE3C9140902C7E5F55A,.json,audit-ledger
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/ando_APP_ALG_applied_algebra_valuations_ordered_fields.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,370818,04848BC4F6820BEE67930A37F51CA36F78B7692C6FC1B14DA239F851819F9581,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/ando_DAISU1_algebra_i_group_theory.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,247164,78203FDE040CAB1A3AD17B4B7F7AB5CC6F55A3BAB62E50E1AC95F84081A4291B,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/ando_DAISU2_algebra_ii_commutative_rings_modules.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,382308,57DE472260FE549E4DBECA3C2F6290DFB4BF3C88ACB98E7B484880B72F2180C0,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/ando_DAISU3_algebra_iii_fields_galois.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,326442,EB66C5BFA2081E22FFF88557D4D0D358AFA9D6E3FBFD54B66F4545DF52E7554A,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/nagai_classical_invariant_theory_handbook.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,272691,910AFA5992C953C1FAEAA5C512CC37FBE796B95F3752C967BA166567B355BB9C,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/pdf-bodies/ryoya_ando_commutative_algebra_ring.pdf,language-source-bodies/cjk-draft-source-evidence-20260705,2369294,30946107B13F379C40AB4C782778DB3C126E466951393917826821103A8793E5,.pdf,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/source-archives/Seasawher_matsumura_48b9d10bab2d1c2525966cd17d7cf867731a88b0.zip,language-source-bodies/cjk-draft-source-evidence-20260705,422621,BE714EDE5D12EB0FC9EFAD9067AF1CE84C1DC47B5F1D4EAE5A1B3948F3460772,.zip,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ko/weak-leads-and-gap-audits/ko_github_source_package_search_audit_20260704.json,language-source-bodies/cjk-draft-source-evidence-20260705,3212,246B3879206CD87AF9C83F682E963EA04BFB9C154FD1D3B1699FCF2BA24D7B1D,.json,audit-ledger
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ko/weak-leads-and-gap-audits/ko_kocw_modern_algebra_1_course_page_20260704.html,language-source-bodies/cjk-draft-source-evidence-20260705,172958,DCCA6AF38D9BDE4344DD2B087C0D60A61EDB3C858AE506CB8EC72EC0BBC437E3,.html,pointer-only
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/metadata/github_api_wenweili_AlJabr-1_master_ae1e8747164059b35c19a2d5a7e4605be535517b.json,language-source-bodies/cjk-draft-source-evidence-20260705,7595,F016ADF3BE1EB193CE7DA896BF948F98BBB5F54CF674D312F0989AE5690F5D56,.json,audit-ledger
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/metadata/github_api_wenweili_AlJabr-2_master_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.json,language-source-bodies/cjk-draft-source-evidence-20260705,10071,4730C7CB4F6FDBE6CC214337102BC07EC5BACDDD3574E3B17941AAEBC3D6F7C1,.json,audit-ledger
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-1_ae1e8747164059b35c19a2d5a7e4605be535517b.zip,language-source-bodies/cjk-draft-source-evidence-20260705,6050625,A9C48A33CA900C2D10715D9A23DE32390BDCA57B5F35CEE064C97917F4BD48BC,.zip,native-source-body
language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-2_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.zip,language-source-bodies/cjk-draft-source-evidence-20260705,6259808,0E92CA613A9CE875019ACFA8427F450D394BFBB0DDCDF36F8A74A50D6B40A145,.zip,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/README.md,language-source-bodies/cjk-native-source-bodies-20260705,2549,54A7657B2E58E2A97FBC167C4A5F78D9342B62731D22092CC84A4716AB29656E,.md,method-note
language-source-bodies/cjk-native-source-bodies-20260705/SHA256SUMS.txt,language-source-bodies/cjk-native-source-bodies-20260705,11193,3EBFBC4D1C9259361D92B2B03FC1C1A32820110AA67B8DDD8423D15C7C54A871,.txt,manifest
language-source-bodies/cjk-native-source-bodies-20260705/SOURCE_BODIES.csv,language-source-bodies/cjk-native-source-bodies-20260705,36474,43B16732CD4F7B6739C47F96B2D4F4A7DFB98BD4FBA7DBF80A47797DFC8A6CBB,.csv,manifest
language-source-bodies/cjk-native-source-bodies-20260705/SOURCE_BODIES.json,language-source-bodies/cjk-native-source-bodies-20260705,58858,992AAB84E316A652F316145E2C1C0141D033366C912CC617574EC30782641747,.json,manifest
language-source-bodies/cjk-native-source-bodies-20260705/generated-draft/CJK_GENERATED_DRAFT_SCAFFOLDS.csv,language-source-bodies/cjk-native-source-bodies-20260705,311455,6565B5DB64E8EFD8745EB7B50AF1209AE8F1BDCD6DB4C6CB7243F2A657F5E7A3,.csv,generated-draft
language-source-bodies/cjk-native-source-bodies-20260705/generated-draft/CJK_GENERATED_DRAFT_SCAFFOLDS.json,language-source-bodies/cjk-native-source-bodies-20260705,357299,7CA71CFEA1A5EF9051BC2F4F5A4CDA6771632E4AC239B8E4C4BBDC9185F61C7F,.json,generated-draft
language-source-bodies/cjk-native-source-bodies-20260705/generated-draft/README.md,language-source-bodies/cjk-native-source-bodies-20260705,697,91C681B1718A2940434E543DAD9BB41F3D76EBEDF053FB74AFAB28E094AB9D8E,.md,generated-draft
language-source-bodies/cjk-native-source-bodies-20260705/logbook.csv,language-source-bodies/cjk-native-source-bodies-20260705,34183,D1A0606148597983A3CFA2899AB0B8A660B2968735125087B105B518B8C8B290,.csv,audit-ledger
language-source-bodies/cjk-native-source-bodies-20260705/logbook.json,language-source-bodies/cjk-native-source-bodies-20260705,49109,CC1A393ED78A5C882B3D7784CFB5A10578EE8FB349DF49308976B37ADB9F87D8,.json,audit-ledger
language-source-bodies/cjk-native-source-bodies-20260705/logbook.md,language-source-bodies/cjk-native-source-bodies-20260705,15332,01A12D45D8927345D8818B1560749C867DB79BF764FB509F5C2F35A919E24BE5,.md,audit-ledger
language-source-bodies/cjk-native-source-bodies-20260705/logs/LOGBOOK_EXCERPT_20260705.md,language-source-bodies/cjk-native-source-bodies-20260705,4543,9F2E3CEF1EBB8D8C346CF04539D3C84AB827CD15AF808C2B18B0216D4A5CF45A,.md,audit-ledger
language-source-bodies/cjk-native-source-bodies-20260705/manifest.csv,language-source-bodies/cjk-native-source-bodies-20260705,33149,94CA644ADC1A040AD40189E770B15E5E6FDA2AD30DE8F2B7FBE196DB8CD9CA1E,.csv,manifest
language-source-bodies/cjk-native-source-bodies-20260705/manifest.json,language-source-bodies/cjk-native-source-bodies-20260705,52753,73BBF98DAA20D60ED9707A338F92ABDBC9A4A743C2B460AAC04539F1EE8EC810,.json,manifest
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/HideakiHosaka__2015_linear_algebra/20150415.tex,language-source-bodies/cjk-native-source-bodies-20260705,44219,EE171BE5FEDF9F49B1A424EA825746DBA65230CB56E6FC00A412C60F985665B1,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/HideakiHosaka__2015_linear_algebra/20150422.tex,language-source-bodies/cjk-native-source-bodies-20260705,33905,DD6D85AB230DCCCD1A81C5B009B957FC3AF82A591F63AAC97F0513F15D2653D2,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/HideakiHosaka__2015_linear_algebra/20150507.tex,language-source-bodies/cjk-native-source-bodies-20260705,46622,72FBD7C30376782E0F4DE0EB8B3E79490B4B7DA67EF1AEF3BF6C04E87DE5615E,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/HideakiHosaka__2015_linear_algebra/2015linear_algebra.tex,language-source-bodies/cjk-native-source-bodies-20260705,4483,0119E64E32A952C443E6F7ABCDABF07561F5E3F7749292FA2F5C6B9817E396FC,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/README.md,language-source-bodies/cjk-native-source-bodies-20260705,68,444400D0A05B4CC9CCAEA2BC596FE5C62D9ED22D3053D522ACC45F4296A24C69,.md,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/matsumura.tex,language-source-bodies/cjk-native-source-bodies-20260705,1167,EA7E251BE82EA005A9865F09E2F3738642C1DC1B65028B1DB5D8E0AFD624E798,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/preamble.tex,language-source-bodies/cjk-native-source-bodies-20260705,10897,178406FC717D29388663A4BB3340FB0123721A5EEDEF502C90DCE22DC65DFC53,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/section10.tex,language-source-bodies/cjk-native-source-bodies-20260705,17691,2660C12332F60E0DD824EC31351F3189EC319DE2D30DE120A514245C25617B93,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/section11.tex,language-source-bodies/cjk-native-source-bodies-20260705,15422,BE076958DC8C0A9B405A80D21544157052B41D60086FAEF47156018E94856B00,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/Seasawher__matsumura/section12.tex,language-source-bodies/cjk-native-source-bodies-20260705,20123,BAC4454B792CF2AF704400B9F4B2356BDB83C9D2EDAD7173AF5A7026E035ECBA,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/homuralove__linear-algebra/L-Alg.tex,language-source-bodies/cjk-native-source-bodies-20260705,106732,416C5538CC68605787A5656C212B9BC6DAEAD25BBBA434AED9ABE7C88C777F3C,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/imamuray__algebraic-systems/README.md,language-source-bodies/cjk-native-source-bodies-20260705,974,E745E7E81788D858505D975B5C60E7246686583A51BFE8B65ADEDF936D5E8BA3,.md,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/imamuray__algebraic-systems/ch02-group/ch02-group.tex,language-source-bodies/cjk-native-source-bodies-20260705,53619,9A2E499E416B87860AA8F9067A7822F2EADD8677844CDDE54122ED7819871586,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/imamuray__algebraic-systems/ch03-ring-and-polynomial/ch03-ring-and-polynomial.tex,language-source-bodies/cjk-native-source-bodies-20260705,32151,3DBBF11002CC4FC7201DFE1D29B60449641FD8AB24A5BC7161B6CE6C2440432D,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/rsato64__relativisticQM/README.md,language-source-bodies/cjk-native-source-bodies-20260705,134,94AA29D154B4D44AFA52B87A85CFF868F4C93BFCDEA2BF35EF7FB65AF283FA0A,.md,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/rsato64__relativisticQM/app1.tex,language-source-bodies/cjk-native-source-bodies-20260705,7220,25C27A503C803F922D7E5CD92AAA5DDCFC11314B9A885CB533210A7DCC874547,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/rsato64__relativisticQM/app2.tex,language-source-bodies/cjk-native-source-bodies-20260705,9655,8C558548A8A483537BBD5827E67416AFCE8D61F2DAAFDC23EEB2C2FBEF1D07D1,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/rsato64__relativisticQM/app3.tex,language-source-bodies/cjk-native-source-bodies-20260705,2689,743E7D76D4A2971EC9AD0ACD7FAB7665D73D2605BE844EC843A0F7E484788A67,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/maketfm.TEX,language-source-bodies/cjk-native-source-bodies-20260705,215,8BF35E4CC3E8E147E2401D53B7BF43D3D7E801AFE00B57840DD145FAA57AA4DD,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/sec1.tex,language-source-bodies/cjk-native-source-bodies-20260705,1193,DBCB49161A860DAFA2B4659D549B5C2AFC344C4EF35298E5AF035A1ED8D386EA,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/sec1x2.tex,language-source-bodies/cjk-native-source-bodies-20260705,29,191B63DFD1F785881C0315E35930EF26A61C0908D99491E9AD06251FBDC54FD7,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/sec1x3.tex,language-source-bodies/cjk-native-source-bodies-20260705,1001,0C391767543573A398DEF6B27AA5B0EF44E4261D10DD4264B345D850E5C4904B,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/sec1x4.tex,language-source-bodies/cjk-native-source-bodies-20260705,35,6BF0F3D481D8EF887C713D2A69CE843488273C7F0C44F5A6BE32FAF751E8C8F6,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__commutative_ring_and_field/sec1x5.tex,language-source-bodies/cjk-native-source-bodies-20260705,1263,2F484672E858AF2795D324A069C2E822E1C4DBC9D1C59B1823F96EE3A226C981,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__linear_algebra/sec1.TEX,language-source-bodies/cjk-native-source-bodies-20260705,3053,5B5E0FFDA4DA1E168F5F0721F68612661B5D1454438104EECB93122841640077,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__linear_algebra/sec1x1x2.TEX,language-source-bodies/cjk-native-source-bodies-20260705,7399,782E1B6CDB2620B31662A5F605B6D2376BC93E6105C0AC439236FAA3DD454073,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__linear_algebra/sec1x1x3.TEX,language-source-bodies/cjk-native-source-bodies-20260705,2469,94281B5C3F2AB02B355C53AB90682E719550F1835B40BEE451D9030A1B7AD6A8,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/japanese/t-higashida__linear_algebra/sec1x1x4.TEX,language-source-bodies/cjk-native-source-bodies-20260705,7515,ADDF4E879579ABA28113963B9540D0366318EEBE50EA780357BC62720659D6C3,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/alstn2468__category-theory-for-programmers/part-1/01-category-the-essence-of-composition.md,language-source-bodies/cjk-native-source-bodies-20260705,15371,E90920D02AF52ED60CF797B1D70B91685ED320191825BBD1043C1F7F59C360D9,.md,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/alstn2468__category-theory-for-programmers/part-1/06-simple-algebraic-data-types.md,language-source-bodies/cjk-native-source-bodies-20260705,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,.md,pointer-only
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/alstn2468__category-theory-for-programmers/part-3/08-f-algebras.md,language-source-bodies/cjk-native-source-bodies-20260705,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,.md,pointer-only
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/alstn2468__category-theory-for-programmers/part-3/09-algebras-for-monads.md,language-source-bodies/cjk-native-source-bodies-20260705,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,.md,pointer-only
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/algebra.tex,language-source-bodies/cjk-native-source-bodies-20260705,3096,4DC3453CFA186DDB237A438EC9AF0795A77EC320CD626C08E8BDB32798FA5BE6,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/chap/01/01.tex,language-source-bodies/cjk-native-source-bodies-20260705,9131,8655797153006A2E958D4FBF276555E8FB0A73961E0325F4038DCF90150BE7EA,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/chap/01/02.tex,language-source-bodies/cjk-native-source-bodies-20260705,9197,364949F642FD3F7041117DCE92CA56505AE527BC68B55B2671C4D54228D5FFBB,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/chap/01/03.tex,language-source-bodies/cjk-native-source-bodies-20260705,9578,97ED9108E9E50E1C4B0482C7C6099C8DAC00A255C05D13EED61216C12BAE27EF,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/chap/01/04.tex,language-source-bodies/cjk-native-source-bodies-20260705,7653,765CA6EAEA17FE254A5B5CFACBCCA42D74B5EE1940EE22EF2D2D5997D5608F72,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/calofmijuck__algebra/chap/01/05.tex,language-source-bodies/cjk-native-source-bodies-20260705,1392,6D1531658EAD2E2C5243F354E5D048E5F39471425552D3E18BBB0235EEFAAF38,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/gshstexsociety__examples/2015_Science_Research_Writing/2015_Science_Research_Writing.tex,language-source-bodies/cjk-native-source-bodies-20260705,36423,2418E081BB201D35C9B48693A8F11D32A4028CF70ED13B5F2B2A1C2554C1B81F,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/gshstexsociety__examples/2016_GSHS_Linear_Algebra/final/Appendix.tex,language-source-bodies/cjk-native-source-bodies-20260705,1470,40778798CE3D37A5B767D750F755C3B583FA7308BEC2CCE9A57DBE7001F79AEB,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/gshstexsociety__examples/2016_GSHS_Linear_Algebra/final/Ch3_Matrices.tex,language-source-bodies/cjk-native-source-bodies-20260705,1392,554303F6D485DCF8FF96F1892730BD7654ECB8AFDD1CAB225D0C8B49E88E13CF,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/korean_addendum/gshstexsociety__examples/2016_GSHS_Linear_Algebra/midterm/Ch2_systems_of_linear_equations.tex,language-source-bodies/cjk-native-source-bodies-20260705,26380,6EA160938CD19562A3A78B9FF34541CE682AE0E7E387D5E95EDE435706E59C59,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/DolveKD__Advanced-Algebra-Notes/Notes/elegantbook.cls,language-source-bodies/cjk-native-source-bodies-20260705,50670,01C64C1E479D8A21E8CF5B7B6CF907449CAA5B5C8A6F8241C1812A77AB3A4B7F,.cls,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/DolveKD__Advanced-Algebra-Notes/Notes/note.tex,language-source-bodies/cjk-native-source-bodies-20260705,10219,CBE9A49568B349FDB62D690D65E570FABEDFE13B5973EC79C3AE672C1B49C951,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/DolveKD__Advanced-Algebra-Notes/README.md,language-source-bodies/cjk-native-source-bodies-20260705,420,524AE7CFEA06018ED9EEB6EA15C9C82EE5F9DEF8F05D35D318757191C976FBB1,.md,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/GooduckZ__Linear-Algebra-for-ZJUCKC/讲义/专题/第二十七讲 线性代数与多元微积分.tex,language-source-bodies/cjk-native-source-bodies-20260705,517,43236415D543748677FEB313FEA1A72116CDE039092EB5B1D53E5FDF54F8CDAA,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/GooduckZ__Linear-Algebra-for-ZJUCKC/讲义/专题/第二十八讲 线性代数与统计学.tex,language-source-bodies/cjk-native-source-bodies-20260705,1200,0E05F16060C3F75300F759D46664EFD8F237892168FDC76E1AA767275B4788BF,.tex,native-source-body
