"root","path","bytes","sha256","extension"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-noetherian-ring_뇌터_환_metadata_20260705.json","1354","8217A3B32932C7602B24F37AA95A18F4EEFD1F14E17F2B9EF92CE6D39B718ACB",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-noetherian-ring_뇌터_환_raw_wikitext_20260705.txt","22928","F7494F0E16679373A9D4D8A5489C898533FA62BDF6C7C98D1B9EA2DD8C1C2092",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-noetherian-ring_뇌터_환_special_export_20260705.xml","28252","1BB8E886FB49287193C52DCFEEB742C19D34A5712F5358F9CA86A80E4896EBC6",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-primary-ideal_으뜸_아이디얼_metadata_20260705.json","1426","6B4D5A038010158700C36E8F065CFA181F3265C36EECBF94C499425888ADD67C",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-primary-ideal_으뜸_아이디얼_raw_wikitext_20260705.txt","16323","5E43EE8C26920DB9CDAF9A65D196378A4D9A949B1C9BB06ED28D71363E17F4A5",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-primary-ideal_으뜸_아이디얼_special_export_20260705.xml","21459","E1C99299E19F07E3361F6EE84CBEB8DF41BA8535D7BC1D29FFF01EFAD5DC122F",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-prime-ideal_소_아이디얼_metadata_20260705.json","1411","64B2B003FE6C824FC4928F310D7C38654287D9A08AB5EF0FDF7F73B61BD2B65D",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-prime-ideal_소_아이디얼_raw_wikitext_20260705.txt","21299","C495ECF1F47A5693A0DFC02DD83F0D279257FE546D1B88D15D2B1484B616EBC2",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-prime-ideal_소_아이디얼_special_export_20260705.xml","26873","4AD774FDC5A5ADF5636AE0B1E7A8FF64D772DA50D898F5FEAA81152B9D5D1A2F",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-quiver-representation_화살집_표현_metadata_20260705.json","1424","8543C957ABA1B739063F11A76BFAEBD0F5C2880F562569918B5BA6DCBD7E7531",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-quiver-representation_화살집_표현_raw_wikitext_20260705.txt","9997","5AD39E9E1EFBD51257D5A98BED56B8313ECCB8E9016587606CF5FF8401AB8061",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-quiver-representation_화살집_표현_special_export_20260705.xml","14863","D7D08398FAEE7AA4071F91184BFD374DFC57C28F7C4EF0001BDEEF5E258F66AD",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-reductive-lie-algebra_가약_리_대수_metadata_20260705.json","1441","00C15C51BEC8CA40F2C40768B2FD014E2669382DAFAD845B429B03F9EFC86832",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-reductive-lie-algebra_가약_리_대수_raw_wikitext_20260705.txt","1669","67A1FB2F8ED57BD32A7B55A3FDE10102E3B50FAA4E56992466F93EE6F34608AD",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-reductive-lie-algebra_가약_리_대수_special_export_20260705.xml","5192","36B9E06817A4D7F7579CDBB27EE6B73FA7546B3042477126A8B96A49F648314B",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-semisimple-ring_반단순환_metadata_20260705.json","1371","C914872551FA38E1185169982BBE0AD9767A42D2272448ABD1B3648AE307E1D4",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-semisimple-ring_반단순환_raw_wikitext_20260705.txt","8579","2C51A3C2A97D8FDDF36FD002C54306E1F8052256833B51225AAFBC44FD21DC6B",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-semisimple-ring_반단순환_special_export_20260705.xml","12523","C59E169F12B45A77BE3240F11C9BC87751D750FB9BCDEC6178FA2DB5C8D44E27",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-su2-representation_SU_2_의_표현론_metadata_20260705.json","1452","7CFE3EDA8ED10403DA6EBEB7A5AB4B6B8B832B36A00397E3972768B44149FAB9",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-su2-representation_SU_2_의_표현론_raw_wikitext_20260705.txt","19640","B8AD7A2211FAEA5DEA8F8257EC9EBC0B73410E29D5124471187B1F50D5951307",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-su2-representation_SU_2_의_표현론_special_export_20260705.xml","25359","7BC491FEFADA229425E96A179469A226D7C1180EE631716FEC0900D8FC9C5203",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-weierstrass-preparation_바이어스트라스_준비_정리_metadata_20260705.json","1593","14E0597F79A7EAB4EC86AA261800C2A9F5327E6580656C49FEC6109B4BF5E056",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-weierstrass-preparation_바이어스트라스_준비_정리_raw_wikitext_20260705.txt","8525","84612637919400C60CBE37E7D65B41CD97AEB7CCDF1B566E906FDC0E47CEF0FF",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-weierstrass-preparation_바이어스트라스_준비_정리_special_export_20260705.xml","12682","B83A76D4D0294DC880A3CF0DDF0BFE36936F5985372219494546B7161C57E64C",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_TERM_ATTESTATION_GAPS_20260705.csv","96","1E15DBBCE476FEF06BA6B8A88269570BF9D5B64D5F2FEBEBF16A5C4860FFB693",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_TERM_ATTESTATIONS_20260705.csv","375798","A20789284FCD2A82F72FF46E8D5D54C1B63EA3A5DB6A2068985C9ECE818AE36B",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_TERM_ATTESTATIONS_20260705.json","26452","CDFEA2FC0725DAEE1B35B503B4D054CA4FFC6D1139DA9C560646D3A5D13CE2C0",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_TERM_ATTESTATIONS_20260705.md","15095","958ACEEBC277A719F385AC1939C5D49EAA1FA7215A378E5ED8E308B267D136E0",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.csv","14633","535C0AFC6D4A99A747441AEECD0754F98E9A2DB515E50FBD80E55A53B40957D2",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.json","19986","F4677B702AC9E8FAB3FF1EE17708051D6FAF489F135B5EC182809E3E06A290C4",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.md","3759","3684B3BF2E8B379F501CBF52A78969332CF2AA720C3E6757B0D742376619D682",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-abstract-algebra_추상대수학_api_revision_20260705.json","9704","C086050D1846F0650F662DB4DA5DE9ABF50E9ABFBFB3E2702E8AE70CED539900",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-abstract-algebra_추상대수학_wikitext_20260705.txt","7127","8B9B34DBC29B4FB5BF690A2DC2DF85EAF518461D7F111E796458C215FFF4866D",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-algebra_대수학_api_revision_20260705.json","18023","37C512F4B6376A23D9977E778F161B1930D849DDEF847302DD62D21BBC488087",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-algebra_대수학_wikitext_20260705.txt","15440","C45BB1D5AFFC3257A33E6A2EB47F089A120058AF88A43F084D3615D0B05BB7F5",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-commutative-algebra_가환대수학_api_revision_20260705.json","8861","3F9A1046B6FD3FB8A5B00D06D23BB0160D3DDE9329EC043FA83A5B7170092616",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-commutative-algebra_가환대수학_wikitext_20260705.txt","6203","4908F61BE470329B2D34B8ADF71E1D17E3E7A2800409358791D9827A0C8FCBCD",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-field_체_수학_api_revision_20260705.json","14285","C653D3D0164EFDB1DD761738681A27661F4A037A393F030A6B7EBCFE66D9DA03",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-field_체_수학_wikitext_20260705.txt","11761","0978372DDD5F49CA377988F28DE4510E51BA2A5A7992530187D0897F0716FF75",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-galois-theory_갈루아_이론_api_revision_20260705.json","16578","42C57A5A8FDA775DF2388CF47D889C4F97B09675EDF3E5A710BF63B645CDD261",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-galois-theory_갈루아_이론_wikitext_20260705.txt","13773","95A1638D93049FD804640C6DE03177F8199BB83F1EF67415F71297B1153D29D8",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-group-theory_군론_api_revision_20260705.json","8430","C6DF528FAF593F311AA3023437FF8CC2A484440497E2B91BA9A933CDD0561296",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-group-theory_군론_wikitext_20260705.txt","6102","126630EACFF9760F464331A29A6B01C5A620A39EFF880EDFEDDB4BA41DD17C0F",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-ideal_아이디얼_api_revision_20260705.json","9173","E33DFC0F820FCECEE11AE7A235ABE0BB6D854BA9F88EA533DD8BCA52AE929D69",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-ideal_아이디얼_wikitext_20260705.txt","6552","B714179582B47955663117EBCDCB84315FE5D4558C27C10D7D66CDDBC282CE27",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-linear-algebra_선형대수학_api_revision_20260705.json","105486","7EC6D78F72A8F72BF7654FBE160F7B6BF436907304582C73503813928A55D260",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-linear-algebra_선형대수학_wikitext_20260705.txt","100705","467FA4A2C47B5621C8BA9E3BAC7C6953D08577E655059D0949966541D91CF25A",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-module_가군_api_revision_20260705.json","15175","E29E9C645DE5BD238035A7D72E91375B09A8CFC0ECF95F295C2B055789DDD19F",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-module_가군_wikitext_20260705.txt","12564","3FC7F18513CF46BD4B3E90A8F1494A869F9DB9C981C1A61B14BA116C01A7B7F8",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-ring-theory_환론_api_revision_20260705.json","4572","4CB032A0A250EE9C6FD11217D7BDF53515FC1C3E473ACA5E8D9AA0F44646F419",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/ko-wiki-ring-theory_환론_wikitext_20260705.txt","2223","6CC203EE0DEA294BFBB81F31938CF8092C764E649AF42A2906A0F219F050C332",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/zh-Hans/metadata/github_api_wenweili_AlJabr-1_master_ae1e8747164059b35c19a2d5a7e4605be535517b.json","7595","F016ADF3BE1EB193CE7DA896BF948F98BBB5F54CF674D312F0989AE5690F5D56",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/zh-Hans/metadata/github_api_wenweili_AlJabr-2_master_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.json","10071","4730C7CB4F6FDBE6CC214337102BC07EC5BACDDD3574E3B17941AAEBC3D6F7C1",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-1_ae1e8747164059b35c19a2d5a7e4605be535517b.zip","6050625","A9C48A33CA900C2D10715D9A23DE32390BDCA57B5F35CEE064C97917F4BD48BC",".zip"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-2_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.zip","6259808","0E92CA613A9CE875019ACFA8427F450D394BFBB0DDCDF36F8A74A50D6B40A145",".zip"
"language-source-bodies/cjk","language-source-bodies/cjk/README.md","4174","6DEFD3E3E06BED439EB5C1B94BED5FE203CD04F4883C067FE7523EC6C82FFE3B",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/SHA256SUMS.txt","27759","5D8929CF495DC6989C0C3E209936781CF6EBF1FF67EA94C6A3840AF6C6E0DC64",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/SOURCE_USE_LABELS.csv","536","21283C086740FBF0968AFF725C27860A5D900E930BFE1A664B5D09C089E737D7",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/UPLOADER_OMISSIONS_20260705.csv","522","9D5174BF8996285373369A5968CDA325CA8C6DBB9DA0B27C148AC38E071C04F7",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/candidate_source_bodies/AZ-ARTI-2025_algebra_ict.pdf","841366","1E5410440C8670CAB46C39A8EA0DB7B76426DE15453066BBFBF830713D16DE85",".pdf"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/candidate_source_bodies/KZ-STK-159_journal.pdf","30845214","DD54B0FD306F34DB06D7B9A38D28DDC99353E9AD18A7E49187276DD1601A122A",".pdf"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/candidate_source_bodies/KZ-TOU-42159_umk.pdf","74627","5A0C99EFB568CE6A18224DF80F4D555DC0A820217962ADC17C0D6A36F9ABB021",".pdf"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/candidate_source_bodies/UZ-BUXDU-2025-11_aniq_fanlar.pdf","6366437","EAAE6E279600725645C4A4BECAD52A81438883400933B80DE2731502D02DE8F7",".pdf"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/candidate_source_bodies/UZ-BUXDU-2025-3_ilmiy_axborot.pdf","5954094","EEDACBC491019B76870A2FDBFC92C9A7FEF24B5F48C6B8823D0778CBA76DD366",".pdf"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/component_branch_weight_delta.csv","1905","689F27C4ABF55644CE47594CAB7D58CD5E2950BAD6C378C41456D42EDEA44492",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/component_branch_weight_delta.json","3020","AC0323050A2718DC17F7BB04856091DF04259E5AC3008D7D36CF2142CFCB9773",".json"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/download_ledger.csv","1976","E8F7152FC0010DC89E96A366025ED485D97EDF810042974649685AD12CC11D96",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/download_ledger.json","2616","2C329EBCEADB3F603E5822CBCD68884B24EEA5F648ABF03687419AB47F9CAA3D",".json"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/extracted_text/AZ-ARTI-2025-ALGEBRA-ICT.txt","14845","4B6383484FC710ED35570BA529632DCC6F7885452D516E41366C5DC018FF42A9",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/extracted_text/KZ-STK-159.txt","1931320","14675DB56AC58182A159F22DD6519A9A17A447896E319CA97A50828559F7976F",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/extracted_text/KZ-TOU-42159.txt","15467","CB62E799C66284FB142FC97931A4A7B5A55E6AEC56FDD006877FF0D7808BD370",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/extracted_text/UZ-BUXDU-2025-11.txt","1053701","9C1206CCB2C6996A6420968B6046BDC72ADCCBE378C9E1E16CBFB9AE6871610C",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/extracted_text/UZ-BUXDU-2025-3.txt","786590","9CBCC77045D96976908B4C6C57DD3101E50DF30E2A8DCB93A056B11404535267",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/LANE_ACTIVE_SESSION_STATE.md","1832","000B74ECDF4C523C0B323EC37FF080C5CE3D5A5E17272A07DA93D1AF81E8B637",".md"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/LANE_HEARTBEAT_20260705.md","3547","697ED7DCD9117D37BB078F2F3A4B68377BCE6672B43B35951E501B0ADF80A73C",".md"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/LANE_SESSION_LOGBOOK_20260705.md","5246","ACAD44245B065C846350101C4EAADF7291B2BE12F7897BAE88F5E0D54841E3B6",".md"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/MANIFEST.csv","3130","FF61BFA5EFF43358864072A2BD73B64B598626AB6921E6005C8E9231AAA4D2CC",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/README.md","2780","2445BDD4746F1FBA28AE9C9BF7F6368B3D8969ED89610A3F6DA7ABB20968E861",".md"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/SHA256SUMS.txt","2668","ABFA9627175048B53BAE56D8554FDC55003D4E555B84FBAC451F2C67B650C622",".txt"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/source_classification.csv","4363","D7F36218A44AE7C0DEBBB49029A89BBBA3AE94264443DE7E2F0A9813C711CFF6",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/source_classification.json","5724","A7BD05EC7573B5BA3C05B742876DA0838524740E9F7268B4C4EEFFB0A1DCF9B1",".json"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/term_probe_ledger.csv","6512","50FB94C1617998F33E077D6107AE014D87E1DBF5C2870C2D2479349BC1F069BD",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/term_probe_ledger.json","12670","7732E1A2942269B73F01959F3B3F00D58146FB6F9A4A20BFA72188B4B1C30D15",".json"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/term_probe_summary.csv","305","F7C611703863F6C7775B16256AF69FE7FA56DCEF3F48DE9B791EC1607D3CBA22",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/term_probe_summary.json","1352","24BFD530C1B9DF4AEE082409D464EF9B7FA59E1B61A14EDFC0623191B455F3D8",".json"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/text_extraction_ledger.csv","2944","58FEE56A68927E73E1793CBE01536FFF104E84A623567A55E2A02692BB1B9BCD",".csv"
"interlanguage-sidecar/fable-turkic-source-canon-pass-20260705","interlanguage-sidecar/fable-turkic-source-canon-pass-20260705/text_extraction_ledger.json","4195","EBD2458B8435BA95A4C5B3FCB99664C434D2AEBE48397817186B8A41516DF5CC",".json"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/acquisition_ledger.csv","643","53946CAB871F99E92B07FADC8C207201C2B77E24231B3FC078641A141BE3FEDB",".csv"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/acquisition_ledger.json","830","C4CF9475BA9CDCD8AD49E4F38FEB74EE78A73EA66D963AB5DA7E80E9738AE970",".json"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/candidate_source_bodies/CV-WIKI-ASLA-ALGEBRA.html","124938","5693CDB785CBBBFC6F715D0864C8494BAA1F64190C5AAD031E06866D2973795B",".html"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/candidate_source_bodies/CV-WIKI-ASLA-ALGEBRA.raw.wikitext","6697","99810F360C84E24C7A26DBBBC2ECAC46E8CD7304EC7007C02CB9B2BD7D06B99D",".wikitext"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/do_not_promote.csv","1247","D6B78A3BEBB578CB735AB2D93E0AD5417B008CC59CA608D39391CB167AE396BA",".csv"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/do_not_promote.json","1726","E15E0A68D759C3A6738E726EACF062B8E2B71D45C79EB1E427C05A1A241002E1",".json"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/frontier_classification.csv","1972","E28CD6D27EC135B929871620D75C94E1CEEF217745474183410B919297EBB15C",".csv"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/frontier_classification.json","2953","A1CD0BC8C99D0D4850BC68C7865C2AF39E246862A2EBCB69F1B903E706E2CA4F",".json"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/LANE_ACTIVE_SESSION_STATE.md","1832","000B74ECDF4C523C0B323EC37FF080C5CE3D5A5E17272A07DA93D1AF81E8B637",".md"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/LANE_HEARTBEAT_20260705.md","3547","697ED7DCD9117D37BB078F2F3A4B68377BCE6672B43B35951E501B0ADF80A73C",".md"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/LANE_SESSION_LOGBOOK_20260705.md","5246","ACAD44245B065C846350101C4EAADF7291B2BE12F7897BAE88F5E0D54841E3B6",".md"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/MANIFEST.csv","1745","AE4F3789D16978D4F8FF4C8AAC3EC6AD9A08C875324DB15EC1ED9E6808C9CEA8",".csv"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/README.md","1638","5F7965D0789FACBB0AC645DA1091A7967829BEB45499B23F6A9D1A0D4D0418FC",".md"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/SHA256SUMS.txt","1716","A31499374247AB0C9D71C818158CA5DF2F1B12EB5D506A9ECD65327B71C378B1",".txt"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/source_bodies/CV-WIKI_ASLA_ALGEBRA_AUXILIARY_EXCERPT.txt","1154","0884F89159F007199ABF9EADAC26B15B0443C7BD1A6C2B4CA03C1626624DE063",".txt"
"interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z","interlanguage-sidecar/fable-turkic-gap-frontier-source-canon-20260705T210239Z/source_use_ledger.csv","1044","ED146F866D6D1B723135A86FEE0A3938256B101F00B78E9C2A8A2620CC2EFFA2",".csv"
