"root","path","extension","bytes","sha256"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum02_olasilik_uzaylari.tex",".tex","52171","B8A5C9BF1AB3BE96DE8943D35A85FC7732353ED81CC9287F9CF31519A41F5855"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum03_rasgele_degiskenler.tex",".tex","54160","AA3E52E871C05DE50C0714C17BE0ED1D67A0C937193C34CB6C6E3355C797A74B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum04_beklenti.tex",".tex","52356","910B77E6138638FD452C977F1FF5C0D48F61AB4E6C027BED28C5084EDFB2632E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum05_dagilim_aileleri.tex",".tex","46962","AD3D2EE2E96A94A0DA5AA088005E24C79FE3D819A6B4366A820361A5AC0BB012"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum06_donusumler.tex",".tex","38739","27C558ACA098A0B87A551FA3F17729E119EE502693E68B300205217E68997E89"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum07_buyuk_sayilar.tex",".tex","45351","915666014619E5DE0CAADF395FDD9B5AEECEC5F9A38B840F93EE840DC38230EF"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum08_merkezi_limit.tex",".tex","38753","F656402FCA4F96FFF62E8A7B49D9BEEE402A76648F664DE3A474707AF72C6635"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum09_martingaller.tex",".tex","28952","03A561509954C044E180D008AF55B10C87554A4203F25B32BCC2C2705BDEB705"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum10_stokastik.tex",".tex","30221","647EEBAAE2B384912B4E284C910750974AC22C9A761353EAE0F509C04180BDD4"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum11_istatistik_temelleri.tex",".tex","38239","A19CADDFBBC6FBC026F99080050363FB2EC52709CA18ACCE7320CDB2B5EE5F35"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum12_nokta_tahmin.tex",".tex","43133","D42446BD947A3C99D6AEF7260E2A2459F098E3D8A099D949A897B2CA149EBC11"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum13_guven_araliklari.tex",".tex","33845","1AEA8C40A3FB6C3383476070032010D83AE8FCB71DFA12D5531B5E7541911F3D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum14_hipotez_testi.tex",".tex","32624","66F988D520C8E0AA624142A52E7C716CB63C1383D18DD7F355B7CB1831C6A46E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum15_dogrusal_modeller.tex",".tex","34875","0AD290424B40954FE5D06ABD04353D7BB13C7FAB4ADE5BDA9C83D53FE9213102"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum16_anova.tex",".tex","30333","616C8E17694A4F65D7EEE76AC01A34302F42AC520BEE4BFED89AFF83A79D7EC9"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum17_parametresiz.tex",".tex","34721","2692F92F44A3757F4B5B2F611F1A6C26DC8FF124073BB96E1CA3BFF58FD80827"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum18_asimptotik.tex",".tex","31545","C417693ADC20CC591D26ABB6E57C57943C767B2AB790652A51DB885EBF72B57A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/CLAUDE.md",".md","8832","4AFEFE5631E67C8CD49039DF1E1C3FA68F694CABE0969281E773A09E6C04F309"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/ornek_stil/maarif.sty",".sty","11375","EA5312BDC50BC067837C2877A2A76EB8244C3364EADBE1EDB77F4C98C15CDFFB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/ornek_stil/topoloji.sty",".sty","1401","A48DC333FBD629003C24E2FE0E5977D3FEF5F25CF3A6206BFC08DCD5BBE52394"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/README.md",".md","5294","38B04265AE2FD2B3CB16BAD25FBEA7D18FEA0425D6DBFD0AC1701DD85C453C45"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/00_PROJE_OZETI.md",".md","4083","8A3480B5E64E2DC4A7A94768CA84B985094961EAC20C47CD577A87D64E91D9DE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/01_ICINDEKILER_TASLAK.md",".md","12184","8E2C8315E24526D213E5DA611A6A4DF6D65C52BB6D576D7312DA5C79F9CB336A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/02_KAYNAK_ANALIZI.md",".md","33783","A632E26F04CC8C36C498CB0D2AFFD08112AAF751B26D2C87481D1FB38926DA06"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/03_PEDAGOJIK_YAKLASIM.md",".md","7584","D538D0E6B2CA538B94BCC2757456304BD1409C7140F0DE67693B17BD9817462F"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/04_TERMINOLOJI_SOZLUGU.md",".md","16739","9B0894E6D2471074C8A39E382724C5522A6E67E1569218C0129A83AAC24BC3C5"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/05_BOLUM_YAZIM_SABLONU.md",".md","16185","F63DB84E4BD5AB74AA92F52B2BADC3A7ADB3E641CA07A33188B85C7B49BD901B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/06_YAZIM_SIRASI.md",".md","2431","05B5470956159FBB8A2D2DB5F151F54944D135FED550FBA68BD7A51798D65992"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/07_MAARIF_MODELI_UYUMU.md",".md","7547","F0231984EFE50113D52E320C456B0F759E6C9D2258403D97DAA4DE0F7E3FB93F"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-EXP-001_ankara_acikders_bolum_9_polynomial_rings.pdf",".pdf","154321","D56F52306558E79CBD4483D925426B690783CF7585124C08BADCE206BF69A568"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-EXP-002_hacettepe_sonlu_cisim_2.pdf",".pdf","137808","EE56AC4EAA508FCBD1D977FB980014E86853D984D4CD3458E640B602A8C57F69"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-NOETH-001_bulentsarac_moduller.pdf",".pdf","382060","753EF6ADAFC119B4F7325F2F14C5925F59C983FC1C80EBD15CAC395FA75E3B0B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/TR-NOETH-002_marmara_asalimsi_idealler_thesis.pdf",".pdf","732977","9EB96E717BCBF891B01C2E0585CBD52FAB0E573B7BF097A30E3AA530A274738A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-001_source-archive_lexical_context.txt",".txt","2927241","7C66FAEDCD40D15F31743A8C27140B70187E22532401522FA653CE330B0B0E5B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-002_dictionary_polynomial_context.html",".html","1049108","DA63051D4DD6ACBD90C57DCC9FD8061BC6A9F254A2F3035186104272F0CA427A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/current-probe/TT-CUR-055-003_low-authority_Noetherian_trap.html",".html","5835","D1B1ED7A3B1248AF351D4B2F69CCCF8B1D51A707DB93EDB593842276FAA1EACE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.pdf",".pdf","964595","FF04E65278A2B678F8A46C36783E6F1C0514E5E60EB7C047A38C41E97F6B31C8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.pdf",".pdf","254188","8C6065A51152E3DE7C530C071B19E90FF0B4E3F72C9AC25A5B3501C7CD3A8D78"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.pdf",".pdf","3543962","8A39A0992B2C3B760876BE0072C3CD4B579BEA824876633B296AD731356FBE2A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/prior-retry/tatar_kpfu_methodical_sources_dictionary_lead.html",".html","111360","41B5A97C751407766D9A2DB961617A5AC0C2CD42B867CF8A464240CA706BABD4"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",".wiki","5174","00085B481C14140D7F448D1FBDB1EBEF3376C8E29F5085F10F2620B19477DF91"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Equation__Тигезләмә.wiki",".wiki","2275","897B16236CBD260260AAF2A88CEECCDAC2F37168EED6666CEC2FF4143EC4CBCB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",".wiki","2548","B5B74AE3290388954B75337149384C06A23AFC3C8F9D0874CB0E8CC9856F5F5D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Mathematics__Математика.wiki",".wiki","4893","1CDF367B350C76B67D1ADC82FF0DDA51F705E95B74CA34CC3C029B046D1542D7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Probability__Ихтималлык.wiki",".wiki","2742","08279A8F8ECBB587C5F8BFCD1EC00863D39EB214AE9B56F40B2CFCEF91D88928"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/wikitext-20260629T101500Z/Statistics__Статистика.wiki",".wiki","800","6DF2EECED2616A674AEEA023F768DE8057F72922D0714FFE858CD7AE9BE1F42D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-001.html",".html","84366","E6A3C01FF060B55E3BF324E9A59D32F620DA956246CEEF3C38B4D5A1A87799AD"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-002.html",".html","84391","368A3A3E19E1B955B582EA18E8F7DDCA8B47DF264DD50B7E1A275A35C2F79A5A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-003.html",".html","84420","4D355530FE4B26572610BA33CF73B988B94F7B8E1423A5572F2DD77D82CDC5DB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-004.html",".html","84428","1C53E86D7A30407A581AFF74D0D74BBA8F3AA1BEB4495C2B2F1BF2A7EC36B977"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-005.html",".html","37138","B411227AF3E2D3DDE76D2F6DB4D08732D5A476B500757D11D700043CF30A68C1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-006.html",".html","36795","A98C51B94D00AAADB85C645AC260D1AFBD223D67ADC2370079645C204D79B679"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-007.html",".html","36939","55AED73A8427B687572E9CCF4A870DDCDEE28F88FBF6081B064645ABFDC14641"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-008.html",".html","36909","EBED267B9168A03B8CE4AF6950E46320C55409AC8A82AA0A5755DE0CF9C838E1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/current-source-gate/UG-CUR-052-009.html",".html","171","03EB2E84ADA8149081E7B83D12D1E8D8F5B3A472A625948362D1FCF368BAE101"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip",".zip","7145","243E29097A1A50B72EFF1CF9B43F26D12707250248BD48D033A03337AD6EA9A7"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/README.md",".md","854","9752FF953C4482A8824AA91FDA2E08BA7E84C6172790DD99F51DC8BD106520FF"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/uighur.tex",".tex","3337","8D3D1B964A2207D9218A029733503C77FB68224BA5BB50BFC5B8A052C43AB251"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex/Uyghur_Latex_Example.tex",".tex","12873","DCB06996785162FEFB7AE60D4002B4586EFAB369E43B7CD33D938263B0ED42EB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip",".zip","447560","99288401FCBE14BA7243661C67FCD5CFD643D96ECDAE2E9AC66535B30B2F0720"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagmac.sty",".sty","41503","C96E638252391E082D869F9DD45B5B1F766F7AD42DB781D71914DDF5227F10C3"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagram.log",".log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/diagram.tex",".tex","3013","D3CE974CD5E82F0674C49AF1A5624F8E8CC3C34ED16714D5C06F94F0BB911E86"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/lamp","[none]","73442","802B0484EA8C38DD6A075E43C58CFB4B91C56222C023877C63A452917E515D23"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/lamp.jpg",".jpg","113776","DACFBB6F204E152A744E2F1922BD4CC44B16FCC67171113D74D0792D1FF7F441"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/README.md",".md","201","452E8A842EAD4B8022CB84D18E4FA6E361732C983300C6471A460DE7B664E794"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/sample.pdf",".pdf","14755","77647611E0594966B701898F592B6CCAAA5EB08859B5603367DF027F628EA0B6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/sample.tex",".tex","660","A5DE7EF8DD4E854686290571C4CD1542E013C1AF441705815C2199BD1088C7E8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex_Example.pdf",".pdf","197885","1709F8A1CEA0197E31DDB04AE0B422200605B86D7299ED68AE4407FA0B5D5F0A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex_Example.tex",".tex","12704","8AEAAD70A1905307F10DC9990E4D7F8E670575FB2E9506008A9168B04090F316"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex.pdf",".pdf","39929","E83DE22B1B0CA81C6A806C26637323B1EA72BA3A8AAD8CA8F4777FA670D7F6B1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex/Uyghur_Latex.tex",".tex","2909","1A988A6078312CE6B9225881E44292C99ABE64952C6EBFFDDBAD7C451F5DC5AE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/prior-retry/uyghur_ewlat_math_terms_category.html",".html","36767","0C6831088BA4835FDE9F67949461BA7BED7131D7EF15A27E3856BB91BBB2F53F"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/prior-retry/uyghur_tarim_algebra_math_dictionary.html",".html","46188","D0B5FF3114C7D059C33202C69449FD1A1427A7CFAEAE151B2D85619E00E78BB8"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/wikitext-20260629T101500Z/Function (mathematics)__فۇنكسىيە.wiki",".wiki","6124","E14E73997BD2D6003FBFFAD46D3B4FC0695F3E0B9FACEAB1790E6142F9997DEE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi.html",".html","60601","9D33BE7369A193F7C3501F0EF69E7988FF7CE4F3E5D051A4D7883838FB0D36C4"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari.html",".html","26392","8E0AFD3F517AF37B9AE68F6CF7AE96AF9728DF6E571D33188A0D7EDA3BBAFAFC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari.pdf",".pdf","1098440","FE9D55E04C858C706269E0BF788D59D77C28A476E6D017F49722BDA8EC1F118C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/external-leads/uzbek_uzsmart_algebra_encyclopedia.txt",".txt","17841","5E330052AD1EF9ACA3547D0730446500BB6C7296B4A0CCA208E055211F35B893"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/ilmiybaza_chiziqli_fazo_yevklid.html",".html","182720","E3F2A979C9AC84AF5A1038B328599189F221067D6AC3F010C8271EAFFE15A74B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/ilmiybaza_qism_fazolarning_yigindisi_va_kesishmasi.html",".html","95058","A37DD3F16AF737D1921202D61FC85BE8DB0E353ECB25117D2CC337DAE1D22504"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/scribd_lecture1_linear_algebra.html",".html","1181199","7C4B0778118CF263FCD4A1850724A61DCA06707F5E6B547FC40AC977EDAD240D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/prompt-a3-source-captures/studylib_3_mavzu_gauss.html",".html","5612","C29735F9DBBEBF22652082CF821A7E7F713B59A9FB94DB87F02C2B5B874D9D65"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Algebra__Algebra.wiki",".wiki","12308","2746A44AD0951C52359991485D2BA228877C8B7ACBDFD540C489EE05F6B6C6A9"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Differential equation__Differensial tenglama.wiki",".wiki","1905","89B61E19A8C5CDE43AFFE9B52334DBF28F40BDC83197BAA3F8A42510D76C8127"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Equation__Tenglama.wiki",".wiki","14748","F405E169D93E0F8D6E6BAE38BA52D09230DDEB12B9E048CC1B0E865D8BDDA546"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Function (mathematics)__Funksiya (matematika).wiki",".wiki","9052","68595D6814180422893DC17D2397B28620B3177C6E922481B1A147F30E6CF8DC"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Linear algebra__Chiziqli algebra.wiki",".wiki","1376","E385C1B4441AB74ECF79DAD268C0F869303BFFD052A9A6F7878C1913D6FC5415"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Mathematics__Matematika.wiki",".wiki","36356","9FDD11DC453FBC3B814BD002A0F44955CA0326D6EB26F89E1EFA53F03CDC3941"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Matrix (mathematics)__Matritsa matematikada.wiki",".wiki","670","FD36EACAE3EE853FA09B7CCBE7F6F3EFE67288B7259770B0F8BC5EB1B3EFD5D2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Polynomial__Koʻphad.wiki",".wiki","1608","C5CED6A358F84078305FCCCDBDD7804055DDC52866F0239B7921FAD394B677E6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/uz/wikitext-20260629T101500Z/Probability__Ehtimollik.wiki",".wiki","611","738499D5F3CB66A9E0A136EDC4AFB72B99338871CDEEECE0C3C1F308609C694D"
