"relative_path","bytes","sha256"
"units/EXPOSE_VI_S1_1_1_4_AND_1_2_1_ES.tex","1460","0F4299883B23540EBBFB145A7FF6DD6C23A31429A931B4687DAE33AF67F671ED"
"units/EXPOSE_VI_S1_1_2_2_TO_1_2_3_ES.tex","3321","A1B8D2D23E879BACD8F27FC4ED20EBC968FE8C230D8300152C4B21A303ABCF1E"
"units/EXPOSE_VI_S1_1_2_4_1_ES.tex","680","E569507B1FF94D88E07B48C0F9AFFDA7B4C1D6A217253F545CC38DA26BA1896D"
"units/EXPOSE_VI_S1_1_2_4_2_ES.tex","4311","2FEE9BA3979E0CEE65D2AEFAB3E919551C461AEE6E9D705211B8F2E7874FC464"
"units/EXPOSE_VI_S1_1_2_5_AND_REMARK_ES.tex","1738","3D354895A1A21D1EECB52A3F9008600E43903E78A8EA70BBBAF7D207DA2B9C9E"
"units/EXPOSE_VI_S1_1_2_6_ES.tex","2025","EAF072022E7783A6A9F573ED6DE284E69EC4E1DEDD30BD012C318923F65F5066"
"units/EXPOSE_VI_S1_1_3_1_OPENING_ES.tex","883","D058AD546E6F08584AC7CB430D0FD98BBF070523F2123703BA1089EAD864358A"
"units/EXPOSE_VI_S1_1_3_2_AND_1_3_3_ES.tex","2128","DE1963CC6DB56B69156798EC0967CE77B13DE51932A41EF1E71C1574F9B33BF6"
"units/EXPOSE_VI_S1_1_3_4_ES.tex","1917","B2AC21B6EB24195C6A941AF8A13E8E1F383B79733B12FC1756AA4C0015247426"
"units/EXPOSE_VI_S1_1_4_1_ES.tex","1908","257888224DC00ED6F84B49AEB7E79513FE41A516F34F402FA916F66E0FB0CDFD"
"units/EXPOSE_VI_S1_1_4_2_3_ES.tex","3756","B5EB853B6F03D8C6DEDEC69BA29417481975A0979F44F6FA6C64AB504CE85281"
"units/EXPOSE_VI_S1_1_4_4_ES.tex","1529","542F860057549AAFF0FE907A2B62CF5E20D624A270AD40170D1E701CD3673499"
"units/EXPOSE_VI_S1_1_4_5_ES.tex","1264","A3C8E9FEA4D7DD5FBC219519CDCE49A845FF21978B6125D4A357E4AEA665C1D0"
"units/EXPOSE_VI_S1_1_4_6_ES.tex","1999","EF4ED7A5DB18DDA859283B5694DFB4550AC822D3EEF23E00FAEC69AD12062A99"
"units/EXPOSE_VI_S1_1_4_7_ES.tex","1310","C6C346B06A85F833721EAAF12896250583EEF679FC9FB7DEFC18F804A1424F6A"
"units/EXPOSE_VI_S1_1_5_1_TO_1_5_4_ES.tex","2970","812A7CBA683A384F831D3F43889145C1C3F7ADE49ADBF4AAD22D1E1675B95A45"
"units/EXPOSE_VI_S1_1_5_5_ES.tex","733","02F2B1E2EA3BF68EE207294ED23F3EB2D23BA423A677F178130B859BE0ED6586"
"units/EXPOSE_VI_S2_2_1_IMAGE_RECIPROCAL_ES.tex","1646","022A3A3C7938777B722E8A79CFBCA671E8B341B338A89395AD1D6D9CC0175E68"
"units/EXPOSE_VI_S2_2_2_3_A_B_ES.tex","2277","0124E78829A40D91EEC96DC0CD7CE8191C8708043997A1F15CB5D65BD0FEDEB1"
"units/EXPOSE_VI_S2_2_2_3_C_AND_2_2_5_ES.tex","1307","59BD21403CB39D31E9ECBD18DE72B80C42E4F6988CA5359CAD6929FC0721AB68"
"units/EXPOSE_VI_S2_2_2_4_PROOF_ES.tex","2568","F5EFDDD96D07D2F4643DDB4EA7A5CD43D46B6805649511F9796BC6175D61415F"
"units/EXPOSE_VI_S2_2_2_4_STATEMENT_ES.tex","653","D75D2E0AC9BE85CC5BF082F0F7E3AF2F3C6C8998D5B4E6D07835DBD56D276C97"
"units/EXPOSE_VI_S2_2_2_OPENING_ES.tex","3031","D03EB05D7906DB908FDC4EE6146E960E9B01A41ADB88E5376992B21D8A28CA59"
"units/EXPOSE_VI_S3_3_1_ES.tex","1557","452F09BD81418586FBE0A51E25BE92A7E72CC7CC1BF4C5437AEACACC0B0BC115"
"units/EXPOSE_VI_S3_3_2_ES.tex","1600","650B2C2EA8EB33BB412A12FC93E6AE0B4A5FC231F5B5B0158647A275D1CF47EE"
"units/EXPOSE_VI_S3_3_3_ES.tex","1534","F099FAE0D21D3868880A505D242C4D4016912A883FDD95CE9002F19F60290C31"
"units/EXPOSE_VI_TITLE_S1_1_1_TO_1_1_2_ES.tex","2507","0291267EB69E7A7005E487F8742262D08FA499DEDB0FD4978D64DE7A08828472"
"units/EXPOSE_VII_S1_1_2_TO_1_3_STATEMENT_ES.tex","1832","ECFE98CE382831790F9803B0F6BC40AF035C0A5C042B6100941900545168258C"
"units/EXPOSE_VII_S1_1_3_PROOF_AND_1_4_ES.tex","1826","E8202A238837EEAABFEDF7348E2BFAE60B193EF5F949A3EF260B3BDC438346EE"
"units/EXPOSE_VII_S1_1_5_AND_S2_2_1_ES.tex","1970","18B55B65AB015327AD690991B3BCEB657CC6F8A2DDA10B0450C567A357C57F69"
"units/EXPOSE_VII_S2_2_2_2_PROPOSITION_ES.tex","1168","06BB04B9F2ACA9DB341C92A57E1FD37C47FBA2E15E1D02385C69BB421DC226A6"
"units/EXPOSE_VII_S2_2_2_5_AND_S3_3_2_ES.tex","2550","4D5758EB09CE73467DDF549F73F6EB9E1C55C76C35392A48EE5339CB73AFB3CF"
"units/EXPOSE_VII_S2_2_2_OPENING_AND_THEOREM_ES.tex","1603","A12ED9BBC478A0F2EE2E6B122B6610B2D882C366ABC6554B1C23F88C20F159AE"
"units/EXPOSE_VII_S2_2_2_PROOF_AND_LEMMA_ES.tex","2215","D6B1388FEC2BD4AFEC1676D1AB372678095765FD464D9AFCD8BA412F695C8614"
"units/EXPOSE_VII_S2_2_2_PROOF_END_AND_COROLLARY_ES.tex","1533","33D0BE57113BE146290B01737D83EA3D92F9408C7819FC6660D7097DB08CDD76"
"units/EXPOSE_VII_S3_3_3_TO_3_5_ES.tex","1425","8D954CB6952F0951B73B3D804EAF6794287D7766AD4EAFBE26A13FAE40868D0D"
"units/EXPOSE_VII_S3_3_8_OPENING_AND_PROPOSITION_ES.tex","2651","115C894F97E35B7C093F5B91B9F4CEC5BF7C34A91722728ABAC3C0ABA315B8DF"
"units/EXPOSE_VII_S3_3_8_PROOF_ES.tex","1669","AB7CCF571C8C3A9123B8B147C086C6F75D2F078CBC28FF0C8557A949E8F11A77"
"units/EXPOSE_VII_S3_3_9_ES.tex","2298","D95A0E17F461AB2493026EF060DD907275605C55FE43349241249F407C8A4A24"
"units/EXPOSE_VII_S3_PROOF_3_4_AND_LEMMA_3_6_ES.tex","2455","3A5B64258EEF89D1E41F2855E3F4C79EF91DBEF6329FCDC13D6BAD99EF5C5842"
"units/EXPOSE_VII_S3_PROOF_LEMMA_3_6_END_AND_COROLLARY_ES.tex","2024","7E8BE7CF38CA83D53F0D1679AB584BBDD0408F805F1302FB3E4D54A9B8A103CF"
"units/EXPOSE_VII_S3_PROOF_LEMMA_3_6_OPENING_ES.tex","2093","384049002E7407FE604E885CD69331D6732897FC3D812E255A61FD6C75199356"
"units/EXPOSE_VII_S4_BLOWUP_AND_LEMMA_4_2_ES.tex","1928","E0C821A0F7B1A31698C51E9D9E0F44930F5B9ACBA1F07DCD07CF1897CC8F759B"
"units/EXPOSE_VII_S4_COROLLARIES_4_6_TO_4_8_ES.tex","2014","A1D036A42E7FAC624BB4E78D21F558D05964C82467521D25F74F4B14B70B0ED7"
"units/EXPOSE_VII_S4_EULER_POINCARE_ES.tex","2854","37379B6EBA44DF8E1B81D6D276196B2C9F7DE0A569EE8E0D7D707DBB2B40B15B"
"units/EXPOSE_VII_S4_PROOF_4_1_END_TO_COR_4_5_ES.tex","1452","F83D9BAAB59208A8913F53EFCE0252AE7F0A510150661B794D4D9AC5A548C039"
"units/EXPOSE_VII_S4_PROOF_4_1_I_ES.tex","1025","678F3302DE5CFF753E9E5DA539CEFF96BDE9E1CE0499B00AA11536D5CF25C830"
"units/EXPOSE_VII_S4_PROOF_4_1_II_ES.tex","1010","EFEF216B267B446F9607B2CB004B10D70B9839F54D0BD52026CBFD3C03C62F4C"
"units/EXPOSE_VII_S4_TITLE_THEOREM_AND_VARIANTS_ES.tex","1887","E01EE5BE8F6E854EFB956E02ADB0DA2D3758BF53823BCA974F000C15337C326C"
"units/EXPOSE_VII_S5_FLAG_SCHEMES_OPENING_ES.tex","2179","6BDB9F351689A2129C2262E640BAB9D3595313D2D5B9521AB16A696824F2892A"
"units/EXPOSE_VII_S5_LEMMA_5_4_1_ES.tex","1511","7EBA4CEA52C007B5BAF55162AE394869D4A99B9EEC8073100B21440132297BB1"
"units/EXPOSE_VII_S5_PROOF_5_2_TO_PROPOSITION_5_4_ES.tex","2681","2BB635BBA3B447B5644F14B946F31026CD7726DAAD67607A4CAD3DF03D1F94A0"
"units/EXPOSE_VII_S5_PROOF_5_4_AND_PROPOSITION_5_5_ES.tex","3287","151308C061D179F284660E80748B2051D8550E3619CD6DD780F2446330DBA8B0"
"units/EXPOSE_VII_S5_RELATIVE_VARIANT_AND_PROPOSITION_5_6_ES.tex","1933","D3ABAEB0656D7BC5047D68338BD5E179C409C66684557A017057809FA6C4D807"
"units/EXPOSE_VII_S6_COROLLARY_6_5_ES.tex","1652","ADA5593B605838835E0240C92F7A452E2178D6C18008932EEADA4A9619BBF89A"
"units/EXPOSE_VII_S6_PROPOSITION_6_2_ES.tex","2410","0ECA97E751AFAE0E1C234460425B077A1C8FF5E61379CACBB58AF741CE733571"
"units/EXPOSE_VII_S6_REMARK_6_3_AND_COROLLARY_6_4_ES.tex","1566","6BBA40FC2EC01092CA56F6789ACE90B0804820EE2852047572CE8D99F27093AD"
"units/EXPOSE_VII_S6_TITLE_AND_PROPOSITION_6_1_ES.tex","2230","5A68A617A4A46C16313A3664491FD2ED1DF13114096189A3B2DEE9255435FFEE"
"units/EXPOSE_VII_S7_7_7_CONJECTURE_AND_CONSEQUENCES_ES.tex","1461","B4F0A210C36E2E61E8F119657976B8EC8B4823D383EE5513BC749327CD3C624D"
"units/EXPOSE_VII_S7_7_7_PROOF_ES.tex","1606","63FE5C5DFEA2EE11D99EDF76C22B0BFBC1215E7804206DDD621DA84EEB24C376"
"units/EXPOSE_VII_S7_COROLLARY_7_2_AND_LEMMA_7_2_1_ES.tex","2736","859EDB468C44DBB6A41FF94DF88931D6D0B5DF6CA3EF911ADE1E7A1EAC1AA100"
"units/EXPOSE_VII_S7_COROLLARY_7_4_ES.tex","1158","CC05B6862D86272482034D4CFA411EF3B1DA375E1CBA8AE9297B07A9C4471028"
"units/EXPOSE_VII_S7_COROLLARY_7_5_AND_REMARK_ES.tex","2760","2C48946EF26E1F10BE0A834DE47B212131BF306CA3DA00A965DF22C8C6CF8BE0"
"units/EXPOSE_VII_S7_LEMMA_7_2_1_PROOF_ES.tex","1029","BA57933E9593DBE591D05A9257B5B66B48B966891460C236AD268DF3AFE5CDA2"
"units/EXPOSE_VII_S7_PROOF_7_1_AND_REMARK_ES.tex","1676","A13D9173A726C0AE1726A0BA3E96D52304FF9F154E60345CAEB0B8051106A299"
"units/EXPOSE_VII_S7_PROPOSITION_7_3_ES.tex","2060","A126B3377C1A7CB4CECCE86098C2BF5F128F1DC1895759CC9823468969758211"
"units/EXPOSE_VII_S7_TITLE_THEOREM_7_1_AND_LEMMA_ES.tex","2300","5D9BFBDF1AA7A10BADF21C04113D6379FCDEC0C618074CDA1DC155B4681EE137"
"units/EXPOSE_VII_S8_8_6_MULTIPLICATIVE_STRUCTURE_ES.tex","1330","134F40A3B172E6C303A933AB20CAD2EF06069CA77C1D905768F3E810F628AED9"
"units/EXPOSE_VII_S8_COROLLARY_8_3_ES.tex","1260","0492286BFBCE2102615EAC9C8E6B453E19D8000E4763B07E72CC7CD453E5FB08"
"units/EXPOSE_VII_S8_LEMMA_8_4_1_ES.tex","1192","F546122E708DD38D15A2E1FDF0F1DFB8243377354EA9F48EB104A3018D3B19D6"
"units/EXPOSE_VII_S8_LEMMA_8_4_3_ES.tex","1783","30FB522A6036D0684FCBB726716195683AF246442B2FA9276D9F8271BC8D1FB8"
"units/EXPOSE_VII_S8_PROPOSITION_8_5_PROOF_ES.tex","1629","62FBA05B3B9F73D1ED47E09AE020E5B9510CFD2ECA13B98ABF57AF6432F4B890"
"units/EXPOSE_VII_S8_PROPOSITION_8_5_STATEMENT_ES.tex","1170","195ECD00AB8EC433A8D74CFCEEC7F20799B305983687954D9A00CC62175538BF"
"units/EXPOSE_VII_S8_PROPOSITION_8_6_3_PROOF_ES.tex","1276","46F9B75DD909B7ADC996061F8504EB9F59DFED25C865DC97624D9E245F8ED0BC"
"units/EXPOSE_VII_S8_PROPOSITION_8_6_3_STATEMENT_ES.tex","1153","9862C1891CB53A973A63E90977B25132F11E11F59C1F8A821A65DEA992761C18"
"units/EXPOSE_VII_S8_TITLE_THEOREM_8_1_AND_LEMMA_8_2_ES.tex","1964","8BE3FEFAA72BE7A2FCA62B68B8A79B0EC584E9A83A29BF269E5EAC30223E45E2"
"units/EXPOSE_VII_S9_9_10_AND_BIBLIOGRAPHY_ES.tex","2437","08D4D0174AAACE01C509359E3196B798E23680F0A1C6D96A92273BAD96FAD5DB"
"units/EXPOSE_VII_S9_9_5_PROOF_THEOREM_9_2_ES.tex","1763","EFECFE8EEDF792266DB8F2547914EC21800F3D2E49B6ED15FAA77B1B9AA24687"
"units/EXPOSE_VII_S9_9_8_PROOF_PROPOSITION_9_6_ES.tex","1616","D047B4F6976E66BD201E6D53FC8FA621DACEBF5D13E028B3389A98C7EA5B6A20"
"units/EXPOSE_VII_S9_LEMMA_9_1_PROOF_ES.tex","1828","D68E2015BD1EB39D6646654F215E452D79A9D8ADCD00E5AA80B19BEFBC2329AE"
"units/EXPOSE_VII_S9_LEMMA_9_3_PROOF_ES.tex","1911","84D42F42F05B74BBF6A97B7010E3625AA5155C353657A0CA3E8232A336E306E7"
"units/EXPOSE_VII_S9_LEMMA_9_3_STATEMENT_ES.tex","854","F4F638B2E09E61164A04E1D812B9CA8C57008D77FD00E744C7434B4BC321654F"
"units/EXPOSE_VII_S9_LEMMA_9_4_PROOF_I_ES.tex","1656","1F6602A21450EB98E25FE012D33E02853D88FC49E4A7781AA4B3B435AF1B2DBC"
"units/EXPOSE_VII_S9_LEMMA_9_4_PROOF_II_ES.tex","1177","FC0519755FCBF3BB6022ADA95A23848BF33E7AE3749AE8E1F6A1622C6D0021F8"
"units/EXPOSE_VII_S9_LEMMA_9_4_STATEMENT_ES.tex","510","4B56A74D6C67F9DB993DBDA8351D69686EA3FA405F056061529EB3861E4F794B"
"units/EXPOSE_VII_S9_LEMMA_9_7_PROOF_ES.tex","1955","7537FF83C71D28391D7EC41B52C321AD6F85FE0B4B54EFDCD6894E40EF56D76E"
"units/EXPOSE_VII_S9_LEMMA_9_7_STATEMENT_ES.tex","674","1CC238A9E0D1025C70F428E30509885DE621E861A444FC7D99269F98B0DFF079"
"units/EXPOSE_VII_S9_LEMMA_9_8_7_ES.tex","2980","F89F61192EAB9465DD0C4CB17914822F143C843399D8EA6BF43735A7A2867EAB"
"units/EXPOSE_VII_S9_PROPOSITION_9_6_ES.tex","1300","99B9ABFFEEAE4064EFAFCC54D89244192133F3D009DE530429362E6598117EBB"
"units/EXPOSE_VII_S9_THEOREM_9_2_AND_DEFORMATION_SETUP_ES.tex","3099","31260842ED0AA4B2465C4BC4DEDD329110B740E0B9E6D27D8FB9E73B4643441A"
"units/EXPOSE_VII_S9_THEOREM_9_9_PROOF_ES.tex","2438","C05880C03D6A73C14FE4F8BB9C96C40A6FDEB6E2C574C5C6BEFDFBB8B6AB7D17"
"units/EXPOSE_VII_S9_THEOREM_9_9_STATEMENT_ES.tex","682","5D91025D9E00437129B94AE64888F78D6D36FC967194CBF694DCA0AEFC163133"
"units/EXPOSE_VII_S9_TITLE_AND_LEMMA_9_1_ES.tex","2238","F635342EAA73E4EB61C50A3E1A51B54232417B40C5AD3749C4DA0BB88FA0CAEF"
"units/EXPOSE_VII_TITLE_S1_1_1_ES.tex","1900","D143CA678478953EBDC6C4C2F1914AAE2A98309D07BCBCBD26C3DEB189B2696E"
"units/EXPOSE_VIII_BIBLIOGRAPHY_ES.tex","474","5525218CE715BA1492D649F5F59DCDE01C60EE55BDBF340E1AB6B81D22CF4376"
"units/EXPOSE_VIII_S1_ADDITIVE_FUNCTION_OPENING_ES.tex","1486","2568CE5DB73F22DFEDB5A5D0FA4E5B3C904CA3B49318DDFD46793675B9F62388"
"units/EXPOSE_VIII_S1_ADDITIVE_FUNCTION_PROOFS_AND_K_GROUP_ES.tex","1685","24CC260D9974B0D5084FF609179AD513D3608EEAAE930C129F21E87F8C51FE56"
"units/EXPOSE_VIII_S10_RELATIVE_CONSTRUCTION_ES.tex","2447","2B64F6FC81E221E9F8B693851C4873C5A7A8B0610D803F20EB2B8355A4B4B10A"
"units/EXPOSE_VIII_S2_TRIANGULATED_CATEGORIES_ES.tex","2365","2FBF25C1FD21FD4EB043F93F6B0E27A91F7E406EC6DB357FD442BDC2F3BA35C3"
"units/EXPOSE_VIII_S3_FUNCTORIALITY_AND_PROPOSITION_3_1_ES.tex","1941","AFF7559EFC0318188AD030750583483BC01D6E759C2B87A2FA03E406041F7DAE"
"units/EXPOSE_VIII_S3_PROPOSITION_3_1_PROOF_ES.tex","1620","D349D0468B29D9B57B6BC79FCD6069A40AC94BAB9E65FA8DA7AF3BBCC7BB0996"
"units/EXPOSE_VIII_S4_COMPARISON_OPENING_ES.tex","2653","1064C93B5A094329F486021B2BF66C3620B86FBA4852A79F96C65033B1D89B18"
"units/EXPOSE_VIII_S4_COROLLARY_AND_REMARK_ES.tex","1264","98CDEDD3E7A5D64EF82AF31D8CA2F817ECC18035B78058702EB16FB6B343ED77"
"units/EXPOSE_VIII_S4_PROPOSITION_4_1_ES.tex","1187","8F0B51FC4E405F6728452F0CDF9220CC6E054B7675A1A40FBB8C51DEC3B2AB60"
"units/EXPOSE_VIII_S5_PROPOSITION_5_1_ES.tex","738","CA93A26C6E94C5D548C75CB95F504736FC2D2B2BAE656716982A9375F5DD886A"
"units/EXPOSE_VIII_S5_PSEUDOCOHERENT_COMPLEXES_ES.tex","3104","D344E68BA68617B215C524CD0AD5CADED04EA90D531AD3CC4A15E3844C74B98A"
"units/EXPOSE_VIII_S6_PERFECT_COMPLEXES_ES.tex","834","098EAFEED3B3B5308E1681CFDD13D0658E37CFE18C5D7ACCE26E18E91A5AF5E8"
"units/EXPOSE_VIII_S7_IMPORTANT_SPECIAL_CASE_ES.tex","2432","8A9081BEAE4C270BE8E04D1DD981861FE05A03FBE673474FFCC1504613C30DF6"
"units/EXPOSE_VIII_S8_LEMMA_AND_PROPOSITION_8_1_PROOFS_ES.tex","1868","F1C12DA5183A85893EB2DF0411409333D858F0E57D63E367E1B36F5C71F4ADD9"
"units/EXPOSE_VIII_S8_TENSOR_PRODUCT_STRUCTURES_ES.tex","1236","69D296B22C38FDDEFD22229781380BA0B8460A1DBEC83EDC931C2D438972E717"
"units/EXPOSE_VIII_S8_TOR_DERIVED_BIFUNCTOR_ES.tex","2805","69F5957E70A7A5A18807E70BED63E479B24092890E3FCB65B8F2F24841F579E6"
"units/EXPOSE_VIII_S8_TOR_DIMENSION_AND_PROPOSITION_8_1_ES.tex","1114","CC7B877D16EDFBCD803488BBFA722BC114ABF5F5A7C466E6326F5B6DB6220953"
"units/EXPOSE_VIII_S9_FUNCTORIAL_PROPERTIES_ES.tex","1749","23A1215A24CCA81850A2243DE15665016A193C7F11801063D0DBB37F78C8DE53"
"units/EXPOSE_VIII_TITLE_AND_INTRO_ES.tex","840","1FD493DCAE2CFD73AA909AF9C6243DCF1CA1DE90F01643FFF4ED3B0D0C3EE213"
"units/EXPOSE_X_REFERENCES_ES.tex","814","2467E95A8243D1306194306E028FDADEBD20D800843B0C61DBF94D79652CB4ED"
"units/EXPOSE_X_S1_SHEAVES_WITH_OPERATORS_ES.tex","1844","7D47E2674E4E306F544C1D4D0D6A3AE5AF838C11BD2D98B29CFD1A82D891DCD0"
"units/EXPOSE_X_S2_LEMMA_2_1_AND_PROPOSITION_2_2_ES.tex","1394","E7354C54B44F849764C15E364A2B6BC7F42DF986DAECB394537D9F6F0CCF75DD"
"units/EXPOSE_X_S2_PROPOSITION_2_2_PROOF_ES.tex","2214","7F2D47414B1F8E2B8F6E77DA55627223BA3E0F3F0A7BEFABA5299EA6B005236E"
"units/EXPOSE_X_S3_1_CHARACTERS_AND_PROPOSITION_3_2_ES.tex","2139","EC0B948808FC06358AAA361DA44CD01803EACB21814B496D90E84035BC91ED05"
"units/EXPOSE_X_S3_3_RESTRICTION_AND_INDUCTION_ES.tex","1587","2762A6BB9AD088ADA8F90122F41644FDB87DE288750B6ECAA7A7D2D87A3762D3"
"units/EXPOSE_X_S3_4_DERIVED_HOM_AND_TENSOR_ES.tex","1897","E3DF42FED107AE2627B95C92F5BA3F8069F12FCFF4E1C8109686F1D0756CBE45"
"units/EXPOSE_X_S3_5_PROPOSITION_3_6_ES.tex","1951","DEF1A104D816594121104DD6ED799886405FDA5AC90EC4D57905D9A89470D1BB"
"units/EXPOSE_X_S3_7_DUALITY_ES.tex","2221","A88BA1D38D6C7517C42C299DBA74CE38537FBC2CFAE480D04779397752E62839"
"units/EXPOSE_X_S3_8_PROPOSITION_AND_COROLLARY_ES.tex","1538","547A5DE9A48FA9F8A3E10C1330991EEDC4B161050EDE63F7B2F66D6C27E2011E"
"units/EXPOSE_X_S3_9_COROLLARY_PROOF_ES.tex","1208","4C790B09BB25F21BCC79DCF8047712D8B6620D4C848C32E7B0FEDB7B89220DB9"
"units/EXPOSE_X_S4_2_SWAN_AND_ARTIN_REPRESENTATIONS_ES.tex","3010","7B5495D40FAA39D2760870346CD09C35B82CB82088892CA4AD6FCC0BA2956D19"
"units/EXPOSE_X_S4_3_INDEPENDENCE_AND_PROPOSITION_4_4_ES.tex","1234","51744F80FE92D3D404A8DE6919FEAC24B1B5A6FD1B46A88EAC9E4E3C477675A8"
"units/EXPOSE_X_S4_5_CHARACTER_FORMULAS_ES.tex","1595","EB2BFF645BD6E2CA1642199D1AEABC89E8E8DE73FE95164E1B205C98693CBD37"
"units/EXPOSE_X_S4_6_GENERALIZATION_AND_REMARK_ES.tex","1955","59267CD39C5F83AC15D16629C7752736D9A36C1BF56D2F98F5330D85DDD9E001"
"units/EXPOSE_X_S4_PROPOSITION_4_4_PROOF_ES.tex","757","32CBBE005EDA1842279C0395C7C73D7DA97A4AE24721B3AC3DF39F6F1BBA3CEF"
"units/EXPOSE_X_S4_SWAN_LEMMA_4_1_ES.tex","2029","D48D11F00177EB8F661B33BAD36C6C90D0EC9A30A103A8B3E5F0A43B5729FEA9"
"units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_I_ES.tex","1902","CA6DFE278CFC783743A76EF541ABC37F9BA425FDAFEA97FF7E45F725253CAAAD"
"units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_II_ES.tex","1735","FF7E364DB936F709923E40CD566F48460D6DC2D1595B89371311A75E0724FA6C"
"units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_III_ES.tex","648","7618DFB57DD4E778D985632448B4DFF03B129604405F09D19839099A6A2FC641"
"units/EXPOSE_X_S5_TITLE_SETUP_AND_PROPOSITION_5_1_ES.tex","2152","24E42861969F8D03B5E4C79523725EEED425A1A0231E233F66ECD906AAC54F0B"
"units/EXPOSE_X_S6_1_INDEPENDENCE_ES.tex","1367","85AEB9EAAB153B8CBF4DF24AF230141F6388ACD6AD0CE27815FF31BEED315C7A"
"units/EXPOSE_X_S6_2_EXAMPLES_ES.tex","1197","D1ECF0CD74DAB030416F29477A7C54BDB100FA212F0008145AA059DEF1A08969"
"units/EXPOSE_X_S6_2_LOCAL_TERMS_ES.tex","1069","63FCD363E7D82406E225C9400864DBDCCE80341EA8D353694540554226249987"
"units/EXPOSE_X_S6_TITLE_AND_6_1_SETUP_ES.tex","1749","ABA102CCEA90F6D07441C5954B8CD3AB878BC9376D3CEFECFCB6C7F538AB652D"
"units/EXPOSE_X_S7_COROLLARY_7_12_PROOF_I_ES.tex","1649","78EF3BA1CB77E72F5AA135CE686A3C1C8A925209F6F1D78936A6B08985EF6766"
"units/EXPOSE_X_S7_COROLLARY_7_12_PROOF_II_ES.tex","826","33AF4209DEC54D9C29AAD16CEDB1473FCCF287ECCB3853697B1C06F663E61AEE"
"units/EXPOSE_X_S7_COROLLARY_7_12_STATEMENT_ES.tex","1308","9D490D838807A2FC32C4FD288B5F989681488698EFDFC858A41C6634BD36E95A"
"units/EXPOSE_X_S7_LEMMA_7_14_PROOF_I_ES.tex","1626","16CD018B826DA1D036212481629C6816AF60A39CF10D9B9FCB38B14B8B15D692"
"units/EXPOSE_X_S7_LEMMA_7_14_PROOF_II_ES.tex","1058","91A973F77BC5CB17872463E81172CD7F1095CE8986EB5995BC59DD60809A46B7"
"units/EXPOSE_X_S7_LEMMA_7_14_STATEMENT_ES.tex","782","0D20F40423386BA121A74EF7455D3D7A808EAE696C79822834265EB42E9681D9"
"units/EXPOSE_X_S7_PROOF_A_B_ES.tex","1898","442506CFD9D3DA6A4DCC456D30BF9C709E733E5E99FAFD39D27A9CE2A63093BC"
"units/EXPOSE_X_S7_PROOF_C_D_OPENING_ES.tex","1495","883EA19E26100998D18B8DE562FD4087D873AD7C0DAD0147AF742328B6F143FE"
"units/EXPOSE_X_S7_PROOF_CONCLUSION_AND_COROLLARY_7_9_ES.tex","1516","EF73105593992F9300335CC59CBB731457897C764482CEC1949D2D2DE4DA3413"
"units/EXPOSE_X_S7_PROOF_D_TRIANGLE_ES.tex","1247","CCEAF44CED16F717072E8A5D60BBF3D2C5A09E073075A581AD29D544072BC99D"
"units/EXPOSE_X_S7_TITLE_AND_THEOREM_7_1_ES.tex","959","409E011BBAE8D87B95E54587B9F03E2487E164FCF206087DC5D7447C020B2954"
"units/EXPOSE_X_TITLE_AND_INTRO_ES.tex","929","6E1B47F34A3D2A0A1F330C0988121FD776C8F197B14D9191944180F1D1E61DD4"
"units/EXPOSE_XII_EXAMPLE_7_3_AND_REFERENCE_ES.tex","1377","F5A324E502197F1414F487189D81E4DD58EB7784862DFB8C46AC6509B9EEDBB9"
"units/EXPOSE_XII_S1_COMPLEX_MAPS_AND_TRACE_ES.tex","1543","6C9D04E8D9CE0CAAFD69C0190581209F04B02A2B641707A774747400EEC80160"
"units/EXPOSE_XII_S1_ENDOMORPHISM_AND_SHEAF_MAPS_ES.tex","1436","CEF43CB4D671F06AF1AA04807DA804818AC4CD3FD34ACAFAFAFA1787FAF769F0"
"units/EXPOSE_XII_S2_REDUCTION_COMPATIBILITY_ES.tex","1458","B7D4A2586509214FEC499A225686A82BED20BBE46DB45AC3F3BB50981F93CF99"
"units/EXPOSE_XII_S2_TRACE_SYSTEM_ES.tex","1570","9C9E673646A981428316EBA33F3CE47A73E81AAEE820894DFBEF5811578C0884"
"units/EXPOSE_XII_S3_NIELSEN_WECKEN_INVARIANT_ES.tex","2239","5D9CA8A0EEC7B86C956FE08F5581FCC0FA01A570CB03D26FFAA9796079D91BF0"
"units/EXPOSE_XII_S4_LEMMA_4_7_CONCLUSION_ES.tex","1311","10DBF9492FD0BB507A99ED1FCAA465B748FEBEBCC9B7CE6D589C0578098B686D"
"units/EXPOSE_XII_S4_LEMMA_4_7_CONSTRUCTION_ES.tex","1152","FEECF1C646F551B60952A669298D7D96A34BA1A7E7EADA8E07D80C26F988C001"
"units/EXPOSE_XII_S4_LEMMA_4_7_LINEARITY_EQUIVARIANCE_ES.tex","977","247F72E5FC4D87448F7C5016C4BF2DF4D188ABED88E5616AE6B94F771E6247A1"
