"Path","Bytes","Object","Extension","IsPackagePath"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/019__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.csv","243931","1f0caedb93ccdae2ecab7e37017063a0cf799cbf",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/020__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__INTERLINGUAL_MARKER_TABLE_v3_4_20260705.json","502159","a16037d761aa022018165894d8746db4e8ddb0ab",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/021__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json","15517","dd34f2215ad515cf4efd8a59f8ec2a6b8265a13a",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/022__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md","6493","d5e2b042feceb5b8d46746ecdd163b58e52098f3",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/023__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__SOURCE_USE_POLICY.md","3841","4d4724adeba88fd18dd58ff6e2c5f669de391aea",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/024__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json","167343","305898cdc8346772f903d897d9e3d31d84cb5b24",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/025__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md","5203","c830d08893b8a55a15b637ffd3f55d8969dce3ad",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/branch_inputs/026__interlanguage-sidecar__20260706__claude_chatgpt_interlingua_program_full_provenance_dump__interlingua_program_20260704__user__made__flr__with__chat__web__stuff__enclosures__WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md","5203","c830d08893b8a55a15b637ffd3f55d8969dce3ad",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/FABLE_STANDARD_APPLICATION_QUEUE_8F7D.csv","11120","6ee7849ac23a07d10c040837a749f4159de97ff7",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/FABLE_STANDARD_APPLICATION_QUEUE_8F7D.json","12815","85b77862c340702121cadd43a5edc30312d99115",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/FINAL_VALIDATION_8F7D.json","899","90363e58d5df3a45f5cfe0e1a1131199b17a98d3",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/LATEST_8F7D_WHOLE_CORPUS_INTAKE_20260706.md","899","cbe9330e747ece85512d1c912d78fcbb11cf0817",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/MANIFEST.csv","7927","cb13ad4d882eb974fe00b9844ee51bfaf9ab2ee0",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/PACKAGE_SUMMARY.csv","2196","81552650e6401fe9fc551fcfb31c78d2f6853ce8",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/PACKAGE_SUMMARY.json","2513","50e6660b2666fe26435e23e0da4a0cc388f0f181",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/README.md","1714","f06578392c53a07f2f207d4623576232efa80d30",".md","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/SHA256SUMS.txt","7699","354d5fcb4c451e7e4cbc1c827693c066bafa6514",".txt","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/SIBLING_WAKE_LOG_8F7D.csv","2548","1eebf50bd9678f7704a5b9eff08f2926e87b626b",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/SIBLING_WAKE_LOG_8F7D.json","3305","c1405a2cc7a69d2352ae8a6a4f2a3ce94c5c36c7",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/SOURCE_USE_GATE_QUEUE_8F7D.csv","20975","4e060f78a13fcc49dd5d67c2e95745443fe0d579",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/SOURCE_USE_GATE_QUEUE_8F7D.json","30523","f8649293a576e273929b6a308c3cccdae6dbe520",".json","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/WHOLE_CORPUS_LANE_ROUTING_DELTA_8F7D.csv","6431","d1babf7121aed86c6c8dd60184a357ca1123e721",".csv","False"
"interlanguage-sidecar/whole-corpus-authority-routing-continuation-20260706/INTERLANGUAGE_WHOLE_CORPUS_8F7D1CB_CONTINUATION_20260706/WHOLE_CORPUS_LANE_ROUTING_DELTA_8F7D.json","9333","bcd3c3b196a8bd7a05d0773394d434c70f30fc11",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.first5.txt","3676","da42c153db64c11a782c8468fa67f9bc1f5520f9",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.first5.txt","7867","87771737b4c467beba7109770669a3ddb9b74e29",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.first5.txt","3650","45462430740978255003e0f519a961462d0b3200",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.first5.txt","5","786e3497e7bd7b4ddc50de734de0be0acdf2c2ff",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.first5.txt","5","786e3497e7bd7b4ddc50de734de0be0acdf2c2ff",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.first5.txt","9350","d1be813e6e1bd08c637aadfa2b743c440896c9bb",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.first5.txt","9782","94284e003739d9de6061f5f3ac586e42fbaf15ce",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.first5.txt","2575","39085ed8b80715d404c9c1981a84a0c1c7f1521f",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.first5.txt","9350","d1be813e6e1bd08c637aadfa2b743c440896c9bb",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.first5.txt","8820","4e51da4f09f0ea12297fa0fca5531cff35da7001",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.first5.txt","10350","2ec5356c8bf22eeb47596cc2425676dce790113e",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.first5.txt","13675","3dc0ac07b2e4d38bb53b3392cf684de1a866cb3a",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.first5.txt","21247","fdc07db9afab905c8ed65778375d29ecf1f45bd5",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.first5.txt","4203","7d275c9b587aa14713a776b466abef73802355b1",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.fulltext.txt","512286","83f55f18b4624da2e2b941c767bb1c05181fcc90",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.fulltext.txt","1330274","4e7dd2d2c99ce925a50ba4336af1970b22172280",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.textcheck.txt","38059","4a14bfe12dd85683615a24a4574b4573891ba147",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.textcheck.txt","16709","5763a626c5588e4edb56ebcb61303f9b9c53bc8c",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.textcheck.txt","686123","9e4500fedb72d52458bad7456790805e6585fa08",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.textcheck.txt","71149","adde9a727f8e5815c33a6c5442c115a4ff2f0044",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.textcheck.txt","478317","b78f87c6b8245a1ff4f1a30ab962a23215eb4b1a",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.textcheck.txt","12920","d8d463950a0ca21d8ac8c5c4a6688fc10b2f8903",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.textcheck.txt","7379","9ad6424664b2ab80c985a0792f4b3c1365e51646",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.bigendian_strings.txt","6703","8cd4c3f9694d85de00de869e1c02a2dd90a581dd",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.unicode_strings.txt","6677","682a256b668832a57a539e0cca7a791e755f41b6",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.textcheck.txt","9288","c0d3150e028f393bb16d4fc3f4c11ccd7410bacc",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf_download_probe.bin","619610","5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3",".bin","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf_download_probe.bin","433859","efed179f2098a77ad4ee812918b8c6613bc50e22",".bin","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_alt.bin","3570","cb083bccf93cbcab9ede48d7c49d67a6211d6ac3",".bin","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.bin","1881807","56dac306baba8315dc3f7635fe95b4880e9201f0",".bin","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.epub.blocked.txt","79","4177b79f9eb1fce67bf065ceb7e3f98eafebf678",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.epub.blocked.txt","79","4177b79f9eb1fce67bf065ceb7e3f98eafebf678",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf_download_probe.bin","811098","97a107026fc51dac3e7ddfeca8c1e3255c512f1d",".bin","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.curl.err.txt","547","29017407d04fda2f75cc8731b59d66d683ce89d4",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdftotext.err.txt","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.curl.err.txt","469","c7a08ef1a7856993860cd3d40dc22827c63a52dc",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdftotext.err.txt","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.curl.err.txt","469","eff7e9e00cc22523ef09f151626f03239365dd6c",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdftotext.err.txt","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.curl.err.txt","704","db1c0fc2899e3a91d010cd59a466b319a6785736",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.blocker.txt","1818","340e820fe99b360bfd70eb13180f7e527994adf4",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.curl.err.txt","1688","ec8bb01b1a156298878e33dc429bd4eabdd68e53",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.blocker.txt","1070","dcf90df404cf13b1dcf8cde01d02dda66625df63",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.curl.err.txt","994","032df61b6ff17874f4f8c1ec00eb83fbbb38da75",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.curl.err.txt","469","9603ee0895da4a154f7223e2d7d1c90d98c6157c",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt","547","7d61c59700abd236b9f3f8ebee91884accf2ea6c",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt","151","3f6053f5880dd9de855d9197367b0e15758fc954",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt","547","9dabf5308ed43dae93bf93d89f4f3340eb01577f",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html","5153","aa80fd419e5ba4af5beb9563005505785b72be13",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html","25667","a5c44670b65bb77753e1b35acd2d0be427c77ac3",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html","547664","8b25f807ac0888744e129a610b5ced49c545e78e",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html","546856","8702823f1e90c0e8a6b0d4c7f66a4212be20803a",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_full_metadata.html","547496","97946cbb811cb04f0fb577435e5987e9fca206a3",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_metadata.html","74114","a5155d7f4d1db23c7ca69dc9a6fb6e771097182f",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_metadata.html","72789","9bd6217d12013c78f06d5bac497ee8115bc050db",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_article_page.html","37499","49b634bac50a0875c46c23c8d4d67405b1ec7c61",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_article_page.html","33753","492e3c6dbf42f791381b89a6925736817c91ba30",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_article_page.html","30330","c0afd571e3356248a118b8ee85aa90508c413476",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_download_probe.html","80","72b1f629585d29fc679735f83a6b8b6a597f722f",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_metadata_page.html","236526","365e19c3a3afc751c58be7ec9ee09b52e6de0d04",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_show_pdf_probe.html","155134","f725ef417678cb9edf736426f2e45d79456756f1",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_article_page.html","38960","09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/almanhal_invariant_phrase_page.html","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/researchgate_invariant_theory_sections_probe.html","80","5ce41913e3f5afd2d56b6f386b5f8026e7c27092",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/shamra_invariance_metadata_refresh.html","236526","4d0aec2441b3d74b09a7df721bd1d2d84b9b5304",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/html/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.html","268299","06274f3b755c31c31a978bd34eb8d0c97fe14d79",".html","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.headers.txt","1031","d6264384cdcf39a105f97abd3c5bc150b07f26aa",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.headers.txt","699","6532dbf159ab392c53e7441307e32d6481b0824a",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.headers.txt","836","3429a81da75a48ef2105862abe37cfc48bcc454b",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.headers.txt","2028","576453091354e112f79c02aefcff766c9c3e20f4",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.headers.txt","2360","2114d7e6f64465a45595721cf130a66766800d49",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.headers.txt","993","ebf8a89c07f2682486416bb66e3181a70de9de9f",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.headers.txt","817","3db165f920d5b586877c3e14ac1bad794934f812",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.headers.txt","915","5a635c53be420c0af447cb1b741c547361126961",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.headers.txt","1017","9e0bb4a72791dacfd866a184f8ca843f174fdaef",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first20.txt","52219","5522229ca4c1ee7ef1eff03ca41f922b31dd08bd",".txt","False"
