archive_path,source,bytes
chinese/qin_f3_4_pages/page-126.png,chinese/qin_f3_4_pages/page-126.png,104919
chinese/qin_f3_4_pages/page-127.png,chinese/qin_f3_4_pages/page-127.png,111859
chinese/qin_f3_4_pages/page-128.png,chinese/qin_f3_4_pages/page-128.png,100647
chinese/qin_f3_4_pages/page-129.png,chinese/qin_f3_4_pages/page-129.png,110200
chinese/qin_f3_4_pages/page-130.png,chinese/qin_f3_4_pages/page-130.png,64933
chinese/qin_f3_4_pages/page-131.png,chinese/qin_f3_4_pages/page-131.png,41787
chinese/qin_f3_4_pages/page-132.png,chinese/qin_f3_4_pages/page-132.png,35380
chinese/qin_f3_4_pages/page-133.png,chinese/qin_f3_4_pages/page-133.png,36537
chinese/qin_f3_4_pages/page-134.png,chinese/qin_f3_4_pages/page-134.png,37800
chinese/qin_f3_4_pages/page-135.png,chinese/qin_f3_4_pages/page-135.png,39035
chinese/qin_f3_4_pages/page-136.png,chinese/qin_f3_4_pages/page-136.png,37113
chinese/qin_f3_4_pages/page-137.png,chinese/qin_f3_4_pages/page-137.png,40087
chinese/qin_f3_4_pages/page-138.png,chinese/qin_f3_4_pages/page-138.png,42442
chinese/qin_f3_4_pages/page-139.png,chinese/qin_f3_4_pages/page-139.png,36288
chinese/qin_f3_4_pages/page-140.png,chinese/qin_f3_4_pages/page-140.png,40697
chinese/qin_f3_4_pages/page-141.png,chinese/qin_f3_4_pages/page-141.png,99008
chinese/qin_f3_4_pages/page-142.png,chinese/qin_f3_4_pages/page-142.png,82049
chinese/qin_f3_4_pages/page-143.png,chinese/qin_f3_4_pages/page-143.png,87264
chinese/qin_f3_4_pages/page-144.png,chinese/qin_f3_4_pages/page-144.png,99716
chinese/qin_f3_4_pages/page-145.png,chinese/qin_f3_4_pages/page-145.png,107367
chinese/qin_f3_4_pages/page-146.png,chinese/qin_f3_4_pages/page-146.png,76049
chinese/qin_f3_4_pages/page-147.png,chinese/qin_f3_4_pages/page-147.png,103995
chinese/qin_f3_4_pages/page-148.png,chinese/qin_f3_4_pages/page-148.png,107465
chinese/qin_f3_4_pages/page-149.png,chinese/qin_f3_4_pages/page-149.png,94766
chinese/qin_f3_4_pages/page-150.png,chinese/qin_f3_4_pages/page-150.png,105923
chinese/qin_f3_4_pages/page-151.png,chinese/qin_f3_4_pages/page-151.png,82570
chinese/qin_f3_4_pages/page-152.png,chinese/qin_f3_4_pages/page-152.png,103661
chinese/qin_f3_4_pages/page-153.png,chinese/qin_f3_4_pages/page-153.png,105239
chinese/qin_f3_4_pages/page-154.png,chinese/qin_f3_4_pages/page-154.png,41108
chinese/qin_f3_4_pages/page-155.png,chinese/qin_f3_4_pages/page-155.png,61040
chinese/qin_f3_4_pages/page-156.png,chinese/qin_f3_4_pages/page-156.png,43667
chinese/qin_f3_4_pages/page-157.png,chinese/qin_f3_4_pages/page-157.png,54474
chinese/qin_f3_4_pages/page-158.png,chinese/qin_f3_4_pages/page-158.png,53695
chinese/qin_f3_4_pages/page-159.png,chinese/qin_f3_4_pages/page-159.png,63715
chinese/qin_f3_4_pages/page-160.png,chinese/qin_f3_4_pages/page-160.png,100927
chinese/qin_f3_4_pages/page-161.png,chinese/qin_f3_4_pages/page-161.png,95315
chinese/qin_f3_4_pages/page-162.png,chinese/qin_f3_4_pages/page-162.png,87639
chinese/qin_f3_4_pages/page-163.png,chinese/qin_f3_4_pages/page-163.png,81213
chinese/qin_f3_4_pages/page-164.png,chinese/qin_f3_4_pages/page-164.png,69814
chinese/qin_f3_4_pages/page-165.png,chinese/qin_f3_4_pages/page-165.png,60860
chinese/qin_f3_4_pages/page-166.png,chinese/qin_f3_4_pages/page-166.png,118769
chinese/qin_f3_4_pages/page-167.png,chinese/qin_f3_4_pages/page-167.png,116809
chinese/qin_f3_4_pages/page-168.png,chinese/qin_f3_4_pages/page-168.png,94747
chinese/qin_f3_4_pages/page-169.png,chinese/qin_f3_4_pages/page-169.png,100964
chinese/qin_f3_4_pages/page-170.png,chinese/qin_f3_4_pages/page-170.png,107640
chinese/qin_f3_4_pages/page-171.png,chinese/qin_f3_4_pages/page-171.png,107225
chinese/qin_f3_4_pages/page-172.png,chinese/qin_f3_4_pages/page-172.png,109854
chinese/qin_f3_4_pages/page-173.png,chinese/qin_f3_4_pages/page-173.png,70202
chinese/qin_f3_4_pages/page-174.png,chinese/qin_f3_4_pages/page-174.png,45510
chinese/qin_f3_4_pages/page-175.png,chinese/qin_f3_4_pages/page-175.png,49007
chinese/qin_f3_4_pages/page-176.png,chinese/qin_f3_4_pages/page-176.png,51793
chinese/qin_f3_4_pages/page-177.png,chinese/qin_f3_4_pages/page-177.png,51454
chinese/qin_f3_4_pages/page-178.png,chinese/qin_f3_4_pages/page-178.png,54310
chinese/qin_f3_4_pages/page-179.png,chinese/qin_f3_4_pages/page-179.png,52098
chinese/qin_f3_4_pages/page-180.png,chinese/qin_f3_4_pages/page-180.png,57720
chinese/qin_f3_4_pages/page-181.png,chinese/qin_f3_4_pages/page-181.png,54100
chinese/qin_f3_4_pages/page-182.png,chinese/qin_f3_4_pages/page-182.png,53440
chinese/qin_f3_4_pages/page-183.png,chinese/qin_f3_4_pages/page-183.png,52043
chinese/qin_f3_4_pages/page-184.png,chinese/qin_f3_4_pages/page-184.png,53948
chinese/qin_f3_4_pages/page-185.png,chinese/qin_f3_4_pages/page-185.png,87428
chinese/qin_f3_4_pages/page-186.png,chinese/qin_f3_4_pages/page-186.png,102945
chinese/qin_f3_4_pages/page-187.png,chinese/qin_f3_4_pages/page-187.png,90902
chinese/qin_f3_4_pages/page-188.png,chinese/qin_f3_4_pages/page-188.png,103754
chinese/qin_f3_4_pages/page-189.png,chinese/qin_f3_4_pages/page-189.png,100994
chinese/qin_f3_4_pages/page-190.png,chinese/qin_f3_4_pages/page-190.png,95824
chinese/qin_f3_4_pages/page-191.png,chinese/qin_f3_4_pages/page-191.png,96984
chinese/qin_f3_4_pages/page-192.png,chinese/qin_f3_4_pages/page-192.png,100752
chinese/qin_f3_4_pages/page-193.png,chinese/qin_f3_4_pages/page-193.png,98159
chinese/qin_f3_4_pages/page-194.png,chinese/qin_f3_4_pages/page-194.png,71174
chinese/qin_f3_4_pages/page-195.png,chinese/qin_f3_4_pages/page-195.png,56244
chinese/qin_f3_4_pages/page-196.png,chinese/qin_f3_4_pages/page-196.png,67136
chinese/qin_f3_4_pages/page-197.png,chinese/qin_f3_4_pages/page-197.png,50460
chinese/qin_f3_4_pages/page-198.png,chinese/qin_f3_4_pages/page-198.png,72058
chinese/qin_f3_4_pages/page-199.png,chinese/qin_f3_4_pages/page-199.png,97933
chinese/qin_f3_4_pages/page-200.png,chinese/qin_f3_4_pages/page-200.png,93765
chinese/qin_f3_4_pages/page-201.png,chinese/qin_f3_4_pages/page-201.png,95580
chinese/qin_f3_4_pages/page-202.png,chinese/qin_f3_4_pages/page-202.png,91836
chinese/qin_f3_4_pages/page-203.png,chinese/qin_f3_4_pages/page-203.png,100461
chinese/qin_f3_4_pages/page-204.png,chinese/qin_f3_4_pages/page-204.png,99924
chinese/qin_f3_4_pages/page-205.png,chinese/qin_f3_4_pages/page-205.png,106538
chinese/qin_f3_4_pages/page-206.png,chinese/qin_f3_4_pages/page-206.png,84935
chinese/qin_f3_4_pages/page-207.png,chinese/qin_f3_4_pages/page-207.png,102993
chinese/qin_f3_4_pages/page-208.png,chinese/qin_f3_4_pages/page-208.png,104704
chinese/qin_f3_4_pages/page-209.png,chinese/qin_f3_4_pages/page-209.png,81772
chinese/samples/pdf1_page-001.png,chinese/samples/pdf1_page-001.png,49275
chinese/samples/pdf1_page-002.png,chinese/samples/pdf1_page-002.png,49373
chinese/samples/pdf1_page-003.png,chinese/samples/pdf1_page-003.png,83192
chinese/samples/pdf1_page-004.png,chinese/samples/pdf1_page-004.png,77821
chinese/samples/pdf1_page-005.png,chinese/samples/pdf1_page-005.png,85101
chinese/samples/pdf2_page-001.png,chinese/samples/pdf2_page-001.png,49275
chinese/samples/pdf2_page-002.png,chinese/samples/pdf2_page-002.png,49091
chinese/samples/pdf2_page-003.png,chinese/samples/pdf2_page-003.png,71495
chinese/samples/pdf2_page-004.png,chinese/samples/pdf2_page-004.png,56262
chinese/samples/pdf2_page-005.png,chinese/samples/pdf2_page-005.png,36017
chinese/tmp_pages/mid-030.png,chinese/tmp_pages/mid-030.png,90919
chinese/tmp_pages/mid-031.png,chinese/tmp_pages/mid-031.png,99855
chinese/tmp_pages/mid-032.png,chinese/tmp_pages/mid-032.png,95697
chinese/tmp_pages/page-001.png,chinese/tmp_pages/page-001.png,671798
chinese/tmp_pages/page-002.png,chinese/tmp_pages/page-002.png,115401
chinese/tmp_pages/page-003.png,chinese/tmp_pages/page-003.png,118245
chinese/v5start-066.jpg,chinese/v5start-066.jpg,70256
chinese/v5start-067.jpg,chinese/v5start-067.jpg,92379
chinese/v5start-068.jpg,chinese/v5start-068.jpg,122664
chinese/v5start-069.jpg,chinese/v5start-069.jpg,114992
chinese/v5start-070.jpg,chinese/v5start-070.jpg,131354
chinese/v5start-071.jpg,chinese/v5start-071.jpg,103523
chinese/v5start-072.jpg,chinese/v5start-072.jpg,112492
chinese/verify_page_1.png,chinese/verify_page_1.png,72261
chinese/verify_page_2.png,chinese/verify_page_2.png,89181
chinese/verify_page_3.png,chinese/verify_page_3.png,149001
chinese/verify_page_4.png,chinese/verify_page_4.png,386721
chinese/verify_page_5.png,chinese/verify_page_5.png,36968
chinese/verify_page_6.png,chinese/verify_page_6.png,260705
chinese/verify_page_7.png,chinese/verify_page_7.png,244576
chinese/verify_page_8.png,chinese/verify_page_8.png,224951
chinese/verify_page_9.png,chinese/verify_page_9.png,54878
chinese/vol5page-065.jpg,chinese/vol5page-065.jpg,113379
chinese/vol5page-066.jpg,chinese/vol5page-066.jpg,70256
chinese/vol5page-067.jpg,chinese/vol5page-067.jpg,92379
chinese/vol5page-068.jpg,chinese/vol5page-068.jpg,122664
chinese/vol5page-069.jpg,chinese/vol5page-069.jpg,114992
chinese/vol5page-070.jpg,chinese/vol5page-070.jpg,131354
chinese/vol5page-071.jpg,chinese/vol5page-071.jpg,103523
chinese/vol5page-072.jpg,chinese/vol5page-072.jpg,112492
chinese/vol5page-073.jpg,chinese/vol5page-073.jpg,104155
chinese/vol5page-074.jpg,chinese/vol5page-074.jpg,104665
chinese/vol5page-075.jpg,chinese/vol5page-075.jpg,113209
chinese/vp_10.png,chinese/vp_10.png,366758
chinese/vp_11.png,chinese/vp_11.png,295227
chinese/vp_13.png,chinese/vp_13.png,227652
chinese/vp_14.png,chinese/vp_14.png,226224
indian/batch1-561.png,indian/batch1-561.png,149364
indian/batch1-562.png,indian/batch1-562.png,173056
indian/batch1-563.png,indian/batch1-563.png,147312
indian/batch1-564.png,indian/batch1-564.png,165321
indian/batch1-565.png,indian/batch1-565.png,172314
indian/batch1-566.png,indian/batch1-566.png,152954
indian/batch1-567.png,indian/batch1-567.png,168665
indian/batch1-568.png,indian/batch1-568.png,164871
indian/batch1-569.png,indian/batch1-569.png,155488
indian/batch1-570.png,indian/batch1-570.png,66640
indian/bijaganita_pages/part07-01.png,indian/bijaganita_pages/part07-01.png,909518
indian/bijaganita_pages/part07-02.png,indian/bijaganita_pages/part07-02.png,1094206
indian/bijaganita_pages/part07-03.png,indian/bijaganita_pages/part07-03.png,1160470
indian/bijaganita_pages/part07-04.png,indian/bijaganita_pages/part07-04.png,773144
indian/bijaganita_pages/part07-05.png,indian/bijaganita_pages/part07-05.png,1356740
indian/bijaganita_pages/part07-06.png,indian/bijaganita_pages/part07-06.png,1191480
indian/bijaganita_pages/part07-07.png,indian/bijaganita_pages/part07-07.png,1259935
indian/bijaganita_pages/part07-08.png,indian/bijaganita_pages/part07-08.png,1044736
indian/bijaganita_pages/part07-09.png,indian/bijaganita_pages/part07-09.png,1342738
indian/bijaganita_pages/part07-10.png,indian/bijaganita_pages/part07-10.png,718077
indian/bijaganita_pages/part07-11.png,indian/bijaganita_pages/part07-11.png,723740
indian/bijaganita_pages/part07-12.png,indian/bijaganita_pages/part07-12.png,717232
indian/bijaganita_pages/part07-13.png,indian/bijaganita_pages/part07-13.png,1131985
indian/bijaganita_pages/part07-14.png,indian/bijaganita_pages/part07-14.png,1122200
indian/bijaganita_pages/part07-15.png,indian/bijaganita_pages/part07-15.png,1113104
indian/bijaganita_pages/part07-16.png,indian/bijaganita_pages/part07-16.png,952494
indian/bijaganita_pages/part07-17.png,indian/bijaganita_pages/part07-17.png,1206026
indian/bijaganita_pages/part07-18.png,indian/bijaganita_pages/part07-18.png,1104368
indian/bijaganita_pages/part07-19.png,indian/bijaganita_pages/part07-19.png,1282389
indian/bijaganita_pages/part08-01.png,indian/bijaganita_pages/part08-01.png,1380106
indian/bijaganita_pages/part08-02.png,indian/bijaganita_pages/part08-02.png,1192814
indian/bijaganita_pages/part08-03.png,indian/bijaganita_pages/part08-03.png,1072420
indian/bijaganita_pages/part08-04.png,indian/bijaganita_pages/part08-04.png,1051608
indian/bijaganita_pages/part08-05.png,indian/bijaganita_pages/part08-05.png,1073180
indian/bijaganita_pages/part08-06.png,indian/bijaganita_pages/part08-06.png,1057693
indian/bijaganita_pages/part08-07.png,indian/bijaganita_pages/part08-07.png,1130871
indian/bijaganita_pages/part08-08.png,indian/bijaganita_pages/part08-08.png,1161305
indian/bijaganita_pages/part08-09.png,indian/bijaganita_pages/part08-09.png,956193
indian/bijaganita_pages/part08-10.png,indian/bijaganita_pages/part08-10.png,626955
indian/bijaganita_pages/part08-11.png,indian/bijaganita_pages/part08-11.png,679503
indian/bijaganita_pages/part08-12.png,indian/bijaganita_pages/part08-12.png,288967
indian/bijaganita_pages/part08-13.png,indian/bijaganita_pages/part08-13.png,451362
indian/bijaganita_pages/part08-14.png,indian/bijaganita_pages/part08-14.png,879183
indian/bijaganita_pages/part08-15.png,indian/bijaganita_pages/part08-15.png,875399
indian/bijaganita_pages/part08-16.png,indian/bijaganita_pages/part08-16.png,780639
indian/bijaganita_pages/part08-17.png,indian/bijaganita_pages/part08-17.png,641108
indian/bijaganita_pages/part08-18.png,indian/bijaganita_pages/part08-18.png,732705
indian/bijaganita_pages/part08-19.png,indian/bijaganita_pages/part08-19.png,685406
indian/bijaganita_pages/part09-01.png,indian/bijaganita_pages/part09-01.png,974093
indian/bijaganita_pages/part09-02.png,indian/bijaganita_pages/part09-02.png,855096
indian/bijaganita_pages/part09-03.png,indian/bijaganita_pages/part09-03.png,736487
indian/bijaganita_pages/part09-04.png,indian/bijaganita_pages/part09-04.png,827372
indian/bijaganita_pages/part09-05.png,indian/bijaganita_pages/part09-05.png,803818
indian/bijaganita_pages/part09-06.png,indian/bijaganita_pages/part09-06.png,839516
indian/bijaganita_pages/part09-07.png,indian/bijaganita_pages/part09-07.png,947052
indian/bijaganita_pages/part09-08.png,indian/bijaganita_pages/part09-08.png,864328
indian/bijaganita_pages/part09-09.png,indian/bijaganita_pages/part09-09.png,795095
indian/bijaganita_pages/part09-10.png,indian/bijaganita_pages/part09-10.png,692055
indian/bijaganita_pages/part09-11.png,indian/bijaganita_pages/part09-11.png,573673
indian/bijaganita_pages/part09-12.png,indian/bijaganita_pages/part09-12.png,567823
indian/bijaganita_pages/part09-13.png,indian/bijaganita_pages/part09-13.png,725946
indian/bijaganita_pages/part09-14.png,indian/bijaganita_pages/part09-14.png,1106341
indian/bijaganita_pages/part09-15.png,indian/bijaganita_pages/part09-15.png,1601386
indian/bijaganita_pages/part09-16.png,indian/bijaganita_pages/part09-16.png,14991
indian/bijaganita_pages/part09-17.png,indian/bijaganita_pages/part09-17.png,14991
indian/bijaganita_pages/part09-18.png,indian/bijaganita_pages/part09-18.png,14991
indian/ocr_temp/b320-320.png,indian/ocr_temp/b320-320.png,187295
indian/ocr_temp/b320-321.png,indian/ocr_temp/b320-321.png,8105
indian/ocr_temp/b320-322.png,indian/ocr_temp/b320-322.png,210612
indian/ocr_temp/b320-323.png,indian/ocr_temp/b320-323.png,239165
indian/ocr_temp/b320-324.png,indian/ocr_temp/b320-324.png,239654
indian/ocr_temp/b320-325.png,indian/ocr_temp/b320-325.png,281069
indian/ocr_temp/b320-326.png,indian/ocr_temp/b320-326.png,221902
indian/ocr_temp/b320-327.png,indian/ocr_temp/b320-327.png,230508
indian/ocr_temp/b320-328.png,indian/ocr_temp/b320-328.png,229872
indian/ocr_temp/b320-329.png,indian/ocr_temp/b320-329.png,219623
indian/ocr_temp/b321-321.png,indian/ocr_temp/b321-321.png,8105
indian/ocr_temp/b322-322.png,indian/ocr_temp/b322-322.png,210612
indian/ocr_temp/b323-323.png,indian/ocr_temp/b323-323.png,239165
indian/ocr_temp/b324-324.png,indian/ocr_temp/b324-324.png,239654
indian/ocr_temp/b325-325.png,indian/ocr_temp/b325-325.png,281069
indian/ocr_temp/b326-326.png,indian/ocr_temp/b326-326.png,221902
indian/ocr_temp/b327-327.png,indian/ocr_temp/b327-327.png,230508
indian/ocr_temp/b328-328.png,indian/ocr_temp/b328-328.png,229872
indian/ocr_temp/b329-329.png,indian/ocr_temp/b329-329.png,219623
indian/ocr_temp/b330-330.png,indian/ocr_temp/b330-330.png,246382
indian/ocr_temp/b330-331.png,indian/ocr_temp/b330-331.png,212055
indian/ocr_temp/b330-332.png,indian/ocr_temp/b330-332.png,191392
indian/ocr_temp/b330-333.png,indian/ocr_temp/b330-333.png,8059
indian/ocr_temp/b330-334.png,indian/ocr_temp/b330-334.png,168869
indian/ocr_temp/b330-335.png,indian/ocr_temp/b330-335.png,186709
indian/ocr_temp/b330-336.png,indian/ocr_temp/b330-336.png,197218
indian/ocr_temp/b330-337.png,indian/ocr_temp/b330-337.png,209731
indian/ocr_temp/b330-338.png,indian/ocr_temp/b330-338.png,213273
indian/ocr_temp/b330-339.png,indian/ocr_temp/b330-339.png,177629
indian/ocr_temp/b331-331.png,indian/ocr_temp/b331-331.png,212055
indian/ocr_temp/b332-332.png,indian/ocr_temp/b332-332.png,191392
indian/ocr_temp/b333-333.png,indian/ocr_temp/b333-333.png,8059
indian/ocr_temp/b334-334.png,indian/ocr_temp/b334-334.png,168869
indian/ocr_temp/b335-335.png,indian/ocr_temp/b335-335.png,186709
indian/ocr_temp/b336-336.png,indian/ocr_temp/b336-336.png,197218
indian/ocr_temp/b337-337.png,indian/ocr_temp/b337-337.png,209731
indian/ocr_temp/b338-338.png,indian/ocr_temp/b338-338.png,213273
indian/ocr_temp/b339-339.png,indian/ocr_temp/b339-339.png,177629
indian/ocr_temp/b340-340.png,indian/ocr_temp/b340-340.png,213271
indian/ocr_temp/b340-341.png,indian/ocr_temp/b340-341.png,208985
indian/ocr_temp/b340-342.png,indian/ocr_temp/b340-342.png,202670
indian/ocr_temp/b340-343.png,indian/ocr_temp/b340-343.png,197617
indian/ocr_temp/b340-344.png,indian/ocr_temp/b340-344.png,199213
indian/ocr_temp/b340-345.png,indian/ocr_temp/b340-345.png,208100
indian/ocr_temp/b340-346.png,indian/ocr_temp/b340-346.png,220386
indian/ocr_temp/b340-347.png,indian/ocr_temp/b340-347.png,186417
indian/ocr_temp/b340-348.png,indian/ocr_temp/b340-348.png,185931
indian/ocr_temp/b340-349.png,indian/ocr_temp/b340-349.png,210674
indian/ocr_temp/b341-341.png,indian/ocr_temp/b341-341.png,208985
indian/ocr_temp/b342-342.png,indian/ocr_temp/b342-342.png,202670
indian/ocr_temp/b343-343.png,indian/ocr_temp/b343-343.png,197617
indian/ocr_temp/b344-344.png,indian/ocr_temp/b344-344.png,199213
indian/ocr_temp/b345-345.png,indian/ocr_temp/b345-345.png,208100
indian/ocr_temp/b346-346.png,indian/ocr_temp/b346-346.png,220386
indian/ocr_temp/b347-347.png,indian/ocr_temp/b347-347.png,186417
indian/ocr_temp/b348-348.png,indian/ocr_temp/b348-348.png,185931
indian/ocr_temp/b349-349.png,indian/ocr_temp/b349-349.png,210674
indian/ocr_temp/b350-350.png,indian/ocr_temp/b350-350.png,175059
indian/ocr_temp/b351-351.png,indian/ocr_temp/b351-351.png,187149
indian/ocr_temp/b352-352.png,indian/ocr_temp/b352-352.png,201762
indian/ocr_temp/b353-353.png,indian/ocr_temp/b353-353.png,163545
indian/ocr_temp/b354-354.png,indian/ocr_temp/b354-354.png,183259
indian/ocr_temp/b355-355.png,indian/ocr_temp/b355-355.png,173284
indian/ocr_temp/b356-356.png,indian/ocr_temp/b356-356.png,167870
indian/ocr_temp/b357-357.png,indian/ocr_temp/b357-357.png,139711
indian/ocr_temp/b358-358.png,indian/ocr_temp/b358-358.png,103418
indian/ocr_temp/b359-359.png,indian/ocr_temp/b359-359.png,114583
indian/ocr_temp/b360-360.png,indian/ocr_temp/b360-360.png,118758
indian/ocr_temp/b361-361.png,indian/ocr_temp/b361-361.png,148061
indian/ocr_temp/b362-362.png,indian/ocr_temp/b362-362.png,150373
indian/ocr_temp/b363-363.png,indian/ocr_temp/b363-363.png,100185
indian/ocr_temp/b364-364.png,indian/ocr_temp/b364-364.png,8059
indian/ocr_temp/b365-365.png,indian/ocr_temp/b365-365.png,209272
indian/ocr_temp/b366-366.png,indian/ocr_temp/b366-366.png,219090
indian/ocr_temp/b367-367.png,indian/ocr_temp/b367-367.png,209680
indian/ocr_temp/b368-368.png,indian/ocr_temp/b368-368.png,206766
indian/ocr_temp/b369-369.png,indian/ocr_temp/b369-369.png,212934
indian/ocr_temp/b370-370.png,indian/ocr_temp/b370-370.png,192219
indian/ocr_temp/b371-371.png,indian/ocr_temp/b371-371.png,164248
indian/ocr_temp/b372-372.png,indian/ocr_temp/b372-372.png,174028
indian/ocr_temp/b373-373.png,indian/ocr_temp/b373-373.png,172280
indian/ocr_temp/b374-374.png,indian/ocr_temp/b374-374.png,216635
indian/ocr_temp/b375-375.png,indian/ocr_temp/b375-375.png,236557
indian/ocr_temp/b376-376.png,indian/ocr_temp/b376-376.png,222550
indian/ocr_temp/b377-377.png,indian/ocr_temp/b377-377.png,150639
indian/ocr_temp/b378-378.png,indian/ocr_temp/b378-378.png,132084
indian/ocr_temp/b379-379.png,indian/ocr_temp/b379-379.png,205997
indian/ocr_temp/b380-380.png,indian/ocr_temp/b380-380.png,236238
indian/ocr_temp/b381-381.png,indian/ocr_temp/b381-381.png,225967
indian/ocr_temp/b382-382.png,indian/ocr_temp/b382-382.png,227879
indian/ocr_temp/b383-383.png,indian/ocr_temp/b383-383.png,226431
indian/ocr_temp/b384-384.png,indian/ocr_temp/b384-384.png,221299
indian/ocr_temp/b385-385.png,indian/ocr_temp/b385-385.png,216106
indian/ocr_temp/b386-386.png,indian/ocr_temp/b386-386.png,235862
indian/ocr_temp/b387-387.png,indian/ocr_temp/b387-387.png,205249
indian/ocr_temp/b388-388.png,indian/ocr_temp/b388-388.png,217254
indian/ocr_temp/b389-389.png,indian/ocr_temp/b389-389.png,145657
indian/ocr_temp/b390-390.png,indian/ocr_temp/b390-390.png,142499
indian/ocr_temp/b391-391.png,indian/ocr_temp/b391-391.png,139315
indian/ocr_temp/b392-392.png,indian/ocr_temp/b392-392.png,138255
indian/ocr_temp/b393-393.png,indian/ocr_temp/b393-393.png,139928
indian/ocr_temp/b394-394.png,indian/ocr_temp/b394-394.png,156115
indian/ocr_temp/b395-395.png,indian/ocr_temp/b395-395.png,138365
indian/ocr_temp/b396-396.png,indian/ocr_temp/b396-396.png,132550
indian/ocr_temp/b397-397.png,indian/ocr_temp/b397-397.png,162381
indian/ocr_temp/b398-398.png,indian/ocr_temp/b398-398.png,166258
indian/ocr_temp/b399-399.png,indian/ocr_temp/b399-399.png,156219
indian/ocr_temp/b400-400.png,indian/ocr_temp/b400-400.png,168557
indian/ocr_temp/b401-401.png,indian/ocr_temp/b401-401.png,151988
indian/ocr_temp/b402-402.png,indian/ocr_temp/b402-402.png,151301
indian/ocr_temp/b403-403.png,indian/ocr_temp/b403-403.png,159125
indian/ocr_temp/b404-404.png,indian/ocr_temp/b404-404.png,157678
indian/ocr_temp/b405-405.png,indian/ocr_temp/b405-405.png,123506
indian/ocr_temp/b406-406.png,indian/ocr_temp/b406-406.png,117305
indian/ocr_temp/b407-407.png,indian/ocr_temp/b407-407.png,136465
indian/ocr_temp/b408-408.png,indian/ocr_temp/b408-408.png,148862
indian/ocr_temp/b409-409.png,indian/ocr_temp/b409-409.png,119589
indian/ocr_temp/b410-410.png,indian/ocr_temp/b410-410.png,151262
indian/ocr_temp/b411-411.png,indian/ocr_temp/b411-411.png,101746
indian/ocr_temp/b412-412.png,indian/ocr_temp/b412-412.png,160991
indian/ocr_temp/b413-413.png,indian/ocr_temp/b413-413.png,133789
indian/ocr_temp/b414-414.png,indian/ocr_temp/b414-414.png,140104
indian/ocr_temp/b415-415.png,indian/ocr_temp/b415-415.png,149656
indian/ocr_temp/b416-416.png,indian/ocr_temp/b416-416.png,126478
indian/ocr_temp/b417-417.png,indian/ocr_temp/b417-417.png,152562
indian/ocr_temp/b418-418.png,indian/ocr_temp/b418-418.png,171000
indian/ocr_temp/b419-419.png,indian/ocr_temp/b419-419.png,113393
indian/ocr_temp/b420-420.png,indian/ocr_temp/b420-420.png,111727
indian/ocr_temp/batch1-281.png,indian/ocr_temp/batch1-281.png,213949
indian/ocr_temp/batch1-282.png,indian/ocr_temp/batch1-282.png,164587
indian/ocr_temp/batch1-283.png,indian/ocr_temp/batch1-283.png,142116
indian/ocr_temp/batch1-284.png,indian/ocr_temp/batch1-284.png,143626
indian/ocr_temp/batch1-285.png,indian/ocr_temp/batch1-285.png,196954
indian/ocr_temp/batch1-286.png,indian/ocr_temp/batch1-286.png,188043
indian/ocr_temp/batch1-287.png,indian/ocr_temp/batch1-287.png,192824
indian/ocr_temp/batch1-288.png,indian/ocr_temp/batch1-288.png,187610
indian/ocr_temp/batch1-289.png,indian/ocr_temp/batch1-289.png,150264
indian/ocr_temp/batch1-290.png,indian/ocr_temp/batch1-290.png,188205
indian/ocr_temp/p-310.png,indian/ocr_temp/p-310.png,178440
indian/ocr_temp/p-311.png,indian/ocr_temp/p-311.png,195890
indian/ocr_temp/p-312.png,indian/ocr_temp/p-312.png,153308
indian/ocr_temp/p-313.png,indian/ocr_temp/p-313.png,158397
indian/ocr_temp/p-314.png,indian/ocr_temp/p-314.png,168494
indian/ocr_temp/p-315.png,indian/ocr_temp/p-315.png,189550
indian/ocr_temp/p-316.png,indian/ocr_temp/p-316.png,177569
indian/ocr_temp/p-317.png,indian/ocr_temp/p-317.png,163577
indian/ocr_temp/p-318.png,indian/ocr_temp/p-318.png,138885
indian/ocr_temp/p-319.png,indian/ocr_temp/p-319.png,151165
indian/ocr_temp/pg-281.png,indian/ocr_temp/pg-281.png,213949
indian/ocr_temp/pg-282.png,indian/ocr_temp/pg-282.png,164587
indian/ocr_temp/pg-283.png,indian/ocr_temp/pg-283.png,142116
indian/ocr_temp/pg-284.png,indian/ocr_temp/pg-284.png,143626
indian/ocr_temp/pg-285.png,indian/ocr_temp/pg-285.png,196954
indian/ocr_temp/pg-286.png,indian/ocr_temp/pg-286.png,188043
indian/ocr_temp/pg-287.png,indian/ocr_temp/pg-287.png,192824
indian/ocr_temp/pg-288.png,indian/ocr_temp/pg-288.png,187610
indian/ocr_temp/pg-289.png,indian/ocr_temp/pg-289.png,150264
indian/ocr_temp/pg-290.png,indian/ocr_temp/pg-290.png,188205
indian/ocr_temp/pg-291.png,indian/ocr_temp/pg-291.png,171361
indian/ocr_temp/pg-292.png,indian/ocr_temp/pg-292.png,196423
indian/ocr_temp/pg-293.png,indian/ocr_temp/pg-293.png,134914
indian/ocr_temp/pg-294.png,indian/ocr_temp/pg-294.png,198336
indian/ocr_temp/pg-295.png,indian/ocr_temp/pg-295.png,208061
indian/ocr_temp/pg-296.png,indian/ocr_temp/pg-296.png,154994
