archive_path,source,bytes
ocr_text/page_764.txt,ocr_text/page_764.txt,3938
ocr_text/page_765.txt,ocr_text/page_765.txt,3131
ocr_text/page_766.txt,ocr_text/page_766.txt,2444
ocr_text/page_767.txt,ocr_text/page_767.txt,4270
ocr_text/page_768.txt,ocr_text/page_768.txt,4042
ocr_text/page_769.txt,ocr_text/page_769.txt,4458
ocr_text/page_770.txt,ocr_text/page_770.txt,2729
ocr_text/page_771.txt,ocr_text/page_771.txt,4333
ocr_text/page_772.txt,ocr_text/page_772.txt,4245
ocr_text/page_773.txt,ocr_text/page_773.txt,4802
ocr_text/page_774.txt,ocr_text/page_774.txt,4870
ocr_text/page_775.txt,ocr_text/page_775.txt,4811
ocr_text/page_776.txt,ocr_text/page_776.txt,3299
ocr_text/page_777.txt,ocr_text/page_777.txt,4296
ocr_text/page_778.txt,ocr_text/page_778.txt,3878
ocr_text/page_779.txt,ocr_text/page_779.txt,4336
ocr_text/page_780.txt,ocr_text/page_780.txt,4473
ocr_text/page_781.txt,ocr_text/page_781.txt,5114
ocr_text/page_782.txt,ocr_text/page_782.txt,3700
ocr_text/page_783.txt,ocr_text/page_783.txt,4175
ocr_text/page_784.txt,ocr_text/page_784.txt,3423
ocr_text/page_785.txt,ocr_text/page_785.txt,4638
ocr_text/page_786.txt,ocr_text/page_786.txt,4887
ocr_text/page_787.txt,ocr_text/page_787.txt,5002
ocr_text/page_788.txt,ocr_text/page_788.txt,5049
ocr_text/page_789.txt,ocr_text/page_789.txt,5406
ocr_text/page_790.txt,ocr_text/page_790.txt,5331
ocr_text/page_791.txt,ocr_text/page_791.txt,4576
ocr_text/page_792.txt,ocr_text/page_792.txt,4579
ocr_text/page_793.txt,ocr_text/page_793.txt,3415
ocr_text/page_794.txt,ocr_text/page_794.txt,3090
ocr_text/page_795.txt,ocr_text/page_795.txt,3207
ocr_text/page_796.txt,ocr_text/page_796.txt,3793
ocr_text/page_797.txt,ocr_text/page_797.txt,4072
ocr_text/page_798.txt,ocr_text/page_798.txt,3068
ocr_text/page_799.txt,ocr_text/page_799.txt,4727
ocr_text/page_800.txt,ocr_text/page_800.txt,2517
ocr_text/page_801.txt,ocr_text/page_801.txt,6251
ocr_text/page_802.txt,ocr_text/page_802.txt,4984
ocr_text/page_803.txt,ocr_text/page_803.txt,5371
ocr_text/page_804.txt,ocr_text/page_804.txt,4499
ocr_text/page_805.txt,ocr_text/page_805.txt,3995
ocr_text/page_806.txt,ocr_text/page_806.txt,5052
ocr_text/page_807.txt,ocr_text/page_807.txt,4987
ocr_text/page_808.txt,ocr_text/page_808.txt,5744
ocr_text/page_809.txt,ocr_text/page_809.txt,5126
ocr_text/page_810.txt,ocr_text/page_810.txt,3201
ocr_text/page_811.txt,ocr_text/page_811.txt,3533
ocr_text/page_812.txt,ocr_text/page_812.txt,4220
ocr_text/page_813.txt,ocr_text/page_813.txt,3974
ocr_text/page_814.txt,ocr_text/page_814.txt,3759
ocr_text/page_815.txt,ocr_text/page_815.txt,4412
ocr_text/page_816.txt,ocr_text/page_816.txt,3511
ocr_text/page_817.txt,ocr_text/page_817.txt,5379
ocr_text/page_818.txt,ocr_text/page_818.txt,3702
ocr_text/page_819.txt,ocr_text/page_819.txt,3184
ocr_text/page_820.txt,ocr_text/page_820.txt,4196
ocr_text/page_821.txt,ocr_text/page_821.txt,3865
ocr_text/page_822.txt,ocr_text/page_822.txt,3587
ocr_text/page_823.txt,ocr_text/page_823.txt,3017
ocr_text/page_824.txt,ocr_text/page_824.txt,3809
ocr_text/page_825.txt,ocr_text/page_825.txt,3990
ocr_text/page_826.txt,ocr_text/page_826.txt,3630
ocr_text/page_827.txt,ocr_text/page_827.txt,4111
ocr_text/page_828.txt,ocr_text/page_828.txt,3887
ocr_text/page_829.txt,ocr_text/page_829.txt,4270
ocr_text/page_830.txt,ocr_text/page_830.txt,4402
ocr_text/page_831.txt,ocr_text/page_831.txt,5355
ocr_text/page_832.txt,ocr_text/page_832.txt,3509
ocr_text/page_833.txt,ocr_text/page_833.txt,5123
ocr_text/page_834.txt,ocr_text/page_834.txt,4617
ocr_text/page_835.txt,ocr_text/page_835.txt,4268
ocr_text/page_836.txt,ocr_text/page_836.txt,4749
ocr_text/page_837.txt,ocr_text/page_837.txt,3875
ocr_text/page_838.txt,ocr_text/page_838.txt,3847
pdfminer_text.txt,pdfminer_text.txt,131001
raw_text.txt,raw_text.txt,153528
references/extracted_front.txt,references/extracted_front.txt,20
references/extracted_full.txt,references/extracted_full.txt,529
ruska_extracted.txt,ruska_extracted.txt,296509
