path	bytes	sha256
works/D026_SOURCE.zip	1672532	2E75B938386D3268AB8C519CF8F7F6001B11484C79AFC1E433623D4877E91CEA
works/D026_source/ASSET_LEDGER.tsv	163	D29E458DDA7D02F04D9FE3C66597388249B6220E69C44D882FAE522ED2548E49
works/D026_source/Deligne_D026_APPARATUS.tex	12295	A235B6A5E8880C009EA0A0FAC6A36F3DD11467ED24E17F3B37F1643EB9AFF4AC
works/D026_source/Deligne_D026_EN.tex	57904	2F4F67345089334D29886362FB493EC83DE3E2325321072AB9A4E07D8345B0EC
works/D026_source/Deligne_D026_FR.tex	59639	7D97B2058336F44A7BE6B07C6BAEF7DAC8243E172B8E67E8357FED1E0F6AA271
works/D026_source/README.md	1857	3E95CF4D2FF58E82FE6A9FE12B21AC1C86426908D5443DB347DED22D105B8ED9
works/D027_APPARATUS.pdf	85635	DD1DB8DAE8FF755254B06BEE09B7D04C97F68200BC87AC0629991F736CAD2337
works/D027_APPARATUS.tex	33500	72159EAAAD4D9674A99F0EBF04F3CBD93824F30BE5955202B236617A8454B727
works/D027_EN.pdf	344126	C445D38899816E0A99FA52C9DAE333EEAB4F04AB8DE0E034773A017B065E3CDF
works/D027_EN.tex	173054	BD7DEF0DEBE310A228B8A48E74F2B90C0C5F9B2537C289EF8B6F1E3FC2EFF83F
works/D027_FR.pdf	349639	C23577760AC20486798B3D406D45550CDB028F32F729ED65EBE83FBFCC794A10
works/D027_FR.tex	182219	A6EB4CA7B84028E7358BDB5DC5794A0FACF42CCA3BB1B409410270C47F0CE428
works/D027_PUBLIC_SAFE/control/coverage.tsv	15554	C4AA8A2323B4F2C9C6F1CBF8F23649612FF743BBFBEBCE0E0B3BAC6823B08B5C
works/D027_PUBLIC_SAFE/control/PAGE_MAP.tsv	5667	DCEE1889B35A7958383C1ECC75ABAF5D70FC7928E71ECD6C8707BD7983B14941
works/D027_PUBLIC_SAFE/control/SESSION_PLAN.tsv	828	A8DD0BCDA54DB5457F8F333A39A8A8F32C2B1214D8BA69B022DCF57A570D32CE
works/D027_PUBLIC_SAFE/D027_PUBLIC_SAFE_MANIFEST.tsv	3781	21E257AFAE9BC57C66F6137338C4FD08E8CF5D3CB347F671F217898347165577
works/D027_PUBLIC_SAFE/editions/Deligne_D027_APPARATUS.pdf	85635	DD1DB8DAE8FF755254B06BEE09B7D04C97F68200BC87AC0629991F736CAD2337
works/D027_PUBLIC_SAFE/editions/Deligne_D027_APPARATUS.tex	33500	72159EAAAD4D9674A99F0EBF04F3CBD93824F30BE5955202B236617A8454B727
works/D027_PUBLIC_SAFE/editions/Deligne_D027_EN.pdf	344126	C445D38899816E0A99FA52C9DAE333EEAB4F04AB8DE0E034773A017B065E3CDF
works/D027_PUBLIC_SAFE/editions/Deligne_D027_EN.tex	173054	BD7DEF0DEBE310A228B8A48E74F2B90C0C5F9B2537C289EF8B6F1E3FC2EFF83F
works/D027_PUBLIC_SAFE/editions/Deligne_D027_FR.pdf	349639	C23577760AC20486798B3D406D45550CDB028F32F729ED65EBE83FBFCC794A10
works/D027_PUBLIC_SAFE/editions/Deligne_D027_FR.tex	182219	A6EB4CA7B84028E7358BDB5DC5794A0FACF42CCA3BB1B409410270C47F0CE428
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_COLD_AUDIT_FINAL_RECEIPT.json	5004	9BFC8A10A23469EE290AEAD0C58FF8EF33E07CCAEF8B457F6C585DABFB696860
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_COLD_AUDIT_FINAL_RECEIPT.sha256	101	6E738B6D8D79EA6AD20E956D8E4C55DD6B527A555638601B8E1681D7B6335467
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MANUAL_VISUAL_QA.tsv	2283	AE7DEB2496EAE564B0559FC467F3C3A9A07EDF1215812CD6D3A3215171200424
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MATH_ALIGNMENT_REVIEW.tsv	9179	190CAFFF3B870D2C89F716396E2B234B8304D896BB0156CDCBAA56975B6696ED
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_MATH_ALIGNMENT_REVIEWED.tsv	18595	25305DCA14FB09B0EAEC35ACE98692C8C4BE3528D1B84BD331C62FEF16DC0013
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_FIRST_NAME_CHECK.json	182	78E72C193DE434EB137CC41EE958D1275DFAB4EEFBAFF2AA17B5923FA20448E2
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_PUBLICATION_GATE.json	1957	3324EC458B3B6068F24368FD4BF261DBC6E908989EE5676AE3E9D34E5A61CBDE
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_PUBLIC_SAFE_SECURITY_SCAN.json	236	6FED8FC87C2AFFAC19CF1675D4540952B27F9A8587BC82C42BE2F08D8A5E53A4
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_SEMANTIC_TEX_REPAIRS.json	2778	8C5A961C0B0F078A181C8946C5E4DB3D0AAFD83870C5815DBF8311A028F3D430
works/D027_PUBLIC_SAFE/maintenance_evidence/D027_SEMANTIC_TEX_REPAIRS.tsv	996	CD08CE2519475FEACCF7329A53A0FCDB749FDA20020212A74BE6083A41B464F3
works/D027_PUBLIC_SAFE/README.md	1144	4BC710062B0D9451510D99D8AB58E55AEB65B8782091C89961952BE996230C65
works/D027_PUBLIC_SAFE/records/apparatus.ndjson	41167	F8EAB11AB3CFB11DAFD423F13EADC1663B279EB8B0247764DDDAC10238DA4A01
works/D027_PUBLIC_SAFE/records/asset_ledger.tsv	139	BF42ED21B59651807528561B6101F5E709DAA85CC43BA4EB2CD4EF457E9338CE
works/D027_PUBLIC_SAFE/records/french_translation.ndjson	201231	ABD231E5E7439D74137F8FD159C5B36C933B77308BB24B41F287A8AF59E2BB69
works/D027_PUBLIC_SAFE/records/salvage_comparison.tsv	418050	0B01351CD64909677B009137EC7CE4856540EAB779EE922EBA0A8BB5DF4ACF89
works/D027_PUBLIC_SAFE/records/source_language.ndjson	191883	C35B21FFB2836BD786618CC1535777BCF733441A913451E00B89AC2814936A3D
works/D027_PUBLIC_SAFE/tools/analyze_d027_math_alignment.py	5451	EBD84D42BA85B8579A7B14F1747A3C29062F60A2EE7460385B96E48B0D5BECD8
works/D027_PUBLIC_SAFE/tools/build_d027_editions.py	17590	276824D8E7FCF005030A39C8060A5A9C74C4E18AC9BA2871CC0C1BAA0FA5B36C
works/D027_PUBLIC_SAFE/tools/cold_audit_d027_final.py	36882	D10B35F6DF85679DA918505BC3BA72CEB877D5C16FEDACCB2F0CC99A7BA5C4F8
works/D027_PUBLIC_SAFE/tools/finalize_d027_math_review.py	3312	E432762DB9341C8A65C98C77132B75F3A091CA347FE3286869FE89E78469B526
works/D027_PUBLIC_SAFE/tools/make_contact_sheets.py	2927	443DCAF1D86FB3CCFAB398ACC2B5A68256693610621BC0022491ECFA5E8EE52C
works/D027_PUBLIC_SAFE/tools/normalize_pdf_deterministic.py	1905	709862BEDACCF40AB2189C13B8C0A1B3681B0EE42D9146F2687089F50CDC89D5
works/D027_PUBLIC_SAFE/witnesses/authority/20_AUTHORITY_DELIGNE_LUSZTIG_D027_REDUCTIVE_GROUPS_JSTOR_60PP.pdf	3640869	8037B883D391A17534F2B5C7A55B9593AD6A3F5C15045EC8751BD1FFCED83BDF
works/D027_PUBLIC_SAFE/witnesses/comparator/21_COMPARATOR_DELIGNE_LUSZTIG_D027_COLLECTED_SPLIT_59PP.pdf	1140447	E1DFFB6A758C2D569BF94632DCCDCFEE1213F350F3A8F9448CA647832746B866
works/D027_PUBLIC_SAFE/witnesses/comparator/COMPARATOR_ROLE.md	356	C80AB72391B63BC3ECA24A467407FE669928619B63DBEE4F2146E57B90FF8C8D
