project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_EN,controls/SOURCE_INPUT_SHA256.json,23006,11EB2F91CB49FC4EE097FCF9F0EDC81BD2A1875298EF17FF34CCC174B8F4B98B,22363,5C905CFD9757A648FF3C7A6AAA55F5A929CBA4C27BE639A339B3819151DDC9E4,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R10.json,24749,D564A77B667290642B5206B29EC32FD667552D543642CE30F6ADF5D08DF325AE,24749,68462FDD98E0CA7EF91CD67B314AC109A844904D87435B894E797A3E063F4701,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R11.json,25013,BFF25F76B2DD8C58A895D7722F97EF711262757CCD42257AE59807A38F4C6F61,25013,ADE20E36B43EF19E746871695E077614C21F25CD055CB82D888BEE64E561B99B,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R12.json,25281,491EC4E6FD5410C54986400B0CE1B975E502481537E846521CC24B7A20AA15ED,25281,CCC3B4BC996625262D3D4649E45AA89C792FEEFB1B949B043E9E2B5AC0834E75,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R13.json,25545,CC593E9C9D01D8053CF7757DAB745197E9481FF9308DA0C3D2623F25AD7406DF,25545,DA77B64E8F32BC88548042F04CC8015624285E331B09A53E06172F0BDFDC085F,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R14.json,25809,27038C5278D96F411B98E72780432BC2663B4923587FECED104ADC9AEE88CE59,25809,87167D9C50423738963CB47B9357EE45550FCE7DD43D61E7EF6B809277516E4A,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R15.json,26073,E9A16CF44BB22B03540A64BDA62F21013D7030DA0B170EC7B66A335A15588108,26073,135E50DF761F143718BE676A590306B5005E33EBDC01CFFE641FC337D2E80A12,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R16.json,26342,39D7F529579466028B44E6E6BED9CDB547B4BDC2E4EDCD85783FCF1F8D9B7A34,26342,31A5C970A428357B5E552F1F017B8D8F43625AEE4F5092E675D5E491D4088572,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R17.json,26657,63BA95B4C3C9B2E7C50C5878A523D7C5D032ABBB84C5D2B09AB967E904E78674,26657,F1195AB70EF5A2937B72792EA8108D9055608D1ADDB63426654AA6E1859FDD6A,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R18.json,27000,2355C8043243D22BFA826AE8664D8A3563DA28C60CCB81BD35DD28ABF1D64BCE,27000,86FF8D644AC3BA3BF353A8D1C9A74A62F0063FC0D70B174178C857A980F78AC0,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R19.json,27275,8A2618EE6EB0A895A6DE54B83A30F165D901504410CCB89177047325DAA59F80,27275,40EF63156919126D438CC66C493E34044E89689BB1F169631D9EEC1F6B6B1746,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R2.json,23157,46004287EF4E97F288487258E09231F7545BFE338D45349EC46D33048A718097,22513,9613B3641AB21A6D3AFD3C06C6396EE67A5626393575F1D5CB7B34EBF70E3068,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R20.json,27583,864B73E7553E086F64D7AD32B4DD8494823505E3956A28DBED39EFBB8EA990D5,27583,2D3354EB2927FF51DC226FCB6255C74DBE26CEB365DB0F80BF57EE61062E6C6F,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R21.json,27904,DA77D11422EEB0CD94709729824171B1D9B33A1C7B71E5BBE68C9CAF9679717A,27904,739246759C413D2C745C8E4D5563F3EF6F1D792DF28AE3C573895EA4B02346DF,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R22.json,28223,4B2C325B73D8DCF3027A5A6BE0FEB651AD6477200E71E33916E91399CD9262F8,28223,509C07AFDAB6FD16CBB7D54EB229F05ED29B6B9B843D1466233C2DFD4B989AD7,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R23.json,28540,3D744079A8F05F4526BD2446B6636D487D2D258B93722F1861D810BF6408D06A,28540,66A411DFEABA54CBCB9B4FD3E01256FE53F9D0EA8A5491E15291CF4025F51BE4,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R3.json,23434,8D34B9C811699BF1844412D714FA77E69187E426E71E6549D77528DABBDD5E5D,22784,6C401889CCD715F894695BA538E3F37ACA138DD9E9D6D030F22A2C663696557E,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R4.json,23160,E2D57DA04123015CA761E081142152EB4DF60029A914C94B3E4C89C180F81FD0,23160,C60523955A82A17D9CACDACCA7B70C03F0F56F94C0D1562CAE14C41625ECE7A5,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R5.json,24084,38E8BD3642A7CBDE07428D9D13447A75DBFD6AAEE0A8B2B682B9F989DEEDB61C,23421,9DCCE6861FE5CDCF9D20C12CBADC6AB3DED8C645556924E67FF7B29C57461FF6,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R6.json,23692,C47C6AAD610A7FF3A15A54C5E3931C2E1E28A2D237D3D4D26FD845947C523B35,23692,3367204C3EFAF8F30D591748788F228CDD8DA5C02206A1B916D6CFCCCC8BC410,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R7.json,23959,0B140962BB07769A3D6E1387D4A48D0E26907434F21C6A14E7527890FFCC1F3D,23959,CB6756CCC384FFB86628C54726E1FA4C2990D55E1C3257E3FE51DE8B17684CF8,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R8.json,24222,6087C82E314965389977E80D4E964EBB47AA2A205D699B1160B5455FB21AE851,24222,1997A410B7CBD799D77430469FC6F2E3C869CC700F4CDBEFA4C865A25FDB6853,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_INPUT_SHA256_R9.json,24485,203A7E34F3BC5683E4612DA4300358B4A5DD295EA2781454811EB2C15A38B05D,24485,C822CE2FB7F551386ABD2ABB7C344E4B2E58D3DB1E01F162B18196A6C1C4EC5A,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/SOURCE_RECHECK_VALIDATION_P84_NO_ENGLISH_MUTATION.json,1978,615D7EAABBF75650F9EAFF26D8DD64475CD1615450D31ECCBD6DCC668A6B0C9F,1978,62BC94C81CE6BF555B6CE94FC2DD4ABDE1244019B5DEBA0D2F42B1C95DE4F423,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_EN,controls/build_source_input_manifest.py,2645,4CD9A8081CBD0C45D72591C93E0B34ADEB7094192A35676F7B70E7A1A650C672,2645,4CD9A8081CBD0C45D72591C93E0B34ADEB7094192A35676F7B70E7A1A650C672,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,CONTINUATION_HANDOFF.md,42236,2C0C7D30EEAF197332DE194717D26DB54320EAD3ED745D513C70E0A4B0C4C92F,42247,BADE1F4395B7C0F25D4C2983C78160C06E0CB2623058595C5CE1AD04F916D4EF,utf-8,2,internal_working_tree_segment;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,LOGBOOK.md,192317,36137660C3447DC29A592C30507C7BFC02A12FFB3781A0942198CEF86BA2266F,192328,CFE6372D1EE9902485FB22E8712B74BE348E8AB92FBE6959DE2E4860D01D44B5,utf-8,2,internal_working_tree_segment;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,STATUS.md,132673,4BDC750E0CC6B18AA7F85B0D4385DAC07754E121D5DF92EBE62977B1DBC95FD4,132704,608518B8923CCB837DD184153579B381E97D6D7ED705FA62FD7F3918E67CD773,utf-8,3,internal_working_tree_segment;windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/AUTHORITY_SHA256.csv,1300,9BAC5E1573AC4CB5C760A96AC02AB28158FE14F690563293C60093ACB1898CC5,1340,A2819025D9DCB0608382321B2DFC56B999A0B35F63BB43EC9270EC64C92F2ADE,utf-8,8,windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P69.json,3430,C573B883E4C4AE8EB9D1814DFD1C276FFA303DA783C99B9612B626808F34AD97,3441,6B73EA3DCA3BA559A2A245EB0F16347826A81B55697CC9022E810509A5ACFD98,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P70.json,5310,E7BF9F949070CC64A3E151ADA9A6DD5A5DC93A9CCB16DB8CC4F5C2D200143502,5321,8433C8F29D4F0E74696751493FB35C941B84F5A6F383CAED4FAF1726182AEB7B,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P71.json,5624,0860382D6033C56D637BB97BF5FD266EF6AAAB952DB2CED725C466460973B013,6203,C4FBA48C9B0ACAC382F2415D7020E57CA2FC58F2EBA867E21F38F52B38C265CF,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P72.json,4782,A0134C51C52CEC5F4B678AD5385F69607993BBF5B6DF48C85261BCE1A554C00D,4991,11A5E253BEA168B3E5DA626EE0D87D7BA362C16DB1CEE883C7F40B6CAE5596FA,utf-8-json-reencoded,3,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P74.json,6498,B942235F580D5C88341F84240403E25F3C7652556A2DF31D32883654ADC2941C,6860,B1DFB898B26A5C919B5B042173D842E641EC74F8AC75B024959FB744C735BBEC,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P75.json,5942,A8BE634DEE0F22DE74A89017A9A82058409AFEF6896C6BFED2C24B85C873B425,6230,0015586531A3F6244A3D68272CCF1D6F957297840B501862D2C5B2BBD992D67B,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P77.json,6537,FDDC1F0D5C9278A2CF062739A4A5E044960EFE11DCBBBB5CD49779326DE49B80,6553,A4C42C1DE59B2A7A47FE04B8463EA1A47A4485D94972B28337A88C17C6DF73A9,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P78.json,6005,644ECD5A314B32400F42098C66806D296A862337ACA2FF07E18AFA1B4BCD1816,6051,FBDCD299D8AB9937D303F42FA8F51B05B27063B12C4208BA4A7737E6259F5285,utf-8-json-reencoded,6,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P78_R2.json,3460,7632E19F515E1E529489F504F227954A19A5FE256D8457A7C5DE74AB9E540455,3466,4CA9F05EF755A5908EBC841604FD78DFEFBBE5468280981037080141848CA055,utf-8-json-reencoded,2,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P78_R3.json,5272,EF3CBA96527549022128B366EDE438D4854E5C12114DAD1176E02B2EFEDE61F4,5290,C8FFEE6E5AEBBBBD9700E16DAA945770F1A8FDB6DE286EAB5AD85B6CC2656402,utf-8-json-reencoded,4,internal_working_tree_segment;json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P79_R4.json,4473,33F6CB3273CEBBE3DF9A7AB7FE62E4C095C841E00C47117238EAB0552DB6DF47,4496,9C509C9C0F48FC808B80331630C4B487B553D5D5821BDA94DF9CA92BFD2E408A,utf-8-json-reencoded,5,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P80_R5.json,6322,F662D2E47DB8D924EDF8F6CD25F0F899C1F6590F03CAFAB1E8911259179A0DDC,6357,F79216E31A847306467DF1E318AD16B15730A7403D8F51AA1C00F05BDFA26891,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P81_R6.json,6523,F9727C426D32F983E970F9CD1BE6F1F997B82132E38338EA140AF1B1EDE7A78E,6558,0E5B60499DD45D969AA3967FD8F87022B75EBCDDE909EB6B9DF13A27E70AF0E0,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P82_R7.json,5922,CEA6B4FABC3275D52869651430271ECFA7DE02F0CA514A02B61A1A2E5AB6DCFC,5965,BBA7225DEF2B113ACBD343CB0BD6961FB468E8A0248E744ED8F287F7096BC859,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P83_R8.json,6410,03D0C05DA810A13A4FD076A3E58EE716A688F506D9E29D2ACA588CF0D9B206BF,6445,393765D2B949DB8CE45A3FC63DCC40AE56D8302ABAF12A2AB0B76C5975C1244C,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P84_R9.json,6345,F9B767DB5832E99B9DA9598F50594DF5A87A2A1AACA4F0F68C380340C8DB3736,6380,26F525DA783A759710F4AF3FB84381DE9AC21936855A4794C39FCB91F8B0C6EF,utf-8-json-reencoded,7,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P85_R10.json,7195,6E15289F7EE717786FE8AFFCF8BAACD2236E7B0F487AC92154458BC1512D7A82,7236,36EAD9DB955C3A689C8B795C0E15C0676984C354B03881C77DD51F33A0741790,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/CONTINUATION_STATE_20260802_P86_R11.json,8434,8CA644B31E657C37420C764116C3F4946E1CDE653187724C69DAF937C89C918F,8475,F939B884A47FD76795EECB1977A1E6876AE2C4CE2384584DE7E11A54D49A6AF7,utf-8-json-reencoded,8,internal_working_tree_segment;json_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
