package_path,original_package_path,bytes,sha256
03_support/logs/0206_PAPER32_SECTION01_REDUCTION_THEOREM_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION01_REDUCTION_THEOREM_WORKING_LOG.md,659,28B25F4122F4E1001A546D5CECA5FFD4D386DE2A7037230AB671685726586E93
03_support/logs/0207_PAPER32_SECTION02_CYCLIC_MINIMAL_FIELDS_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER32_SECTION02_CYCLIC_MINIMAL_FIELDS_VISUAL_INSPECTION.md,1346,9F9A66A76BD42A664B239FEF969CBBF4D566B6354FBEF275622CA695E9143BA8
03_support/logs/0208_PAPER32_SECTION02_CYCLIC_MINIMAL_FIELDS_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION02_CYCLIC_MINIMAL_FIELDS_WORKING_LOG.md,619,5B4C953332E58ECEC0EC2421360D102C2B7E64598EFEECA59C69A5C92DE03553
03_support/logs/0209_PAPER32_SECTION02_IDEMPOTENT_SPLITTING_FACTS_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER32_SECTION02_IDEMPOTENT_SPLITTING_FACTS_VISUAL_INSPECTION.md,996,558438AC296FDADE858518F1D04E6056628D78E308E86D8F338991D1BC65B196
03_support/logs/0210_PAPER32_SECTION02_IDEMPOTENT_SPLITTING_FACTS_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION02_IDEMPOTENT_SPLITTING_FACTS_WORKING_LOG.md,624,9D3CAEF770E908C71657085FA6A91A4ACA15962A1D6FBF7A1065EEFD94953ACC
03_support/logs/0211_PAPER32_SECTION02_QUATERNION_IDEMPOTENT_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER32_SECTION02_QUATERNION_IDEMPOTENT_VISUAL_INSPECTION.md,850,CF49CE59189CF99AE6ADB8FE6B5C7E9FCC068A401C00F04EDFDAFB750F162DDF
03_support/logs/0212_PAPER32_SECTION02_QUATERNION_IDEMPOTENT_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION02_QUATERNION_IDEMPOTENT_WORKING_LOG.md,598,E344235F055A92B575DF21074E1F84AC50BB243D3E3A4FBC751D35ED8589080F
03_support/logs/0213_PAPER32_SECTION03_CYCLIC_QUATERNION_FIELDS_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER32_SECTION03_CYCLIC_QUATERNION_FIELDS_VISUAL_INSPECTION.md,2045,716CD1159BF00FBC3382E3F8A808C12E018A398ABD90FB65B019B9D770A3FCA0
03_support/logs/0214_PAPER32_SECTION03_CYCLIC_QUATERNION_FIELDS_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION03_CYCLIC_QUATERNION_FIELDS_WORKING_LOG.md,1113,699AF60767C4ADC1F31AFED90A6299462493C16261FE5166DE4A5A793DC99F60
03_support/logs/0215_PAPER32_SECTION03_ELEMENTARY_QUATERNION_CRITERION_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER32_SECTION03_ELEMENTARY_QUATERNION_CRITERION_VISUAL_INSPECTION.md,1223,618A2F762B6163F62DADED29DA8D55F6ACC8A9E1806FF26B572B98043603A774
03_support/logs/0216_PAPER32_SECTION03_ELEMENTARY_QUATERNION_CRITERION_WORKING_LOG.md,03_corpus_support/logs/PAPER32_SECTION03_ELEMENTARY_QUATERNION_CRITERION_WORKING_LOG.md,998,14D7E482758EDB65AB18E8CA1B1BE11F313F701CAE8611BEE83C5B2DE82A6C0D
03_support/logs/0217_PAPER33_COMPLETE_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER33_COMPLETE_VISUAL_INSPECTION.md,2612,FFD714FEAD10463E09F0B29C2EE029CDD490CE4BB864B8C7B850D1536B71C504
03_support/logs/0218_PAPER33_COMPLETE_WORKING_LOG.md,03_corpus_support/logs/PAPER33_COMPLETE_WORKING_LOG.md,1837,A5FF13A14080932319D26E81B39F1AF0DAF1D6D32649952CC5425EB912ACD544
03_support/logs/0219_PAPER33_SOURCE_AUTHORITY_REFRESH_20260624.md,03_corpus_support/logs/PAPER33_SOURCE_AUTHORITY_REFRESH_20260624.md,2293,8B4848921AD46BD8491D6D530851021FE55FE0491FB7AA70FFBFA7F14A03225B
03_support/logs/0220_PAPER34_INTRODUCTION_TERM_REVIEW.md,03_corpus_support/logs/PAPER34_INTRODUCTION_TERM_REVIEW.md,861,359E556457050162C6853301EF80E7DF1A2661ABDED046E2B425CEEEBC7CCC61
03_support/logs/0221_PAPER34_INTRODUCTION_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_INTRODUCTION_VISUAL_INSPECTION.md,1188,BD0357DF2C3C0A5339C03B18A9A62FFAEF5FC01204009EDA9B874D77A58484A1
03_support/logs/0222_PAPER34_SECTION01_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION01_VISUAL_INSPECTION.md,882,8DAD143AA78F776D518F2449AB6D4A860ADAF559DDB7ABF4C1413CB606AFE68F
03_support/logs/0223_PAPER34_SECTION02_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION02_VISUAL_INSPECTION.md,1060,28494F2E422F1E03DEA9859B8783872649DA8EDFFCF5C11DF2834DCF96A493AC
03_support/logs/0224_PAPER34_SECTION03_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION03_VISUAL_INSPECTION.md,1005,228EE970FFF275ACEB2315D89609DA3A8E5285A0CCB0EA1E6DDC5320B526502B
03_support/logs/0225_PAPER34_SECTION04_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION04_VISUAL_INSPECTION.md,1156,E3C5411664EF96775D65EFD1A0B0A65828D8AD752CD5535CA1549D4DDE2D789F
03_support/logs/0226_PAPER34_SECTION05_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION05_VISUAL_INSPECTION.md,1052,9DEE11951B17E515726F221DE2242D2BFEB7D7F886ABD3BDAEC90B441E5DC91F
03_support/logs/0227_PAPER34_SECTION06_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION06_CHECKPOINT_LOG.md,1035,43B34BB2CC16C83819A5FA62E431D91EF04297143607F0DC029B1A64D55BF06B
03_support/logs/0228_PAPER34_SECTION06_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION06_VISUAL_INSPECTION.md,1474,AAB11B6DF0753D3FCBBEF8DABB930E606F4F25A7D498719952B2B1EB2447082E
03_support/logs/0229_PAPER34_SECTION07_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION07_CHECKPOINT_LOG.md,995,3C1D1CA2EFC8643CF56E555C821DB16FDFB79B5797B3E2EDFCFDD71597FDCD0D
03_support/logs/0230_PAPER34_SECTION07_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION07_VISUAL_INSPECTION.md,984,820F14C81E31A04FECB492FBB1D61006914AE959177AF2D53E4D710E4D75F7FB
03_support/logs/0231_PAPER34_SECTION08_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION08_CHECKPOINT_LOG.md,1013,7F9E7982371249F0D3C20FA57A9C499E8C6E72C0CC1F6D16265FD9C7F7269E63
03_support/logs/0232_PAPER34_SECTION08_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION08_VISUAL_INSPECTION.md,1354,61D70D20C2D41B5C112DEB41D8C1E3456203E5DD6527199FD57C43098B831027
03_support/logs/0233_PAPER34_SECTION09_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION09_CHECKPOINT_LOG.md,1269,C7149EA564CC6C57B050AF80043CFE0F6691215673D39702F74D14C35132D322
03_support/logs/0234_PAPER34_SECTION09_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION09_VISUAL_INSPECTION.md,1133,C7D45EFBFE5F1CD4042EF42894868C29FF4E70FAA3B75B300C15A1B5699A636F
03_support/logs/0235_PAPER34_SECTION10_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION10_CHECKPOINT_LOG.md,1256,8264DDF82BC44247EFF5A17D7751CDF07A970C48197728EC34835338D71018B6
03_support/logs/0236_PAPER34_SECTION10_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION10_VISUAL_INSPECTION.md,1094,02B8FCCFAA2C709A47B12D8DFF16A337FEB19DFA43001900EA866683FB8A44E8
03_support/logs/0237_PAPER34_SECTION11_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION11_CHECKPOINT_LOG.md,1199,BB1F2DA36048034F3E889AAEE23CDC98ED4596D7D3D5ED0B0A3D24BA3E1C7949
03_support/logs/0238_PAPER34_SECTION12_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION12_CHECKPOINT_LOG.md,1260,5090D58FC056A321D32E0819F0F0C3CB14F3B137046175A300686836BBBDABEE
03_support/logs/0239_PAPER34_SECTION13_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION13_CHECKPOINT_LOG.md,1348,5B6168E26F27AC2F0BEEE859CB8627AB43EA54C7AD461E97D187B19CE10BC99D
03_support/logs/0240_PAPER34_SECTION14_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION14_CHECKPOINT_LOG.md,1331,681C45F01E4B34576D3C0ACB84EAD37F17B358F10705F9919475E7B2599FB135
03_support/logs/0241_PAPER34_SECTION15_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION15_CHECKPOINT_LOG.md,1089,F8C0E93808AF2E92AE640991E9CC873A5B3E18D20DAED3EF5A4215A10A894DEB
03_support/logs/0242_PAPER34_SECTION16_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION16_CHECKPOINT_LOG.md,1013,D88E4172A030F08237F271CCD433C150416174BDED0D0FF7CE73083A1BAABBA4
03_support/logs/0243_PAPER34_SECTION17_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION17_CHECKPOINT_LOG.md,1046,FCD556FCCD5008FE5E038012D228A988605F02C52A2362983A81E752F07598C5
03_support/logs/0244_PAPER34_SECTION18_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION18_CHECKPOINT_LOG.md,1410,89D108F751DCA29D2D119A8697435ED5AE02B4131E1F84DFC33C7F13AEA9DD95
03_support/logs/0245_PAPER34_SECTION26_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER34_SECTION26_CHECKPOINT_LOG.md,1277,2A15AA9B98E916D7A8B0780C5855E1E9EF714C6C6673CAF45955585183EFCD52
03_support/logs/0246_PAPER34_SECTION26_VISUAL_INSPECTION.md,03_corpus_support/logs/PAPER34_SECTION26_VISUAL_INSPECTION.md,592,A0D229C818CE09136C0BBCDB1F2B463EACA0C59ABDFF44F1B9C092A148D8DF80
03_support/logs/0247_PAPER36_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER36_CHECKPOINT_LOG.md,1473,4E0F98CEFAEA7FD0FD780EAB8D2F606E7C892B7725451D34DE02606C4A66655D
03_support/logs/0248_PAPER37_SOURCE_FIDELITY_CHECKPOINT_LOG.md,03_corpus_support/logs/PAPER37_SOURCE_FIDELITY_CHECKPOINT_LOG.md,1969,93A7DB4B492C4422B320A309AC9DE3999A49AE3A33CD35B15FDC315C908BF967
03_support/logs/0249_PERMISSION_AND_WORKFLOW_INSTRUCTIONS_20260627.md,03_corpus_support/logs/PERMISSION_AND_WORKFLOW_INSTRUCTIONS_20260627.md,5072,97A83D072A1E98669074986743A46870B5C8E61B07505D5A0C5588565BA5298A
03_support/logs/0250_REFERENCE_CORPUS_DOWNLOAD_LOG.md,03_corpus_support/logs/REFERENCE_CORPUS_DOWNLOAD_LOG.md,27597,4A2F06B8C4DE0F13BC9D7DA8A040C58ADC4364EB61844CDA959988AB04B2A9D3
03_support/logs/0251_SLAVIC_TRIANGULATION_REFERENCE_LOG.md,03_corpus_support/logs/SLAVIC_TRIANGULATION_REFERENCE_LOG.md,7246,3FFFEFCCC27117283BF0D2D12B340B09DFC485D19789996E06DED69EF0A699B1
03_support/logs/0252_TERMINOLOGY_DECISION_LOGBOOK.md,03_corpus_support/logs/TERMINOLOGY_DECISION_LOGBOOK.md,428819,D2A5C985C7D6636807009D7595691DEB6DEBFB1A535E4C854BC825448B610421
03_support/logs/0253_TOOLING_INSTALL_ATTEMPT_20260611.json,03_corpus_support/logs/TOOLING_INSTALL_ATTEMPT_20260611.json,25789,661ED2893C7CCEA7956B52D14D81CEE1D241EAFB35211E1AF22D889DA8815489
03_support/logs/0254_WEST_SOUTH_SLAVIC_TRIANGULATION_AUDIT_20260624.md,03_corpus_support/logs/WEST_SOUTH_SLAVIC_TRIANGULATION_AUDIT_20260624.md,3754,3C5970A5020196778995CF6E53EBB783CE22E0FE76F9708AE097CECCBB0A0FFE
03_support/logs/0255_WORKFLOW_LOG.md,03_corpus_support/logs/WORKFLOW_LOG.md,546022,83C4BF32830F742329070B1A75FE2CB1DDAD6E020146468F27AA620A77DB169A
03_support/logs/0256_ZENODO_R122_SOURCE_REFRESH_20260624.md,03_corpus_support/logs/ZENODO_R122_SOURCE_REFRESH_20260624.md,1462,A6EAEB01AEE3A02FC8137B0E55355A64D07BD1169FD88027089B83592E72FAA9
03_support/logs/0257_ZENODO_R123_SOURCE_REFRESH_20260624.md,03_corpus_support/logs/ZENODO_R123_SOURCE_REFRESH_20260624.md,3547,9CACA3080A3F99C31D997953D1D4EC7B6CE079C9744FD6FC37195A1F2D91744C
03_support/segments/0001_noether_paper01_segments.json,03_corpus_support/segments/noether_paper01_segments.json,9057,9C6757E78563EA8B746F02D75DB822CD26C065248581F5C719E43F25EC726530
03_support/segments/0002_noether_paper02_segment_report.json,03_corpus_support/segments/noether_paper02_segment_report.json,7456,9541BD24229B813CC3B3699B206110DE424B9B4DB785D9A001FAF30BF36D1B5D
03_support/segments/0003_noether_paper02_segments.json,03_corpus_support/segments/noether_paper02_segments.json,686486,7AB9873D539DC03D281576376DBE1C5FB8F0383AD27616BEA2B95B2FAD934311
03_support/segments/0004_noether_paper03_segment_report.json,03_corpus_support/segments/noether_paper03_segment_report.json,2191,0739EC59FFAE951D9C7314EFBF97FCCBEE15074BECE73C871AE4684E06CBFDB9
03_support/segments/0005_noether_paper03_segments.json,03_corpus_support/segments/noether_paper03_segments.json,29361,1EC003D90AC8ECED730550BE2C6A8BC6F984273EE6CC600B8CFC9BE652D664CD
03_support/segments/0006_noether_paper04_segment_report.json,03_corpus_support/segments/noether_paper04_segment_report.json,2809,38688FFD15E5A1106EA5AB0DF97ADAF8FC71CAE25E5EF7E18C07527C25C14F25
03_support/segments/0007_noether_paper04_segments.json,03_corpus_support/segments/noether_paper04_segments.json,236022,DA5310781B37C6AB7E8DEAECFECB4C91A9B8BF98B87C09172108851A96A3CE3D
03_support/segments/0008_noether_paper05_segment_report.json,03_corpus_support/segments/noether_paper05_segment_report.json,2135,9BC18A8DA290BB9331D4A6FB669B53680C1C7FE4CC34DF7561E7B10D52B12FB9
03_support/segments/0009_noether_paper05_segments.json,03_corpus_support/segments/noether_paper05_segments.json,37034,A02A42CABEDBBECC1CA763BE7406ED44ECAFE5529755D1D6FBEF8571CFAD1396
03_support/segments/0010_noether_paper06_segment_report.json,03_corpus_support/segments/noether_paper06_segment_report.json,2297,DBF8821CB16C12357B773BBBEDBD05B673841ADAD6FDAAAC9C311BC043F48C4B
03_support/segments/0011_noether_paper06_segments.json,03_corpus_support/segments/noether_paper06_segments.json,392115,37C95DBDE2C07F073D7D9A385B06FC53CA11FF731A6D65FEB35B2DBE80745651
03_support/segments/0012_noether_paper07_segment_report.json,03_corpus_support/segments/noether_paper07_segment_report.json,2169,39C80F3788BDCEC2B43E4FE9641EA730DF1ABBA63E7E6DB885DC94351F3D4527
03_support/segments/0013_noether_paper07_segments.json,03_corpus_support/segments/noether_paper07_segments.json,29820,AE2F8003D8CC8B9767A34E4B2F5477D2564259514A08A3E0E302873878FF75F9
03_support/segments/0014_noether_paper08_segment_report.json,03_corpus_support/segments/noether_paper08_segment_report.json,2212,55221A02824C37887FE850AAD923321C8DBCA6A225D6F55AE2784ABB3CC5D550
03_support/segments/0015_noether_paper08_segments.json,03_corpus_support/segments/noether_paper08_segments.json,82928,1142D28CE28614A7363C5C2C6CE3C7F5EF00AAC80372279C919786E751B195F1
03_support/segments/0016_noether_paper09_segment_report.json,03_corpus_support/segments/noether_paper09_segment_report.json,8074,488AB59BB193AF90DFEA5D4A2A39DD5B4ECDE482B20097F86FE911E9EA509884
03_support/segments/0017_noether_paper09_segments.json,03_corpus_support/segments/noether_paper09_segments.json,215879,D4758C09A52A609159D1A61D54FE0ECF8E293CB1FE0AA6C4DDA4900839D8976C
03_support/segments/0018_noether_paper10_segment_report.json,03_corpus_support/segments/noether_paper10_segment_report.json,2151,8168695148B4DFB25530BBA5F8DFC3553333B89870B8234A629507F4D63E5F41
03_support/segments/0019_noether_paper10_segments.json,03_corpus_support/segments/noether_paper10_segments.json,70451,17F973B4D4046E3A34415F5D7D3350F969481B90446AE95106DAEB92DF4AEBB3
03_support/segments/0020_noether_paper11_segment_report.json,03_corpus_support/segments/noether_paper11_segment_report.json,1668,2B5D92823EB71CA549D2F33A7A470CF82A02437DB4E23B81A817F5A6291ADEA2
03_support/segments/0021_noether_paper11_segments.json,03_corpus_support/segments/noether_paper11_segments.json,63288,849D83DAC245FD8EC99708930D632EA684ED05820E0CBCF85221A4CB33DA614C
03_support/segments/0022_noether_paper12_segment_report.json,03_corpus_support/segments/noether_paper12_segment_report.json,1687,0C46BB22D591C866D745C2FA73A880940B556F5F5D237F4FAFC606CE9BCA0712
03_support/segments/0023_noether_paper12_segments.json,03_corpus_support/segments/noether_paper12_segments.json,48724,12E09A9FACDFDFACCEFAE4AB2D0945B599E3E92F8266018517F5496185297266
03_support/segments/0024_noether_paper13_segment_report.json,03_corpus_support/segments/noether_paper13_segment_report.json,4988,E8467857E829CEE731505EFEFB8117973BE7096F7AF5B67DC9F50DD44FFBB832
03_support/segments/0025_noether_paper13_segments.json,03_corpus_support/segments/noether_paper13_segments.json,125303,3E129155BD6B91094D27EFDF1FC54996892D7CC7E1066E5FC4F0A908F10E8018
03_support/segments/0026_noether_paper14_segment_report.json,03_corpus_support/segments/noether_paper14_segment_report.json,2309,87DC24089CD1CE628895FB82FFEB99DCED5F9B72B1BAA33BA685FFA5B04CB2B5
03_support/segments/0027_noether_paper14_segments.json,03_corpus_support/segments/noether_paper14_segments.json,164522,B6F5BBF99E82BF9235252BF9B845DAE719393DC5A26A4D513DD9C2ABC0B584DD
03_support/segments/0028_noether_paper15_segment_report.json,03_corpus_support/segments/noether_paper15_segment_report.json,4211,27D12DD4E72E0108819AA7822C0E3974D2203230FBD75CB531CBD6E141D33718
03_support/segments/0029_noether_paper15_segments.json,03_corpus_support/segments/noether_paper15_segments.json,1509,4BA51AA56E0C097F69D5C911E69AF36A79D853D27C08A5A150BCA5E29492A54B
03_support/segments/0030_noether_paper16_segment_report.json,03_corpus_support/segments/noether_paper16_segment_report.json,1627,CD4CFFF413D58E070366769D0E458F42014943EC40DF8B0211E2EFDB2300D4BA
03_support/segments/0031_noether_paper16_segments.json,03_corpus_support/segments/noether_paper16_segments.json,2805,DADB09FAEAAA362AB0171C42437980101F63E0BE5BBD388C209EAACD16479030
03_support/segments/0032_noether_paper17_section02_tranche_v001.json,03_corpus_support/segments/noether_paper17_section02_tranche_v001.json,2518,24441982C9FF46681F8EA834EC1023EF23E4D5A08AB2E7220CBB4A1645F49DB2
03_support/segments/0033_noether_paper17_section03_tranche_v001.json,03_corpus_support/segments/noether_paper17_section03_tranche_v001.json,6380,F53ED98306FACF9FACBFE839AC61845BFE61403408480B5F18FA7777609C4EF9
03_support/segments/0034_noether_paper17_section04_tranche_v001.json,03_corpus_support/segments/noether_paper17_section04_tranche_v001.json,9393,8FAA1B1A9A7D35A6038801F04F63B8A70922617060A199DAA48CAEE5D036F957
03_support/segments/0035_noether_paper17_section05_tranche_v001.json,03_corpus_support/segments/noether_paper17_section05_tranche_v001.json,3169,2095DD1F547E044DE221630C1C41F990AD05F2C06F2D61369C36557019ED8A95
03_support/segments/0036_noether_paper17_section06_tranche_v001.json,03_corpus_support/segments/noether_paper17_section06_tranche_v001.json,3049,EDCBFFC367993533CBB9C884ADF54E54E9B898F6E2ADFC4AF593B75B19E73C12
03_support/segments/0037_noether_paper17_section07_tranche_v001.json,03_corpus_support/segments/noether_paper17_section07_tranche_v001.json,5355,4E422E24A2022D276B85A98E046625D51BC0A94146C011BA3301190AD38D9E8F
03_support/segments/0038_noether_paper17_section08_tranche_v001.json,03_corpus_support/segments/noether_paper17_section08_tranche_v001.json,5457,3FEE72DCD37D10D50ABD2AAB3F58CF2CC8D4153AF16432246A2F0F12A3CB7758
03_support/segments/0039_noether_paper17_section09_tranche_v001.json,03_corpus_support/segments/noether_paper17_section09_tranche_v001.json,6355,1C9B435FF001D3AD4CC04A9603377EEB83DA098C2B2705E0B4AF279F3CBFE83F
03_support/segments/0040_noether_paper17_section10_tranche_v001.json,03_corpus_support/segments/noether_paper17_section10_tranche_v001.json,3547,04CC1FEBC03BFAE30CFD8A05D4D7E709CC6B5390B8BAD834CEB512C08A2E4AA7
03_support/segments/0041_noether_paper17_section11_tranche_v001.json,03_corpus_support/segments/noether_paper17_section11_tranche_v001.json,3428,565D7141D145892E699B3209C98D770DE5C5710549A5C55AF90FE85437411086
03_support/segments/0042_noether_paper17_section12_tranche_v001.json,03_corpus_support/segments/noether_paper17_section12_tranche_v001.json,3398,00622511BC3161288AC8D4CDADB67F598DE5858081D4C69481F4A55AB4944B22
03_support/segments/0043_noether_paper17_segment_report.json,03_corpus_support/segments/noether_paper17_segment_report.json,2416,D2F38D0E2CAC344AB8E9F53FD029DD328D4D8CFD7C24FCCAA920015B0C9B707C
03_support/segments/0044_noether_paper17_segments.json,03_corpus_support/segments/noether_paper17_segments.json,297088,ECE1B8CBADBFEB138A9E010ABC6E9121FC178D4AF496C234DB88BEAF8E48A312
03_support/segments/0045_noether_paper18_complete_v001.json,03_corpus_support/segments/noether_paper18_complete_v001.json,4533,96863CE2C2C512761D9D114A437850E7E3D2154DE1333E3B9734D9156B7DA66C
03_support/segments/0046_noether_paper18_segment_report.json,03_corpus_support/segments/noether_paper18_segment_report.json,1685,AE2947BF0A9F77D8656613EE971C557EBDE05A1FCACD5FDF4EDEE6D0DF2BDC2F
03_support/segments/0047_noether_paper18_segments.json,03_corpus_support/segments/noether_paper18_segments.json,15188,873C26D75C9A1633E2BBC8EF8B6A84AEF0534AA1ACE096D7AA8F88B8E5D18C94
03_support/segments/0048_noether_paper19_introduction_v001.json,03_corpus_support/segments/noether_paper19_introduction_v001.json,4914,00B8A481B2E4228D1DF91374A76143805866103869087F610431A329CA2A23A4
03_support/segments/0049_noether_paper19_section01_v001.json,03_corpus_support/segments/noether_paper19_section01_v001.json,6316,698934AF76BC093D8655E2EE79B430C6CBCD913E9B8898A69B13E730BBFF5EC5
03_support/segments/0050_noether_paper19_section02_v001.json,03_corpus_support/segments/noether_paper19_section02_v001.json,5888,20880A2F9961E18AFEE43FBB02AE3FA3F7F09EB61DFE7CBE423218059E1BCF16
03_support/segments/0051_noether_paper19_section03_v001.json,03_corpus_support/segments/noether_paper19_section03_v001.json,5895,240F80D02983222C324CE2887209DD829DB416648A3F0F211F4529769A8C3717
03_support/segments/0052_noether_paper19_section04_v001.json,03_corpus_support/segments/noether_paper19_section04_v001.json,5896,65F31C5A09D77DEA84FD75A7C057823642F40CD74A4FD6B6AC601766FDF0E830
03_support/segments/0053_noether_paper19_section05_v001.json,03_corpus_support/segments/noether_paper19_section05_v001.json,6139,118676D647D8BBDF64E9C8A11D751EB8FF07270F65DE8EFD1CBA921BFFE142DC
03_support/segments/0054_noether_paper19_section06_v001.json,03_corpus_support/segments/noether_paper19_section06_v001.json,6852,0AFFE9A38CC7B289E967E9AE2111596FEA108AE5351EDB112E3073F95C530274
03_support/segments/0055_noether_paper19_section07_v001.json,03_corpus_support/segments/noether_paper19_section07_v001.json,7343,4B78A78937402B83F6E1D3E0C038AA50DC38AC0A1EEB76B3808E2793A2BE206B
03_support/segments/0056_noether_paper19_section08_v001.json,03_corpus_support/segments/noether_paper19_section08_v001.json,7374,6456F72E7FDC9048CF47DE134E7B5DC7318E40E4C8D830CFB4B46EF162E40A3F
03_support/segments/0057_noether_paper19_section09_v001.json,03_corpus_support/segments/noether_paper19_section09_v001.json,8614,EDB1C48E7D70DD8EAF5BA2B8165F29F66E7ABE37107FE7CA66488DFC5E6B1DDF
03_support/segments/0058_noether_paper19_section10_v001.json,03_corpus_support/segments/noether_paper19_section10_v001.json,8479,2404E6EE9DEA33CADD873E539FE9BEEA9560AA754C4036D90A505E2F3A6BD53E
03_support/segments/0059_noether_paper19_section11_v001.json,03_corpus_support/segments/noether_paper19_section11_v001.json,6100,EBB37076F13A76B8A395DA9192605E379F80E6C6B2B6EE117BB942F741163351
03_support/segments/0060_noether_paper19_section12_v001.json,03_corpus_support/segments/noether_paper19_section12_v001.json,6004,B39CE6E5526A07318E84A3217C25D5686C47D04A0B544CAABC65FA0CF3D23443
03_support/segments/0061_noether_paper19_segment_report.json,03_corpus_support/segments/noether_paper19_segment_report.json,1745,ECCB5A0111993DEAE42CB3C68F55F41A82FE62F8F06AE604020C40DBA08AFE79
03_support/segments/0062_noether_paper19_segments.json,03_corpus_support/segments/noether_paper19_segments.json,402941,FC74B094D8361216C027578181C117F6226AF3D611302A8E97E1734645D8037C
03_support/segments/0063_noether_paper20_segment_report.json,03_corpus_support/segments/noether_paper20_segment_report.json,1669,94BD307C35190A9BC4A1B8891C8E1EF883E57026BECF635F7F3865F4F67240A0
03_support/segments/0064_noether_paper20_segments.json,03_corpus_support/segments/noether_paper20_segments.json,63542,86DD585BE98972D3CB60F6C2CE02F8F06FE43A66CEBA96DBFA258E02C6BB9540
03_support/segments/0065_noether_paper20_v001.json,03_corpus_support/segments/noether_paper20_v001.json,4720,8F4BD7741A166AF33C1859F8BBF1D5FAB630DB30E4891121C0416D9161221615
03_support/segments/0066_noether_paper21_segment_report.json,03_corpus_support/segments/noether_paper21_segment_report.json,1707,FCB208617749F45F8CEC2B019525A1DDB954107D77AF989D322D5930E06DC426
03_support/segments/0067_noether_paper21_segments.json,03_corpus_support/segments/noether_paper21_segments.json,27522,64477D24F44517F37C8661E341A889C037BC3F2BDAE068DF08559A88F5DFC906
03_support/segments/0068_noether_paper21_v001.json,03_corpus_support/segments/noether_paper21_v001.json,7326,88209D8413B047B247399037F440B5A72D06F025782446595A2DABADBB993836
03_support/segments/0069_noether_paper22_segment_report.json,03_corpus_support/segments/noether_paper22_segment_report.json,3518,4D486F142573530B4994729D9A839B37AD173340001F1AD941E81446FB4B35A8
03_support/segments/0070_noether_paper22_segments.json,03_corpus_support/segments/noether_paper22_segments.json,246201,42550EDE073C632C84B650FC778000563D5E36BAEC7089EFFA7070150542DFBF
03_support/segments/0071_noether_paper23_segment_report.json,03_corpus_support/segments/noether_paper23_segment_report.json,2160,3ACB5AB978E9B2F79D8F6B10BA298DBEDFEC7F6BCD00999007E3FB337EE72A24
03_support/segments/0072_noether_paper23_segments.json,03_corpus_support/segments/noether_paper23_segments.json,56738,02E98E7D165B96D4BB807A0B703363FA0AE6A78B5831DAFC5950A8FBE85B5513
03_support/segments/0073_noether_paper24_segment_report.json,03_corpus_support/segments/noether_paper24_segment_report.json,5842,EB2EA04E7DE46245CA656C1DD466E38BFEC681821A6D67AC703009AA6E2FC295
03_support/segments/0074_noether_paper24_segments.json,03_corpus_support/segments/noether_paper24_segments.json,291700,CEF1EE957A6CB4440434F7EA56A918B5141CA3116FCA82799F370D45DE13259A
