path,bytes,sha256
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
incoming_auxiliary_output/ukrainian_output_latest_20260601/antenna_peeterjoot/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
incoming_auxiliary_output/ukrainian_output_latest_20260601/sdr_survey_1804.06564/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
incoming_auxiliary_output/ukrainian_output_latest_20260601/sdr_survey_1804.06564/paper_uk_core.tex,43351,726f16c7ccd8852161ae57ad3635f56d95f787181f6497f3564a4c34b8f4918e
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/0_main.tex,2163,888c75765d138e778ee2d708228caba5823ae0f065625b52fa18f114f6af41c4
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/2_introduction.tex,10861,362ec0a28cf38f6529f6a6c876a067f008b3bf2adfe9c284c5f4ef3d44cb96dd
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
incoming_auxiliary_output/ukrainian_output_latest_20260601/sensor_fusion_2506.19769/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
incoming_auxiliary_output/ukrainian_output_latest_20260601/zuazua_wave_2402.17894/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
incoming_auxiliary_output/ukrainian_output_latest_20260601/zuazua_wave_2402.17894/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
paper_modules/README.md,567,437b43435e92869f21b1632594adb786d526073210afb1a075f4ce1a92d26059
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/SOURCE.md,545,e1db294a5838ee9041cec3dd098f3bf944debe619223f4fd729ee2b45e9c032c
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/00_source_and_scope.tex,877,8bdbc1244ef344959cf3678fc22fed20653b097dde6ac79c51f964258612fe07
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/01_abstract_uk.tex,1441,086a54a0cf8a9ac7bd8060a79ff14af9de0430775986771c77a1e812d9174f84
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/02_eskf_motivation_uk.tex,2550,d9637b4b19131cd9a98653f50eb587a3a0f546f313cb8a5b5912b9dc1b0ddd91
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/03_imu_kinematics_uk.tex,2379,291596faa3045dc98865c14bb5ae8bf0009c6da906d007c3395fabc37df89a1b
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/04_noise_discretization_uk.tex,1541,ad9524afc874b0519d3ff96d5a579c3fe79fe60014c5f8741b1529df6d421c53
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/chapters/05_status_next.tex,987,b7b5cb8c111baf2c3dbcb714210ab90536fdd16b30874af0881bd4d699ddb29f
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.aux,1293,7550c2cc7303cd98d627e4d2a275a1681144cb164b8cd00259085fe487b0bbf6
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.log,30324,9d6ad040c931296e3c56c05f751aba022602604e0680b8acc207999f4086f266
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.out,1504,316a216240208a73d7d7e2af3b19b9d3110ac79c0a01b266038a5530b139f969
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.pdf,85480,d857519e4f376ad697bc48703b66d56bb719729cad2b2c8b886c23986f6b7b69
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.tex,2210,acedcebfb639ec46a4b858d343f0fdbb6411773cc532a47cdc45784a3453ceef
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/main.toc,759,61f5ec564bfc5200dec593dc864849d5a31bfa4e659bca89127987e69efa73f4
paper_modules/arxiv_1711_02508_sola_eskf_ua_core/translation_status.csv,420,a41cf2ecb6d57c622c008e0ce6d18ef574f8adde7ac6e13409379d0a975c73f4
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/SOURCE.md,253,3be53bf4855c865d776672791382562cf6122f6a6ad7fea208df34ffeeb4d743
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/pdf/arxiv_1711_02508_sola_eskf_ua_start.pdf,62520,b9cc32827cc3d3d0496f3c8aadf6ebb11f60f5c19c38548d6a50aaa84de82437
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.pdf,62520,b9cc32827cc3d3d0496f3c8aadf6ebb11f60f5c19c38548d6a50aaa84de82437
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/src/main.tex,4560,bcce290c6cf4c9bac70d018357f1594cb805aed6672924a0d96a39f9de79736e
paper_modules/arxiv_1711_02508_sola_eskf_ua_start/translation_status.csv,159,ee3dd2dd69602a90d0b05122072a141d62ac37865d7c9bdeedb8c0e14fc9c98e
paper_modules/arxiv_1812_01537_micro_lie_ua_start/SOURCE.md,284,f748bf0c79b017eaca18e383fa798d897091ddb84801319fad11935c9017fcd0
paper_modules/arxiv_1812_01537_micro_lie_ua_start/pdf/arxiv_1812_01537_micro_lie_ua_start.pdf,64018,e2d829c9e0828d185b3380d8c4579e310dc24b4c2c0143f5ad73bb2622ebce13
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.pdf,64018,e2d829c9e0828d185b3380d8c4579e310dc24b4c2c0143f5ad73bb2622ebce13
paper_modules/arxiv_1812_01537_micro_lie_ua_start/src/main.tex,4729,fb3086aaa203ed355fd8daffb89548e6d8db080ac6d076c20d42738adaa84868
paper_modules/arxiv_1812_01537_micro_lie_ua_start/translation_status.csv,159,ee3dd2dd69602a90d0b05122072a141d62ac37865d7c9bdeedb8c0e14fc9c98e
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/BATCH_REPORT.md,4261,63de6cf2614593aa80a7703c8259eda45b6556a4ae6caf64494d03205d6ffda4
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsFieldAndSourceDescription_uk.tex,1681,5a70cfd09476f83f0429de0d07a6c0a11a8cc2036ecb23e8aad73b02d02eaf47
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsStatement_uk.tex,1392,2dde0d7518ee7be05cabaaeed342ea09a7ec52dd5961f58037f4fdeed29ab98c
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/MaxwellsTimeHarmonic_uk.tex,982,21dfe72c71449590a65f6cf10768e7895a4944ca043a9bc2f764e24537b1fd9d
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.aux,1124,4b7f389e4e241047c0f7b897330be707fcc5ea3447e2870dd9f4c4b27eba8fdb
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.log,26618,37ae8c5bc862fe4f2c0a4f7296a951dcd2bca781228325dc088cd447eaf390b5
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
paper_modules/auxiliary_standalone_patched/antenna_maxwell_foundations_patched/antenna_maxwell_patched.tex,1368,1f847e4bee56bfc56a836d948f837e0ae150e3a9e9cad4365d0c8e1e2661f3ea
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/BATCH_REPORT.md,6846,690fc84fdd15ed30c103d4106752851b29d81f0583a84b8c4c2ef3bc2e8ab166
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.aux,4757,13daa9023afd5926e8b2c71bbec74982a577a5c8499e34e84e4cf839fb6154eb
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.log,52965,a80b342564de77c36d2a208164ffad3b5ab1c4740cd4cd3dbc7b3bddcd608c3d
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.out,3409,477a1d58798116226391ba138f982bb952113a58a87843f0d11ccac753796c7f
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
paper_modules/auxiliary_standalone_patched/sdr_survey_1804_06564_patched/paper_uk_core_patched.tex,43730,30db147374175ecdc710ade852f5404be45ddea02f7805133183bcfcd26821a5
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.aux,21623,2752a999da41cd50e2535e8ff436c5c6004fa11454cf72a3be377be220c7e6f1
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.bbl,41613,6a86727942b5383eacb4427737452bd435d71174a7cceb733f376bdeed771a8f
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.log,93110,a693bd77a75eadd43da0c5ddb7d0f1dc10a9c56eaa529119dadaabd326fb0e44
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/0_main.tex,2201,3c255af704ae2b2dbef4d9d5a65ebf058ba6d806fa9ed63270abf5f584110b6d
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/1_abstract.tex,2956,aaa411923594245086c84325a06ba8606ad953d8b8984fdc7fb04204c2aaa4c4
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/2_introduction.tex,10844,265c43a58b791d52da8827784f7677fa2020d4471ace36485f59f055c3be2caf
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/3_background.tex,14578,939e98bc495d81a286d674ecfea06f61b1cc521783f24fed8999d574dbf077fd
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/4_Multi-modal_Fusion.tex,20630,b9e1bd258a36591eb10652af230823630faf16577e3b8d8e1a5e174a7d0efdf5
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/5_Multi-agent_Fusion.tex,6654,983f0bb0392125760d78fc615adad1bf1b0b45350d10dd718884ee40517a526a
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/6_Time_Series_Fusion.tex,20845,ffd411c9964af748472fe18f6e5b1df0ca23942265482a1ea33b611d55cb8360
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/7_MM-LLM_Fusion.tex,10778,589d8df678db43722dc59b16d4bc2918b3976081b4f2cd110932e0bfb62ab917
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/8_Open_Challenges_and_Future_Opportunities.tex,18633,c287d7436ec5239142b00d26f8da206950952eb08c46b403b90016642134a7b8
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/9_Conclusion.tex,2010,2d33d01e9993759d19716b18aa512d68a072cc12c48c8a834ce2445a50553510
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/BATCH_REPORT.md,5907,bf7730f65e778757057226e3112fcedc0e4681499f64c7e0601b347e3f12074c
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/IEEEtran.cls,282108,0e8ac35c81c014754516c838a4845dce2bbba2a06bf359748713f1cd118ea679
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/MSFP_pipeline.pdf,1084097,9243bff9cb3dadb34827967a77e0624b680b61645e1299238cbfef2dc2edcc6a
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/Visual_Language-LLM.pdf,111395,72a399fa85d99574d2fd8a18a88bc641eaa460a58c68f24bee38098334afa5aa
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-agent.pdf,37578,29e4d71a4d8f36cce40290d133c9a30655514bff8f618390703a136108472b5b
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/multi-level.pdf,114983,0f0d2637ae7935bd6ea8b24eb36463378c24fd7675b1008ffbb43c96f61eaa92
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/point-level.pdf,86913,5bee1ee46226637c9563da54a888ddb5f90cf1dcd8ac9022adc4a6d952c3dec9
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/region-level.pdf,131199,484eacb1a6a832b4985f6000b0a62f18387fb074c466c3b4ad8155cd48f01e72
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-fusion.pdf,197722,6c5877bc7e51743c3fdbe898e9a37d0257abcf89f7d9b23b5a28b1a9c466653e
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/time-series-timeline.pdf,37209,cfc888138b3e1384e4a3dd4081d1e61a0a428061ed5e7898b6eca688ebf8d528
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/visual-lidar-MMLLM.pdf,115430,f42f7f966fcee8b7f279fa0671851455e5e26a2c5a7e124477a6527aa954b54d
paper_modules/auxiliary_standalone_patched/sensor_fusion_2506_19769_patched/figure/voxel-level.pdf,102345,75146e1ecd50239f0959ca77f02801232b51321bb16a442bbc804293c846d54e
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/BATCH_REPORT.md,5548,a6d2fc6e19337572583667ce7f8af03a04e78f1e943f1073205740bd9244cca7
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/chapter01_uk.tex,29891,73bda0b6bfa259c95ffc0300da23c73475e2228b73856b5aa30f21d45d710d3b
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.aux,4789,97dcb4fd9e13454aaf6514f995ad26e3b8e294814a0c54d95d61e9860834166b
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.log,29501,e1b6ae6a49e05cbc971ab57eee2c220422130462d0298b38a156b0c166543c1f
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.out,2160,1e132c064407e1fe9d40e4da1de08c660b05a11feaea421bc780be2f913275af
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.tex,773,01e0f7b572dbb0ff26bc0ba3cf168bab506d61fb6a10694e450d1c2523fb9927
paper_modules/auxiliary_standalone_patched/zuazua_wave_chapter01_patched/zuazua_chapter01_patched.toc,959,840afdf4fdaf509cc47e3deb6994d1ed0df4117c9a3b93b4dbc83885b61d10a4
paper_modules/session06_gap_core_pdfs/arxiv_1703_02428_student_t_filter_ua_core.pdf,88984,09a625a05d48267de4d994726e8ce570908e96c5eeb623174a98c5d995901f8c
paper_modules/session06_gap_core_pdfs/arxiv_2410_15480_event_sensor_fusion_ua_core.pdf,54266,5c6df5103c75c10c61617ba8d0ea64f59c2d1a089aaca12d784f24ac0a55eff7
paper_modules/session06_gap_core_pdfs/autonomous_robots_correll_perception_navigation_ua_core.pdf,77004,22b46e89efba0e9c6f619b4515fb4770a6859fc45d62e3a10b5986117f1fe8c6
paper_tracks_pdfs/session04/arxiv_1804_06564_sdr_survey_core_ua_auxiliary local run.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
paper_tracks_pdfs/session04/arxiv_2402_17894_zuazua_ch01_ua_auxiliary local run.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
paper_tracks_pdfs/session04/arxiv_2506_19769_sensor_fusion_ua_auxiliary local run.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
paper_tracks_pdfs/session04/peeterjoot_antenna_maxwell_ua_auxiliary local run.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
pdf/auxiliary_standalones/antenna_maxwell_foundations_uk_patched.pdf,41749,71b4fa263b74a30db634f8a5bf90c6cf88370c6f389285594732a5240cfd7682
pdf/auxiliary_standalones/sdr_survey_1804_06564_uk_patched.pdf,98065,88d6af3569a75649a34e9cde4d6e290c58e1eb98d3719890a616e6bc4f85bd4d
pdf/auxiliary_standalones/sensor_fusion_2506_19769_uk_patched.pdf,2180311,289d4fcb694325e9cb3d6a6d9d8b402acb351a69f1ba693cdc4546a6731d7bc6
pdf/auxiliary_standalones/zuazua_wave_chapter01_uk_patched.pdf,91904,56c5e9f3b5d9ba0a3009034f41e1c4cec17fdc60a79f9ac54fcf0aa630bbe500
pdf/paper_modules/arxiv_1711_02508_sola_eskf_ua_core.pdf,85480,d857519e4f376ad697bc48703b66d56bb719729cad2b2c8b886c23986f6b7b69
pdf/ukrainian_applied_math_core_session02.pdf,263029,bf4b759783b3b4a310372fda082e04658ae34a94823c5c6377e19c05b9b5915e
pdf/ukrainian_applied_math_core_session03.pdf,340694,38efc4a9c77d4ed3518fe0fa1ff68823314fc033b612fdb870de31aa796146c6
pdf/ukrainian_applied_math_core_session04.pdf,405752,ba6d6e30eb35670ab2dd410dfce91974642a14eb3b4644a8641744fefa88e024
pdf/ukrainian_applied_math_core_session05.pdf,452729,b511a45f7125366d3760a6c5ea9a3dcdb53cc0fbbf190e0849096dec88d65107
pdf/ukrainian_applied_math_core_session06.pdf,494131,d574423bb0390c09f73781f80c0ba8e0e98e5ce0abc617385eac0cdeddbfd871
provenance/file_manifest_session04.csv,14458,e6c641324a72c8c6dffa6cfde165261c72d3860ceefc0ec85da96f051dec5202
provenance/file_manifest_session05.csv,19100,58fc9b6980c17729ac1bf71510e8934e21da5e5ff9755874379a5aefba011065
provenance/file_manifest_prior_phase_a.csv,41343,29d5a9fe8bf1d5c60157116cf991157d57766faf7ae12b8a12c7508717010cac
provenance/output_sha256_session04.txt,625,9c232b79f9279f7079b3a6b50c1d5a1b2059417be40570f9eaaa3940314516c7
provenance/output_sha256_session05.txt,112,09b72c50a700d86d0fdd57011b84c42bbfb6ca220f65f8ab231c0399a1cbad15
provenance/output_sha256_prior_phase_a.txt,108,2fe542a6208863bff8101df6bf42aaf27c542c6e483d8f054eb6bcace16455cf
provenance/source_map.csv,1748,0559492e07c3704cb9aa1f261d3d2a811a0b42cff2357bdc8363c10f7b007763
provenance/source_map_session02.csv,1056,1541622dcad5fc40e4747bf8baed0ae5e388c36e9cf93ac11b29a6e398a378d1
provenance/source_map_session03.csv,2308,ab07497475470c0c49022c10558c8e3605f142e9407944a8a272a3b57ec0f2be
provenance/source_map_session04.csv,868,50958ef84af41ef1d4ff9863fcc1234c2587dbdb20a50dfdb506d3695c4670a3
provenance/source_map_session05.csv,882,f8d678187715195f485e2d4f1a8797901e6156d7f8913c0e0323021dc99b6d62
provenance/source_map_session06.csv,1184,75c897f00409c05b241e16beecf170812bb974f0cfe3d704b97bc749f491534a
provenance/ukrainian_output_latest_zip_sha256.txt,97,6d099c1749b260866075ab5571f3ed5869e4215a5e715a849c75f1698e3b430e
queue/core_translation_queue.csv,984,b3434c66981c1b2f3a05c48235226989825dbac10ef82521e61a6286bdd98754
queue/core_translation_queue_session02.csv,791,39586c09f06c6c22c3caf97c82723983c95dae42e36059b4043a25f9fecf7fa2
queue/core_translation_queue_session03.csv,1468,c95107225b34290e209849446f27166f16a90c572e5fc4f65e16e430865f2cc7
queue/core_translation_queue_session04.csv,1891,19547280ac021a502722f9d91aba2e96694e59f9aaff977cd8baf7837ae34b39
queue/core_translation_queue_session05.csv,1626,573054bffa08bae037fbacdb3f0e5f7b22edc3c3274f1f1fe04bedc0fa9ca706
queue/core_translation_queue_session06.csv,984,b3434c66981c1b2f3a05c48235226989825dbac10ef82521e61a6286bdd98754
reports/PRIOR_INTEGRATION_REPORT.md,1432,e80cd1f221cdfbeb7b35c997a9b9855510d75d88d6f412e2e6cf888d3b37e7f7
reports/PRIOR_CONTINUATION_REPORT.md,1393,6ab50f456e57391cc1e96d2215c8ef1dc01b00bcc100c4235ae1f2c0f35d7c4b
reports/PRIOR_INTEGRATION_REPORT.md,757,1f2fef71179cace75c6a827e3fcc05c964a5a17ba1e87aed43bf6df9c53b98e2
reports/PRIOR_UPLOADED_ZIP_AUDIT.csv,970,509424000b887edaf10f528a36f80e74cb75e4e4bc22f050384562ea64b0132f
reports/PRIOR_UPLOADED_ZIP_AUDIT.md,2893,e2803cf8eb72b5d50a506464253cdb9d08bdea526f8bd99bf2e4f49541e49e78
reports/PRIOR_UPLOADED_ZIP_FILE_LIST.csv,1684,a54d7f4ce6c3cd2c2a676724812597fb54594bc5fd87e110c8aa4dce81f4d1f3
reports/session06_uploaded_zip_audit_copy.md,2893,e2803cf8eb72b5d50a506464253cdb9d08bdea526f8bd99bf2e4f49541e49e78
scripts/build.sh,80,fdcdcb009288d477ea2e9b483c11c9bc3307b5583ec766f7bc3a7ac38a1ac8d4
scripts/build_auxiliary_standalones.sh,1213,d0789d796a9976987c75c8f980c87081cefacfbcb1fc20ca477b6c8787021509
scripts/build_session04.sh,354,23e708f632b95fc81c61912b5d72fc559caf00627d4c05bf90ee5b130597c465
scripts/build_session05.sh,227,14ca3fdb1788f91a7ef3622d1087d7fc5743b160d0ad619350ae1d7cd542e557
scripts/build_session06.sh,265,73dd352dd519012b3ec320530fa1c570edcd1da5845e64fe7a6ee236cb27f14e
spark_codex_lane/CODEX_SPARK_BURN_PROMPT.md,2919,9c77981ea6c88d2393ee48fca887035fedb4f7ea8b240158ede382daae479434
spark_codex_lane/README.md,659,417bdb87cc2f7b494a74b66e2164e5780bf64918498802587d2ac03f7c1c4057
spark_codex_lane/SPARK_BATCH_CARD_TEMPLATE.md,623,1de61c094de9ec506598beeb811f8f29f9f676e2161bb021c4b72ec60fd8c110
spark_codex_lane/SPARK_TASK_MATRIX.csv,907,e670b480e6ee71d88f5776c29f89d1d5316e34ad41059ab74a0c0682e8d73b62
spark_codex_lane/scripts/rst_to_tex_skeleton.py,1576,96dd9794e0a0766bff34a3e3a5a31dea5677e43c88c08a099040deeaa367e3ab
spark_codex_lane/scripts/tex_invariant_check.py,1035,812a0d1b56cbcf94bbf978eb2bf21ee7a7af16f429e7bb5ee1ae78506f619ce4
codex_worker_pack/README_SPARK_USE.md,726,58ac87bbdae49042141d9cf5ff15272d8834382771297ae0a2e574ca9b6f92e0
codex_worker_pack/manifests/spark_task_manifest.csv,1089,f9782ca174bc91f278c3665c8a6f55e78d0a1406d38a851c91c328e43fdf8298
codex_worker_pack/prompts/SPARK_LATEX_COMPILE_REPAIR.md,645,2e1356a679db8eba0d5c710d6b87ed36e84f0da5bf715fe2c505915a2ab05105
codex_worker_pack/prompts/SPARK_RST_TO_TEX_PYSDR.md,816,17c6764fcf06ecc641bd206df9d48e506e174cca522aef9622a1c8a83b933c39
codex_worker_pack/prompts/SPARK_SPLIT_LARGE_TEX.md,748,7ca628d27308ad58660ed39abb6e78c5578a7464e5cb9a57c98b21cbd36c5e3e
codex_worker_pack/prompts/SPARK_TEX_TRANSLATE_AND_QA.md,1986,97f99dff0eeb5a5309cbbeb81cfec7e68d24d08f83a05fb75e915f42f5aa9581
