"relative_path","bytes","sha256"
"03_audit/tail_p747_764/render_pixel_comparison.csv","516","00E19FEF956621F4B4904BAC1A3C64220271054F66443503834ADD9E6084F9A9"
"03_audit/tail_p747_764/summary.json","643","CF6D851E4A4B3F7D9372E3789314D522379B8793CC036FD50F8553ECBFDAB6E7"
"03_audit/tail_p747_764/tail_p747_764_page_audit.csv","4957","A3A0CCF3E04A110EBEA88BB40D14C1C7C742A8A86CA1AABC4A3CCC7D3B7434D5"
"03_audit/tail_p747_764/TAIL_P747_764_SOURCE_AUDIT.md","2656","EFC2AC03CA995CE53AA6030982D9E2EA990EEDA455241B15D9EFE9EA2F85E4E6"
"03_audit/tail_p765_777/confirmed_fixes.csv","460","9EF9665C65861398B474E13771DD04DA87AE6A54A8ACBE83ED4DE11AF4E8CDDD"
"03_audit/tail_p765_777/diff_P04P08_WebCurrentHeadReconciled_to_Tail_p765_777.diff","3004","FB28584EA77A6DFD9D6CDCD88E11F00CAEDE0425FE51AD5E5C47E2ADB08DC774"
"03_audit/tail_p765_777/no_patch_guardrails.csv","815","2E437259752722B62BC88AB849D92DF34A031B70885D757378320FE4FE43DF01"
"03_audit/tail_p765_777/render_pixel_comparison.csv","1867","84544B27F938E8CC0430E1D1DE0C3700B5446B8AE4C775767D5B8FA229E3B2E1"
"03_audit/tail_p765_777/summary.json","1863","2811A817BE5C9754CF8126B8359DB49D05637938ECC4B2766D2DD6E8DD3EF0A5"
"03_audit/tail_p765_777/tail_p765_777_page_audit.csv","2965","F4F741A112315A223C8E5A746062C6C1C6C0F048387CA224BC57C103DD686905"
"03_audit/tail_p765_777/TAIL_P765_777_SOURCE_AUDIT.md","3261","73242696970BC764FD5F77E2368103B9D8AE49113860D0C67FB74126D0AE350A"
"04_renders/P04_followup/after/page-060.png","558917","C4B98198BEA10265F1081C69A34B058F1413997C4EF89AE0F3BEAF4F5251DC09"
"04_renders/P04_followup/after/page-061.png","637510","9E0DFF4C536371BBF03AA244DDA24BA78FFBCB2B1FBFF2A561528E26CD44A419"
"04_renders/P04_followup/after/page-062.png","513500","7A3E9DFD631D50BCE013B385EA73DFC5FA8EABAE6D5270FC3D5564823479026C"
"04_renders/P04_followup/after/page-063.png","529791","C943F286EC3912CD205ED1F74A5CE211357C3CEF8D9B2044613CEBB7FBFFD696"
"04_renders/P04_followup/after/page-064.png","704819","240484462ABF4DDBD9E2E9CBFD7A2FCED752C11CC9B4B7DE4BEF146222E1280C"
"04_renders/P04_followup/after/page-065.png","886530","837719B5FD58A1C14B57ECB4E7E7E4C597B8C7885EB464C8F782DFAA3C3C09AE"
"04_renders/P04_followup/after/page-066.png","238076","F8DD894EEF5A9A567D7C44D3041B6A2A0F7B45321D1B447435D200D6D3F37AA7"
"04_renders/P04_followup/before/page-060.png","560063","75FCEB15FDA4F1887AA0BEFA2F35CC8616B7549F29F2A413C27BFE893182D0CC"
"04_renders/P04_followup/before/page-061.png","637423","345C9421BCB85E52C04795CDA1B25B919DEED2E90BEAEA807EB40BBED2B4EA5D"
"04_renders/P04_followup/before/page-062.png","512079","F4E4F1983EEC400755E65EDEC7477F301CDC68401AAD606594789E38180E15B0"
"04_renders/P04_followup/before/page-063.png","529321","4E87CBF4C956EE0AB6DCA22D2505CE4F372FCCDA2762757E4B5845226203DB91"
"04_renders/P04_followup/before/page-064.png","703775","07CAE2F802D9735C986F15E8FCFC11EB18A8CE752DB30AAAD413EA830660AB9F"
"04_renders/P04_followup/before/page-065.png","886731","381911B35BB32D6BB164639B4BECA0CADFD9F7F4674D2C5993DF7DB0708A9CF1"
"04_renders/P04_followup/before/page-066.png","237281","0696CAE21C9B6C5B3EA39637965F71AA3C04BED661212720B983E26A7E47F51B"
"04_renders/P04_followup/P04_after_pages060_066_contact.png","1549109","BA70502A19A6D633D9988E65F82D9A860BB02D160D5CF76D578347DB784DFBB8"
"04_renders/P04_followup/web_evidence/Web_P04_p144_p145_index_inequality_source_before_after.png","1071017","E405F562F112D6068EE888FC8B50820A4AD3C644D70F6D07D93A9E284F7FD554"
"04_renders/P04_followup/web_evidence/Web_P04_p147_formula62_geqq_source_before_after.png","401776","BAFAB0E94FFD77D4CA89DFCC17F33A22374B3D4C389F9BD2E0F6A35F7671EED8"
"04_renders/P04_followup/web_evidence/Web_P04_p148_wo_y_source_before_after.png","1012714","1918178DCF7F977E6F2CF4B0CE4CA94EB848053EE6DFC7ACBE75BB93BC5217B9"
"04_renders/P04_followup/web_evidence/Web_P04_p149_wo_Rlambda_source_before_after.png","919570","6A9A007340CD0BD501E27D15D6014A2D0AD6666079585852648817464D963BCB"
"04_renders/P04_followup/web_evidence/Web_P04_p150_wo_Rlambda_source_before_after.png","621339","68EFA1619BE11F3D1389BCE7F2607EF09AA9C0C6932C7FA2D9218FD68E45F619"
"04_renders/P04_followup/web_evidence/Web_P04_p152_geqq_colon_source_before_after.png","1893535","939708CFB3D6E8781EEF176B38AA34617B6878DD8AEC6111DCA2E21E59F9FA65"
"04_renders/P04_followup/web_evidence/Web_P04_p154_footnote_comma_source_before_after.png","279389","3E47A9A53DA10594C0086C9ADA8F208F2B5A3364A210A2328C443F9124352D14"
"04_renders/P04_followup/web_evidence/Web_P04_source_p144_154_contact.png","2145811","BFB8EA789AC5EA4EF5E38C7B54129A18A4228465556A24FD08B74B2EBD0CC1E9"
"04_renders/tail_p711_746/after/page-416.png","307113","DA117BCE0D99C05090BB47E9F8456A72C749888B18CB9453CDF22F0789FD59BF"
"04_renders/tail_p711_746/after/page-417.png","150366","A310D3A6C9074E0AAE3F5628DC9CF8A6F51D469275321D1E5023FE285FD1BDDB"
"04_renders/tail_p711_746/after/page-418.png","452535","24F4DF052551E884EFAD96123DE19088BFA02A329F2908C2F099A7E7B2DEF3D0"
"04_renders/tail_p711_746/after/page-419.png","461813","001DD48DAFB87A2FC895571A0385FA38D5702E19A8A08A00184767B05E8A6739"
"04_renders/tail_p711_746/after/page-420.png","372393","65D70B461EB5C8C69930394B159C2B1B34D2EF94E3B02D8951CC8145AFC9A996"
"04_renders/tail_p711_746/after/page-421.png","413966","9464E65F29D555280D783B7C61E29EA28F33A5B36F271A95CEBCF5A689A76AD6"
"04_renders/tail_p711_746/after/page-422.png","560829","8C2BF7B885B0558D6431F1262CC583055E5566ACCB67F79BAFEF96155833621A"
"04_renders/tail_p711_746/after/page-423.png","481109","33E1FEF9A39BD981BC0D957E12E7B81897564EB00EAAA1F6AB30C50FD7A7864C"
"04_renders/tail_p711_746/after/page-424.png","297076","6E5B157F83D1F453E813126A6FFCBEE8A543BE53A08E06EA2C02BDCC3B4DC76C"
"04_renders/tail_p711_746/after/page-425.png","432870","BAE54E89AD675DD0C9511DD0EC74ABB858A675A6DEF3293411ADC879E2656683"
"04_renders/tail_p711_746/after/page-426.png","423480","182E40FE96CE3225843ECF48B5D45A4EA14F93A6CD5178672985A674BE560D22"
"04_renders/tail_p711_746/after/page-427.png","316665","070492FDDCD295C3662C3C2EE1D25ABFB783FD29962F38DD98076F31D10A76EF"
"04_renders/tail_p711_746/after/page-428.png","458717","9F04B9C71A17DD7B8A869F968A48572199C67BEF623D0AFDAD014918800EFCC0"
"04_renders/tail_p711_746/after/page-429.png","367070","BD45854B4A5212E5AFBA87E3A83FC6E8F0F49983D05CF6454ED49130A229F529"
"04_renders/tail_p711_746/after/page-430.png","297780","29ED2C4C230AFAA35F658B431128F1F4243685C2D458C3B33BAC0E190DBB04F8"
"04_renders/tail_p711_746/after/page-431.png","369311","41BEB8E29B24A3CC3305C14E7CEB233F79175FD937831117699A28A04204A8B3"
"04_renders/tail_p711_746/after/page-432.png","333376","CDB67D6F1E28CF3E43707A68A945929AD86268AC96EA9356ED860D7688EF8B2B"
"04_renders/tail_p711_746/after/page-433.png","521901","32FDE1D41A9E6751880A36591EF6053DCEE23C88D84C860DF5153C9E241D9B06"
"04_renders/tail_p711_746/after/page-434.png","487451","D7FEE1F41A5CF05D7C8BCE0DE7154B9F16AD376753DB524A9344B1011D8CB4E5"
"04_renders/tail_p711_746/after/page-435.png","584021","2956BF520FF084E269BBB3674AA9CEC43F548F027E8AE98E75CCCCFA84216654"
"04_renders/tail_p711_746/after/page-436.png","577296","5901BBA0EF35746B26C34568094DB342A6565B15C2715ED50C99523D8E41A437"
"04_renders/tail_p711_746/after/page-437.png","429183","8CDD0D689FF4508D9BDF7021EBB80C277147C774DD61559A1C9FDB7FABA406DE"
"04_renders/tail_p711_746/after/page-438.png","510506","6385286F87AE7B6EC441C4AC026440A1AD3B9A48429B4E0444EEB11A64BDDC21"
"04_renders/tail_p711_746/after/page-439.png","457160","9847AA0ECE41F62B7C67F63C4403D2ECE24C43432665E065824F9CB11FA0A93F"
"04_renders/tail_p711_746/after/page-440.png","437670","99A6DE05AC376D577818581DC49AA92BA38279E9329605BD36667789672845A9"
"04_renders/tail_p711_746/after/page-441.png","448617","51C5A531E6EF9F24D17B3B69BA63C59DBB088042752F1F433430B330421EA4DD"
"04_renders/tail_p711_746/after/page-442.png","335959","E4323DB8C8EA76E732F7F50806C2BA1DC0FCF05BBE5347D63F6FCFCE859A63BB"
"04_renders/tail_p711_746/after/page-443.png","504221","63E40476D34D1CFFE19C68D31564DA3A81EBE8B9A33512B92C519E10E580769E"
"04_renders/tail_p711_746/after/page-444.png","392785","FFB2E5304C2E24691756F354E66E192EE0395F2BD661BD480F467C08E6E32641"
"04_renders/tail_p711_746/after/page-445.png","444504","C48D835969E0CF60B2D1CC1BCEF214B4342370A64B4A228ACC9C209C34CBA87A"
"04_renders/tail_p711_746/after/page-446.png","343291","62DB6702658A488C09802591D0A86A03DF87F56622314DDF2357393A4556B4B4"
"04_renders/tail_p711_746/before/page-416.png","307113","DA117BCE0D99C05090BB47E9F8456A72C749888B18CB9453CDF22F0789FD59BF"
"04_renders/tail_p711_746/before/page-417.png","149845","A0F84992E67EEFC153DA0436406EA22E63B0798992F4F44353A8E1D94DB1AD8C"
"04_renders/tail_p711_746/before/page-418.png","452219","950EA11B2DA543D6841265BBB8893279FFC19DD93D05817B918EBBD84CCA2050"
"04_renders/tail_p711_746/before/page-419.png","461953","7B7F2D98FC95F842C0EA7646BD0D03A9D0F369D9E81D54B7E977E19FF067927C"
"04_renders/tail_p711_746/before/page-420.png","350950","655D92961C53E98BFD4B6EA49777EC45769603D0CC91A6169CC209C06870C151"
"04_renders/tail_p711_746/before/page-421.png","406539","2AEA2D1BE1C7578E0C810FCDFEB0ADC335148A3E8A44E24655DE1FF04952BE51"
"04_renders/tail_p711_746/before/page-422.png","546492","C4F68CB8406E0D2D4868401EF767A58AA3012E3413A0BE64A3C18DD05C75D385"
"04_renders/tail_p711_746/before/page-423.png","462856","6F2C1BDD7F49F14A4D152D68839A1D45EA1086258BEC4908AA923CF5CB2906A1"
"04_renders/tail_p711_746/before/page-424.png","296429","574234B60A8D93694246BDB9A4BD07E0E71AC70B1468F5A355E0B843E573E68A"
"04_renders/tail_p711_746/before/page-425.png","429483","B84530649BCFFE4C7128AA0717249D802C7B318C83CE412D7378B64C4B791B03"
"04_renders/tail_p711_746/before/page-426.png","415749","9D5FC341EFE921F68DB77AA7BC8F76B6D96B4A2ED68E6540F8DEDB0B9E3EE067"
"04_renders/tail_p711_746/before/page-427.png","297590","CF79A2F2F71CF218A4E9678122BCA683B142A2BD6F94A8027E251BE2CA6EFBD9"
"04_renders/tail_p711_746/before/page-428.png","431465","BA5F588E0E1D1CA8EA1FA9B99A65AC817C6EFAA88E6029671B52172478BBF676"
"04_renders/tail_p711_746/before/page-429.png","353790","A15301281FA3C5028A87E5BD3DE207640993ACC7E35FB1BD6EDA8605F3F63918"
"04_renders/tail_p711_746/before/page-430.png","297746","D51C645A4CD27825AE2A8333329794E22346B28FC754B16F0326F249D19A3C95"
"04_renders/tail_p711_746/before/page-431.png","363149","26A01BF1138719B5D7204EBC31DE3B87CB47FCAA77F227AF53103A309A64EFD1"
"04_renders/tail_p711_746/before/page-432.png","333376","CDB67D6F1E28CF3E43707A68A945929AD86268AC96EA9356ED860D7688EF8B2B"
"04_renders/tail_p711_746/before/page-433.png","531725","43D080B78B5CEFED4E796B8B92069713FBE5F0621C1406AE539F459E2BAE4367"
"04_renders/tail_p711_746/before/page-434.png","476496","1E2F83621AF099675BD6D2841D81700919A93E9AA1F77A46ECF2E4E78B620043"
"04_renders/tail_p711_746/before/page-435.png","584157","FAEBFB72BC560C6BB55FFDCB5D613FE889DEDFFE05941CEA69F100003407A2C3"
"04_renders/tail_p711_746/before/page-436.png","572170","FC968CA54A4B480476E276501CCA4ACAD5F910B5C5E5BBFD8A6DDE63B0692FF9"
"04_renders/tail_p711_746/before/page-437.png","430009","B104D19E7CEE2DD5C4D1AFBCD1CE60050481CE30076DA537D1D41D9DFB347835"
"04_renders/tail_p711_746/before/page-438.png","510506","6385286F87AE7B6EC441C4AC026440A1AD3B9A48429B4E0444EEB11A64BDDC21"
"04_renders/tail_p711_746/before/page-439.png","457222","109BA56776CB96C453B45FD2B9065B6F0BDCEB784D61843E25FF0959414EBDAE"
"04_renders/tail_p711_746/before/page-440.png","431018","0368F4E1F1EBB3CD9291947D3C9848415207B01E168C98DB4802295EF269F1C6"
"04_renders/tail_p711_746/before/page-441.png","440115","D2087B153BC08BAFC7003400271CE8C04DFC8769A6DEF9ED7589F4E53146F978"
"04_renders/tail_p711_746/before/page-442.png","329711","72534C43E7FC251DB07C480014E4DED92C5BB274E66338006D999C6431075468"
"04_renders/tail_p711_746/before/page-443.png","492767","31D3C9679F25A90604453DB32F832DD4E5F63E96753DA7272C47D225BCDDC979"
"04_renders/tail_p711_746/before/page-444.png","392785","FFB2E5304C2E24691756F354E66E192EE0395F2BD661BD480F467C08E6E32641"
"04_renders/tail_p711_746/before/page-445.png","444504","C48D835969E0CF60B2D1CC1BCEF214B4342370A64B4A228ACC9C209C34CBA87A"
"04_renders/tail_p711_746/before/page-446.png","343291","62DB6702658A488C09802591D0A86A03DF87F56622314DDF2357393A4556B4B4"
"04_renders/tail_p711_746/tail_after_pages416_446_contact.png","3033116","3257E81C178A084F6A36D4392DE918B914690BF625C91002E338D6588BE65611"
"04_renders/tail_p747_764/after/output-456.png","599820","E92E886E7874907145AE2D54597F9977EAAEF79B11FB95EF729C5FD9A50A70CA"
"04_renders/tail_p747_764/after/output-457.png","772928","8EE9C3DCCF1142FBE4C417ABBF092D616195BA32D3A6E59885FDE6BCD22584E8"
"04_renders/tail_p747_764/before/output-456.png","599750","F700B15561CCAE09257CD3F604CC59575B58F1988E73FA0C97A2AA24522FCA0C"
"04_renders/tail_p747_764/before/output-457.png","780087","208C7427066A897D2767A960D27CF6DF4F823ADD740BA2153F352A8A851C1341"
"04_renders/tail_p765_777/after/page-455.png","617354","2819DE15DE04938457DACA5A7E731858692B4ED3859A6BB28C3864978B05F69F"
"04_renders/tail_p765_777/after/page-456.png","516214","E623C2154105AA910487D08073C9A559757768F4C9A9ECFEC7CC9272A6597DBF"
"04_renders/tail_p765_777/after/page-457.png","676021","5388F69AF429960FBA8B7DF45AD0D0A49B6AB2A852D72C1495EAC1B5E8123FF8"
"04_renders/tail_p765_777/after/page-458.png","541031","A5E407CE657E7F8D3EB978E91F0D0E93A0E58702AC099BC8ADFEEDB78A5F5AA7"
"04_renders/tail_p765_777/after/page-459.png","579555","0D686A21DBF20E1160C09A33106D783CD0E589657E88BCF5542041ED46B52BF6"
"04_renders/tail_p765_777/after/page-460.png","676621","1EAA25BFB4E3D9895C01F2D7EAC0D2ED50558771A75AD2388050849149302A9F"
"04_renders/tail_p765_777/after/page-461.png","273758","7D95D2E391AA7237B0680E8C1B27BB85368DB1E11319649FEB83748DCD07D3E9"
"04_renders/tail_p765_777/after/page-462.png","386475","CB2C3BF97FB5283DF09AC7D2EA74D39624C981F416522891CC560AF3AF7D665C"
"04_renders/tail_p765_777/after/page-463.png","421029","20B502CB04A105B03BC4DC3C8106182DEB7D805878361635C2A5A8F1B344F910"
"04_renders/tail_p765_777/after/page-464.png","67646","B8B5D6466C8B2C5E3C15F330F52B2D26585F27760467542C310E4A12CA0454DC"
"04_renders/tail_p765_777/after/page-465.png","322474","A79248423DA0EADDBC3D29CC581A8310A17877A2941C56407F6F8A9A72FFC87D"
"04_renders/tail_p765_777/after/page-466.png","78954","F737B53A8B2F2E5F795A77A280AA260D702EE5107587E5E3445D5FBEFCF722B0"
"04_renders/tail_p765_777/before/page-455.png","617354","2819DE15DE04938457DACA5A7E731858692B4ED3859A6BB28C3864978B05F69F"
"04_renders/tail_p765_777/before/page-456.png","516214","E623C2154105AA910487D08073C9A559757768F4C9A9ECFEC7CC9272A6597DBF"
"04_renders/tail_p765_777/before/page-457.png","676021","5388F69AF429960FBA8B7DF45AD0D0A49B6AB2A852D72C1495EAC1B5E8123FF8"
"04_renders/tail_p765_777/before/page-458.png","541031","A5E407CE657E7F8D3EB978E91F0D0E93A0E58702AC099BC8ADFEEDB78A5F5AA7"
"04_renders/tail_p765_777/before/page-459.png","579293","4FC658A4E823010D1AFB6960E5116BC5973F33A75001C783D55A306773148AE5"
"04_renders/tail_p765_777/before/page-460.png","676621","1EAA25BFB4E3D9895C01F2D7EAC0D2ED50558771A75AD2388050849149302A9F"
"04_renders/tail_p765_777/before/page-461.png","273758","7D95D2E391AA7237B0680E8C1B27BB85368DB1E11319649FEB83748DCD07D3E9"
"04_renders/tail_p765_777/before/page-462.png","386475","CB2C3BF97FB5283DF09AC7D2EA74D39624C981F416522891CC560AF3AF7D665C"
"04_renders/tail_p765_777/before/page-463.png","421154","3C6ABB9A45F38E589551B5C7AA051599AA2F449AECFD156B99C821EBEA896A28"
"04_renders/tail_p765_777/before/page-464.png","67646","B8B5D6466C8B2C5E3C15F330F52B2D26585F27760467542C310E4A12CA0454DC"
"04_renders/tail_p765_777/before/page-465.png","322474","A79248423DA0EADDBC3D29CC581A8310A17877A2941C56407F6F8A9A72FFC87D"
"04_renders/tail_p765_777/before/page-466.png","78954","F737B53A8B2F2E5F795A77A280AA260D702EE5107587E5E3445D5FBEFCF722B0"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_tail_p711_777.csv","254407","AB0DA3C0D93052A383579F19A7E637967B5ACEA4CBC9984742F2B8FA84FEB871"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_tail_p747_777.csv","225688","3B694A61E23D3894A6B2A288698F958876617ED219463432D63FF0AEE0B1B8A9"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_tail_p765_777.csv","223751","83BE654FC4D141B0DD4E8117B0EF18A81872F5B52E7E837F72FFFBB7B85C3778"
"05_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_before_tail.csv","222000","7A3512E7BB16FBBD7EDB787B39C05F3D99B2BDEE673AF7C7A66EA4E9DFB31B92"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p711_777.csv","99406","6AA2F8AA39CA4B48235879B8A997FA288BAEF3C5038832F80DFD19AC02518A1B"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p747_777.csv","95762","6413F33FB7C511FA12D9FD647A5AB5691FD75BFF942860548667DA25BA0747B8"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_tail_p765_777.csv","95067","5B20AADDC12EBD327FA59EF88A3293DDF4973718DF3EA9E07BC3105F48771A33"
"05_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_before_tail.csv","93850","067F8E296A457F32CB1B9E8BC27B0CA5B3EE5953DCA38C8095708CD9D8AA892E"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_tail_p711_777.md","338724","9EDB79D8510C84174A4411B54ABA4D9295BD42D30D9F02178D5EF08BA7F37B3A"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_tail_p747_777.md","333666","A936F83D5A0F84797D2D88270E6A112E608B3D856F72618F3ECDF7A9637EDEA5"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_tail_p765_777.md","329014","0AA0CC4C714C0DB33592A67C4A3F2F26ABC07844BCA348D54177E8815032779B"
"05_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_before_tail.md","325075","3E9B0D4FF92A868771E2EAC3096D46510BB2B750DE92F64BC8DD1455BBEE4F1C"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_tail_p711_777.csv","1083034","6FE549B7454D48D9F54EDC7884D7EAD5119330659FF27097348EEB1F751DAA82"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_tail_p747_777.csv","1053506","DD416F94083F193509AF7E7B68228110E23182A2E49C4665ADEBB63B04000C46"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_tail_p765_777.csv","1070494","01BACCC069213E566EB0C2E51649C78D2E1F7A1CBE807C6C1788C05675DFF425"
"05_ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_before_tail.csv","1064040","B24D4BA8FB4314DB14F882DCD1B6A2E98C5E2D5659A8C15A159A6118D82F81A6"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_after_tail_p711_777.csv","1359370","012A60D7051D4AA9A5DC85B94E3477F833ED247A3C3B027B09A7D6C834BE05CE"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_after_tail_p747_777.csv","1319309","5543931F920E085C201E6C1E4645223E999D7440A153B7769471EB5E98B3F203"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_after_tail_p765_777.csv","1304386","C4D907C928F6A3751D3A5FCE860818BD3B4543E210F30F824154228A2FD798BE"
"05_ledgers/NOETHER_PAGE_QC_LEDGER_before_tail.csv","1295509","2D7082D523DD246326732E09440E5B2538C026AE953FF20B84E664044E4AF984"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p711_777.csv","32471","080679A22BDABBC34826A33270B0FC934C6CC8128CB15BED72D5DD6489C2EC14"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p747_777.csv","14934","E33D4826CB1580DB982555BAC6E7C1C4BE198E6F3448B1299DAEBF4315C179F8"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_after_tail_p765_777.csv","13323","0A54DC1FAD3DB722155D0F13E4DED014D5FA300F73269126930F488110776C4D"
"05_ledgers/NOETHER_SOURCE_ERROR_APPARATUS_before_tail.csv","11793","2380772B337B47D159F9DE0F35AC40FAC9A85092E2EB48EC30B0DE3136E9B387"
"06_provenance/source_mapping.md","2528","CBFAAAA2EA6FAFCFAADCCE0A658F1849CBB9E80EFD49B0B2E700FC4CD91869AE"
"07_logs/build_p711_777_ledgers.ps1","18143","E2BDEED1ACC756AFE157BDF782E1BF43B09590B517708BF131932BF23DF43667"
"07_logs/build_status.txt","1893","4301AC11E927665DE643A1BA0FC8651089C3C36F9F04FB0FF815362C808FD14B"
"07_logs/current_pdf_text_locator.txt","2262647","64CF4EDBD275DF1AFB09D960B41F5CD331833FDA364D0F60AE84794DB5C565B0"
"07_logs/final_validation.json","1384","6544B498067311865351E82461936F10C7FB5981095D6C8F7E63E72E8CF66C52"
"07_logs/xelatex_p711_777_pass1.log","11255","17C33E836B75F84A7A727C755632C87B300959AA9A9CB659BC2CEBD74436807E"
"07_logs/xelatex_p711_777_pass2.log","10810","452B8A7E1DFCE81EBA9446C1D0367BDA625220841DE8CF77533CF2C8CF116FBA"
"07_logs/xelatex_p747_777_pass1.log","11255","40EDEEF1626F1157A453695FC8281AC99F49FAB1D026043F4B39A8A1D006ADBD"
"07_logs/xelatex_p747_777_pass2.log","10810","5AE0B4764B3AA0F22025A033165AF248642FD35AC980A3F02E7A1015FC11AC48"
"07_logs/xelatex_pass1.log","11255","B157D230EAC7B69B9FCD77EA872D8264CD66943059664DFAD6D1984A8A8A54C0"
"07_logs/xelatex_pass2.log","10810","8ECBED34BE887F95408957351109377B5A7D1ED38CEE74F3CDC6C97A25E28849"
"README.md","4970","A72F5D59692E8009C39E0C12731A3CD94194BECEA537C731C20093883134B663"
