"relative_path","bytes","sha256"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_domowina_math_terminology_2008.txt","174286","85243C6B2CCD6A37E9180C661F4BDA8F25CD81128FB54922850EDB62E370D998"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_dow_online.html","3196","E6579307B696F792B6C7CF8B4CED282A6BE56495F7FCDBC4598A568487F704CF"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_institute_text_corpus_termmat_1996.pdf","63162","9B444E52C8A7B2FFD05A85B41367CFB99CAB1662245D71128B1520A9D1D96DE3"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_institute_text_corpus_termmat_1996.txt","35050","61491A5D3C5DBE04FC5148F7FD9537548C8024B1B2264CC517F63E70E4CFDDC9"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_soblex_institute.html","82970","C92C80A3208579C3FA527E0FB6FBAAC8A4DFDE4CF91A2239478297A1E6427D03"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper\sorbian_sorbib_kuskec_1996.pdf","15187","2064C5EDEDF6433BB495C27090121C0685C7152C963245BD9F5BA07A6FF7C91B"
"interlingua_program_20260704\shelves\underrepresented_slavic\sorbian_upper_lower\sorbian_domowina_tools.html","79954","C2850A85ED800576AFD294D44CD028163167CF64A23DB1665CD6682598699410"
"interlingua_program_20260704\user made flr with chat web stuff\CHATGPT_FRAMEWORK_PAPER_REVIEW_20260704.md","7410","325A0D59F32335AB1967FDDA619FD3CF59F052D40C22F7CB9F2E3ECBB360A3A1"
"interlingua_program_20260704\user made flr with chat web stuff\ChatGPT-Research Framework Construction.md","322464","4BD0F8DE322A656F9BBAEC0D82070775B5830F875375A3E8ECCDB243DB4DEB08"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json","5238","CCF3556E8B2D35CC643048A9980FEFFA61B3A1EF8E279389BB3C236490DC651A"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip","326112","E75D81F5178FB50F406B6DF4FDD108175494A4AA9783A3867055F86114C9FDB8"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json","963","16BAC5547350D2BE2A1AA0DC31BBFF9093B3E88751735870994261DFCF7C72D9"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv","215676","8B3BF2AE6F6E35055A35B52204BA5ACB508586DF909C81353761A290F0B17691"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json","467079","27AD99971BFB9A19D5CA9ECD6EC92D4CAFB64EFF486A7DBC59E27972F7E8CD55"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md","8315","D02FC148D6319CCC545F285155ABDC3444FED8A44EF9C8C185F4DC1C12C89FA2"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip","102104","D6CB6B8C8C5EC979C0CABF8A25EBA0880DF4320179A624C5AD9AE4F4C152E2FC"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json","17998","C50F59C7CF6D1DA2FB3710017D97D27BA6CE3B4F2244D8D62B877976C693D825"
"interlingua_program_20260704\user made flr with chat web stuff\INTERLINGUAL_SOURCE_INDEX_v3_WITH_PACKAGES344_345_20260704.json","26401","33B33FA93D86E33B7AA375E1B7AFBB3642174946C52260566BA91E4045DE14FF"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv","2239166","88A7660A1EB5F624E911204DAC78B86800C77C7E9D5D1A8CC937D7C76F468653"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json","6586748","A9B5E1C4D1334A0F7354D39C69D514C260EF40D2E178E018FACE298EC88A0C6F"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md","3310","52480C1AB1E3CA54A289C740EF066367617BFA116AB563FBFB09A2B1DBE55608"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","C2467E45B6656AA5EABA4EBFFD78BB06605D1C16AFDA2DB35724A4BF43A20767"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv","2380404","2DDCC1CF534D24B33AEC085F45FE8CB78BB6A7843A8079F7C83C2B342CF7686B"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json","1335","73837480B7522D81B47A9485943CF197147CA4F5C7FCDD5B8443B8F571062596"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md","3854","B463E84EFA4EF4047C8B11D3E68EF69CE2ADBFA19E33FE17B0CEAC1C8866E084"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv","335975","9C8BA2468C9A2AA1A5E6C226D565E200274B6EA4E11CCABFEABF4B8148A200EA"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv","398263","99ED2E3658FEA55225177A59266FC883E4817FB632425A3099CB8E0AE7B4AFB7"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip","489262","711A99F5E8B2D9E059C031A35D7087FB926446D4BEE849B6D717E1169322DA51"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json","770611","C789DEAD0A1F3926AE06A7F66AB0C4D38136342C4D6782374A39DD9C10E3A98E"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md","296041","341E78AA7A6262371142FF5D08568F083B2469576C8A9D53C6F8BE01A359E23E"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv","218571","396A3520948BE28511871661AF320ECD9AEA9FE1EAE7439AD9454E8F409626C4"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json","445612","AA928B06BF818024553EC560038591F53A344703493E0A8439245B85FD6DFF09"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv","593946","C574FCBD310E334A799F8CFD26CD8A6400452002D394481EF8AF278CFDDDA125"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json","1092124","7DE20561D45F131E4CA1E0AE10009621D0056B97ABF45C6B02574693722DA99B"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md","23140","39390F13A96378B5F62EAA9EB95D87D66B57FEDEF6EBD240FB66607261DBBF39"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv","38706","3B263AD67B687E06268FD988A7572494D0D9A09C962FE7E859EC8071CE2FF6C4"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json","100427","3C7EC9C6DE8911F2A5CD40B3AA92FFDEE62A32D10D9402D97815841EDD26CC85"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md","6206","505B2038222FE3E086FA9A21F82D57E4014F4CD6FF80B8A074CEE3A036678685"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv","139614","65FE48DA1DBE466DECC0A55DCE56CF239BDEC173DEAB3C112E98EB3991EA6909"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json","214372","48CF0A1704047FFB93BFC86C33CA7D41294068E07845DDB888FF16E8A6B117DC"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv","3401","A51CF9C86E385DBC7D98104D77399493852C0BFDA2412A050BFCC7A56FBD4641"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json","4169","08422626A530049B641917CB627492DCC47D80A0D6F0560FA9FD40ABF5AAE472"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv","19561","A44641BDF2DF56937FD24BFD43135718CC23B83C81B8504BDC728E2FFEECAA34"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json","34861","4E491A7FEE7E8FA0C8C90B768DEFA5CA94E758A637B063B8AE9B11D770D9FA2E"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md","11618","689D577EB5117C390F915A308A9E865D6995AD15944A815B82C4BC67AE4F4472"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv","1284923","E2B1A87A792481172742F81EACAED172BD04D2AE1F52F7042213BBFF6F9DB844"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json","1180284","0CE2E5A3BAF96E0859779452AA984BE1432BF9A2F8E9564D1355A25BDA9D41D9"
"interlingua_program_20260704\user made flr with chat web stuff\ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md","17114","748C7496918B9403E67FAD36171D7822BD45617AD11EC02F184F5C36E76F5A2B"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.json","132967","B2E1292C0AEBDE39099351D1728A54816492FCB1FFBDAA97FED5EC60973E7964"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md","5587","A49A42EA7D12E2BFE9F1B6ACCB3F40E1EF3E0C650904B424BE008FA7B9C6D582"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_BASELINE_SOURCE_MANIFEST_AUDIT_20260704.csv","6697","30962947BB19F825B9DAFC4C0B9F544384AF58D358F2734DA2AA003D09A46BEB"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.json","102445","FF4AD00022F0B4B49009632A4F559A0F354A27107CFB52D954758ACAAB367FDD"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.md","48888","11574F0EF8ECAA69887E3335785619910C59E254D55F13E3548059B0A4817A2E"
"interlingua_program_20260704\user made flr with chat web stuff\NON_RU_UK_SLAVIC_TERM_PROBE_COUNTS_20260704.csv","46418","FC955B3FEB23C4B6DFBE977811200591E3A4D3FE2518D0218ED34A312014AC28"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_C2_MAP_PATCH_QUEUE_20260704.csv","4541","3B9BE40712A6E7D92E3186653F3E20D56788209A8DB57E1D661A516A5C90B695"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_LATEST_FILE_LEDGER_20260704.csv","30193","1DA332019C57FCDDAEC5DE48F2B3BDB0CFE9BC9D9672EFD1319AD20B6EC59613"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_CANON_INTAKE_20260704_manifest.json","749","14FAF70DC1ED9695A875AD9E38A511451D753132304F33E652B158A4000AB944"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.json","17149","F7ACBBA595BE6AEDB87F6683E4E3A73BF6D60E13865341F22F25705E84BBBC3C"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.md","6176","C177315D7B757A6AFACF6EEAD0204AC3EF4DEB53DDAF62B72B92AFAA15FCEFCA"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.zip","51544","FFC897CBF842A57208CDF539BC290F48460987831DFF6F032CEEC559CF727703"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_HOOKS_20260704.csv","115114","9A81609F6CA1C369C527C4E2F5AC83BB2CB0F21534520017AC71DE079C581788"
"interlingua_program_20260704\user made flr with chat web stuff\PACKAGE344_345_SOURCE_HOOKS_20260704.json","188369","CE604BAF34E35D712934262D7EF123108F52E266F00DE5EE36FD80EB26121A5E"
"interlingua_program_20260704\user made flr with chat web stuff\proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json","241126","6A1E7BBF50684E47860F9A832799C0F7A18938EF71A24E34ABD3F54CEBC13554"
"interlingua_program_20260704\user made flr with chat web stuff\proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md","719","4E62B7A962C90BA9203A1FA12A39429BF50BC925517993DCCB0C0738600DD220"
"interlingua_program_20260704\user made flr with chat web stuff\RING_REVIEW_PACKET_PATCH_FROM_TEX_20260704.md","1638","1A4EAE9E86772361ADD2A0F1F150F39854B8098942045E419004AA6C8843A0D3"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.json","81053","B735E06382B946F46464F540B188E2380CA278D4EC646902F2AF0E9BD5612DD2"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_LATEX_RING_OCCURRENCE_AUDIT_20260704.md","6396","AB286FACCD0DD5828D276935F018A6A3A242E919BC017E3C1885F4480A97E688"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_SOURCE_ANCHOR_CONTEXT_WINDOWS_v1_20260704.json","468733","E755029B3481692A8FED8161A84216D9FF9A96886A95A54D3303D17D47DCD160"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_SOURCE_ANCHOR_INDEX_v1_20260704.csv","12601","D26CB917F329D294995ECA5431DA439058CC7978CCC699020A131211E4C0FC22"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.json","1358","0350078590C66B95AF9F7195FEDC9B869A5610C5F532D30171B141239075E10A"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.md","2582","1AF940430C299C0D8044C37F348E86CA78EFA2CD7DB9434968CBCF8593E2A4B9"
"interlingua_program_20260704\user made flr with chat web stuff\SLAVIC_SOURCE_ANCHOR_TERM_PROBES_v1_20260704.csv","103231","3583F49F0E1646ED8C57D075D24AE1E7C050416DD34D4916A3C9AB69CE06C388"
"interlingua_program_20260704\user made flr with chat web stuff\WEIGHTED_INTELLIGIBILITY_SCORES_v2_20260704.md","9686","213642D54CE120F07618F68FEC12BD78723A172E66499769D3259B72B42C3F68"
"interlingua_program_20260704\user made flr with chat web stuff\WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.json","167343","A764A8FE8F3C0538F0C87B282B4F7B8A8E26B830CED92A3EA55C93F48D585B83"
"interlingua_program_20260704\user made flr with chat web stuff\WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md","5203","60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_CONCEPT_MAP_v0_20260704.csv","93463","CBC4541AECB698FCCB5DCF9CADDCC42FC1CA6A765FD3231864C37710FA1B9856"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_LANE_MAP_v0_20260704.csv","4163","2E55DA3014F9C2F4F9CBEC0E18C39636EA8AF5C43D6AD315D9C9163D45508605"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_MAP_v0_20260704_manifest.json","1288","8B9DB5F5268E1965A8A63766DA30ACCA3FAA192ADC96F3394A07E9DABC1A2BFB"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_MAP_v0_20260704.json","933100","0C851123D515B300CE3F50623EEBBACCD30EB102B1F463AED387997084D4CE0D"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_MAP_v0_20260704.md","13425","FC4BAD091B05E0980FF95FA191B455A88DE51B81A49379A9D0F88CF543803C1F"
"interlingua_program_20260704\user made flr with chat web stuff\WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip","179169","DA734E7892453CC59A37A27086E84B73FDED7C8AA976FB7E926268432082FF88"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\ARTIFACT_INDEX.md","8975","54F3FE1B61792365FFF29C8B71C47EE3AFF3F5913CB9455B99F295643FC30D2A"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\C2_CONTEXT_WINDOWS_v1_20260704.md","131242","BC52A6D3C10DB537579460062EECADF775E73171330D43D320B565B754CB1568"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\FRAMEWORK_DRAFT_ORDERED_v0.3.md","28889","37D8CD1AA41644D80564F87B21BF08316E54D6741006E9359B6F218A41227071"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md","5587","A49A42EA7D12E2BFE9F1B6ACCB3F40E1EF3E0C650904B424BE008FA7B9C6D582"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\RING_REVIEW_PACKET_v0_20260704.md","8558","D529CDD8D6E05E2F0D8894595CA27328DB89BDD92C94192D71DFF077A7577AFB"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\SOURCE_USE_POLICY.md","3841","FD1D166E5F9369CDB63C7BA848D2459F0CBFFAFD5E748238A1079D799606EB1C"
"interlingua_program_20260704\user made flr with chat web stuff\enclosures\WEIGHTED_INTELLIGIBILITY_SCORES_v3_20260704.md","5203","60ECBAD20372D632056B090A108B50F725AED0E0B24A5BA398F99078DDFE4D85"
