path	bytes	sha256
assets/presentation_derivatives/P0150-A01.png	34254	C93693AC6A8431D86B8FBC0F7BE4DECCC018E895B4CE6197AC2D284EEBF8DE6A
assets/presentation_derivatives/P0150-A02.png	72593	3AD5BB905120B695CD83F825BF8690747AF6F75E6EE273E46372057D93B5B820
assets/presentation_derivatives/P0150-A03.png	80740	417D05D490BFBB6A29307F8FED51955C1973E394838920F0F0B0C0843112CE71
assets/presentation_derivatives/P0150-A04.png	40953	AECC548C9D8C7710DB070EA91FFD4BA45714144D68563A81BF24C76069555048
assets/presentation_derivatives/P0150-A05.png	170512	9773741BF9FD3FE42F351E4D4314122030178CE837937E76A391A86D6B9DCA7F
assets/presentation_derivatives/P0151-A01.png	57942	8457AA43B83453E5EC21A19F02D06067FE5C1D8F50911241CE7FA676A62437D6
assets/presentation_derivatives/P0151-A02.png	75445	4C34BBE25B4E8926F9B60E7F3B4702DCBD5E9799CBEB32114BEDD8894F7FA662
assets/presentation_derivatives/P0151-A03.png	75687	D5A4202C2423D5B0C2C3521F28C41B7232F25A9798C008A280BA5A183D7AE65D
assets/presentation_derivatives/P0151-A04.png	51085	D5C8F68B8DC678D2C84618501AEAFD709778EFE6EC5600EBE784C75D2F2E7BE7
assets/presentation_derivatives/P0151-A05.png	211321	C612C5FF2388EC78B422591ED788A96F26BECF978F494226E8D87E3B191F6D17
assets/presentation_derivatives/P0152-A01.png	50767	52B6250EF0A0B157204F9CC6C89D22928500AA1A26BEE23976BE492F37EABF46
assets/presentation_derivatives/P0152-A02.png	74397	14A36989FD0E08C43FEF5734EA8E701D1C472A54A73A59BCE1748ACA8379D328
assets/presentation_derivatives/P0152-A03.png	118186	27F8601DF5633DFF1F2B29BF6E442EAAF8F49CF2A481599D690744409A630F7C
assets/presentation_derivatives/P0152-A04.png	47423	6B79AC7AB8C5C709A6A95D0D5979BAE955C564B7F7B6B5238A89C96317BF0779
assets/presentation_derivatives/P0152-A05.png	263063	59CFEFA91F8DE2B239ACCD2291EC3FC86C846C76E242B4212839D22D706C3767
assets/presentation_derivatives/P0153-A01.png	63411	C4630C3FFB6EBA09635AB8CDE53ACAF373727B43C11C2EAC0B1F789DCD65C704
assets/presentation_derivatives/P0153-A02.png	91354	873A2FF7BD70E734EE0F5E30BD1376DF2BD643F097071F08BFE8AB014EA6AE9F
assets/presentation_derivatives/P0153-A03.png	123752	CAE98EF10D7C45BA159CFAE0AF8EA82D73BD3351F0B1B4E48745A1D522A0FB4E
assets/presentation_derivatives/P0153-A04.png	65574	341BAF7B094000D694AF1EF2D5ACE0679CF39C0EB19652F4749F21103172BD8A
assets/presentation_derivatives/P0153-A05.png	294110	1F32F86AA691261795B52A83D10CDE7AB6ECC86C4AE98D0AE1088481BED5EB41
assets/presentation_derivatives/P0154-A01.png	66026	23A2DB6DBF435395C91260FB1483C46880442985ECE2A96A8DE42349EB1C8088
assets/presentation_derivatives/P0154-A02.png	85891	2C5DE84E5C99AADAD991F19EF930737B292AA62F778DBC6A1A0510B8A4AB82C8
assets/presentation_derivatives/P0154-A03.png	93622	4C720DB2E38F8970951ACE3113B560E6F6E2AC8CA729804FB6B1A966AC23A4FB
assets/presentation_derivatives/P0154-A04.png	53284	E5AD1E5950BBF86A0831E299AD91BD440AE6498A663AA3F5DC152B1D9F69AAE7
assets/presentation_derivatives/P0154-A05.png	252829	8BF9AB4058E03793E386979B73F3B2D9C29DA3CC694286CD892E90666D86A11D
assets/presentation_derivatives/P0155-A01.png	80384	EA59E8277FA309F1A6AEB25ABC894940029A7CFDEFCB50E039F8B14608DAC272
assets/presentation_derivatives/P0155-A02.png	86550	B6C7B2444D8AF74731434998C9E8A4B699185EF437D6E02D4289F3BABA4A4B92
assets/presentation_derivatives/P0155-A03.png	114692	88E314BD124BDC8A9280BA1E1666EBC4D887F3DC3F2A4B33CD429024DF675E19
assets/presentation_derivatives/P0155-A04.png	65474	A73D1C034E37630E1D3CFF90A4A0FEC8EDE3CB2C316E41A90FAE37DAB9793F67
assets/presentation_derivatives/P0155-A05.png	277027	325AF06629F43E00CF3469DC9CDEF4C4E8B27FA3B6D0D694CDD2929C7D1FDD9C
assets/presentation_derivatives/P0156-A01.png	79225	DCE26E8F23F8E618BEEBB2D9B02F2130FD6D440960217959F6BAC36149F19DE7
assets/presentation_derivatives/P0156-A02.png	93119	B9BB2FF70C657EA6705E8A445B3A73885BF9C94AF6388E87D5A946B29DA6C6AC
assets/presentation_derivatives/P0156-A03.png	89615	114410C0DA98753989A9F4D462F840A6F2B105CF3FB010A2E86631C7ABBBDA2E
assets/presentation_derivatives/P0156-A04.png	86061	E69C09195E386A595F21C9C9A8195C4709CEC776B18FE38B7A9010B94384B6EF
assets/presentation_derivatives/P0156-A05.png	306977	55BDFC35BDED3082661EC82475BCE99E5BCC8674E3EA09458BE80AB41FA0D8DB
assets/presentation_derivatives/P0157-A01.png	22790	A1D7BCBB0FCB82CC5C171415D9C947C33778EE15A6FF4D405073F81CB53D6D08
assets/presentation_derivatives/P0157-A02.png	19646	D1F265D64150ECA81EB2E04A14D6AF5BD87C55D70299335D9F7E3E80E07218EA
assets/presentation_derivatives/P0157-A03.png	37303	87838047265E7BDAEF911A557D5BF00118E76F6C7089E5B0D29CD29E30258380
assets/presentation_derivatives/P0157-A04.png	26759	50790BDAB427646C7A3FD5611A7C5ECDFBA6C3195790A860B64D1BD612201B83
assets/presentation_derivatives/P0157-A05.png	91863	AFBA4589D0CFA214CBDCC258153BDB8BE82F83E866B495AE2DD795DDF110E02A
assets/presentation_derivatives/P0158-A01.png	17208	9C364CE7BEA4009FEC4C56AFCBD12DA93F15DD35C52631474EB1B9C96AB77F6D
assets/presentation_derivatives/P0158-A02.png	15663	A844F890930E604749E50EC300A125F6269BA72EFF20B9DEFA9D337088ADEAE9
assets/presentation_derivatives/P0158-A03.png	20777	B4FA598BA1B8F0E7F0C920353983F3AB1AB4FDB3369155B3DEC24BDD437E0000
assets/presentation_derivatives/P0158-A04.png	21227	036B244CBAC348A0C530B99D1F8210C722773BF39225A944072F1989F340954C
assets/presentation_derivatives/P0158-A05.png	17486	797C783F351C2E77817FA4ED12CD0355BC8F1CDC76F40861450909ACE442A3E0
assets/presentation_derivatives/P0159-A01.png	24977	1861F2C649C9144579500A50732FC8A7D2EA6B42058561C1154CE04F67299EF4
assets/presentation_derivatives/P0159-A02.png	23337	53898073B7046ABB5BD4690422921297BFE36EB3A785B5282E7B2274C3D88E2A
assets/presentation_derivatives/P0159-A03.png	31001	E3A9D1D46E645579293986EE3C3FEBE0E01AAE2FA05346B1406344262A93182F
assets/presentation_derivatives/P0159-A04.png	29587	26D27136A6FC8F72130AFAAFB16D0743B3F6DACA783ECC9F1DC0D8399AE194A2
assets/presentation_derivatives/P0159-A05.png	104861	8221FDB10826D539A54DA16AFBFD3BB1D1D2775B11ECB59990C87D504B8EBB33
assets/presentation_derivatives/P0160-A01.png	12824	5BAA969348D16D20BAD30D579E4FDFB691E65AD4D69A6D9E1A7D81376A7BA212
assets/presentation_derivatives/P0160-A02.png	23249	FACD073D4DC1175F2A97FA20ED8728DFDFA765116903B9EA2A8BD9C52F7AF26A
assets/presentation_derivatives/P0160-A03.png	27068	7CE4C4A97BAFC73379048AECDE5E308586837016137D1AAAC4BB0FF9B71792C2
assets/presentation_derivatives/P0160-A04.png	25437	2FE3467897A4E51C51145215EB9CB1279BE0504E5FAE1ADD45EF2596741D598B
assets/presentation_derivatives/P0160-A05.png	89398	874195AD0143D03C07DE3DCA7C995EBF25A75FB6BAE31A0B31B111CC8E5FC286
assets/presentation_derivatives/P0161-A01.png	12317	6168B33779591B4497965D88ED104DA6F6EC9DCA8CC461C4ED3ABCB3E01CD87A
assets/presentation_derivatives/P0161-A02.png	36244	3CF7E8E93E22BBA0AD9DE3E2FDB8B60CCC46D3F6441C62306542CFB51D3E39A9
assets/presentation_derivatives/P0161-A03.png	24247	FFB4081E03CD51C4C06EAA78B7F9457E4A7AAF6BCA54B7E00BC9F5DA02539AEC
assets/presentation_derivatives/P0161-A04.png	20589	7387C91584943669C074910AEBE48BF930497221FF93C6FF8D8C00DCAE8CD214
assets/presentation_derivatives/P0161-A05.png	95193	6503A92C1B4FD20D47A97698FAD5B0CC2C4492E991CBFB311ED45543B8E44AC9
assets/presentation_derivatives/P0162-A01.png	21072	361C692C0E2B6540443688387122C48032347DF60D61F4634AE391EA8A361D90
assets/presentation_derivatives/P0162-A02.png	26649	69D712F0BD50AA67415502BD9851A8AB76C7B481363DB43A5F018E59F0804FAF
assets/presentation_derivatives/P0162-A03.png	27385	6045EB7C214DA51C2E2BC352E54CB210F7C514B11E62020119F646D558C95A1C
assets/presentation_derivatives/P0162-A04.png	22648	5DDDF723EA574B19D9A3FAA4E73B62F5219551E7DA23B09E22BA0160F68F73B3
assets/presentation_derivatives/P0162-A05.png	95808	4C4A53CABB6D3FD9057C11BDD24304C4E180806AB270C4152655450689E9FBE1
assets/presentation_derivatives/P0163-A01.png	65690	47A45D364802A2FB5AE70E22C5929593BD3E5E63722601B6290C5BCFEB2581B3
assets/presentation_derivatives/P0163-A02.png	93465	1299C94C083365B745C388EBA49A8CCEB470AC3AC77B9B19B7054E615AA62CEB
assets/presentation_derivatives/P0163-A03.png	52448	D077DA05BE368470D68EE12DFB9DFE4AB1FA14586D512330AD24607FDF7704B9
assets/presentation_derivatives/P0163-A04.png	91114	92D9B6FAAEC7F835478864463E59A0DF8E0FE4636C48052AE6142AB039A92178
assets/presentation_derivatives/P0163-A05.png	281600	894835845E77D7FB91F7F4D88A6CCA83060E5C55BCC2141C1EEE709B1AF8F0EC
assets/presentation_derivatives/P0164-A01.png	45179	90381A3ABF17CE0A5614594885D97089329782FD15DD0D77E78A752AF991FE75
assets/presentation_derivatives/P0164-A02.png	69575	A438418CE7DCC2E954525FB8DBFCA523006D1D76ED3A13C26A2DDB8C0083D703
assets/presentation_derivatives/P0164-A03.png	68019	546EA55221C4E31D910246CC54EA1AC697649954E87F45A21A6919419B483EB7
assets/presentation_derivatives/P0164-A04.png	132898	A2FBD3E1EE234CCD7FC6103F66FE9D78B80521D21C764E660E51B9BC153B994E
assets/presentation_derivatives/P0164-A05.png	299513	2B58DC1209A5F82D75CA5F9E2167922E5E8D48CF426968D6AC6596BDD9333B99
assets/presentation_derivatives/P0165-A01.png	18562	F9CCD1191505C1171EA1D79613CA81E344239C6A904B77E4BA62E671E11D98D0
assets/presentation_derivatives/P0165-A02.png	69645	301D98EF4E08811427AFC0E3E8A1A27B7A6491F47F5D078A716CAB1CAED298C7
assets/presentation_derivatives/P0165-A03.png	87048	FD30A3A6C108339F316A0819636BF3B8F2E9F782912A8ADFC94058AAE4726E2C
assets/presentation_derivatives/P0165-A04.png	63255	462F795E83CEBFC253AACEF773337557B78ABAF03624004CE3758C15ABB3903D
assets/presentation_derivatives/P0165-A05.png	238562	C547F5DCCD7391FE17A67993D6CB111EB845811F27FCC6BA68DD186394370C80
assets/presentation_derivatives/P0166-A01.png	29655	22127A8C0401DF53FE954AB05A74736AA136B06CCD317C40AF693987AE73BD73
assets/presentation_derivatives/P0166-A02.png	91013	ED6027E45BFE853082B62E47800F4790768172C79DEE14E7C9BEE63E367D719B
assets/presentation_derivatives/P0166-A03.png	36108	1476B16D615FA70AF7C23F0B5C3D67493A4894A472E56A0A10413D1708A78E6B
assets/presentation_derivatives/P0166-A04.png	87219	70EF525C039B2A679F7A183EDAD17EB5B263A97F98885AEB6955485EB74B0C5C
assets/presentation_derivatives/P0166-A05.png	236514	86F2EBBA1DA52E4038FCD44AA76029750CE8E677556D438362498ABF47DAAF1E
assets/presentation_derivatives/P0167-A01.png	40705	C0D354477DF48400C349B1516D92ACDFC9CD49B779869B9E4D060C9A36F7DA79
assets/presentation_derivatives/P0167-A02.png	42047	E399DB2BD67AF9FABBBA78EF071FDB4B30EEC834500391A457EF07E2B998A031
assets/presentation_derivatives/P0167-A03.png	47985	61105B144D42037D10E7D520D5A43A536666AF806BFF39DD6B8E5B305EAE3FDE
assets/presentation_derivatives/P0167-A04.png	61251	EC180945458E14271C520A3B4D601050204ACF19E47837C05CAA5BBD1EB9F44B
assets/presentation_derivatives/P0167-A05.png	180874	B2191B5ECB66AABD63684FCBBF0307F3A28DE981D53EFCDB821568A87DB4B9E6
assets/presentation_derivatives/P0168-A01.png	24217	0C0D3D49914B687F46CE81238E346BBAAFD037F8946C6643BA6C8B1D38B106F3
assets/presentation_derivatives/P0168-A02.png	71763	64F6F86B70F1AB2992EDBD5CB8FB1E6EB6A91106EDF0EEDBD7F5A6EB4B0D86DB
assets/presentation_derivatives/P0168-A03.png	89440	3D7604B6AF68870AFC4B930C6AC878DB415CA910A5A136100F7DF85F9E947CEA
assets/presentation_derivatives/P0168-A04.png	68823	C387F3FEA1C04287F96853C69F544CE2B76082FDF840326DABBC53D874CB32C0
assets/presentation_derivatives/P0168-A05.png	253665	4ACF410078B1D3E5FA1939E10A7E4392C54FD4B4CF09E84B57AB1E6453DF8ABB
assets/presentation_derivatives/P0169-A01.png	50890	6F7DD33359C9534EE29A06AFFFF35178D28A74AE2663F4A30C9DAF4208D2BF32
assets/presentation_derivatives/P0169-A02.png	65927	A2F32218ABE7B5E96AEDEF44FB2DE9CE1AED93AA0DDD4302479D2EB682CB327D
assets/presentation_derivatives/P0169-A03.png	64134	90F70EAB1F5BD8C3E1F1A6B588B3D08C8D23B4505EAD02F4320C32775CBA0A71
assets/presentation_derivatives/P0169-A04.png	54990	D8B264662BD4365C1C3375D9AC53C4D0047537EDCCC59CD835ED6BFF9DD8F205
assets/presentation_derivatives/P0169-A05.png	221329	F8B9CF94605F8EE4DFB89162BB4479699CFF41AE734FB34179C7B389E29947A2
assets/presentation_derivatives/P0170-A01.png	51410	2EF16DD2FEDC61D96036B292E16F38CEDA4243A89A5DF6FF6F9983A35F4E929E
assets/presentation_derivatives/P0170-A02.png	141923	6167E20742B61FD00E901FADB6E95DA66FF1D7947A8B1F47261A686CBE31FEE8
assets/presentation_derivatives/P0170-A03.png	132004	461D7BDA1BC5C510DE559F3BE6CAF6399CD8C920116ABC5C058F73C7310BAACA
assets/presentation_derivatives/P0170-A04.png	73713	19AB045798A3411491AA0AD576D8528F0C3858C32E6D22C04516BC60331E1F44
assets/presentation_derivatives/P0170-A05.png	378526	80ACC03AEA251B09C540A03D0D61B17F61BC2BC654C7E88E65E40C2012F6D34D
assets/presentation_derivatives/P0171-A01.png	23552	6DDBDDA38F428670560559626ADBAB3EF729C14BDDD49D6FCF4BDA11CACFC075
assets/presentation_derivatives/P0171-A02.png	24624	947F51C10071BD45F96FF9D713F87B220CE397FD3781FAD831EE1B5719A7329C
assets/presentation_derivatives/P0171-A03.png	28746	55A3331FF08D3B4F062DF13332DF95739D1BA20C578F630E4CA84E4FCF460210
assets/presentation_derivatives/P0171-A04.png	23226	EB2ADD5ED8D57362D9F730340D0510494DC184C6D0D1DD94EE12CC31F9F43259
assets/presentation_derivatives/P0171-A05.png	71155	A2FDFE946F2EA87E4224F81308F7486F84698D2CAA6DC989AE0D7363111E1D31
assets/presentation_derivatives/P0172-A01.png	78184	8C73F80539384853BA116198C9A67DE4F35E6F96B36EA84D66EF842544F1AFFE
assets/presentation_derivatives/P0172-A02.png	106812	678DC1405E0F98EA2217DCB8087A709409B1CE15A005DAF06FB48D3A1867842D
assets/presentation_derivatives/P0172-A03.png	100207	B512D8310E94250A49B239857906E05A6930C1BD9DD396334D8AD2FFAC10770E
assets/presentation_derivatives/P0172-A04.png	57441	9E7AE334A225B2991BE4378FF3970CE782A6517B51A6C3C8C92213C483EEB286
assets/presentation_derivatives/P0172-A05.png	308530	E33912252BE6D7C159C5A5721FF3D2F9D47FE13265371D6034AA0A1DDF8F901B
assets/presentation_derivatives/P0173-A01.png	95762	2FF0E5D44520D597AAE0BEF3977F6B4A2CB307B84C3072356B837C39F8FBBCC4
assets/presentation_derivatives/P0173-A02.png	92205	045EC67B0C68253D569274D89CC9125E4D145728D1C709E9A4A74CDEDFE9BB74
assets/presentation_derivatives/P0173-A03.png	107041	345A143041B12937889C960924B7C121F811466B10D56C0B4C440D263B5A8B93
assets/presentation_derivatives/P0173-A04.png	51852	D3F48D1D9644051B302F7AE7BC25FF76CAB63BCCCE4B7A663631F416F211C07D
assets/presentation_derivatives/P0173-A05.png	325856	DD7D17D5EF4E1324080D97407168BEEDC580F9C15FA9A5B4F6C75AFDC9A7EA2B
assets/presentation_derivatives/P0174-A01.png	49292	B345990214C7647BF8272D9CFB7A4D0A0DC88BA9D0F070CC16AE6D9AFA8038C9
assets/presentation_derivatives/P0174-A02.png	80100	771D301AC80B74AB8E9E14444E392DB32FD5FC7BDFA1149AD114F9EECC801E41
assets/presentation_derivatives/P0174-A03.png	41628	263B927812E6887FC21CD4236D63E9EAE2BCC66394B260CF5789F6ECD96338A5
assets/presentation_derivatives/P0174-A04.png	8703	786C2F8114C0159F2804CC5A6016CE4FC9FD452810A1A1F5052F68CDD16F3AE8
assets/presentation_derivatives/P0174-A05.png	182101	A66CFE59EE09CD39FA7CE541CC13BAE78D3369B904AAF141EE16F78F9E03B6E1
assets/presentation_derivatives/README.md	89	BAE9FE58C1FAAFC2A2F411FE0A83134CA8D86969DE7F22B00E31A792A102E810
assets/raw_crops/P0001-A01.png	3438	CACAED2311F586578006F234D6783CD2F8EF132082F2AB063FEA79222ECAC9F5
assets/raw_crops/P0002-A01.png	13460	1ED03F85929BB4483825A6DD5712C08702CE3CE2456DD47AEA93D45419C883E2
assets/raw_crops/P0003-A01.png	16013	4E9E74B86AD1897A41D79F45BDEDAE0DA5DE82BD114C3EAAF62916E021C41D1D
assets/raw_crops/P0004-A01.png	4942	27F1F7AF5AA319540ADCC3E3BAE173133A2233A0A1CF9C7D1257D4D2BC82A66D
assets/raw_crops/P0004-A02.png	1354	AF59FCA0B8BC19386F73FE19A9ECF5DE0DEBB0873B3D295B726AC1C4F506393E
assets/raw_crops/P0005-A01.png	14133	15F58A6378F7F1B842DB310946110AC7BDFEBF2AE690132EF7951EAFB0CD5964
assets/raw_crops/P0005-A02.png	6719	5C23AE54FFE39BE6905F92586804BFCD43BC4EDE3A7D618C70D97E3053ACB3E3
assets/raw_crops/P0006-A01.png	19334	CE37ACC5DFFA2542A02B5AE147C136C67127F695BC7FB3BE555431458C4DE6B1
assets/raw_crops/P0006-A02.png	9097	7903AF5DBA4D6F7B0A532A60A15ADEADDB56D81C577FD45BBE649E3ACD172895
assets/raw_crops/P0006-A03.png	9064	E5FCDAC3B97A236B80FB09CC037A7FFE7045B8387CAC321B27D1369694E0C7D1
assets/raw_crops/P0007-A01.png	4452	1B4F7E19367857799038CE4BBB26F26A4EDA6488B9935540C323133D8E31774C
assets/raw_crops/P0007-A02.png	30525	9B47E9495D4FB17E08FCEB788C2F860C8817A308FF333E9CC24349B32E7076D4
assets/raw_crops/P0008-A01.png	1957	6957FF942F787869C5DF9C75D14D31FDA4A2D7DC78F1A09B4E8706572D497FFC
assets/raw_crops/P0008-A02.png	17070	0D22CD079FFBF182F0E2E44D3B4389B7FF845B8B62BD356E5FEA602A1A7EDF5C
assets/raw_crops/P0008-A03.png	11391	A55EEC50588766C40AB732E34D6610E658AC0EA3E6C98C2C569A81499FA837B6
assets/raw_crops/P0009-A01.png	14277	EEA7780D35442A5196F0A4DFC1AADAA45BC64111E5B9177707988086F836BE9A
assets/raw_crops/P0009-A02.png	32481	10D481BFAD371CA032CB4823D1447028A814042D97E123F2293A544FD02BCD0A
assets/raw_crops/P0010-A01.png	18314	FB7AF9B36080EA4F76340B82A1A708D962CB3FEB512CA65CF36B0BA5E8E1D673
assets/raw_crops/P0010-A02.png	26665	8836F92353EBC689553186D870FC003282BEC312E4A1BA0C4CF84AAFAF283A22
assets/raw_crops/P0011-A01.png	13088	DFC64E1DDC224B94F82F4E57CBC4BD4EB83503FC24D2F17B8158FF220C5FADB4
assets/raw_crops/P0011-A02.png	34528	9FB3B6E88267AE77DD382B12835BC89E9538A1687CFB818527E2B991F90C2089
assets/raw_crops/P0012-A01.png	8167	69681F069D60BD50F6BFB5E5B232F028F5D537E5D70B6D8EB605887F2A8D878C
assets/raw_crops/P0012-A02.png	34614	039BCD7FE78CCE5100C8A2D6744FE0F58BB9D86189DCE91FF26679064137591F
assets/raw_crops/P0013-A01.png	28860	88028A9E2D87ED88523F9596929C3580A76ADC69B28A4111F34100544EB2E605
assets/raw_crops/P0013-A02.png	18292	A673A761F8673EDA6CE24D7BA7122C8BBE90064228E19932C0ADC4C9F84276D8
assets/raw_crops/P0014-A01.png	20063	728A0FC419D4A4CB0F59071E8C08BDD9DFCF16F15F653675E2D4240C099653B5
assets/raw_crops/P0014-A02.png	32752	0DF29A0A8B7C99A3E8657398C7DAB9804BF8504D87A916A174EEA66A9578CEFD
assets/raw_crops/P0015-A01.png	24259	185462EEF5DCCEB8393FED5ACBBFC702052526FF81AA0AF6D5A43AA76EA777D6
assets/raw_crops/P0015-A02.png	18528	7D961969E28DF246B6DF5BDA9C129BC5B326EA86843A18738EC024F89C6A13EE
assets/raw_crops/P0016-A01.png	12669	ADCF7D37CFCE75AF62E030ECAAA1559573498EE4F4090B75D4ABDFD997D18130
assets/raw_crops/P0016-A02.png	11001	3D7C4BE96243A0184B9928ECB022773D8B0EE1E52A7962DF6BC134BBEEA24C0E
assets/raw_crops/P0017-A01.png	20819	6855D38F894E3A4FD6D4FF29B16EACBAE9C193C96EA4C304129FAE89BFDD26E8
assets/raw_crops/P0017-A02.png	12957	5E20299FA6A86CA27CB326FD7559E6599B790081B636E589D5264699134C3142
assets/raw_crops/P0018-A01.png	22014	B6C82DF594EDCCB9935AC4D6ED01A240A5132BBCDCCA31439218B516F820DF80
assets/raw_crops/P0018-A02.png	15287	63D47145CA9688097B8FA7EA5C00CB4326FA52AE202691482EC0FDA664C77FB5
assets/raw_crops/P0019-A01.png	150106	30681CD46CD326C8413796180126E15A933825399E2B61C8724A6474C83BB0F9
assets/raw_crops/P0019-A02.png	162210	1C31E6A2FF7DB4EAFD18A026E4E1A0C96C6507A7C3AAF47CB855AC3810F16D38
assets/raw_crops/P0020-A01.png	103210	5B7286430BB8A1FF63E8465F85C3EB0D1244473F7883C28A3C49B1B59CC66716
assets/raw_crops/P0020-A02.png	204448	52E362A09E1B3E9F8600B167D7CDAB6B574B293C349F443F7A349FA0B7678A71
assets/raw_crops/P0021-A01.png	173385	CE86893172ADE32890A0E979442AA82D9B59A76B1B022D8690372E5BD3C9F457
assets/raw_crops/P0021-A02.png	192545	7ED7ECD31EBE8070B0522A80D8694B81A9B936C91A9523D8C28752F37B3A63D4
assets/raw_crops/P0022-A01.png	142986	F4D306BB3BFE590B0D2037DF7AA06FF52781C303F280DD66887FC7A79E38A835
assets/raw_crops/P0022-A02.png	207111	B214C7BA03B69FB5506C4A18AE28EF11876D7C9C0B4B009F4FC03B0BA39EBD1D
assets/raw_crops/P0023-A01.png	75766	9D41EF5D5BEDEBB6B645A060D6AD9D8FC1EDD438BD1ADAD4CFE41C73BC561171
assets/raw_crops/P0023-A02.png	210969	C824A614414FC277D6D0EE965EA18BA34BEA6C764EFC691845CC9CE350F44FE1
assets/raw_crops/P0024-A01.png	137192	E78EA2689D771A567C245AA7BD86C9B763851D18F1D758AAE8B49024F295BD05
assets/raw_crops/P0024-A02.png	120534	7219E6DD3CE15B7609880E68897A6C2E2B6FE282784299853DFF131E378C3597
assets/raw_crops/P0025-A01.png	159865	11849FF0C8E0D88215CB4520CD21619238FAC716EB14D14B9DCE6E846E4A4CB3
assets/raw_crops/P0025-A02.png	162742	8F7129B9FF8CCEEFBE4A0F3BCA1A0077F58600656C95CAE1BEDEE6287B17AA60
assets/raw_crops/P0026-A01.png	138549	9245BF19B732DDDB2BC81904D4CD376C993C1EB10CFAAE6081E1F17252AA100C
assets/raw_crops/P0026-A02.png	198553	6B5D0A41EE1BC5CE453427FE821CBFC01D8E9908C6E4756948007245EFCE0ECF
assets/raw_crops/P0027-A01.png	143631	CC844DED7803607B7AD5F74CDE98AF191B00820EEF5302ED85034934700698C1
assets/raw_crops/P0027-A02.png	191977	9C66F61E69BD33AD3B0F2D04B7E67E6308470278917451D4FF1AB8457C1A0B45
assets/raw_crops/P0028-A01.png	178899	9F8F06A029466816613C5958DE0B104338147C975E400BD5109677F72ACD0637
assets/raw_crops/P0028-A02.png	178519	8EF5C270F67DB9B4AED7A58880422A00DF275DA27D00D6CF8C66BFC551727119
assets/raw_crops/P0029-A01.png	161622	AECC6636EA51BA3925767C24A0AB129FBF9ED594551372B81114E50DC81F40C7
assets/raw_crops/P0029-A02.png	212790	B75DBEF90756B9E7A7B37F4E0EEDF85F7BE7C546DD1C52BF5596812F08A67099
assets/raw_crops/P0030-A01.png	112447	56795C7D2D3D368D29D28C335F1A7FF609B14643DC8784AC08D86C545E9CCCB1
assets/raw_crops/P0030-A02.png	99169	3157075968F92A28A38A793002A04B277DD96F6E3747FDACC0FC1ABD76127CFF
assets/raw_crops/P0031-A01.png	221579	8AE8352E25270973D86E853E2E784769D77440E7DD79A75E6B4A589A7F9E6632
assets/raw_crops/P0031-A02.png	89684	CA672C1CAE590EEF68627B579F6FDC39A561EC99FB61A6674155419C394A6246
assets/raw_crops/P0032-A01.png	213202	7D1FF0D7E02C56380888A9D7F479FF58C7648902209366DEA6CBB1D578B0DFDE
assets/raw_crops/P0032-A02.png	92707	14CDF4D986BDC7F5BC3393B566437430B5847279886BA5FA4ED50761464FDAE3
assets/raw_crops/P0033-A01.png	198118	A6964FAE4CB61F09B9C5FEDB5FD0C4924D76CCF6AB64B5A7C4A3CD922C88ADE1
assets/raw_crops/P0033-A02.png	200155	1E063DBC2BB82CA161FE9484EF04AF7BD989C2C011E205B82A86A3318570C1E0
assets/raw_crops/P0034-A01.png	209238	096236650463D74C4071E93B4F1F75F51D95CD35B9B2EB72C1912F357ED8877D
assets/raw_crops/P0034-A02.png	296259	AD205588851CC0D142EAC4289F9995744FA7ED27E53F4122B309F931FE0EE291
assets/raw_crops/P0035-A01.png	155478	E5DE200D587F9C20F821F21CFC037C0D8530C3979AF301DD26476C5A392DE62E
assets/raw_crops/P0035-A02.png	238410	1E4AFFE984E3189D3D387DF9F0ECCEECD529C311BC1AD667BABD843872540009
assets/raw_crops/P0036-A01.png	128176	78392C7EE4A8E299FE8D6E3DBF6E10A4D8E877F6EBD5AF9221CA31DF33C01776
assets/raw_crops/P0036-A02.png	210140	28A6ED3DC9BF1B8E8E84E7A0CA9F3A6176D29B0EE86F70E0E3D39478327533CE
assets/raw_crops/P0037-A01.png	232922	FE99D4CAFAC684960A5FF135DFA6457CD709403ACDA40DA0DB0C44D26F082DA8
assets/raw_crops/P0037-A02.png	235914	652A5BF4BE2A882A4D32A70E27B1F1994F13FB533DA7004F2E0AB290376820AB
assets/raw_crops/P0038-A01.png	271294	50E5FCCFFB4F19D5D667A7A856C049996DF401DC9D396FFD6F0912A4B0AE9EE7
assets/raw_crops/P0038-A02.png	269163	ABA190C876ED94E6BCC93BF4FD48830AA52583F889C29D73971372FE916CFE78
assets/raw_crops/P0039-A01.png	230305	81E80CA7F7CA269001DC628D1EA2063875F9B15A29505135C3C65605D2CC7FF9
assets/raw_crops/P0039-A02.png	270151	CB0F59DD1456D922191BA7CF2E53AC98A07A3442D40121B6993A66FEFF561F4D
assets/raw_crops/P0040-A01.png	226565	6F9E306E52947459C015F5D11F41CC449D3037468FE75DC46DEC2997534BA855
assets/raw_crops/P0040-A02.png	178306	8E10B3E72BB8951E6669CC8AFBC21C33E05D8C01BC6AAE1C9EA0B940E134EE17
assets/raw_crops/P0041-A01.png	249282	9518A6B4D15DD2BC68264ACB116D1F6A40FFA701E0EF5905F2F9A0C9648AD7CE
