sha256,path
53CF98431849C3D03056ADAAE6F5781AF3851E4411FAEEC66590B1372DDA075A,01_english_r823_components/paper36/SHA256SUMS.csv
918B4B2084883231F03E542DFE6EFB5193F6098B36BBFF9FB6DE5D17AD7AAD34,01_english_r823_components/paper36/source/Noether_Paper36_English_RA10_control.tex
8D098B22C5126EB3B18A9D67E541B7D9569D43DFC3DF9A3D4A0D7F423035870E,01_english_r823_components/paper36/source/Noether_Paper36_German_R823_authority.tex
25CDA7979E1B436C0CE9FD86D9003D72155F8780CCB50F8C8B55BEF50EF1BBDA,01_english_r823_components/paper36/SOURCE_DEPENDENCY.md
DE36982A097653565090F9F0309D5EEA0369DCA905F6BC89922827B509FCF5CD,01_english_r823_components/paper36/STATUS.md
002ECB056D890E598A0A633AD69BE31ADCF7947F03269905FF6F29383AEDBDF9,01_english_r823_components/paper36/TERMINOLOGY_AND_ADVERSE_LEDGER.csv
0765A24342F321CD92021466E74052E6C731585D2074843DED5AB4AD99220965,01_english_r823_components/paper36/ZENODO_PAYLOAD_MANIFEST.csv
EA7D736D6A75F65604B45EEE8F8015C6CBAF8461FCF0D48792E1DECDB871CC21,01_english_r823_components/paper37/BUILD_AND_VISUAL_QA.md
5C8AA358D658ED02A3C7AC0C654BE9337F8F29352A39A577C7AA494F663D4F50,01_english_r823_components/paper37/CORRECTION_LEDGER.csv
ABCFCA8546A3C147D4D0DA310D30457136D38C8095C944C155F51D72F0D17A3E,01_english_r823_components/paper37/MANIFEST.csv
6B93932EDA4A26D9DADD4D5105C17E257044584DA714866529B82172E0C75005,01_english_r823_components/paper37/Noether_Paper37_English_R823_SourceChecked.tex
789D0FDC5281834D851D4D07355EB3EDC13452D2BC061828201029A7C4A60191,01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.log
9EF810774612DD94336804CBD7DC630F7036F61D2C3EC09AF59C63EF406B53E0,01_english_r823_components/paper37/output/pdf/Noether_Paper37_English_R823_SourceChecked.pdf
E692444F52A5E2DE7A2B105794F30E59CA99641E7818F6BCD200C80BBF53108C,01_english_r823_components/paper37/PUBLICATION_READINESS.md
071959BB5928D3D4C37EBDB904787F64FC935BE0AA42BAFA26AD05AFFC8557CB,01_english_r823_components/paper37/render_check/paper37-1.png
A59C699687EBD0E40F319B108E257738605F6157C04D22FBFFDAB112AF1B084D,01_english_r823_components/paper37/render_check/paper37-2.png
8583FBDB6FC80EC1B13A3E4828C2389A9FE0DBA5E09C7B151D60F3C051D409B3,01_english_r823_components/paper37/render_check/paper37-3.png
71F55618AFEC99E9E15187171FB73D2F2248D09FCF7BD4F30EDBE35B35809394,01_english_r823_components/paper37/render_check/paper37-4.png
A9F5A9C4353F973DAA103DD1D38D1E0838BCF99E11C448360D105764F7BF64D3,01_english_r823_components/paper37/render_check/paper37-5.png
ACC293BF559D827D143174C333B112F67E6961A1B9843F4BF8F1D4C1687603E7,01_english_r823_components/paper37/SHA256SUMS.csv
84AE67DA6DC5A6E314DE763719E9090C81C908EE8079BD25BE7B85D1827D3CC6,01_english_r823_components/paper37/source/Noether_Paper37_English_abridged_GitHub_control.tex
28EE7F38EFE0E84B72D4FCDD34333EB1FF46A433FD47CF44BE2D79556988D407,01_english_r823_components/paper37/source/Noether_Paper37_English_RA10_complete_control.tex
CC9203D19EBD852AAA5B0B7C5AC26FFBBD5BA37020D49F6DD64ABB4A2F165D48,01_english_r823_components/paper37/source/Noether_Paper37_German_R823_authority.tex
02ED3CECC35434E6B184E2A1B8BD21EF468C0B5DF5022CCB1F8279AF628EF2DF,01_english_r823_components/paper37/SOURCE_DEPENDENCY.md
F8AC4E961C6798F8E4A7B546B28775D07B3DCAF13BF0AF4512180B8094F76376,01_english_r823_components/paper37/STATUS.md
8A2339F9ABB7E6BFEE6E8618A40674BEB3295EC72E3832CB6F5B4F8186E09454,01_english_r823_components/paper37/ZENODO_PAYLOAD_MANIFEST.csv
390FAAE7C9F9D76E27E7251D6B0833B6F3B86DDC51DD3898E3D64E6DB0C445D8,02_cjk_r823_components/paper26/BUILD_REPORT.md
DB8A7E66AA160B7E78516E9196A59CC9B8DA10464BB02BEBEFA867C6E04DF46C,02_cjk_r823_components/paper26/decisions/NOE-P26-DOPPELKETTENSATZ.ko.json
73BB70636FC60765E82B0B8533DD339E738BEA7932FA22382BDA4FB4CB7A9E6C,02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.log
BF79AD4D725F3D15F145FFC2FD7254226F5DDE2AFCC6BE781DEF3CCE84CF7E97,02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.pdf
138ED731F2AB4C1A2C9B14237D4C0780E6175CA5BADC19248A18B95F3C0C072D,02_cjk_r823_components/paper26/ja/Noether_Paper26_Japanese_SourceReconciled_v001.tex
00686F761AB2CC684598763C05AF92D193983B70DBB234B946F7D326B7B6043A,02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.log
CFED2AE4D5A2FD60317E575277C1C23375783E75F81D484F98FC29419D00EBE0,02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.pdf
F4DBCA5BC27209BABDD36838682D57392BCED03F309BB583E49ECAECE5DA7122,02_cjk_r823_components/paper26/ko/Noether_Paper26_Korean_v001.tex
B6F88808C96D3A3AD46FAADD035AA856E86726D3EC8C4923FA5227780D2B04C6,02_cjk_r823_components/paper26/MANIFEST.csv
B237F59F15C044C710420B7FE74B0B05B4B65BE78AB842E513C331B091AABB5D,02_cjk_r823_components/paper26/README.md
BE4BDBD1A84B5BD32761DC6709BC209729DCBC830A3630BC6C277F053AB09B98,02_cjk_r823_components/paper26/RENDER_CHECK.md
062AA4C8A0A5E1D78950C8448E56A53A92663DE05311706CDCC57AC77BF3C6D1,02_cjk_r823_components/paper26/SHA256SUMS.txt
5350ED4E15C3BE3F7DD9742065354CDAB2640E1B68C275CE3733DC9C9DBFA0BD,02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.log
0D5740B7914B3497534A51A846821B473FDD3240D9270E55EF8DAC0FFD933D15,02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.pdf
97FA2651F8F2EF17E4E6D4DEB11295BBA7A8CA31D1AFD98C1BA6D04468533E17,02_cjk_r823_components/paper26/source/Noether_Paper26_German_R823.tex
1320D1073F04B3CAAFA7B9186FEC08E49A05E0DEEF942946384AA64EEA537EC3,02_cjk_r823_components/paper26/SOURCE_USE.md
5E4AFF59A8F7AD02985C1AEB6C46B62BCBFDDAC42C87E191E7DCB19F86B2BFCD,02_cjk_r823_components/paper26/STATUS.md
2DDEEF90221C86CB908995AF2F5DED7ED1EF9DE38C076C3C8E7D4EA8622898AB,02_cjk_r823_components/paper26/TERMINOLOGY.md
FA917F6C9827B58E2009A7203B3CCB42AB576B4B950D7FC41D8A6B6D4347A7DE,02_cjk_r823_components/paper26/visual_inspection/ja.png
2D69DEA66E72870EB146B6838CD8D7847C14967B9736B44FA393CA7FE7B7EF95,02_cjk_r823_components/paper26/visual_inspection/ko.png
BEB6682B12C8B2465EA0962E7C5153A8D0AE1C99DF5C39DFB7A72023EA954D6B,02_cjk_r823_components/paper26/visual_inspection/Noether_Paper26_CJK_tranche_002_contact.png
B7AB82654CBEA07C6CD0F4954AD4BCF30008EA3559FE636E9910B86750933671,02_cjk_r823_components/paper26/visual_inspection/source.png
64C4279ADE15E33724D4ABC11A1D777307C2BA0845C6F79EFDB94FFD08595309,02_cjk_r823_components/paper26/visual_inspection/zh_Hans.png
D8A60965BB9C2FADFF65FF702855DBFDAC4F9B2A674EDF8092963F919C7657AB,02_cjk_r823_components/paper26/visual_inspection/zh_Hant.png
9BF15DD7E14161EE8A011A769C265564D03174AA65E57E34DADFF2D8AC0CA19A,02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.log
7F9BA67D232134BDCBE78EB7A3FA4CBD698CB11DBD1B57EC0339036C452E3008,02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.pdf
A872809C84F17C9E7858C27C0E715A6C3B9D67B1261BF58011E54968A264237D,02_cjk_r823_components/paper26/zh-Hans/Noether_Paper26_SimplifiedChinese_SourceReconciled_v001.tex
69A9C58C2BF7554DD591AF956DF06B4670BF6EB1F579E4FD0EE60664322DA99F,02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.log
18083A34236E694EF742AA805016C1709FA727883C3D28C0C30000A44024BB55,02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.pdf
17AEE90B4658F9E67CF2BF9ED1ED0FF8F948CF789E528BBA0362EB36356334FF,02_cjk_r823_components/paper26/zh-Hant/Noether_Paper26_TraditionalChinese_SourceReconciled_v001.tex
973EEB6D3A2E51EBF2E2F64F7BD57303C521D018D23CA30AA374ECC78A4D7ADE,02_cjk_r823_components/paper36/BUILD_REPORT.md
6FBA0D9CB188EF5E992BF6191FB2E2DB5A3D20CCB77B8C363784E89909983122,02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ja.json
CA18C68579EE3810D848B3FB28A390B7F7881E0F1E4B7F72DA882B450FECF037,02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.ko.json
3AFDD326FC738387D2020DFCC52C5204F2A6C3597743B54D93D46C4FD420A48A,02_cjk_r823_components/paper36/decisions/NOE-P36-DIFFERENTE.zh.json
0A93DC85F8924B0B36183762AEF4C86E4F651CC699A728D4D1D46643CB041331,02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.log
4C526A4FBA54A86AC618A03B3281449958FE9F8759DF87AD90195C7C0799D7E9,02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.pdf
E5DF9A680802974F09A23A0E7BCFB939D502EFAFE94C186F12646CDE47C615BB,02_cjk_r823_components/paper36/ja/Noether_Paper36_Japanese_SourceReconciled_v001.tex
CB4AF01BA2078008F279603FC05F08DE391030B23A1D2C0A123E3BA0582DE9CF,02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.log
7BE16832DB180EEE3726C908EAEA4BDD6D669EB9F20BC66C4E824790F824209C,02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.pdf
249B7D3C1ECC148E5180CB4D3E0365ACC781BAE86B7E36C0EF8EBB45A934677F,02_cjk_r823_components/paper36/ko/Noether_Paper36_Korean_v001.tex
16D86F2EDE1CD0A1425BA7386B4E77C05DE5DB34CB4DB0E9E8294948B4A8DEA2,02_cjk_r823_components/paper36/MANIFEST.csv
91021E5A73A58B7B75C92463703FFA245072B2CEDDF759B8C6F6229B369C476D,02_cjk_r823_components/paper36/README.md
67F7DEF7B79ACB01BC289436A9EBCCC88AF2EC50A084150C042C44398DDFE4DC,02_cjk_r823_components/paper36/RENDER_CHECK.md
47A0A20F503C188717F743A26A24B8F3C9663E46E4685A0E2A6C4BA51179C931,02_cjk_r823_components/paper36/SHA256SUMS.txt
2F6343703FE6031B175CE5841C415FF5CDD73BE1ABB7D1EB7222916ABAB6FAD5,02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.log
377976EB60281576BE31C6B78EE773C4663E5F69F951840959FACF372F471B61,02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.pdf
49B95034B3873A1759991427B3665F0EA72DEE221E0E92672230702342EDE41E,02_cjk_r823_components/paper36/source/Noether_Paper36_German_R823.tex
897E6993235B26299A1FF1F343EA6161EBF70CC45822159AA1E5CED6B082558C,02_cjk_r823_components/paper36/SOURCE_USE.md
ECBF200FA11F1F28F632287472F8B4344E119BA2CC36DA319BCF39D1219EDF07,02_cjk_r823_components/paper36/STATUS.md
7B1BAC51446AD9D9BFE8494548C82C24AAA89FFA2570F41E1E547B0E532E8288,02_cjk_r823_components/paper36/TERMINOLOGY.md
39465E1B4E4E7EE2F0A8BE2D4C615D6895BA4B578F27A2E38CB42BB01D1F125F,02_cjk_r823_components/paper36/visual_inspection/ja.png
F2204DB6358EF14B3F2D4A28D55AA799E3262400AF5727623FAA9D7579DAA05C,02_cjk_r823_components/paper36/visual_inspection/ko.png
158A424A9361F1435DD58570DDBBAC2264DEC154839D6672B50BBFB7306456D3,02_cjk_r823_components/paper36/visual_inspection/Noether_Paper36_CJK_tranche_001_contact.png
4CC5A8EEFDED18A76DE5B1DADD0A8EC21D6958581978537633468A940F052F70,02_cjk_r823_components/paper36/visual_inspection/source.png
4D70C2114FEB0C93791004A3951690504117D1E9533A7C20954CED7CB496C872,02_cjk_r823_components/paper36/visual_inspection/zh_Hans.png
2857D6000DFC0B45992ED473D30943597BDF8A4A6A137E6F7C01217ACBCA097B,02_cjk_r823_components/paper36/visual_inspection/zh_Hant.png
F6D344BA72009D724A7A22F86A0463D1068991A85F47826243B9BAEC6CAF2FF8,02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.log
58645B1554B9E4FDF72D0D658B45527030991A37A14D164558E8B251BEDE83BF,02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.pdf
F5012A8ABB531923C04371B04ADC8A9EAC2D351E92B94251EA800695982F6DF9,02_cjk_r823_components/paper36/zh-Hans/Noether_Paper36_SimplifiedChinese_SourceReconciled_v001.tex
4513F6152FB904B767BDD071581F27AA199BCF6C5E7DCCE877C266F29F88E08C,02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.log
749B51162BD3FD850C33685736633B945515F63EA8219542343762700C333096,02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.pdf
B9716BE2F7F6B8E7B9584829002758830AC7E5F8114EC035133107DB99D3AFA9,02_cjk_r823_components/paper36/zh-Hant/Noether_Paper36_TraditionalChinese_SourceReconciled_v001.tex
B00486BAF227EE866DBBC2A9B6AA021D818B0373223E2000C60ED6AFA31B416F,03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.pdf
EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21,03_slavic_r823_book_title_intro/authority/Noether_R823_cum_de.tex
69FB1E7F9F2B89F956A9AF8AE0920AC4844C05E8795DA2B605E59996CAD540E9,03_slavic_r823_book_title_intro/evidence/BUILD_AND_STRUCTURE_AUDIT.json
9A467E5F2E418B70D7B4FE3E90F957A8766E1EF3DF26A973154DDD1E507822CD,03_slavic_r823_book_title_intro/evidence/CONTINUATION_CURSOR.md
D58F645EE57995C2AD06EECECE1997D2692BC3EC55B6D5954DE18413F70EE196,03_slavic_r823_book_title_intro/evidence/DETERMINISTIC_SCRIPT_AUDIT.json
AE3F307DD591F89687E4B576B202FB0528D2B5CB9E8FA5C8E4E264B111F33485,03_slavic_r823_book_title_intro/evidence/FABLE_TRANCHE001_STATUS.md
8EF2F3580D2091B21815A3D3383B64B0DDEC14EC6CB8122574B37D858A81D944,03_slavic_r823_book_title_intro/evidence/FAMILY_COHORT_TREE.json
E99B7260C734CD972B6922063C3F088BC1F231822E2B40376C9E59B539FA3EAD,03_slavic_r823_book_title_intro/evidence/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_transliteration_report.json
50612F82C5622B793E8B7451401D02421560BC024E4A2E81D8A8A9A083559206,03_slavic_r823_book_title_intro/evidence/OLD_POST44_VS_R823_RECONCILIATION.md
DEB2214DCE78C57D0F535354DF9E090280F2864C1BCAAD6E47B219EE6D2268CC,03_slavic_r823_book_title_intro/evidence/R823_SOURCE_UNIT_MANIFEST.csv
95CACBED4992E3FF3D7B44B05A66869514188D193F946F135CF21E24C4BDC51B,03_slavic_r823_book_title_intro/evidence/TERMINOLOGY_LEDGER.csv
D31F5200F66AD946CE842AF1EADE166B5A46082D3F80B520EFA925EB8611B2AE,03_slavic_r823_book_title_intro/evidence/TRANSLATION_UNIT.json
783D9718BAD8FC61198B7A74EF86814B749FE01BD751A396211B0C79822B7F36,03_slavic_r823_book_title_intro/evidence/TYPED_EVIDENCE_GRAPH.json
77F994A1916605FC317CF10ABE08608BF50C122B7542C970E1DD78EC6C0A8688,03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001_contact_sheet.png
74C7BB0A42E3DDE554B619990A5673C933AAF40F87A0C3B26FCACD762CD6532B,03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001_contact_sheet.png
FF3B8559C848E65F155F67058930069CB32C685508E4EC94477EAA5BCFB8E596,03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Russian_v001_contact_sheet.png
5A473780E9777D55B8B6554DC047B08453313E989F81D3FA1AA15531AFCB4A1B,03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001_contact_sheet.png
D557D1E763605E392B68B91C199E12DF1CA91789EEFC93754353EDEE6BA2006B,03_slavic_r823_book_title_intro/evidence/VISUAL_QA.md
610BC9CCAB67E9BE46070D7516977C467A02AB9360C57E0102F7257A9C9AC9EE,03_slavic_r823_book_title_intro/MANIFEST.csv
CD6BA8DE6C6965B8963E7F83A314C63AF47681D748EA9EBC63231FB870E358B9,03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.log
E81C5E80404AE8F23627BA187A0AB79701DB2F00DAFB8010FCE962DDD49C5111,03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.log
69C592F55E993FDD246B2E5B632DF321F9DAD6F32B51D9852C8B3E4C2947C421,03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.log
371B3B48A24C0B6CDDDBACC8ADE8B07237E8434A78473B113D0D78B46F63C4BD,03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.log
81E3AC1A99C0FC96C49C1F9FE56A97C1A4BD8C2F0E66FAD355FBD37CF429799A,03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.pdf
C6B8E0C160CBB8075BC367DFA9ADD5CC2E9389989C6A30DBCDE49A3938E7BD7D,03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.pdf
FB410EAE443BF57C0F6BECB8F10B22B7431126D3C82F108ABF6E1F2A9D79882C,03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.pdf
C6108F19F2ADC2B8C1AF672B6A9E605AE6C82B7D8B049DBA525804514B777460,03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.pdf
185EF5DD2831EDFAB05D1827672985B07B1948101625BEDB73346C29B298DA0C,03_slavic_r823_book_title_intro/README.md
D372EE403B084FF30491C752FE69ED4F825D447BD96C56139DC7B3D95D7D373A,03_slavic_r823_book_title_intro/tools/audit_book_title_intro.py
78912C6729E42E57815A34C3852527DFDF540C87F1BED60B682F6F0971F3990E,03_slavic_r823_book_title_intro/tools/build_handoff_package.ps1
D49AE394831EFD86E471092641DDE18A4C69040F0F6A64FA99EA2390D4A0F332,03_slavic_r823_book_title_intro/translations/interslavic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.tex
A4A9259FD9409B909579EC98438D75B6F6D39A203698BC106BEB77BD51844F2A,03_slavic_r823_book_title_intro/translations/interslavic-cyrillic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.tex
5E7B14A1ABB743A5B07C9C9E88EABF852BD72FDB913C5B78E1FE4613576ACFF4,03_slavic_r823_book_title_intro/translations/russian/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.tex
879382E642C4BEF36E9A41D61DF4D1184C7257D15356AA1B803B95AB80099386,03_slavic_r823_book_title_intro/translations/ukrainian/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.tex
