"path","sha256","bytes"
"tex/ukrainian_unchanged/Noether_Paper06_Section14_Ukrainian_v001.tex","1fc2890cc6e69fb532c4943ce7ff53cb2d1b323a35b41478b7e146a7218d7914","9963"
"tex/ukrainian_unchanged/Noether_Paper06_Section15_Ukrainian_v001.tex","4cbc5731e912441e4d2007fdd8eab494596484a1bd461e0af4c5cd82769e0793","8646"
"translation_units/noether_paper06_introduction_translation_unit_v001.json","212a9930cf4294e5c12db1ed8321c5a8f215e3c53fa48b8ab86f8929f1739604","7125"
"translation_units/noether_paper06_section01_translation_unit_v001.json","4097970a377ac1971ac9a7b5c194e269e500c4b5a1a219e34faf740129aba5a0","6898"
"translation_units/noether_paper06_section02_translation_unit_v001.json","754c4de658ee8c55b7e73660c324be5eb030e667f00708a9a0ae13186b770a11","6198"
"translation_units/noether_paper06_section03_translation_unit_v001.json","5733c1fa5c37433a6f41dc6f268ebe8f3a0e4a772191da50a98e1d1765fbd5c1","8031"
"translation_units/noether_paper06_section04_translation_unit_v001.json","82b44180b429263da49d8a57aafb15ec2a20590b6ce69b57e422ff55461cfc2a","6852"
"translation_units/noether_paper06_section05_translation_unit_v001.json","2b911d071155d6cd5cacbd186d58e1a6a693efc7bb99957fa6bfe03a6bef9ca0","7632"
"translation_units/noether_paper06_section06_translation_unit_v001.json","4ca84fca9caecfc61eba5d2314d1cc69c9e1a8fade7282badb0d3bb64d4345c2","8155"
"translation_units/noether_paper06_section07_translation_unit_v001.json","6d4828c0d70cfb627b0f3a6bc191c9abedce16cfbfebdb56af0a01f911d7268d","8289"
"translation_units/noether_paper06_section08_translation_unit_v001.json","2c3c04fa5dcb11987c15778cf2b2f760d480ce9bc04d1f9bae5f5d966f373ac3","6885"
"translation_units/noether_paper06_section09_translation_unit_v001.json","f4a182e58cf933dc3c900f1173ddfc8005e591a25005696a429e5da71514c27f","8211"
"translation_units/noether_paper06_section10_translation_unit_v001.json","1f81b601fbec51a8b69e8c43f07fd7ab71664280288282491ab57f285403ee45","8120"
"translation_units/noether_paper06_section11_translation_unit_v001.json","04e55510fa919c6e11e12dd83477d72d29138d5da429e1e57634ead84fd66ae5","7047"
"translation_units/noether_paper06_section12_translation_unit_v001.json","417a992532fe3578d64a93f98f52543bebf7a267ab1850c2ef8fe1f5a7f49b93","7416"
"translation_units/noether_paper06_section13_translation_unit_v001.json","fafc91a7689f809cb133c6ec3f6aeb4fed33af817d5d048e1efc6b3a483b6f4f","5559"
"translation_units/noether_paper06_section14_translation_unit_v001.json","a556ca8d8e26f68cd05d87209577383d56e145223c59a450e1b9e458a3564579","6344"
"translation_units/noether_paper06_section15_translation_unit_v001.json","b4941d351b901d5e3df172be2510a038732c8fc7e976a83e838ca1a755a66d65","3466"
