"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_BRANCH_DELTA_SIGNAL_PATHS_B95298E7.csv","CJK_CHILD_BRANCH_DELTA_SIGNAL_PATHS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_BRANCH_DELTA_SIGNAL_PATHS_B95298E7.csv","82","5F0B8F08A5C5475F2603E6A8234C58077CFE98A4D1435D81932497795CE35C6A"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_EXACT_BLOCKERS_B95298E7.csv","CJK_CHILD_EXACT_BLOCKERS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_EXACT_BLOCKERS_B95298E7.csv","3694","933F0B63E0A0F5177B3C697413325483B5AA9E4DF57F4DD7A39BE86BED6E7B68"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_FRONTIER_RECONCILIATION_B95298E7.csv","CJK_CHILD_FRONTIER_RECONCILIATION_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_FRONTIER_RECONCILIATION_B95298E7.csv","888","CC282451D7D2801A9164B4DB87951383B21D5829ABE8822C2741751AF5A17600"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","CJK_CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","5841","902430EB5BC8094949A3F01B9189EA78F539051B53A48E5D030D0E6D023833FD"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_SOURCE_USE_FABLE_ADVERSE_POINTERS_B95298E7.csv","CJK_CHILD_SOURCE_USE_FABLE_ADVERSE_POINTERS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_SOURCE_USE_FABLE_ADVERSE_POINTERS_B95298E7.csv","8537","CC9000AEB2DAD8BEB9C5B46BFBCE8D71A5B4E8B91D60309116AA89FE38ADC91E"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_SYSTEMERROR_RECOVERY_ACCOUNTING_B95298E7.csv","CJK_CHILD_SYSTEMERROR_RECOVERY_ACCOUNTING_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_SYSTEMERROR_RECOVERY_ACCOUNTING_B95298E7.csv","4070","192D572E9CBAEF050EC8ABD2E62B747BC1248AB07897BDAB108D9E9451732EAF"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_CHILD_VISIBLE_WAKE_LEDGER_B95298E7.csv","CJK_CHILD_VISIBLE_WAKE_LEDGER_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_CHILD_VISIBLE_WAKE_LEDGER_B95298E7.csv","9333","0653772C8B49AAE3A58EFAC8575EB3B71B22FB93503484B5013A65FE7EDDC43B"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\CJK_SOURCE_BODY_STATUS_ROWS_B95298E7.csv","CJK_SOURCE_BODY_STATUS_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/CJK_SOURCE_BODY_STATUS_ROWS_B95298E7.csv","1150","A23C7E39FEB9CFC8DF1B4326CCACF675098DD723E31EC1A5FBF3986D705FBB69"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\EIGHT_LANE_CJK_RETURN_QUEUE_ROWS_B95298E7.csv","EIGHT_LANE_CJK_RETURN_QUEUE_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/EIGHT_LANE_CJK_RETURN_QUEUE_ROWS_B95298E7.csv","1284","8C5FA1A4B8FDDD5EE42B0D68704C518C93C295412512D5E760AB2AA9B23A534F"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_CJK_RETURN_ROWS_B95298E7.csv","EXACT_BLOCKER_RECOVERY_CJK_RETURN_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_CJK_RETURN_ROWS_B95298E7.csv","995","0DAE6EBDC8B4C11FB4F74340C1E5704BD57C4987FC7809B91375A895E8AD12FB"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/MANIFEST.csv","2401","E5DC137479401C1DABE24D43B25F902973B3224FBD989B970AFC31D9ED4152EC"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\PACKET_MANIFEST_REPLAY_B95298E7_CJK_RETURN.csv","PACKET_MANIFEST_REPLAY_B95298E7_CJK_RETURN.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/PACKET_MANIFEST_REPLAY_B95298E7_CJK_RETURN.csv","3493","4CF3CC68281CBE06D59C3B9DDF9D8688990B1DAC6B0F54C6875E256DB1B6E056"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/README.md","959","4F6DFB1927356D773A104A293F5CF3FC813996C4D14809B9D3BC86BE70268C15"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/SHA256SUMS.txt","1751","5F7FE8D6C13DDB8EE984627541FBF28500F542B878ADB6E90B6784624080C7FA"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_CJK_RETURN_ROWS_B95298E7.csv","SOURCE_USE_GAP_FABLE_ADVERSE_CJK_RETURN_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_CJK_RETURN_ROWS_B95298E7.csv","927","4652E1B6A32A18C8FBD78A2D8B03B59053DC427F1ECC2C8DC2A7BA97E9175FA3"
"NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-b95298e7-cjk-native-return-route-20260707/NON_SLAVIC_CORE_B95298E7_CJK_NATIVE_RETURN_ROUTE_20260707/SUMMARY.json","962","598F8DB57CEF3D8C18B09DA58EE7F6514C6930E886F48E764860455ACF37CBCF"
