root,path,bytes,git_blob_sha1,mode
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-12.tex,51129,8d5c6fa9f90a1c4a436a743402c9e90edbbfd8dd,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-13.tex,63167,67062834ed060a627e6514e0f2d09796ceabe4cc,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-14.tex,24482,aa0446ab4bb63d8ca4c3bba7ac96eb1f34d2b1c0,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-15.tex,34531,567512adc4e91d2a780c97922f2cfa79bf4563f5,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-16.tex,80062,e8457ae0db0bb1544add9299711d1f96c76db9c1,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-17.tex,47081,2489079d976723f4e645e5aef821b5f783276861,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-18.tex,52491,68a58c3e5adad3cff01d46dbecc27823b41a5110,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-19.tex,157670,ed6976b3d855705b2ae394ecb4f2ff7f954c6064,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-2.tex,8925,86f2ea8026ffa90001288a8bf8204f23bbd5a84c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-20.tex,120586,ef5373f5942191fa6d23eedbd543c130e3e19eaf,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-21.tex,100681,cc0f095edffb529f6cf248050419de3af5077b57,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-22.tex,129796,415d599946c69358249d7cb9db16ac85e0b308a8,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-23.tex,30275,46ad1382ffd610343e06db2ba960bebaf077c299,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-3.tex,47181,88bbf6b0b8b5899123a77417ad2d1a5de003e629,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-4.tex,33207,22f1c380408cb3f8455de0cf69e7c8ffa9011171,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-5.tex,41622,46bb92cae51010c3897b7b3d04fc69c960daf67b,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-6.tex,21546,ec2b5ad56846fea2ff69a8040efe0d8673094440,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-7.tex,75637,2693f01ce8cfc9c1b7f3c44505bafbaba6436543,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-8.tex,20309,c4501add858c29fb8429443eba6142c3de500c2e,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega0/ega0-9.tex,19276,4f9f7e89dcb574a022b2fd57b4b9aeae704b6f5a,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-1.tex,78906,ace94dfec0eb4dd528516fd41afd12f91b2cfb55,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-10.tex,143316,ab5abe2183b6853ed4be47b6b8a83e5fb5325c4e,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-2.tex,25429,72d42ecae5dd73e7674757cd5c4ce6fe482fb550,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-3.tex,56933,ec80647ab569bf8fb1a0353e4d967c1c81e516dd,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-4.tex,33644,fd8a28b72e222c030509f3a99b5359a4e2185901,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-5.tex,47538,251b3fe1b5350da4bddfb1bf3bf1e99b6aa3033a,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-6.tex,54751,71b01ec02a62b44df01054a94cefbc28b556f026,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-7.tex,35713,546caf57f027ebc8a88252731f57416519b9bb7f,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-8.tex,19478,f305aadb28f41ec68e8289a3ede2cd60d62de13b,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-9.tex,48044,bb1ac099b29b40ae82ac78c0d54890220aca85fc,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-backmatter-index-notation.tex,7157,003e681fbeb66d3d7ba972e505ba4f3c953d7779,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega1/ega1-backmatter-index-terminology.tex,20225,bbeca1b2d4f7a95cf066eeedcf0f8eba557c6a02,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-1.tex,51687,e3097a061fb1b2f50755e323e4d8d71b60abf84c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-2.tex,103680,5dffd8bd83a21827cdf9ce63170593a4516cd3d0,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-3.tex,82423,bcbbb196e339bcb04c21a5654c18282c9c170ea5,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-4.tex,92382,2f6e150c008a9a524969b15bb55a008d80ae7b19,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-5.tex,58371,09c6d19d4443107b2fd2997cb235831e9334a0cd,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-6.tex,107138,1ece94a2008c4bc2faddd7e83ce35f657bdea232,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-7.tex,54983,86cf0a74061bf0c5b02743b0cac44cf8fdf33060,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-8.tex,176025,ed08670aea92118120900b7b1775dc1e7f22ceac,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-bibliography.tex,1588,8c071f112a3ca641d808df1819d1182b84a1acba,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-errata-addenda.tex,17953,b7064ebb5dfa899ceeb2b2271ff2305bd0d56224,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega2/ega2-indexes-and-contents.tex,23865,eb6b868683a128794202606737dbf1ad8f93b491,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-1.tex,42674,e04d1ae4d622966fd1f2a6988566f7082ad21a7e,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-2.tex,73476,299b5773ae7375e93a4488d83e8231dafc387f6f,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-3.tex,29199,454eba1af40d74e18b518f081804b21f369087eb,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-4.tex,98671,d59510f00012ba4ff3fd18b00597c8437a441033,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-5.tex,43721,f9533198ec4d50f582c73be6d35e004af8651567,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-6.tex,162039,a0ee1d2399d903e481a502db9062e57a982a681a,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-2.tex,11464,940e1821b96e557f7f27c6a7810c5f79bce16bb7,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-3.tex,19135,f7f966e4565e15aa5d635aae6626598c073af5be,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-4.tex,15131,50b44f37da2a3009461608df2f35cdfac14834e5,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-5.tex,8535,f4fa69050297ed9264a474fb3ee516426df8173c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-6.tex,19794,cc8f1c3e164ce60371c3849a9adc476074db7f24,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-7-rest.tex,12662,91275670339c0da905a8a1a669b3b733e12688d4,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-7.tex,12992,a7322a66eff3a91dc2b07209d247032fae75ee7a,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-8.tex,13874,fcb34461362a78d9fcffc89c34190be5f7f132a4,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7-9.tex,16699,d333479bf7b7a1332bac55d5c021f940bb72f640,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega3/ega3-7.tex,6298,90e32ebc170825deadc9906af953e474a7946f98,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega4-1.source_aligned_r1.tex,103295,738b9bd019951165988e2780a2ba3612c698a81c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega4-2.source_aligned_r1.tex,126342,42814d64caad78610cbf031ab2a32e20b4010e6d,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega4-3.source_aligned_r1.tex,65464,5f2b41a852817e0d84d9ae179bb24501c66ea6cc,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega4-4.source_aligned_r1.tex,582,2f3b1207d149b293438455fd8a55a11f789b971c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/ega4-5.source_aligned_r1.tex,1195,db09bf6ea545919c500cd35dc5e87708a2c54ffc,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/global_volume_ega0.tex,850,e0eeb3745c66daa07c50bf46c43d3fe988c73777,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/global_volume_ega1.tex,2709,1b0a212cef0f75e61ace2cd5ad24c3465649d8fb,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/global_volume_ega2.tex,1854,f44bfa3637a621019f4060b8ac13d3586ecc368f,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/global_volume_ega3.tex,3381,ca70225864cf88603aab9f4bef66570e36dded6c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/global_volume_ega4.tex,938,94c7edbdcf1f66898898468b4b93d608f6615e2d,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/preamble-base.tex,2244,e37233c21169aa72fb8600edad89c44a406fb1ce,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/preamble.tex,5412,f6c07b67f4fb98e892a4d2a5ba0bef584817c673,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-10.tex,84714,9a0e9f9f61cd83b280c524433c00f9b7645bd9ef,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-11.tex,295243,70e4c5e567d0a3d034e2c750dd2654526f1f8f95,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-12.tex,62567,c9d3b5c401ea13b83fbbf396999c0747d39ec1c0,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-13.tex,43492,f3fb3ca581d79fb5d59619d1511eda47f64db9fb,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-14.tex,93456,b7862062f1eaba425e45211c7f869dcac44802d8,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-15.tex,106193,047e70f5ca071f9c6c35ab3978173f13a14bf71f,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-16.tex,177273,ace7bfa2bbbd7cc1e4d9210ef6f58acb1a1f0775,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-17.tex,199997,588834c40c03f90434a917864978069596946700,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-18.tex,339554,559a1ac28a0e7f62b699b29f81bf1469b5e250aa,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-19.tex,176277,0ce251a96a6e15ffc1dc85784f2d8b723639f657,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-20.tex,114981,78aa746bc3c5391314a39ffa7658356e471844fd,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-21-erratum53-insertion.tex,13378,faaee761b4de0bef879f35dbd9fea9219f0b709e,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-21.tex,339843,93714a365935c34b0f0aafb742bed7ca9d4fcfcd,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-6.tex,226271,efdbf03f9598699832f616a1d92c0a5e13d81cea,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-7.tex,189380,9d13ee144ae3ba8616c92fdbe2fcba72ace03661,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-8.tex,205328,1ff83da8d288f2f81f27301f22c3acd6ce734ba6,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-9.tex,158599,7d3e0c6337e96fac84fa894fd83e28168f5bcae7,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-backmatter-bibliography.tex,2389,78dc54f56d26282f6b305a9e87e838e965fe6805,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-backmatter-contents.tex,11117,1049c6e39b0cec7c5f22f7258935e4647b6ed255,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-backmatter-notation.tex,10768,a74f3bf5919a534af87466427fba4efc2d3a4f7e,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-backmatter-terminology.tex,18509,f60ed4d716f29487a3f99ae2861d23d8debe5719,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/source_aligned/ega4-errata-addenda-list3.tex,55353,f4ae78c69e43f6c3e297ae62863c0ee25078a437,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/english/the.bib,7568,6c71316501a858dee22f7d6449582413fc51cc6c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/chapter1-frontmatter-fr.tex,2057,c2ec1d66399b23e6a2f7e29d9622882d097bcf6c,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega0-1-fr.tex,282508,91a0a12c6c9af651ebd49ea7e77879a1ebc5104f,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-1-fr.tex,71381,e7ea64ffe2afee499465b1d636bc0c351e000e84,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-2-fr.tex,27463,83cb7131233fde1fa28c38d438a11b78a673e001,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-3-fr.tex,59766,81021662eb5b09c82842d5d53f951092c5b81199,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-4-fr.tex,34793,5d1307de70ed8d6fc73d014fb203ff3e265c32f0,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-5-fr.tex,50232,3a6e4ccba120117ad36138d7d17d307d1f616946,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/ega1-6-fr.tex,8918,d280079061c2249c6afbc591bd030385b6ce56e3,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/frontmatter-fr.tex,1120,d480909725a7a648b8e451411e722a0377108a82,100644
sources/ega,sources/ega/checkpoints/ega1-p142-diplomatic-prestacks-archive-recovery-r1-20260804/source/french/ega1/intro-fr.tex,16433,b8cf2c48ac09d4dc495727a4dbd56f179df96e8f,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/EGA2_English_complete_reference_reader.pdf,1905144,e89acab744923a98d84a230440afe80a39d340b6,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/PACKAGE_VALIDATION.json,1692,dfdc8bb9971e7b5de4506e10bfbded7324cde4e9,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/PUBLICATION_READINESS.md,2008,467b7fec5ae9043314ae428d1db136b9b0a4e28f,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/README.md,1918,cde9893cffd26651fc70007288b37d5914f3eb55,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/RIGHTS_AND_PROVENANCE.md,2069,7c90757448b5d481a01778ba3006f2b864cb8ac6,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/STATUS.md,896,fded02331b6be1d3996d714991a2345bc3810d0a,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/ZENODO_PAYLOAD_MANIFEST.csv,9822,b03c5584c0085a358055009eab8d2dc8abfe71e8,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/build_evidence/BUILD_DIAGNOSTICS.json,997,fbe2b980158253ec6afd0ae9917d1efe7471e8e8,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/build_evidence/final_tex_log.txt,50105,d20ec130698ae558cdbfe4f0c3ef461a8b684cfd,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/build_evidence/pass3_console.txt,31799,70807c2be8d8eaeb9431e0a1de742ace3d96e428,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/build_evidence/pass4_console.txt,31799,70807c2be8d8eaeb9431e0a1de742ace3d96e428,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/FINAL_READER_VALIDATION.json,7146,6fbaabd3075a2ed07017c6d35fcac8295c2dba3f,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_APPLICATIONS.csv,125155,c16d78543f8ddb9c39b643739b7d828e60f78bdc,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_CANDIDATES.csv,329775,c036954a8ed402f739a4c12a6b102b9fc2cc6269,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_CANDIDATE_PARTITION_VALIDATION.json,1416,04795eb217058d2c911f6c3ee9893bc1e38a8d84,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_EDGES.csv,808250,e94f22c05e7ce9688e7edd54c6337b4865494f0b,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_GRAPH_VALIDATION.json,1934,eebea64c065746ce02164b6e9da5093716119f1a,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_RESIDUALS.csv,342494,a7e27834b749c81238edbe1ebe189fb1d637f9da,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/REFERENCE_TARGETS.csv,125150,832d786204881a61082bbec6078787a112853369,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/SOURCE_CLOSURE.csv,1347,f74725c63aaf82918548993973cbac9c06d040e7,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/SOURCE_PRESERVATION.csv,3756,c06c7efed298383f5becb53ddfdb5fe6f5cc080d,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/SOURCE_PRESERVATION_VALIDATION.json,870,1eb86c6ee4431ddb656e01482244ab709fc504d6,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/VISUAL_QA_RENDER_EQUIVALENCE.csv,27745,0d87c41c2525f762374b15e6f84ec689e88fda1a,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/VISUAL_QA_VALIDATION.json,3411,26ba65e4840e1dfa6250baf958aa88e11d96776e,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/apply_stable_target_aliases.py,11096,706667e19e6be37b5ef81b575adf7759277af7cc,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/controls/build_complete_reference_reader.ps1,3913,d62718d04caa1b080507972b7803855cc8d91efb,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2.tex,2205,6e90b8af8ce0be0f4942dddeee4f95e4a177a0f1,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-1.tex,51508,f79ac49db6819e8a5ad7447e9d969bc5ae77662b,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-2.tex,103680,5dffd8bd83a21827cdf9ce63170593a4516cd3d0,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-3.tex,82408,24d3ae71327f1fd3938cffc6cdb19779d4880d2f,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-4.tex,92382,2f6e150c008a9a524969b15bb55a008d80ae7b19,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-5.tex,58371,09c6d19d4443107b2fd2997cb235831e9334a0cd,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-6.tex,107146,fc9e070c232a70025d4f2e7651fa2ca28b7cc69f,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-7.tex,54983,86cf0a74061bf0c5b02743b0cac44cf8fdf33060,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-8.tex,176010,737d687cb1a88012c9bd23f2f29d6398aa3d5da1,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-bibliography.tex,1588,8c071f112a3ca641d808df1819d1182b84a1acba,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-errata-addenda.tex,17631,85fa7532800dab69cf929965b8fc29f3bdbb3165,100644
