path,bytes,sha256
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch3.tex,86733,94093055eadaeddd12a4e018f83bda417a90102f0a8fe1badd32a12d85647453
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch4.tex,119639,8416da2188724f8489fa83bdb2c81526c953203a23f2463fa6f2afe672daca6f
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch5.tex,84046,e487c5a1ccfb8b1c846292bc83da62ed73abf0748f1026ebb31dd8e9a65287db
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch6.tex,60429,0893abf8c371cb8ecc2d1b397646bfc934f8d4b248b8e698c668ba591355a061
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch7.tex,51558,732fef93cdd09184f59d19edf571cafeae6e175d1c1293aa0cc5b2e0a5747886
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch8.tex,113243,a87e91536cf6951a29a6955ada9ea08bdb1b5f70dd501fbd0b908ea633471e66
source_inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch9.tex,115578,dd9881ed93a5e712c19fe4178cdf0988f0fd1fc0af3a90b9420cf8d7093d1a39
source_inventory/repair_sources_snapshot/GAUSS_BANDS_DOWNLOAD_REPORT.md,5268,2a32c5850c7ec800653491d45646ca23eeeca3d14e69ddaec8271da69b76fa06
source_inventory/repair_sources_snapshot/band_i_alt_scans/b1alt_pp75-100.txt,26,099d915d8573f452ff9a0eb17e5ff08eb0e354421fe5c9517cadca9d32635415
source_inventory/repair_sources_snapshot/band_i_alternate_EXPANDED.tex,27204,4c2221880924968124f7b811c13a3b834b261d90361b6b9998ba39718bd18f76
source_inventory/repair_sources_snapshot/band_vi_ch_10_RETYPE.tex,87897,d354344d9f845a2c1135eba2d2df001342b8b244ff1ef755a186a2e6fdf0a4e4
source_inventory/repair_sources_snapshot/band_vi_ch_11_RETYPE.tex,194907,11c27eed1691916defb51510e6739a12b8e350abf69adbaeb9f8afea4c420c5f
source_inventory/repair_sources_snapshot/band_vi_ch_13_RETYPE.tex,199777,53346c3aeca3e0936120b7a9b3fd3ee95183774b81a5c623e32c844d77bbe644
source_inventory/repair_sources_snapshot/band_vi_ch_8_RETYPE.tex,16642,61eafbf9eaad01dd098b58b5c932324246abedaec908672616033892dda44958
source_inventory/repair_sources_snapshot/band_vii_art_78_trig_FILL.tex,7227,37fe843218786687f6eb810532e185808141a47796b7dd5d0e8ac462491049db
source_inventory/repair_sources_snapshot/band_vii_arts_145_146_FILL.tex,7320,11ab6beb7c37b57409234a1d0aa94554222fbbdb0bd9d1526f656c0eb6f3ea03
source_inventory/repair_sources_snapshot/band_vii_ch_8_RETYPE.tex,18341,c29392c90c0f5db6423458a72a8c9851190513e69108f49288a1bb3f678008d2
source_inventory/repair_sources_snapshot/band_xi_pt_i_RECOVERED.tex,19251,8130b00b20e8377256e8c24e9b697b790b5ff647c8c698c340d425f0bf05d2a8
source_inventory/repair_sources_snapshot/band_xi_recover_pages/page_380.txt,1,ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977
source_inventory/repair_sources_snapshot/build_tex.py,13561,9119fa3068826c968b7a5b83f0985abbcca4422344cdb0c92e5f35044ea73c16
source_inventory/repair_sources_snapshot/ch10_raw_utf8.txt,138525,2df5627b2414f6f25b2887671633b953b8f4a0a04017e58e72c729013cd3aabd
source_inventory/repair_sources_snapshot/ch11_raw_utf8.txt,212971,789b9c4d27df1a236c61a696864866cb3376643dd6e16984dd5f2a6610158d87
source_inventory/repair_sources_snapshot/ch13_raw_utf8.txt,220424,a6156705c1d5b8aa91d1f181f4e64e79e994b8c43776686198913ffe40520236
source_inventory/repair_sources_snapshot/disq_arith_art_165_RETYPE.tex,4127,cb4dc0f03723b734b28dd52aa472ce34ff20de8ac50edfcc7913fee8bf6a267d
source_inventory/repair_sources_snapshot/disq_arith_arts_43_49_MISSING_FILL.tex,15057,ff4e15d91791416f1b5e138cf580eb11cec3f99f62740ec87525235926db590e
source_inventory/repair_sources_snapshot/gauss_band_III_AGM_FIXED.tex,22948,29e55e2bdd97d82e9a8a1cc156c41c4242ec311c0149f930fe3ee682d54ae8f7
source_inventory/repair_sources_snapshot/gauss_band_II_quadratic_reciprocity_RETYPE.tex,5701,46899525b17bced2666f22aea64649bdaf90b925e6c91337e4edafe3ba1f2e6c
source_inventory/repair_sources_snapshot/gauss_band_II_seeber_identity_RETYPE.tex,4341,ebb1a164bae5b8a1ef273c0da1531ace0e27135ee4a1b7ee361ced142869a365
tools/check_pdf_text_leaks.py,1051,f639e28e3aed969f57e08882e3c1bc9ba442743b293078fe1575d8b4da9eecaa
tools/make_gauss_inventory.py,1886,da94db7b243bf150bfebd0d771ef49e7689879c69eba2617c60926b752b454bc
tools/make_manifest.py,612,3c760d66d023d6354aee213ee304146782511fc474d7232065f57fa7b509f4e8
