"sha256","path"
"DEB2214DCE78C57D0F535354DF9E090280F2864C1BCAAD6E47B219EE6D2268CC","03_slavic_r823_book_title_intro/evidence/R823_SOURCE_UNIT_MANIFEST.csv"
"95CACBED4992E3FF3D7B44B05A66869514188D193F946F135CF21E24C4BDC51B","03_slavic_r823_book_title_intro/evidence/TERMINOLOGY_LEDGER.csv"
"D31F5200F66AD946CE842AF1EADE166B5A46082D3F80B520EFA925EB8611B2AE","03_slavic_r823_book_title_intro/evidence/TRANSLATION_UNIT.json"
"783D9718BAD8FC61198B7A74EF86814B749FE01BD751A396211B0C79822B7F36","03_slavic_r823_book_title_intro/evidence/TYPED_EVIDENCE_GRAPH.json"
"D557D1E763605E392B68B91C199E12DF1CA91789EEFC93754353EDEE6BA2006B","03_slavic_r823_book_title_intro/evidence/VISUAL_QA.md"
"77F994A1916605FC317CF10ABE08608BF50C122B7542C970E1DD78EC6C0A8688","03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001_contact_sheet.png"
"74C7BB0A42E3DDE554B619990A5673C933AAF40F87A0C3B26FCACD762CD6532B","03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001_contact_sheet.png"
"FF3B8559C848E65F155F67058930069CB32C685508E4EC94477EAA5BCFB8E596","03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Russian_v001_contact_sheet.png"
"5A473780E9777D55B8B6554DC047B08453313E989F81D3FA1AA15531AFCB4A1B","03_slavic_r823_book_title_intro/evidence/visual_qa/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001_contact_sheet.png"
"610BC9CCAB67E9BE46070D7516977C467A02AB9360C57E0102F7257A9C9AC9EE","03_slavic_r823_book_title_intro/MANIFEST.csv"
"CD6BA8DE6C6965B8963E7F83A314C63AF47681D748EA9EBC63231FB870E358B9","03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.log"
"E81C5E80404AE8F23627BA187A0AB79701DB2F00DAFB8010FCE962DDD49C5111","03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.log"
"69C592F55E993FDD246B2E5B632DF321F9DAD6F32B51D9852C8B3E4C2947C421","03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.log"
"371B3B48A24C0B6CDDDBACC8ADE8B07237E8434A78473B113D0D78B46F63C4BD","03_slavic_r823_book_title_intro/output/logs/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.log"
"81E3AC1A99C0FC96C49C1F9FE56A97C1A4BD8C2F0E66FAD355FBD37CF429799A","03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.pdf"
"C6B8E0C160CBB8075BC367DFA9ADD5CC2E9389989C6A30DBCDE49A3938E7BD7D","03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.pdf"
"FB410EAE443BF57C0F6BECB8F10B22B7431126D3C82F108ABF6E1F2A9D79882C","03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.pdf"
"C6108F19F2ADC2B8C1AF672B6A9E605AE6C82B7D8B049DBA525804514B777460","03_slavic_r823_book_title_intro/output/pdf/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.pdf"
"185EF5DD2831EDFAB05D1827672985B07B1948101625BEDB73346C29B298DA0C","03_slavic_r823_book_title_intro/README.md"
"D372EE403B084FF30491C752FE69ED4F825D447BD96C56139DC7B3D95D7D373A","03_slavic_r823_book_title_intro/tools/audit_book_title_intro.py"
"78912C6729E42E57815A34C3852527DFDF540C87F1BED60B682F6F0971F3990E","03_slavic_r823_book_title_intro/tools/build_handoff_package.ps1"
"A4A9259FD9409B909579EC98438D75B6F6D39A203698BC106BEB77BD51844F2A","03_slavic_r823_book_title_intro/translations/interslavic-cyrillic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_Cyrillic_v001.tex"
"D49AE394831EFD86E471092641DDE18A4C69040F0F6A64FA99EA2390D4A0F332","03_slavic_r823_book_title_intro/translations/interslavic/Noether_R823_BOOK_TITLE_INTRO_Interslavic_v001.tex"
"5E7B14A1ABB743A5B07C9C9E88EABF852BD72FDB913C5B78E1FE4613576ACFF4","03_slavic_r823_book_title_intro/translations/russian/Noether_R823_BOOK_TITLE_INTRO_Russian_v001.tex"
"879382E642C4BEF36E9A41D61DF4D1184C7257D15356AA1B803B95AB80099386","03_slavic_r823_book_title_intro/translations/ukrainian/Noether_R823_BOOK_TITLE_INTRO_Ukrainian_v001.tex"
