path,bytes,sha256
new_work_this_round/audit/rendered_pdf_pages/source/page_007.png,102717,801cc4a3c4ee2fd41640978bc906ebd7d24269a3a508b92e0139894e2c8d5e00
new_work_this_round/audit/rendered_pdf_pages/source/page_008.png,121910,7611c2f73041dcc96fb73010a84a547ab58ac563b439c2c7165d655b66630be0
new_work_this_round/audit/rendered_pdf_pages/source/page_009.png,106484,b3730c92a4e573cd55daed566d3ef723dbec848091ac79945af647753426d757
new_work_this_round/audit/rendered_pdf_pages/source/page_010.png,113858,e2a44aca2c93fb250825fb8bd7fd6d728706466edd963900e27db55c0d053bf1
new_work_this_round/audit/rendered_pdf_pages/source/page_011.png,64382,ce3c5c7af21fb531eba87c41e4fd03855a76d0abd7295546a33d08eb644fea9f
new_work_this_round/audit/rendered_pdf_pages/spotcheck_contact_sheet.png,497011,c5854716e264eed5ea32c082d709f1d4375a2a5e9a721ef8cc52b9bf6c1af0f7
new_work_this_round/audit/rendered_pdf_verification.json,265,25fe43626c234fd50748d857456e16c1bd32cd6766c992a48878050e45dfa00b
new_work_this_round/audit/source_scan_page_counts.json,113,743dd20e427ab61af2370fd8706fbb339a7ae026b4ee92d4d6ff5779e842cbc9
new_work_this_round/audit/text_leak_check.json,466,53fcc5324b76d1cdc67148d11aa1974ed5e1850bce2049589025a6c1883c6ca5
new_work_this_round/english_translation/pdf/gauss_biquadratic_commentatio_secunda_articles_66_76_english_clean.pdf,249844,7dd920def57445266752fd2c73d3056326658d640deed0b5e769b7d9b3ae22a3
new_work_this_round/english_translation/tex/gauss_biquadratic_commentatio_secunda_articles_66_76_english_clean.tex,25374,fdab09c2778cb99a1ea7e1752a5df4b59bb004bf331dbab2f4cbd3261339e791
new_work_this_round/original_language/pdf/gauss_biquadratic_commentatio_secunda_articles_66_76_source_clean.pdf,246042,ce6561662b9c05962f284b81e50bd32029a9c6222d4ae1ec550d03bd6e47f1bd
new_work_this_round/original_language/tex/gauss_biquadratic_commentatio_secunda_articles_66_76_source_clean.tex,23854,3a6e48559a04d7dbf6751512a980824b96ebbff91e4152bcd070c60abead674f
new_work_this_round/source_scans_for_checking/Gauss_Werke_II_source_scan_printed_pp137_148_pdf_pages147_158_articles66_76.pdf,1098091,1e8066ca90119ec7c71cf1271cb2f4178e8e0ce57afe29881adc451765644829
new_work_this_round/source_scans_for_checking/README_SOURCE_SCANS.md,698,4594a2991d1087f518c8619dde6edd450fd2208a4bc958cdb94ea9e46fe667e4
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p137_pdf_page_147.png,552696,9e95e6ec79ae0c96c821164db1bb9c2b10ff3370c16963f85d9fad3b1d7da03c
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p138_pdf_page_148.png,611115,c358fca642a3756ac92ba98f5b3bee07c2cbbefd0a5948bc0bc533692ef446ac
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p139_pdf_page_149.png,582337,ca7f34c350a8a8fefe32b6a94a1bf9f0f36cd56b6bfe2b47f2857bb50b506cc0
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p140_pdf_page_150.png,598627,060b2485bf5366e9498d4c317dc0243d336f178cac5e66508dd4fb6a9d684760
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p141_pdf_page_151.png,563290,0cb901f83f1dc8a527964e5945ac6d3d97603aa0b8eddacd57365c77e2f80583
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p142_pdf_page_152.png,602235,548cce1ae54a85894a82eaff9b6eed7cd6054381a36031cea2b138afdf5db9ef
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p143_pdf_page_153.png,624396,7b5d4d0f146917cd521a308c2ece9e669a9b84f4fb5516d07ab2b3ee72439492
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p144_pdf_page_154.png,601601,301965691c3c9e6fb4401ca6f6bfb974e092a5648e939e8532748cc97a50d395
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p145_pdf_page_155.png,460926,58bb1ac3cee818db51d9006752022dac7fcbaf16f23101596579381c044031f0
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p146_pdf_page_156.png,490610,fd7584eeed51c0b96404194db36e3f07ff46a8c24685afb059cbaea954b12fdd
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p147_pdf_page_157.png,480481,7647f3013fc72d231a94ef8817d7db9941c137240cf0891321fe8c79bfe593fa
new_work_this_round/source_scans_for_checking/page_images_printed_pp137_148_articles66_76/printed_p148_pdf_page_158.png,536575,0867ba74d964374afe2119bb319972ebbc2c38c5466509b9daf1b76af2568546
new_work_this_round/source_witnesses/CORRECTED_SOURCE_BASIS.md,1232,5c772007a0905ee47d63eb36836abb1ed2e9f8acbedb117d88183c776940b226
source_scans_cumulative/full_source_volume_pdf/Gauss_Werke_Band_II_IA_werkecarlf02gausrich_full_scan.pdf,46986017,411125e7cff413936235c1d6baec26110d8a13e553f27a13ce2e07c6fa647ebd
