path,bytes,sha256
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-2.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-3.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-7.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-8.png,88429,CDF5EF63F722FFD0A1E53C0F3DCD25EB7B9DEADC7CC9ED6D6C46DAA84417874B
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected-9.png,435182,78A1E9FC89E4E245B1B924CA901D575F10C733A4702C5405B7D5ABA35215C175
qa/reader_renders_checkpoint_p2_p9_final/fr_corrected_contact.png,2491658,4B0E208451D38EFE738A28B87BD2B20205FCF18680363B4DA37036F09ACCE309
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-1.png,72280,CB3D195AC75B93ED5DE83BCEB5111C0E3675E973B61106B3D084A27AEA193E94
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-2.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-3.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-7.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-8.png,88429,CDF5EF63F722FFD0A1E53C0F3DCD25EB7B9DEADC7CC9ED6D6C46DAA84417874B
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic-9.png,435182,78A1E9FC89E4E245B1B924CA901D575F10C733A4702C5405B7D5ABA35215C175
qa/reader_renders_checkpoint_p2_p9_final/fr_diplomatic_contact.png,2495878,6B3F864869F808A3B1B400E471E8ADABDAE8D5E607F4CD884726B38878553D8C
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-1.png,82836,A6208E86A79CA600A5313453575A48B465EC8C9C6EEFA92DB3DE1A71BC72985B
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-2.png,36044,0714C310E5081C824CAAFBE29C29AD011645CE946C38E6AC14F8C18C4E27E75F
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-3.png,348597,D7AF9D5552C3057294A66A84D52B1A9F5BAE8A5C17CB11E167E8C23764181EAB
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-4.png,667123,120EECA3D257E47D3B9E948E066AD18FF0223C87DE82205BE0DAEB75152A92B8
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-5.png,513989,55D86FFD7A732DE9691915CE7139D5542F1825F3765E00044869453CE393A667
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-6.png,693866,1CA43AF662FC281601D027AF3DC66F104AD08DD93E6A0484B2DB5A1EF7FB8107
qa/reader_renders_checkpoint_p2_p9_r2/bilingual-7.png,75523,BA2CD2081AF044BF4F0FEEFFBE4068AA99D01752492E33F2B29C21FFCFBB139B
qa/reader_renders_checkpoint_p2_p9_r2/bilingual_contact.png,4442777,C80AEADC05744D6CE19F1EC93F550D42279271EF02E28556D9AA046BFCC31076
qa/reader_renders_checkpoint_p2_p9_r2/english-1.png,67192,09ACC3A1A416065CFCDC55FAA72B40D2D23356C674E6DC35343DB5B2561EBD82
qa/reader_renders_checkpoint_p2_p9_r2/english-2.png,36367,253AFE33896D2F981B7725CB02D73D7A5AC98A9B8C3D836EF915CE45C0229CD8
qa/reader_renders_checkpoint_p2_p9_r2/english-3.png,83305,3667C561F5815B084528AC54519ECCB7459648413C11D1831BCF0552ACDC3ED9
qa/reader_renders_checkpoint_p2_p9_r2/english-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_r2/english-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_r2/english-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_r2/english-7.png,465647,0CDC96FE506E1288FE8BC863A683EA3F9249F4FC8240998D52094983B0561395
qa/reader_renders_checkpoint_p2_p9_r2/english-8.png,75682,3891EA480B29995C633544DE926B1E21BBA918D4C0D39B24DE04932546916FF9
qa/reader_renders_checkpoint_p2_p9_r2/english-9.png,449430,B75D3E704EA50CBB30E49C36DE617BDE3D29D3AB135F8200AC1CEAAD64C7D9FB
qa/reader_renders_checkpoint_p2_p9_r2/english_contact.png,2421370,5751394B3C8F2B9C8C0D117BEE4953141EE7CABCDDB0720E56D032F12C805747
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-1.png,71550,129C6348183824C75161466FCC694791A1349C7B25DA7530DEECD118104C3D3B
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-2.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-3.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-7.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-8.png,88429,CDF5EF63F722FFD0A1E53C0F3DCD25EB7B9DEADC7CC9ED6D6C46DAA84417874B
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected-9.png,435182,78A1E9FC89E4E245B1B924CA901D575F10C733A4702C5405B7D5ABA35215C175
qa/reader_renders_checkpoint_p2_p9_r2/fr_corrected_contact.png,2491658,4B0E208451D38EFE738A28B87BD2B20205FCF18680363B4DA37036F09ACCE309
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-1.png,72280,CB3D195AC75B93ED5DE83BCEB5111C0E3675E973B61106B3D084A27AEA193E94
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-2.png,39053,780D71E3F1281CBB4B3E28BABA0E2DC1899A8256D8B5A02718958FF3B71B5CD9
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-3.png,81252,020A0A4FDAB26E9FD647B3BA2C10ACA2C36A3CE6F6225927E8E2D952B1BFFCF8
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-4.png,41644,4E520826E2960D07EC895CB5AEE403D6A43E19AE0A42AFFA4DE748A98BEC940D
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-5.png,20997,D235D1076161C694523A5F03825F01B4B2B012B67AEB45C484CFF0675BF0E4BD
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-6.png,13943,4EF536363D110C50661C581BF3D40B77CAB2F87E015DE6971DFD808E3E3BEDDC
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-7.png,455103,9A0B2DD8070AD4E0B6D101763CBDA3DC452B43A766876DD408E8CA085484E2EB
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-8.png,88429,CDF5EF63F722FFD0A1E53C0F3DCD25EB7B9DEADC7CC9ED6D6C46DAA84417874B
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic-9.png,435182,78A1E9FC89E4E245B1B924CA901D575F10C733A4702C5405B7D5ABA35215C175
qa/reader_renders_checkpoint_p2_p9_r2/fr_diplomatic_contact.png,2495878,6B3F864869F808A3B1B400E471E8ADABDAE8D5E607F4CD884726B38878553D8C
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-1.png,82836,A6208E86A79CA600A5313453575A48B465EC8C9C6EEFA92DB3DE1A71BC72985B
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-2.png,36044,0714C310E5081C824CAAFBE29C29AD011645CE946C38E6AC14F8C18C4E27E75F
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-3.png,381019,647DB2316904C8CA3320721A7A72578EF02AA19DF0F261F5E7B9B7151CE1CDE2
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-4.png,660913,97FD960550EFFAAE592AB5D1775C73DFD8EAD57AAE4FA3391E4EA53D74153F66
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-5.png,672777,E4C2294979AA8CB210D5B322798D38A49CD58031C0424CCF39635C045EFD1A14
qa/reader_renders_checkpoint_p2_p9_r3/bilingual-6.png,317342,D26E391236C6472E17C398549BEA9331C0881E022C91EFC3124348696BBE8604
qa/reader_renders_checkpoint_p2_p9_r3/bilingual_contact.png,3951214,629B89101D19A66C033867E004AEBF62BC4AE19DE245069C16B67C58282AA1E8
reader_bilingual.tex,289,3EF112A2ED71602D93708E1ABB31EDED7F45D3AE86D425EC90FE8CCFEEE976AE
reader_english.tex,286,CFF3242FDBA91E97404C519F984442553FE75E5EB62F937DE923839EF603A893
reader_fr_corrected.tex,299,68D6CDE8071048D175ADB2531CF955FEEB428D65CE2AEE6B8215B8CB6B1E9120
reader_fr_diplomatic.tex,301,16196F63688711925916DB45327AF20969679602377CE4A527AA7CE2A30D8BB0
semantics/BIBLIOGRAPHY_GRAPH.csv,11141,4BD359138065513170667A8D1FC7D67C77942F9090C030219A3451E36FACC17C
semantics/DECISION_BINDINGS.csv,3466,72A0B004F8C1D15CA779D44CE00B3F69DB96CC6750F39E5B8501FD63ADBEBF02
semantics/DIAGRAM_INDEX.csv,113,AA526F235E38CC3AC35D8EB99134D97CC10D05AF8322A18D5D026CF5E0DD2E04
semantics/FORMULA_INDEX.csv,97,589DB4973261F7DEFB39A3D88431CA5279F5C66D513D8D129F8421EC4F45B38E
semantics/NOTATION_INDEX.csv,90,7428107E0FC374F17BFBF5E1F9016EE2ED3E58BD19F4D1A81C2EC64D84191092
semantics/PERSON_INDEX.csv,4362,41760B94B9A800BCEF30F9FD36477EDA577F5D58C4BB25B7D94407160EFE328A
semantics/REFERENCE_CANDIDATES.csv,21104,2697FC00A52B4E6B15AC7073EC1E6CB64EDDB8D7EE74ADE5D28E4BD2690DFA9F
semantics/REFERENCE_EDGES.csv,16160,48CF99F08817B87C7C386DF43164667BB7FA6E12B8F703EB3FF6611CB839F1F4
semantics/REFERENCE_RESIDUALS.csv,2644,1B2AE8FC130FDC879495BA61E87FAC0F650676965D9EBD71C0958A0956723F50
semantics/SEMANTIC_TARGETS.csv,60473,E0BAA5C36DE0E3A02E416915085CDDD979CE9638657482BC612B38EE726254B9
semantics/SOURCE_PAGE_MAP.csv,4787,5EAC86C557D5368C195C6DF12F5E54DC4B1FF3DB8933F1A4365533778FC6014B
semantics/STACKS_ALIGNMENT_CANDIDATES.csv,2503,A8B3CBAE139C9B6C9B466DF52A1E69D3A1A542E6F688BB64E89F262746A62085
semantics/SUBJECT_INDEX.csv,5560,4A5E86D3117FE7A4555F7D55F84AAED671131721239FE35540453398C02167C3
semantics/TERM_INDEX.csv,9715,EE3EA9DC82ADCE4C03E0E19A9C7ABC947D480AF3314A9840560184D5B76AAE47
semantics/TEXTUAL_LAYER_PROJECTIONS.csv,59877,B3F165278AAD1D5D45F45D327F14B7D50F95D2CBFD693CAE62C25427A19CF86D
tex/metadata.tex,2163,8FD499F72C7DF3F85933B41F0ECAD4A5503D5D362207FAE4EA5805C769908F11
tex/preamble.tex,958,88C904168700DAE5A58CFAD999E14BD7827949120C3551D42A3C3CA81DDB8D3B
tex/verdier-reader.sty,2364,DD475C00C5D23EBEFF13C2657A5B6B403FB260F009FFE56D066F0FAE3969EAC7
validate_machine_scaffold.py,34435,F0323887E9DB9E905661B92DE281EB8678D0E4B781CF223CD9C76065DA08786B
