relative_path,bytes,sha256
04_evidence_and_logs/P18_ACTIVE_METADATA_REPAIR_20260718.md,1191,E892C5E2286256BE8F3F5E3E4F375C40B91811FF4671CD6304ED26DE237C0D0F
04_evidence_and_logs/P19_ACTIVE_MATH_REPAIR_20260718.md,1363,6D9A740DDA86EAA7F68C3677528E0611B01B32CC3827EBA98EBD57EC00B00FAB
04_evidence_and_logs/P20_ACTIVE_SPECIALIZATION_SYMBOL_REPAIR_20260718.md,1687,839049F8C33B3854C0E20DF4662BF8E92A46B0185D7E53865190E255A8C851C4
04_evidence_and_logs/P24_P25_CANONICAL_TERMINOLOGY.md,8688,D7B7C41189B8703506CBFC4DEBF8D1330568A9428B985B4BED850B52953EB323
04_evidence_and_logs/P30_P34_R704_R823_REBASE.md,16712,103B43A66384F5D7D2E6F06A618FFA43B1E0D905FAC04FBC5D8D034FDAF9D230
04_evidence_and_logs/P31_R823_ARTIFACT_HASHES.csv,11517,9096495BCA4D40A3646DAB644FBFFD1DC842806430FE73BD52EF0A9B7A98BB84
04_evidence_and_logs/P31_R823_STRUCTURAL_RECONCILIATION.md,11729,5DCC3580F0538D797B1D5DE25FB6180395CA9B14F75E69487B531BB8C2134221
04_evidence_and_logs/P31_R823_STRUCTURE_POSTRECONCILIATION.csv,9876,3DC96A23A94A96360B006D2ADFA419388B083F49D1ADFE186CDAF2D4E3F3E673
04_evidence_and_logs/P35_METADATA_RUSSIAN_SUMMARY_QA_20260717.md,3636,8FC4B617BAAB6B9EE3C432EBF780629B230616615A0FFB87AF302559F0554E94
04_evidence_and_logs/P37_P39_FRENCH_LANGUAGE_REVIEW.md,12487,B2EADB50CABB731E12F71DA395FB86032AC53B7E1088E8FB2E6F1C8F93F7E7D8
04_evidence_and_logs/P38_P40_DIACRITIC_REWRITE.json,30501,A566B3676D385C810CB17E0445E1401D3B646BFF3C266C8A850DB7B011BB53FC
04_evidence_and_logs/P38_P40_LINE_REVIEW.md,11747,8C4078BCA6CB53C463751FB1F901BC24FA4E75A61538B0398A276AB29EE0E69E
04_evidence_and_logs/PAPERS_01_43_STRUCTURE_FINAL.csv,9877,18E7B72E80A24019B26991831AC0AD21B0888BF70CA8BFA23385B78727F45310
04_evidence_and_logs/PAPERS_01_43_STRUCTURE_PREFLIGHT.csv,4287,0E3939594B3A31D009CB748C3953E8AAB9D05B47586EF0A99D95E64DCC0E8B6E
04_evidence_and_logs/PRODUCTION_LOG.md,12976,2729F5BC3804DEB3A7946FB7230D75B182108E9EFE7E34E9B35EEE8FEC302A56
04_evidence_and_logs/R823_DIRECT_UNIT_EVIDENCE_INTEGRITY.md,2990,4F87E2228E60459ABD50232A56338AA9A22BD361F102ECC429EE7D15C795B3C8
04_evidence_and_logs/R823_FRENCH_FINAL_RECONCILIATION_AUDIT_20260718.md,6205,1FC7702D297F596F772EB426B54577941A56886D9C07B98A5C011387B545C4A7
04_evidence_and_logs/R823_REVIEW_EVIDENCE_MAP_FR.csv,15056,B76F4ED1A8A12E3063762349427F13C3549613F2A503A7715B358506B74C3223
04_evidence_and_logs/R823_SOURCE_UNIT_MANIFEST_20260717.csv,33896,ED482400D9EC0C14EEEC8546249C719F26A85D3061D2DC79A19182246952D205
04_evidence_and_logs/R823_SOURCE_UNIT_MANIFEST_FINAL.csv,33896,ED482400D9EC0C14EEEC8546249C719F26A85D3061D2DC79A19182246952D205
04_evidence_and_logs/R823_UNIT_RECONCILIATION_EVIDENCE_FR.csv,120454,982DE50A0B353CD7265E1C4C059776993CFE4CB3FA8B90414E79649135CF7361
04_evidence_and_logs/ROOT_SYNTAX_LANGUAGE_QA_20260718.md,7292,B8CCD595D915F2CEFD09F98A7DCA11D362268AFC2BFD1A481850CA10CDB359E4
04_evidence_and_logs/TARGET_UNIT_MANIFEST_BOOKFRONT_SNAPSHOT.csv,33096,77A5ADCB3A16120690743A0AA7C8C615DD38DA7E6F28A02F8B809EFE744C451F
04_evidence_and_logs/TARGET_UNIT_MANIFEST_PREFLIGHT.csv,27806,A9A562E458DF805A1D7B68EE7F5B115A7DDCE28287EC7959588723F80DD6A56A
04_evidence_and_logs/TERMINAL_MATTER_PARITY.md,2380,E02F6B851E55FE9B1989E3E7625EF3E0658AF8C0F908299CD853462F3F8EDCB9
05_replay_scripts/noether_r823_completion_gate.py,74464,20BAA2A07DBBD36ABADB8A11AFB00A88CD4FC70F4185EFCFA3F5677C3E53E15C
05_replay_scripts/noether_r823_gate_adversarial_selftest.py,29092,918079A5C7C826764A1F39F2179F0CFEB8C8780B18941FAE866E592158A968B8
05_replay_scripts/noether_r823_target_unit_manifest.py,12370,0B3797DD9979A426158026BA9197F30509E7C4506B8FF9E065EA7946CB709121
05_replay_scripts/noether_sync_audit.py,9277,FC9E097A403356EF312BE294B6EAF37BD87A9DD0A5F69B692802436DA66B61EC
05_replay_scripts/promote_exact_parity_ledger.py,13985,E53C8335BA7EABE5D75EAF3BD75DCEC93CE773B343EDA0BA8442DDACE83A6BC4
06_archive_spotchecks/page_001.png,121834,6D3B376AC2CEE7A555A73599FE6D23DF7EA565F691DB243DEA6638DDF7AAAA84
06_archive_spotchecks/page_044.png,91392,26E02443FC35EEADFF4415D2167D80D84FACB0A6B71023C22D342687773F073C
06_archive_spotchecks/page_045.png,99361,3C74E37397F1A698A4D319917B9F51E63F8AB6F7BBDD93F0D357C0CD64428D3B
06_archive_spotchecks/page_400.png,98460,3EB3DC0E252CC1CBB17B1148030960FA8EF56561A2BE5B7605D6F137E5DF7C47
06_archive_spotchecks/page_409.png,376285,97B65ECCE077DF1371289CFA04911450D7FE97E9095BEC2BD3B8F9CBA5CB9367
06_archive_spotchecks/page_494.png,47218,0539FE5E0725BA19FC01804482FCF3BC7CE3B3D6B1B4A555C92AD278D5592B22
