"Path","TopRoot","Extension","Bytes","GitBlob"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/Z_o_rla-hornjoserbskeho-tekstoweho-korpusa.pdf","interlanguage-sidecar",".pdf","63162","ceb46b556b8e388bdbb146c2abd956f4a44f4547"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/_institutional.html","interlanguage-sidecar",".html","82992","c60e966225e689dfca8ea86558f70fd089115f7b"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.serbski-institut.de/index.html","interlanguage-sidecar",".html","82952","c59c4611dcf4d2d1b96f51a0aec432f924b3be47"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.ucg.ac.me/SP_ECTS.php","interlanguage-sidecar",".php","470717","14c77b8c6670454c9ced31cac0ad323201d10916"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/archive.math.arizona.edu/rep_notes.pdf","interlanguage-sidecar",".pdf","547790","c73b864e9d1038cb6e4338718740cb5576f3d465"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/archive.org/Ringieldhe.pdf","interlanguage-sidecar",".pdf","7720444","45d6756a6e768c47f37c4131211f15c875f17a65"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/ec.europa.eu/global-code-of-conduct-for-research-in-resource-poor-settings_he_en.pdf","interlanguage-sidecar",".pdf","1985514","8e8beeb513686ae4294ad25ddd383582e4111166"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/icourse.club/4dac25df70bacfc98f9f7da0fba0a4f775ac6565.pdf","interlanguage-sidecar",".pdf","1664847","71c2c6eea24f7e6317f041a137bf31c340ba1a31"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/interslavic-dictionary.com/about.html","interlanguage-sidecar",".html","4119","d9199f89aed460d7fd4b5450b069fd24274cecd5"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/library.sharif.ir/_-_.html","interlanguage-sidecar",".html","30245","80fcaef5a3fc037b5c6df59098574667e7f41536"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/link.springer.com/s10993-020-09549-x.html","interlanguage-sidecar",".html","3038","f431891bdf074c53be9954f6e2fce15c6e2f2446"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/matematicas.unex.es/alco0.pdf","interlanguage-sidecar",".pdf","648931","a1410a09b113e1289810b110748d91956a0ddc52"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/math.ecnu.edu.cn/abstract_alg.pdf","interlanguage-sidecar",".pdf","1796919","e009615bcbd7ff4da6be9cc5061e538449ce36c4"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/math.univ-rennes.fr/UE_M1mathfonda_4.pdf","interlanguage-sidecar",".pdf","420435","5c73b7255e6f995641342a0206d66986d596e282"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/neolatino.eu/GRAMMATICA_ESSENTIALE_NEOLATINA._Provisionale_8.pdf","interlanguage-sidecar",".pdf","3759943","aaf8c1d179f92e684022ec349d8301b8c4076e4a"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/pure.uva.nl/Gobbo2020_Introduction_to_Interlinguistics_FINAL_DRAFT.pdf","interlanguage-sidecar",".pdf","2789904","22f00de80ffde3994fef93cc04ec21ecf8504963"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/uomosul.edu.iq/_-_-RINGS-THEORY_compressed.pdf","interlanguage-sidecar",".pdf","4097700","8338e0cf0f127d3362907515e3b6e7599131f3a3"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ATG05ch2.pdf","interlanguage-sidecar",".pdf","475244","5126a8d67a54157efc2785d6e896c688cbaab8d5"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/Alg_Com.pdf","interlanguage-sidecar",".pdf","996641","5285fd342e1b1e177516450cef72849cf78140c3"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ENS1617.pdf","interlanguage-sidecar",".pdf","1149681","22fddd5d064acc8b157a42abe7062f04696a6fa2"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/wiki.creativecommons.org/Creative_Commons_and_Open_Educational_Resources.html","interlanguage-sidecar",".html","26174","6dcbfc08dcea0ec166d3b01cb0c5cd02917ddc21"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/works.swarthmore.edu/index.html","interlanguage-sidecar",".html","22166","c5900500324010660778b1cb32e7d81b3b5f20d6"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.juen.ac.jp/quadnf.pdf","interlanguage-sidecar",".pdf","359257","5c94cac09e30724df7ec6805e3c04af65fe49330"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.math.sci.hiroshima-u.ac.jp/kan-kagun6.pdf","interlanguage-sidecar",".pdf","358704","cb288f7e5b1b1c65a85da91bb980421536b0ec04"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ms.u-tokyo.ac.jp/lecturenotes03-yamashita.pdf","interlanguage-sidecar",".pdf","590710","40526eb2fd6a5fac3c7a4edc30c7303cf86f4ea6"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.phy.pku.edu.cn/group-theory-part1.pdf","interlanguage-sidecar",".pdf","8247387","5351fdd75bdedd355449758344a3229c1d1b869f"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.rs.tus.ac.jp/2019_Module_Theory_20190620ver.pdf","interlanguage-sidecar",".pdf","424979","67b65166fe4a3c8708b0c3147d05b551f9984492"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.syriamath.net/575.html","interlanguage-sidecar",".html","27299","a8898db7f567e44adc5ee6ec5339230664db0aa8"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ucm.es/90-2017-09-13-NotasProfesorEA-2017.pdf","interlanguage-sidecar",".pdf","309782","40afa09c1a65eb1515c09c8e8e4e25068a44b2ab"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.ugr.es/1120-AC-Basica.Texto.pdf","interlanguage-sidecar",".pdf","2721409","eacdd897605ed6fae4b00693e1822224902fe042"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/languages-education.html","interlanguage-sidecar",".html","280157","a4624b58aefda07bd01de5ffe822f9aa3a86941d"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/multilingual-education-key-quality-and-inclusive-learning.html","interlanguage-sidecar",".html","79219","ea41fcad0c6e0f0480128f5140617cb163074409"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/open-educational-resources.html","interlanguage-sidecar",".html","318275","d0a3d2e9f06d8e15aedaec41334d3f46ebef8fcc"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/www.unesco.org/recommendation-open-educational-resources-oer.html","interlanguage-sidecar",".html","339816","1d989431aac624a4e9f44059961cc0800ed215ee"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/zhiyuan.sjtu.edu.cn/20160221143546_2015_.pdf","interlanguage-sidecar",".pdf","575388","3d25b811a882d096e42bb89f45e949b5fd65a072"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/root-handoff/ziyangzhu.github.io/RTFG.pdf","interlanguage-sidecar",".pdf","270409","52f0667b7c016600fe7222de9e8a51a08b69a861"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/directory.telkomuniversity.ac.id/index.html","interlanguage-sidecar",".html","243293","020762362731fff25e1e3668bb6b752406d03ac1"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/formulir.kemendikdasmen.go.id/view.php","interlanguage-sidecar",".php","11196","2abd34aab08d77fd2ec33f75ceedafcc3dc9908d"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/ocw-mirror.telkomuniversity.ac.id/index.html","interlanguage-sidecar",".html","108266","84e54ca2bf4c01f256190d75c651e94256ce8aa4"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e.html","interlanguage-sidecar",".html","12410","4d80a4429fbb4a39d046b48b2b55361437b61f03"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e_CC_BY_NC_SA_4_0_route_verified_book_specific_edition_capture_required.html","interlanguage-sidecar",".html","12410","4d80a4429fbb4a39d046b48b2b55361437b61f03"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/servicedesk.telkomuniversity.ac.id/index.html","interlanguage-sidecar",".html","165349","4405a212f9cd0a12a9a0bda14244535c3a96af6a"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/browse.html","interlanguage-sidecar",".html","33658","8bc23e15d6130aeb37d300f1a40b228bf6b5c62d"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/index.html","interlanguage-sidecar",".html","8374","1f8159f8600c876f60007f7f31fb007d7b3fdcdd"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_arabic_persianate_rtl_20260705.zip","interlanguage-sidecar",".zip","2627018","12df6811812d4fe5b8e5dfddd478463a4f031601"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_cjk_20260705.zip","interlanguage-sidecar",".zip","6064488","d1a1091cb3fdc975d8d14d3e3b50a1bf0b8315e5"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_non_slavic_other_20260705.zip","interlanguage-sidecar",".zip","49890992","62613b8044d478a65e37759656430b8bee1744ed"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_CJK_ZH_JA_20260704.zip","interlanguage-sidecar",".zip","2853626","92c1aaee375d65ee08c3eb183d64783a158748c8"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_DirectGated_Slavic_Romance_20260705.zip","interlanguage-sidecar",".zip","5815800","39e8d3555170185135bc47b08f9545bd63a4bf18"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Persian_RTL_Arabic_20260704.zip","interlanguage-sidecar",".zip","1384193","a6e3e201ea9196826649b398161ce063b9d5edec"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_ES_FR_20260704.zip","interlanguage-sidecar",".zip","10440464","ac192dc2b6e8ef5c7f01dec3c3a28fccb055be23"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_LiveArxivCandidates_20260705.zip","interlanguage-sidecar",".zip","251149","96caca83d364ccecd6138f6eda21a7d7dc864870"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_GitHub_URLOnly_PublicCandidates_20260705.zip","interlanguage-sidecar",".zip","2740089","df7f97cea6af50227781e6cb314f1cfbcdb06112"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Interslavic_Support_20260704.zip","interlanguage-sidecar",".zip","6406302","efbc48c3f20fe5c06e2624b33d2ecd6bad774a2c"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Linguistics_Arxiv_20260705.zip","interlanguage-sidecar",".zip","14439157","02cf5970bb9d098fdfe62c1e30e7524975ec6410"
"interlanguage-sidecar/20260704/latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_CONTENT_AUDIT_20260705.csv","interlanguage-sidecar",".csv","23916","1c7b3a85c675fae5c48b0007654a305461ce3e63"
"interlanguage-sidecar/20260704/latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_MANIFEST_20260704.csv","interlanguage-sidecar",".csv","3253","425c21fba7bc912ce1647428257e0a8f005017e6"
"interlanguage-sidecar/20260704/latex_source_body_bundles/README_LATEX_SOURCE_BODY_BUNDLES_20260704.md","interlanguage-sidecar",".md","6836","0da20b43d74d0b18424809af1812be0a6c8c4532"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/EXTRACTED_SOURCE_FILE_MANIFEST_20260705.csv","interlanguage-sidecar",".csv","4576","edfcaa25514c52a4c141e81a0cf11caa84d3a141"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/RAW_EPRINT_MANIFEST_20260705.csv","interlanguage-sidecar",".csv","2351","0a48d0f1636a5d5baabc4ae4971efd2ada71d7b3"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/README_ROMANCE_LIVE_ARXIV_CANDIDATES_20260705.md","interlanguage-sidecar",".md","1107","d6cef442ea8326181e22c200c9a2c8e89162bc71"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/0910.2557v1/0910.2557v1.tex","interlanguage-sidecar",".tex","13748","4b444a8ebe1272e9a658dfd7e837149f08621f98"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1312.6798v1/1312.6798v1.tex","interlanguage-sidecar",".tex","65255","63aec5ea2b8061cb1fe04004b1d7b0e3ebffb818"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1407.3941v1/polext.bbl","interlanguage-sidecar",".bbl","3788","9425c825807c71ab4c37922ab5427b065afeef9e"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/1407.3941v1/polext.tex","interlanguage-sidecar",".tex","79064","eb1c2d56e275e5ebc24e2d01b9173ba98de4c139"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/Biblio.bib","interlanguage-sidecar",".bib","17161","065735beeeba9643ede3a9d722fee51a318b030b"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/include.sty","interlanguage-sidecar",".sty","67564","aa60d98c0af77868f11d6cb2d93b80f1fef3a61b"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/main.bbl","interlanguage-sidecar",".bbl","9964","b63cc471337f90abe271d3effc700d3e6ff9778e"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2504.20230v1/main.tex","interlanguage-sidecar",".tex","87959","35d72ee5bcbd1c3652540bc68e16d8057f45f5de"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/00README.json","interlanguage-sidecar",".json","188","589846eb270559fbac24fa981e9cb2960a3a29b1"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/FrenchMacrosClspadic.tex","interlanguage-sidecar",".tex","40805","e5872984c8a8a0e7af025ae8dceb0c6c4a622d5b"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/FrenchTheoremsClspadic.tex","interlanguage-sidecar",".tex","2869","6f1699cfb54e8cf34a72a4b3917d902106ec55f5"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/KhalerNoetDiff.tex","interlanguage-sidecar",".tex","33398","bf8258ee60a430757a967eb5cf1d1739565a6ff4"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/extracted/2506.03851v1/MathMacrosClspadic.tex","interlanguage-sidecar",".tex","34641","32dc794e260927b6df232e9441b034a0816ea663"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/0910.2557v1.eprint.source","interlanguage-sidecar",".source","5318","c83c9ee2feabefbff86a0572b64a725cd7e6983c"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/1312.6798v1.eprint.source","interlanguage-sidecar",".source","17224","9f2718e9084a5f1d7e50f9ca9cebe71a93023435"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/1407.3941v1.eprint.source","interlanguage-sidecar",".source","23117","171a1d1e0e6bf30e1ef6bf9f136f4b499a099f14"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/2504.20230v1.eprint.source","interlanguage-sidecar",".source","45302","468513e3f95d307dc5720fec9cc49e7736fc2836"
"interlanguage-sidecar/20260704/latex_source_body_bundles/romance_live_arxiv_candidates_20260705/raw_eprints/2506.03851v1.eprint.source","interlanguage-sidecar",".source","29986","f463128d6fc65934bd9c9e1d83cf89ecbe8e71b3"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/README.md","interlanguage-sidecar",".md","1354","2d8c10778d6675f525af9de2b422adbf00d89213"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_ALL_CANDIDATES_QUEUE_20260705.csv","interlanguage-sidecar",".csv","290670","b680c9321e26397ed4d95d2ca10f4d0ff5ba66e5"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_ALREADY_PAYLOAD_QUEUE_20260705.csv","interlanguage-sidecar",".csv","75728","5b110e8dc61f5feb65b954c3ca46714631322c96"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_OPEN_LICENSE_DOWNLOAD_QUEUE_20260705.csv","interlanguage-sidecar",".csv","3733","e1a337e17403eae1b3459e72642b985362696dc5"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_QUEUE_BY_LANGUAGE_20260705.csv","interlanguage-sidecar",".csv","1097","78ce3e2fb385d2cb5ccdc815064ace8e02a1941c"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SLAVIC_GITHUB_TEX_URL_ONLY_QUEUE_20260705.csv","interlanguage-sidecar",".csv","211555","b0e540fb07289917e97b86c37ab67603f3c3e6b6"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/SUMMARY.json","interlanguage-sidecar",".json","347","98741effb63dc8a4ee488d0fa3a7fd8dd89630ab"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/README.md","interlanguage-sidecar",".md","603","747d7f9defbfccf8d0383de9ad26148cc975b91a"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_MANIFEST_20260705.csv","interlanguage-sidecar",".csv","3852","17d24ab1f3281947073f7c208e4548b91620bdd0"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/SUMMARY.json","interlanguage-sidecar",".json","609","a0025909e71d07ab2e7213f1612eef2657a91f50"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/mk/uros-stegic_msnr-projekat/06_PrimenaMasinskogUcenjaUStatickojVerifikacijiSoftveraMicovicRankovicStegic.tex","interlanguage-sidecar",".tex","51359","aafe23250609f67d8585285df237cd45b83ec873"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/mk/uros-stegic_msnr-projekat/prezentacija 06_PrimenaMasinskogUcenjaUStatickojVerifikacijiSoftveraMicovicRankovicStegic.tex","interlanguage-sidecar",".tex","14312","88b082ff0715e61df7ab18879fe80d9fa467db51"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/pl/stosowana-pl_sprawozdania_fizyka_LaTeX/1._Wahad\305\202o_fizyczne wersja_2 1.tex""","""interlanguage-sidecar",".tex""","5884","4854098f5aa43cf3cc6297f4d5c1d06fe386a7e7"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/open_license_payload/payload/pl/stosowana-pl_sprawozdania_fizyka_LaTeX/1._Wahad\305\202o_fizyczne wersja_2 niepewnosc_rozszerzona.tex""","""interlanguage-sidecar",".tex""","1135","34d7759ea47dee28e41e2d42eba584798102c41a"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/LANGUAGE_COUNTS_20260705.csv","interlanguage-sidecar",".csv","128","5147cdc2b1384fff0ae49aea8fe965471d6b81ab"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/README.md","interlanguage-sidecar",".md","531","0868e53732608f283d2801008df951066607390b"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/SLAVIC_GITHUB_TEX_URL_ONLY_PUBLIC_PAYLOAD_MANIFEST_20260705.csv","interlanguage-sidecar",".csv","144669","739113a38bbc9f95f6d4b38d8756349a694db755"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/SUMMARY.json","interlanguage-sidecar",".json","565","4be2862327f78da998970a711a304e82580dceca"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/DespairedController_computer-architecture/1_2_1_2.tex","interlanguage-sidecar",".tex","12707","5145325385e1b6b66154f1b320ab24e7d9bbaa2d"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/Krugloff_rus_ruby_book/book_number.tex","interlanguage-sidecar",".tex","376","131d9266761d95069e94be84c9fb789e550ca2ac"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/7-coursework_report_slam.tex","interlanguage-sidecar",".tex","19912","f02500878a1b86673616a431b1a5c4201263a53c"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/8-final-thesis_report_theory-slam.tex","interlanguage-sidecar",".tex","31648","812b3de0bf38c25c59b2dec658263da8d65e30d0"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/UladBohdan_bsu/8-training_report_slam.tex","interlanguage-sidecar",".tex","19896","aebb7c0fac5233e830282ee69b3221b3974f3b64"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/alexeyr_miet-haskell-course/lecture2.tex","interlanguage-sidecar",".tex","16215","07d46e02da67f50b4007233ab8abf40de7ddd501"
"""interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/dKab_University-Stuff/\320\274\320\276\320\264\321\203\320\273\321\214 6 \320\242\320\240.tex""","""interlanguage-sidecar",".tex""","9093","1674e0594c152e7e729aa7e4acff24f79638e903"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/gogabr_pfds/chapter04.tex","interlanguage-sidecar",".tex","26165","bc005f0cf93369dd37b6d1d7de0c8f900b93bcb2"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/gogabr_pfds/chapter08.tex","interlanguage-sidecar",".tex","53989","2bf7ef62f16c98ebcbe3c4e65eac5a5ef37f2e13"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/groupoid_axio/doc_msc.tex","interlanguage-sidecar",".tex","193367","59916d632fb92060ca915790d5b330551faae5e4"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/vlsergey_infosec/appendix_index.tex","interlanguage-sidecar",".tex","8733","9f44a117e2b1580dd5f697bc5e94f8d070b5710f"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/be/yzh44yzh_elixir_course/book_01_02_iex.tex","interlanguage-sidecar",".tex","10443","77025bea3033fc0cdfd66a06f1bae13426c6f061"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_4. applications_hanoiTowers_hanoiTowers.tex","interlanguage-sidecar",".tex","63823","45f725ff157538e11fe9b91deb15b8da4bee8c2f"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_abstract_bg_abstract-content-bg.tex","interlanguage-sidecar",".tex","167685","f1f1c62e5e750c096b0b964613b8b7bde97d55db"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_contributions.tex","interlanguage-sidecar",".tex","5717","ffb0fd67aebbb7f01db99457d9641a4b3100e132"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/Angeld55_phd-thesis-onlinegn/Thesis_presentation_main.tex","interlanguage-sidecar",".tex","42375","3a49b01152001049f0232b4e6d6d347a3cb11fbb"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/CloakMe_Boussinesq/Docu_Thesis_avtoreferat.tex","interlanguage-sidecar",".tex","97300","b480337925848ec8a53dbc64cf465358bd11e2d5"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/CloakMe_Boussinesq/Docu_Thesis_thesis.tex","interlanguage-sidecar",".tex","327377","e4fbd291e6c4b83593e11f07308fc1b199ae4704"
"interlanguage-sidecar/20260704/latex_source_body_bundles/slavic_github_tex_queue_20260705/url_only_public_github_tex_payload_20260705/payload/bg/JanHerca_urantiapedia/input_tex_bible-bg_001_Genesis.tex","interlanguage-sidecar",".tex","311485","cc4646cfbe6cc017e2b7bf2570215c8b8df156c8"
