"root_name","local_path","relative_path","dest_path","bytes","sha256"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/MANIFEST.csv","2522","3663b6e2f560e40db24398fc22cd1680ae50d50c24df95d410144e6a023dbe85"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\PACKAGE_VALIDATION_20260707.csv","PACKAGE_VALIDATION_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/PACKAGE_VALIDATION_20260707.csv","1521","e6ed28cf5282036913bd05262345d5b011de38579dfdb51f677c0222ab05af2b"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_BRANCH_COMPARE_ROWS_20260707.csv","R9_6034C6B4_BRANCH_COMPARE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_BRANCH_COMPARE_ROWS_20260707.csv","1360","de946bd24d782b8cc09f623c5fa6e0e61fc635cc62151814b0237f709f19adf7"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_COMMIT_SUBJECT_ROWS_20260707.csv","R9_6034C6B4_COMMIT_SUBJECT_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_COMMIT_SUBJECT_ROWS_20260707.csv","640","6d44258515df03140cbc8f2d6c506d64a07b6d83ea790ed5a8ceaeabe25ef3ba"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","R9_6034C6B4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2451","994d68eb5ca577210ce31def97e47b83d7c00183a1024b7f441228d3076a7b8c"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv","R9_6034C6B4_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv","2050","4bd5c296f9cb4d18b8aee6e0d0be2469d5f1d50277eba63e57d7808ffa89efa5"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","R9_6034C6B4_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","4809","53dd0cd96ba144b801c7eb57746ed4e2224654eff756c6e6a690adbcb0c19837"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv","R9_6034C6B4_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv","698","831abd2aa5a317b44f53ba0b089b77a175bb4a9e06ca31a93e07e890fd9249a6"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_SOURCE_LIKE_PATH_ROWS_20260707.csv","R9_6034C6B4_SOURCE_LIKE_PATH_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_SOURCE_LIKE_PATH_ROWS_20260707.csv","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\R9_6034C6B4_VISIBLE_INBOUND_FRONTIER_ADVANCE_ROWS_20260707.csv","R9_6034C6B4_VISIBLE_INBOUND_FRONTIER_ADVANCE_ROWS_20260707.csv","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/R9_6034C6B4_VISIBLE_INBOUND_FRONTIER_ADVANCE_ROWS_20260707.csv","829","81b60f40d8538519fda266785e3fd529d05ec54a781b97d2357a968161910b36"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\README.md","README.md","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/README.md","767","ce141dfa2bf14bba055e85af69722ba875b70734b41fca53ec9dbfc946acaa71"
"R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/r9-africa-horn-west-6034c6b4-frontier-advance-recovery-20260707/R9_6034C6B4_FRONTIER_ADVANCE_RECOVERY_20260707/SHA256SUMS.txt","1584","bfd94cbad0571a72377a338391354fd136dbbe5bf5331560bfa949cea70cac6d"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\ACTIVE_SESSION_STATE.csv","ACTIVE_SESSION_STATE.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/ACTIVE_SESSION_STATE.csv","585","517c0fa90d2b86b9f93c205ee83013ff254f4b6b7eb457861f8fde51ed6304c1"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/B3_HANDOFF_BOUNDARY_ROWS_20260707.csv","912","fc8d05b0647c9bce91ba8fd80eacd6a3393f8fd3844b6af5ba9639d7f1e34782"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\B3_UPLOADER_READY_SUMMARY.md","B3_UPLOADER_READY_SUMMARY.md","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/B3_UPLOADER_READY_SUMMARY.md","705","c8eebc53debad848d07bce6fd6cf6cc71ca52e1eed2bcc9d09a577a6c670b67a"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\BRANCH_COMMITS_19B2AB4B_TO_6034C6B4.csv","BRANCH_COMMITS_19B2AB4B_TO_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/BRANCH_COMMITS_19B2AB4B_TO_6034C6B4.csv","186","e08a95833be7a81cbe607afd30d4709fce5d46d3e7af3649ce495ed556fd005e"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\BRANCH_DELTA_CATEGORY_COUNTS_6034C6B4.csv","BRANCH_DELTA_CATEGORY_COUNTS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/BRANCH_DELTA_CATEGORY_COUNTS_6034C6B4.csv","101","46122edd94e9a508f452b6821f937232d5dbaf51977fd84917e8c51b0f1babb1"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\BRANCH_DELTA_LANE_COUNTS_6034C6B4.csv","BRANCH_DELTA_LANE_COUNTS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/BRANCH_DELTA_LANE_COUNTS_6034C6B4.csv","312","05868a2340653f5fd405a7ad8fff28dc3c9f1f5b6911199ae691f4ffd5cbbfc5"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\BRANCH_DELTA_PACKAGE_ROOT_COUNTS_6034C6B4.csv","BRANCH_DELTA_PACKAGE_ROOT_COUNTS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/BRANCH_DELTA_PACKAGE_ROOT_COUNTS_6034C6B4.csv","1084","cfac8fe4b270111dd42510669fdb4df63e095d66c5d44d115d2bd4f194a7c5f5"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\BRANCH_DELTA_PATH_CLASSIFICATION_19B2AB4B_TO_6034C6B4.csv","BRANCH_DELTA_PATH_CLASSIFICATION_19B2AB4B_TO_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/BRANCH_DELTA_PATH_CLASSIFICATION_19B2AB4B_TO_6034C6B4.csv","254082","20c9ef22cd3da37d7e99f194ab380130ac658075ba4cc8df351548ece104c4ea"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\EXACT_BLOCKER_RECOVERY_ROWS_6034C6B4.csv","EXACT_BLOCKER_RECOVERY_ROWS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/EXACT_BLOCKER_RECOVERY_ROWS_6034C6B4.csv","1631","dcfde2711631046af3db4f1aac1e449d47712df557a46b9b402918ebcb376ff1"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\FINAL_READ_ONLY_VERIFICATION_6034C6B4.csv","FINAL_READ_ONLY_VERIFICATION_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_6034C6B4.csv","574","9d674940f82e0dfd04bb7a6a519cf95e160a122395360ce23263b22ade2d3834"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/HEARTBEAT_20260707.md","1097","34520d5da8f6c1bdaa8be2727bd8199641e53d1992e83d9a66b253701b2a5451"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\INTERSLAVIC_STATE_C_AUTHORITY_VISIBILITY_6034C6B4.csv","INTERSLAVIC_STATE_C_AUTHORITY_VISIBILITY_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/INTERSLAVIC_STATE_C_AUTHORITY_VISIBILITY_6034C6B4.csv","880","31ea4629166c0b8878cdd8d3acc491aa665d9bb12e1d9aabc8cb63662b8b2de9"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\MANIFEST_SHA_PLACEHOLDER_VALIDATION_6034C6B4.csv","MANIFEST_SHA_PLACEHOLDER_VALIDATION_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/MANIFEST_SHA_PLACEHOLDER_VALIDATION_6034C6B4.csv","581","bb42fbc50791b5f81efdfe4f5c52b65b277f678f65f73ab78dafaa9fb98bc1d5"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/MANIFEST.csv","2835","43b1715d10c74a5894b7328b0a91fcaa7d34ae48cf069648c2b76babf30674d3"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\README.md","README.md","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/README.md","1929","10b8f939ce45573b365eeb8b3ebd3f946149a1545e0adc7ec48b40e437b946ad"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\REBUILD_TRIGGER_ACCOUNTING_6034C6B4.csv","REBUILD_TRIGGER_ACCOUNTING_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_6034C6B4.csv","923","155ba0eb2de8e68d89a39d0c54b40bd09e45d82ad946c1c07e56ea85fac38d41"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","1251","80d975f427a79c9ad941d0cbb69121dac08768bd4730d8ed0cc9e5b008f477dc"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SHA256SUMS.txt","2043","1a34208e9f3ee8b55e6f800784364b5d69993453337ccc94f83001d53add63c9"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_6034C6B4.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_6034C6B4.csv","1884","6b8264f7480ff120c4028056dd7319fde8a4f70508f627d16cf6a73ec78578ea"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SUMMARY_METRICS_6034C6B4.csv","SUMMARY_METRICS_6034C6B4.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SUMMARY_METRICS_6034C6B4.csv","1190","0cbcad12ecfb575d219934078cfd7215b4dd109df63c29b4913da9353bf15894"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SUMMARY.csv","SUMMARY.csv","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SUMMARY.csv","1190","0cbcad12ecfb575d219934078cfd7215b4dd109df63c29b4913da9353bf15894"
"SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/slavic-canonical-baseline-6034c6b4-current-frontier-authority-visibility-watcher-20260707/SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707/SUMMARY.json","4027","4000b9cbfd616021938c2ae3045bbbae4370950f39db6c218c76db3def6b18d7"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/ACTIVE_SESSION_STATE.md","2122","96316dc017a11db8ad64b361a284c2f80c2d92297b6b3a582a9857f57e3015e2"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_ACTUAL_SIBLING_WAKE_LEDGER.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_ACTUAL_SIBLING_WAKE_LEDGER.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_ACTUAL_SIBLING_WAKE_LEDGER.csv","3443","e6d47626e93def2fb32928ead36b5a5ce973b52070d89f0a32f7228fad68f2df"
"CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/cjk-native-source-evidence-6034c6b4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_6034C6B4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","1375","86e05e44df67652460c3a5063d16479baec219982380c72cc3689b59fa7e33df"
