"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SOURCE_USE_BOUNDARY_ROWS_C0CB1DB1.csv","SOURCE_USE_BOUNDARY_ROWS_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SOURCE_USE_BOUNDARY_ROWS_C0CB1DB1.csv","1496","044E3BFF8EC44ABF6E903202DAA3DC383B9140A980D906AA35866C821D1A04AA"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\TERMINOLOGY_ALTERNATIVES_C0CB1DB1.csv","TERMINOLOGY_ALTERNATIVES_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/TERMINOLOGY_ALTERNATIVES_C0CB1DB1.csv","11429","AAEE38D0B96DA0633B66BA3D6FC73DA1A358D4DABC091DA049CF772D9CEB6E7C"
"OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\ZERO_CLAIM_INTERLINEAR_LEDGER_C0CB1DB1.csv","ZERO_CLAIM_INTERLINEAR_LEDGER_C0CB1DB1.csv","uploader-transfer/olp-relation-function-support-c0cb1db1-interlinear-terminology-heartbeat-20260707/OLP_C0CB1DB1_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_C0CB1DB1.csv","770","410BF80BD45F3BBE46A654A81E7744D026ABE1DA305A84A50DE171E5218C2824"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/ACTIVE_SESSION_STATE.md","893","E7EC213B6BF67F3C93ACB358F83762E6B3D5B1B08BFE9E690BFFFB653C0774D7"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\B3_HANDOFF_INDEX_C0CB1DB1.csv","B3_HANDOFF_INDEX_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/B3_HANDOFF_INDEX_C0CB1DB1.csv","1096","E5E1692F51AD02C6A8FEA8511F9A0C3FA302FE1CE1DF71CAD91D950482A83FA6"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\B3_HANDOFF_INDEX_C0CB1DB1.json","B3_HANDOFF_INDEX_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/B3_HANDOFF_INDEX_C0CB1DB1.json","1299","3219577D56CA0A6AF1C9F8F8CE0CF6C42709525848FED521542876FD31C05CAC"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BLOCKER_RECOVERY_LEDGER_C0CB1DB1.csv","BLOCKER_RECOVERY_LEDGER_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BLOCKER_RECOVERY_LEDGER_C0CB1DB1.csv","539","D7DB6B7E9E4ACB20CADD07D4E1AAB984952453B10864D083AD18F88303FB4EFC"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BLOCKER_RECOVERY_LEDGER_C0CB1DB1.json","BLOCKER_RECOVERY_LEDGER_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BLOCKER_RECOVERY_LEDGER_C0CB1DB1.json","605","D99A880139A7AA8C55A2981D303C80D8B108661F628F889783BC200CC615F43A"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.csv","BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.csv","22619","A4C3336857E4A28D40B9DF5D7A2BBFBEDDBAA2E675B14BE6A5B43039182864B4"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.json","BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BRANCH_CHANGED_PATHS_68E4432B_TO_C0CB1DB1.json","30910","890C237011A102D351A00A2DA31F7E83B882EEBB58761EE88ADE7E75F6EB89ED"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.csv","BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.csv","147","CF2438DBB9292032E4346FD9D42DDD8DC252F43D68067C9F39BED993767D4F8F"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.json","BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/BRANCH_COMMITS_68E4432B_TO_C0CB1DB1.json","193","88A135363D4EA0C68B9367D9CEA78A67839DB05A6AA12D9EDA6AE39882C84967"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.csv","CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.csv","476","CD16A527F5C9CDB2F8B1F20A6E9EF37CFFA351A8FCB9965C24CFEE3FC134B7F3"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.json","CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/CURRENT_FRONTIER_VERIFICATION_C0CB1DB1.json","573","47B986EC6405096702FD3A40823A1A94BA4C19802FD2ECB9098772CAF89C5669"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\FINAL_VALIDATION.json","FINAL_VALIDATION.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/FINAL_VALIDATION.json","852","73C4BBAD5E9EF86F2D5EE43CDF95443322DAED3264562FCB8A7715BAE0B7547E"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\HEARTBEAT_20260707.md","HEARTBEAT_20260707.md","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/HEARTBEAT_20260707.md","476","60FEE5CE499B4BDC353C7A0F332BD53F464DE352C0B84BFB630D4F46B2A6210B"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/MANIFEST.csv","4782","CC305B72FBAED6089E967974BF6EE0621862D7ED3254ED027970D1625AE6E564"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\README.md","README.md","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/README.md","707","C656020A474A6E9AC3D5A8E65F53590B870A061F32DF17140E1DBD496FA8CA55"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/SESSION_LOGBOOK_20260707.md","354","08B4352708226E2B4C46A02830411A9AFAD32F6A518C7C6D75BAC02890D24133"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/SHA256SUMS.txt","1549","7C7171DF90E896365BAF561D6B8CFEB8BA1145C229B71520C461E2706E23C0EB"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.csv","SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.csv","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.csv","887","AD016B397B4FACA9ECA16B379A994B5428A1AB77D666EE9B6BC5B08778EC296A"
"INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707\SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.json","SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.json","uploader-transfer/interlanguage-fable-c0cb1db1-persianate-tajik-return-packet-20260707/INTERLANGUAGE_FABLE_C0CB1DB1_PERSIANATE_TAJIK_RETURN_PACKET_20260707/SOURCE_USE_GAP_ADVERSE_LEDGER_C0CB1DB1.json","996","275D6F1DC69022CEC6ACC0E3500EB283CBD73ED5E60D65B728F78DE3927BA0AD"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_B3_HANDOFF_BOUNDARIES_20260707.csv","86B2ACB6_B3_HANDOFF_BOUNDARIES_20260707.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/86B2ACB6_B3_HANDOFF_BOUNDARIES_20260707.csv","2959","B2F7FFC4BF603D01287087E11E74C5991CC6D2FB7D2FD19E0D9A7DC0AFAA1910"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","86B2ACB6_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/86B2ACB6_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","4226","56DF2E5995FC196982501F469B5C1311024912477D1D54A7D2B74335C85DC5F4"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_MULTILANE_ROUTE_CONTEXT_ROWS_20260707.csv","86B2ACB6_MULTILANE_ROUTE_CONTEXT_ROWS_20260707.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/86B2ACB6_MULTILANE_ROUTE_CONTEXT_ROWS_20260707.csv","4003","1EB06614E64DAA95A0F5BB875BEE968220B68068ABDB7A3C9B2E52C39D7CF49A"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","86B2ACB6_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/86B2ACB6_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4716","EAE83BDD0FA07259C0B60D72AC408F782E4888E7B18C9BC496444117F8AAD71A"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","1439","6CA731E5E9EB82EAAAE5BE4E4FFF8BB7E645A86158C4CA611D616E77722B924A"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\adverse_evidence.csv","adverse_evidence.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/adverse_evidence.csv","1604","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_86B2ACB6.csv","B3_UPLOADER_READY_SUMMARY_86B2ACB6.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_86B2ACB6.csv","714","935B74799FF92EEB048F97ACE158FA8E5E75D55BF755A120AF09B97414AAA35F"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\branch_weight_ledger.csv","branch_weight_ledger.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/branch_weight_ledger.csv","5502","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\do_not_use.csv","do_not_use.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/do_not_use.csv","1913","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_86B2ACB6.csv","DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_86B2ACB6.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_86B2ACB6.csv","8946","05107C1A4757A3C913043579F5D323281E62DF049DA4BF8919CEB15047BB0DA2"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_86B2ACB6.csv","EXACT_BLOCKERS_AND_RECOVERY_ROWS_86B2ACB6.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_86B2ACB6.csv","9823","CD843D95FB619BCABD46EC0EF907274BF68EC47F90B93746E976F6F252A37638"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_86B2ACB6.csv","FABLE_FORMAL_OBJECT_CARRYFORWARD_86B2ACB6.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_86B2ACB6.csv","6042","E6EC0B5F34521E37398BEC1FE412D8489846B178A8D5A34952413438D001C4B1"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1170","276998FF63D6625C7B82BB4E755FC59820B97A0B92E645764756D342615719AB"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\forms.csv","forms.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/forms.csv","10505","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\FRONTIER_DELTA_86B2ACB6.csv","FRONTIER_DELTA_86B2ACB6.csv","uploader-transfer/persianate-tajik-86b2acb6-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707/FRONTIER_DELTA_86B2ACB6.csv","1614","7FEC6AFDFFFD833CDAB00A9705AC8DE3B83A40933A22028AB5A9EAB26332A695"
