"FromLabel","ToLabel","Status","Path","Extension","PathClass"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SESSION_LOGBOOK_20260706.md",".md","logbook-heartbeat-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SOURCE_GATED_DRAFT_PRETRANSLATION_CARRY_FORWARD_8BE81510_20260706.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/SOURCE_WITNESS_STATUS_ROLLUP_8BE81510_20260706.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","D61E1C74_BATCH","A","uploader-transfer/romance-8be81510-frontier-correction-current-head-20260706/ROMANCE_8BE81510_FRONTIER_CORRECTION_CURRENT_HEAD_20260706/TERM_REGISTER_ALTERNATIVES_CARRIED_TO_8BE81510_20260706.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D61E1C7_R6_9D7DB086_SOURCE_OWNER_QUEUE_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/R6_9D7DB086_RECOVERY_QUEUE_COUNTS.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/README.md",".md","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/b3/B3_ROUTE.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/blockers/R6_9D7DB086_EXACT_BLOCKERS_CARRY_FORWARD.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/branch-current/R6_9D7DB086_BRANCH_CHECK.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/ethics/R6_9D7DB086_ETHICS_AUTHORITY_BOUNDARY_LEDGER.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/fable/R6_9D7DB086_FABLE_BRANCH_WEIGHT_CARRY_FORWARD.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/reviewer-routes/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/source-use/R6_9D7DB086_ADVERSE_DO_NOT_USE_LEDGER.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/source-use/R6_9D7DB086_SOURCE_USE_CARRY_FORWARD.csv",".csv","other"
"D61E1C74_BATCH","8F5FC8C0_R6_QUEUE","A","uploader-transfer/r6-9d7db086-source-owner-reviewer-recovery-queue-20260706/R6_9D7DB086_SOURCE_OWNER_REVIEWER_RECOVERY_QUEUE_20260706/verification/INPUT_9D_AUTHORITY_MAP_SHA_VERIFICATION.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8F5FC8C_OLD_B_READONLY_AUDIT_HANDOFF_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_PATHS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/BRANCH_HEAD_TREE_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/LOCAL_REF_OBSERVATIONS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/README.md",".md","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-8be81510-branch-advance-delta-audit-20260706/OLD_B_8BE81510_BRANCH_ADVANCE_DELTA_AUDIT_20260706/SUMMARY.json",".json","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_DELTA_PATHS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/BRANCH_HEAD_TREE_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/LOCAL_REF_OBSERVATIONS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/README.md",".md","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-9d7db086-current-head-delta-audit-20260706/OLD_B_9D7DB086_CURRENT_HEAD_DELTA_AUDIT_20260706/SUMMARY.json",".json","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_EXTENSION_COUNTS.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_FILE_MANIFEST.csv",".csv","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/AUTHORITY_PACKET_ROOTS_SUMMARY.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/B3_ROUTE_NOTE.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/CHECKOUT_AND_BRANCH_STATE.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/CREDENTIAL_PATTERN_SCAN.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/HEARTBEAT_LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/LARGE_FILE_RISKS_GE50MB.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/README.md",".md","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SOURCE_USE_PROVENANCE_GAP_STAGING.csv",".csv","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/SUMMARY.json",".json","other"
"8F5FC8C0_R6_QUEUE","96C453B5_OLD_B_HANDOFFS","A","uploader-transfer/old-b-ac6f4eb-authority-packet-b3-handoff-20260706/OLD_B_AC6F4EB_AUTHORITY_PACKET_B3_HANDOFF_20260706/ZIP_LISTABILITY.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_AUDIT.md",".md","source-body-witness-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-witness-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_96C453B_NONSLAVIC_CORE_96C453B5_ADDENDUM_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/BLOCKER_RECOVERY_B3_QUEUE_96C453B5.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/BRANCH_9D7DB086_TO_96C453B5_COMPARE.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/CHILD_LANE_OUTPUT_STATE_96C453B5.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/COMMIT_SUMMARY_96C453B5.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/NEW_LOCAL_OUTPUTS_AFTER_9D7_PARENT_PACKET.csv",".csv","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/README.md",".md","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/NON_SLAVIC_CORE_96C453B5_CURRENT_HEAD_ADDENDUM_20260706/SUMMARY.json",".json","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/MANIFEST.csv",".csv","manifest-hash-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md",".md","other"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/SESSION_LOGBOOK_20260705.md",".md","logbook-heartbeat-like"
"96C453B5_OLD_B_HANDOFFS","81DB4BA9_CURRENT_HEAD","A","uploader-transfer/non-slavic-core-96c453b5-current-head-addendum-20260706/root-output-state/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/20260706/interlanguage_github_release_20260706/INTERLANGUAGE_GITHUB_RELEASE_20260706.zip",".zip","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/MANIFEST.csv",".csv","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/PACKAGE_VALIDATION.json",".json","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_BLOCKERS_RECOVERY_ROWS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_DELTA_FROM_8BE81510.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_FABLE_SOURCE_USE_ADVERSE_DO_NOT_USE_LEDGER.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_RELEVANT_R3_AND_ADJACENT_DELTA.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_BODY_SOURCE_WITNESS_STATUS_REFRESH.csv",".csv","source-body-witness-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_CONTEXT_AND_BOUNDARY_NOTES.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/R3_9D7DB086_SOURCE_GATED_DRAFT_PRETRANSLATION_REFRESH.csv",".csv","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/README.md",".md","other"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-current-head-followup-20260706/R3_9D7DB086_CURRENT_HEAD_FOLLOWUP_20260706T090130Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"9D7DB086_PRIOR_FRONTIER","81DB4BA9_CURRENT_HEAD","A","interlanguage-sidecar/rtl-persianate-arabic-9d7db086-recovery-scaffold-increment-20260706/R3_9D7DB086_RECOVERY_SCAFFOLD_INCREMENT_20260706T091108Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
