"root_name","local_path","relative_path","dest_path","bytes","sha256"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_CONTEXT_SUMMARY_SOURCE_9737E10C.csv","FORMULA_CONTEXT_SUMMARY_SOURCE_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_CONTEXT_SUMMARY_SOURCE_9737E10C.csv","482","865DE8B4C922CE7A67C17392CC77560104297CE9527672195464FCFAB0BF39CA"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\FORMULA_NEIGHBORING_USAGE_NOTES_9737E10C.csv","FORMULA_NEIGHBORING_USAGE_NOTES_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/FORMULA_NEIGHBORING_USAGE_NOTES_9737E10C.csv","3229","DB923A52BEF3127A45E4EED23D1EF095FB7E97328811DDDC3255AF70C05F8723"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\INTERLINEAR_SCAFFOLD_ROWS_9737E10C.csv","INTERLINEAR_SCAFFOLD_ROWS_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/INTERLINEAR_SCAFFOLD_ROWS_9737E10C.csv","10476","B142D544424999BFFD81149FCD34A1E31710158C3F8EBAD74E25ACFAD7D1C83B"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/LOGBOOK_EXCERPT.md","671","3EEDB62D37751517F13BB73A69F5D4E96869160AE4F7A0514376671CBA05CBCA"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/MANIFEST.csv","2193","F80FBA90372CBAA85E603ACA606B9089A6323F19A56F33B6B0C8F5DE5DC093FC"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/PACKAGE_VALIDATION.json","868","B014564087754AA1588F15B1A39265C26855D1F13C591C0E9E746BE3F568680F"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\README.md","README.md","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/README.md","811","6D89D72DA02F32FDA0706843CFF6AB20F8948ED91E9BBCD4F80B7BF1A944D84E"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SHA256SUMS.txt","1220","EEA7AE49983A7F2B0901049DBC555DA5BF2D2B9954F648EB3203A2485651DCF9"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\SOURCE_USE_BOUNDARY_ROWS_9737E10C.csv","SOURCE_USE_BOUNDARY_ROWS_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/SOURCE_USE_BOUNDARY_ROWS_9737E10C.csv","1496","0084610AF3B46318F00677F386AE07F9D2B696EAE1C6067AECE6A498A994C22C"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\TERMINOLOGY_ALTERNATIVES_9737E10C.csv","TERMINOLOGY_ALTERNATIVES_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/TERMINOLOGY_ALTERNATIVES_9737E10C.csv","11429","C3A2462221E8FDD006E84C785E2BAA78A0625D21BD912290EAC310B5D55E5894"
"OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707\ZERO_CLAIM_INTERLINEAR_LEDGER_9737E10C.csv","ZERO_CLAIM_INTERLINEAR_LEDGER_9737E10C.csv","uploader-transfer/olp-relation-function-support-9737e10c-interlinear-terminology-heartbeat-20260707/OLP_9737E10C_INTERLINEAR_TERMINOLOGY_HEARTBEAT_20260707/ZERO_CLAIM_INTERLINEAR_LEDGER_9737E10C.csv","770","DE53EC6E20598CCC761B5C90F948A51A949557FCC71B578FDDAE8441A07C687A"
