component,relative_path,bytes,sha256,producer_sha256,curation
paper29_chinese,paper29_chinese/TERMINOLOGY.md,2784,B672697BBC9A4587917444E44B25EDC58809BEBA6D6DFA1A330B77986653B958,B672697BBC9A4587917444E44B25EDC58809BEBA6D6DFA1A330B77986653B958,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/Noether_Paper29_German_P31_Sealed_control_contact_sheet.png,1057521,21C1F70F1DD08B232D6EF0E771C2331D1E77E8FE1CED2EC7E837FF43ECBAFE8F,21C1F70F1DD08B232D6EF0E771C2331D1E77E8FE1CED2EC7E837FF43ECBAFE8F,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/page-1.png,458535,9421C19CE9B9077847541866271D1043C64872A861A323C68CEA998BDB0ACBA3,9421C19CE9B9077847541866271D1043C64872A861A323C68CEA998BDB0ACBA3,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/page-2.png,543909,A2B604034EBFE2ED390C83212E969A4814BF50CCCEFB2E5B984ACE8059A1A11D,A2B604034EBFE2ED390C83212E969A4814BF50CCCEFB2E5B984ACE8059A1A11D,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/page-3.png,518565,CA745969641108ADEC59CCCB370B90EC2319F37AA67C0B2B2A75624AEEEF5669,CA745969641108ADEC59CCCB370B90EC2319F37AA67C0B2B2A75624AEEEF5669,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/page-4.png,432587,8EB9C1CFB08C4A43819EAAACA4425E30611DC0B5B96BEFB450FB24C7B82B1F5A,8EB9C1CFB08C4A43819EAAACA4425E30611DC0B5B96BEFB450FB24C7B82B1F5A,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/de/page-5.png,391132,F2AEF8BFFD218E7C1B1D85A0EAD3ADCB15DD9940BE459C609A3BE5627C25B1DA,F2AEF8BFFD218E7C1B1D85A0EAD3ADCB15DD9940BE459C609A3BE5627C25B1DA,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hans-CN/Noether_Paper29_Chinese_P31Reconciled_zh-Hans-CN_v001_contact_sheet.png,678794,8D1057D14818905CE4EA445458E83DFC91871055086471A8B2B4C5C735CB489A,8D1057D14818905CE4EA445458E83DFC91871055086471A8B2B4C5C735CB489A,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hans-CN/page-1.png,604929,827588AA9CCEC02E77899D617E6EE94B3C2A01221C30FC45A94D6D7FDEB53387,827588AA9CCEC02E77899D617E6EE94B3C2A01221C30FC45A94D6D7FDEB53387,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hans-CN/page-2.png,589796,1F4FA2D09E6B103381EA53A7A958D4A0C580B2E98B73970CAC1B4B4F4AF6141B,1F4FA2D09E6B103381EA53A7A958D4A0C580B2E98B73970CAC1B4B4F4AF6141B,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hans-CN/page-3.png,574948,B0148B174DA121E37C0701AAF8A54A93FDB3328E18509AD4E4BCFB46A00DE3FD,B0148B174DA121E37C0701AAF8A54A93FDB3328E18509AD4E4BCFB46A00DE3FD,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hans-CN/page-4.png,363921,47FBF9065FAC197B4335AEC83CC7E02A38E702932C341B9EBF1C73D2BF20EF88,47FBF9065FAC197B4335AEC83CC7E02A38E702932C341B9EBF1C73D2BF20EF88,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hant-controlled/Noether_Paper29_Chinese_P31Reconciled_zh-Hant-controlled_v001_contact_sheet.png,703404,8CEBB0F82356F2B96F2AA30E31F7693A4355B3BD36744F49ECD1296997F6BCEF,8CEBB0F82356F2B96F2AA30E31F7693A4355B3BD36744F49ECD1296997F6BCEF,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hant-controlled/page-1.png,593314,D6E1C603593BC7CEA9A352554FB333208BCA1B48E1FE3FAF874D4E74C985085B,D6E1C603593BC7CEA9A352554FB333208BCA1B48E1FE3FAF874D4E74C985085B,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hant-controlled/page-2.png,587484,D0CD0E071A380270D27D40C42B9A8F4B0D494E600CA21EFC181FA3FAB056331E,D0CD0E071A380270D27D40C42B9A8F4B0D494E600CA21EFC181FA3FAB056331E,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hant-controlled/page-3.png,557484,A444D44C37C01B5A673D504D1D308624F6DE8F75701FBE361E6741566AEA560E,A444D44C37C01B5A673D504D1D308624F6DE8F75701FBE361E6741566AEA560E,exact_bytes
paper29_chinese,paper29_chinese/visual_inspection/zh-Hant-controlled/page-4.png,357045,A8CC8E2EE2FBB788FC29C2841E47DCE2108680D0DE152EE3A64CA3A129B76752,A8CC8E2EE2FBB788FC29C2841E47DCE2108680D0DE152EE3A64CA3A129B76752,exact_bytes
paper29_chinese,paper29_chinese/witness/Noether_Paper29_SimplifiedChinese_Inherited_exact_slice.tex,18201,9C13B87F9E50D8B0519986E734F128190EAD93BEF32EFB65636B09E3A044067D,9C13B87F9E50D8B0519986E734F128190EAD93BEF32EFB65636B09E3A044067D,exact_bytes
paper29_chinese,paper29_chinese/witness/Noether_Paper29_SimplifiedChinese_structural_extractor_LF_boundary_defect.tex,18161,2FB78CC3EC3944D8CF68B46C957B25E3CDDB4C9FCCFFF925BA8CE50EB27E42CC,2FB78CC3EC3944D8CF68B46C957B25E3CDDB4C9FCCFFF925BA8CE50EB27E42CC,exact_bytes
paper29_chinese,paper29_chinese/zh-Hans-CN/Noether_Paper29_Chinese_P31Reconciled_zh-Hans-CN_v001.pdf,149500,995D16B71E39CCBFD0E576453567481A8444635A7B7F3FB3A0163C8658505A63,995D16B71E39CCBFD0E576453567481A8444635A7B7F3FB3A0163C8658505A63,exact_bytes
paper29_chinese,paper29_chinese/zh-Hans-CN/Noether_Paper29_Chinese_P31Reconciled_zh-Hans-CN_v001.tex,18963,E7EB24FC640BE7BE1FF9A506DF867ECB00E03CA2258CF4F5C5902C5D66828FAB,E7EB24FC640BE7BE1FF9A506DF867ECB00E03CA2258CF4F5C5902C5D66828FAB,exact_bytes
paper29_chinese,paper29_chinese/zh-Hant-controlled/Noether_Paper29_Chinese_P31Reconciled_zh-Hant-controlled_v001.pdf,232934,1457F08EA4E3EA95BA284570DD45AEFD089E4D7AB1F86075694B930E8DD98656,1457F08EA4E3EA95BA284570DD45AEFD089E4D7AB1F86075694B930E8DD98656,exact_bytes
paper29_chinese,paper29_chinese/zh-Hant-controlled/Noether_Paper29_Chinese_P31Reconciled_zh-Hant-controlled_v001.tex,19109,3C0187C271FA870D86DEDF5941B893052ABB2C362FC922B1DAE96431BFC42040,3C0187C271FA870D86DEDF5941B893052ABB2C362FC922B1DAE96431BFC42040,exact_bytes
