"source_path","repo_path","bytes","sha256","origin"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\logs\LOGBOOK_EXCERPT_20260706.md","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md","674","5E813AD03C476FFC8AD0D3597333587D65F65BBCF5924BDEACE67313FEFC0329","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\MANIFEST.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/MANIFEST.csv","2037","051A52606480EC834982830C628758FA5DDC8B2E68B6E04DC205A518DF7573B3","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_COUNTS.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_COUNTS.csv","936","474FFBE4FAEFE9AB35CDCC9F6FFC0994C2784E52440C87D5D23F9249735CEAEB","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\README.md","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/README.md","929","914EAA9B046042C14726E585A934163B7477DDA392D533AE6857F0E8822C8FCD","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\SHA256SUMS.txt","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/SHA256SUMS.txt","1640","88F3708C1A7AA81E4777D8EEED56064E47F815AD896F55B0C81E0CB0AFDC48D5","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\source-use\R6_9BBCB11B_SOURCE_USE_LABEL_RECONCILIATION.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/source-use/R6_9BBCB11B_SOURCE_USE_LABEL_RECONCILIATION.csv","3221","E8205220F3C94173C05C757B7F6606D9E3599015F80CDEDC0EBB20532EC0ED6A","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\source-use\R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LOCAL_WITNESSES.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/source-use/R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LOCAL_WITNESSES.csv","1455","4154EB29082E4163BDCC56ABA048FC5C01D8C9DBE80E76FD29982B3548B3B145","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\witness-index\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_INDEX.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/witness-index/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_INDEX.csv","405817","8B2D2BA6D0D857C81C99D09C09840CC821A82616609E2A76967E1B83259CEF67","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706\witness-index\R6_9BBCB11B_SOURCE_WITNESS_SCOPE_COUNTS.csv","uploader-transfer/r6-9bbcb11b-local-source-witness-reconciliation-20260706/R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION_20260706/witness-index/R6_9BBCB11B_SOURCE_WITNESS_SCOPE_COUNTS.csv","1791","865290ACDD116833214BF2631A65B93D6146809834A4B181DA3798C035E344B0","R6_9BBCB11B_LOCAL_SOURCE_WITNESS_RECONCILIATION"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\b3\B3_ROUTE.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/b3/B3_ROUTE.csv","1005","03F1103E5C19B1A8877DD837C44815FD71859BDC37563A5D89BE73E07DED0779","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\blockers\R6_9BBCB11B_EXACT_BLOCKERS_DIRECT_ZIP_READ.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/blockers/R6_9BBCB11B_EXACT_BLOCKERS_DIRECT_ZIP_READ.csv","1184","1860BDE3114BF72A884E6E1814EC84A9B1C2B58362E3A8436CE7F08651825B84","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\branch-current\R6_9BBCB11B_BRANCH_AND_SOURCE_ZIP_CHECK.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/branch-current/R6_9BBCB11B_BRANCH_AND_SOURCE_ZIP_CHECK.csv","913","C0CA655955E444A7EC2D82197C7256931F4494ACD2B778662525178641FE9C48","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\ethics\R6_9BBCB11B_ETHICS_ACCESS_AUTHORITY_DIRECT_READ_LEDGER.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/ethics/R6_9BBCB11B_ETHICS_ACCESS_AUTHORITY_DIRECT_READ_LEDGER.csv","1345","BA7CF54BB8861C799ECEDF13A3B20019733EF1D8287F21BD689C958B97EBF3F7","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\fable\R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_DIRECT_READ_LEDGER.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/fable/R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_DIRECT_READ_LEDGER.csv","624","26C19C60644F668960B23F25B33129414F530C74B2016D9CD5569509512A997F","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\logs\LOGBOOK_EXCERPT_20260706.md","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/logs/LOGBOOK_EXCERPT_20260706.md","834","75FE7B3E375DFEF7D3B104CF2B38702026D337BF0E39766487B6C0FB07DDEE36","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\MANIFEST.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/MANIFEST.csv","1739","F7E8E88DB2266D56AFC351EF2154FDEDC672562DD2695DDE60DC41A3F70AFEE0","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_COUNTS.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_COUNTS.csv","865","ACB12A766B43F2EDC593930958B00ACC46DA01D26B3E1DC83B2179BBBAD34C3C","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\README.md","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/README.md","1562","40DC7C86852644683AF29A8D162B4C7E322671A1E8DFEC6DC1B33FF39018D016","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\SHA256SUMS.txt","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/SHA256SUMS.txt","1409","F277DB3B26CC1429673430F80AAEF577B59A25573FCC8C8A220694DE43435019","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\source-corpus-direct-read\R6_9BBCB11B_DIRECT_ZIP_ENTRY_READ_RESULTS.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-corpus-direct-read/R6_9BBCB11B_DIRECT_ZIP_ENTRY_READ_RESULTS.csv","2717","14A6D1A408CD1ECFAB4BAD1C01E98EC209FD1A1C17BBE6E901769A6A0CD03ABA","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\source-corpus-direct-read\R6_9BBCB11B_SOURCE_CORPUS_CANDIDATE_SUBPATHS_FROM_B3_INDEX.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-corpus-direct-read/R6_9BBCB11B_SOURCE_CORPUS_CANDIDATE_SUBPATHS_FROM_B3_INDEX.csv","1705","11D921B389353E42DECD77D675681243D464D9761F6CC50593495D165F972C77","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
"C:\Users\memo_\Documents\Codex\2026-07-04\noether-r6-indigenous-creole-sign\outputs\R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706\source-use\R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LEDGER.csv","uploader-transfer/r6-9bbcb11b-source-corpus-direct-zip-read-20260706/R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_20260706/source-use/R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LEDGER.csv","1311","D6D6B1A2DCB5E971D2B363F85EC2EAB58B67A1C75A1B7456AC096D8A0C741A5D","R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ"
