relative_path,bytes,sha256
05_render_checks/cumulative_v1_en_tail/page-172.png,202477,f7acd0fd696c13d8d90cc5dd32c150d245589d85f3eec1a105da74a6c3f2ebed
05_render_checks/cumulative_v1_en_tail/page-173.png,219397,985e012d7f1cc781dc87e4b12958627e79734127b26d20c3191c7c799e7e4905
05_render_checks/cumulative_v1_en_tail/page-174.png,123584,ed3d80b9f3b8014d9c188e455de25f17e1bd0dff1d57f3bb1a48a6200dcde33b
05_render_checks/cumulative_v1_en_tail_contact_sheet.png,1197469,613c978215799f859b1990e8b07b827f6b3242d2d760094f358b925872238406
05_render_checks/cumulative_v1_ge_fig1/page-064.png,279662,dfb785bd53def064216d37593c3dc541abece4aa6db333bbf5b1033c582b6859
05_render_checks/cumulative_v1_ge_fig1_contact_sheet.png,228298,8d71702212977973bb6be362942c3ca8d373dc87dc430b7fe008c117c9d1627a
05_render_checks/cumulative_v1_ge_tail/page-167.png,214504,4ca0f6ee5192ab6b3b0b53e9241a990db2cf9334d419182db71204696c71a2a9
05_render_checks/cumulative_v1_ge_tail/page-168.png,300078,aff44d8404a575711d7b1089a18a7ec27da85b28436442e19e66e7f556fe1f96
05_render_checks/cumulative_v1_ge_tail/page-169.png,262894,12a5f091b26c57803488aebdba67553d18baf83a974d2081097765aa2c2c59ef
05_render_checks/cumulative_v1_ge_tail/page-170.png,275341,2063856d56a03d14abe4ab782866127c9e04843a33bc8c30d2147beea0d4b048
05_render_checks/cumulative_v1_ge_tail/page-171.png,139477,f5977ae36fcb0a4b685f067340334a433bc3fcb91ff99c512a424b9c5b8a3152
05_render_checks/cumulative_v1_ge_tail/page-172.png,242707,2f499d0ba27576dd942a2a8a62457556d74360aae96d3f833e6aa97081878657
05_render_checks/cumulative_v1_ge_tail/page-173.png,170781,61d79bbcdea0c9ce5d730a5f5434a5944dfe64ac2d7e01f652c1d397c922a310
05_render_checks/cumulative_v1_ge_tail/page-174.png,210548,cc2baf9d59f2b7f2afb38cac42f1336e58ae79c292e313df10a4456b5a77b279
05_render_checks/cumulative_v1_ge_tail/page-175.png,259823,58be2f820f8e8ecd70d4e472db50c7a716e55c6d6fe3431c933f6154775e7f22
05_render_checks/cumulative_v1_ge_tail/page-176.png,235883,d8620440804feb020a026d25d032c687f215f5e1570cf0514367ee9a6d370ca8
05_render_checks/cumulative_v1_ge_tail/page-177.png,274607,bc224ce15e13c464668143bdb5f9bf6f10149fd2e97c833ba5d22f0e324ae01a
05_render_checks/cumulative_v1_ge_tail/page-178.png,317066,d353d015be7dbfa92011e42f841af67dda30a88725ae1450e9051d4b272e42d6
05_render_checks/cumulative_v1_ge_tail/page-179.png,252287,6e8f0ed614cfdb8164efb7fa46a1af5d7fe306a017e38652ad4e231363e610c5
05_render_checks/cumulative_v1_ge_tail/page-180.png,240216,39cd2b72cb66a41deaf7b7c66baa4778a64d4bf5375bbf58f02b05502ac53943
05_render_checks/cumulative_v1_ge_tail/page-181.png,250456,2c7cdd4f44bf385ed5f39cdc32f9695e1f2ed71b9fc4d91797e6cb9a755e921f
05_render_checks/cumulative_v1_ge_tail/page-182.png,217624,1fe9aa6ef025a2657de77bd018d326ce9c34668ca1f962c6c8231bde10c32255
05_render_checks/cumulative_v1_ge_tail_contact_sheet.png,1383787,88542a85a220627390c54791414b24855d4417ad543dc74dbe804bfee4681ba7
05_render_checks/en/page-01.png,189353,c511809a996ddd10a959bbb11e2f4124f4ec6a8cad1ac65fd06da3ef6ea98de4
05_render_checks/en/page-02.png,141982,5704ca9b32a3e9010c51ca4a05f9b78187e447895e9578471edc27619ff80e98
05_render_checks/en/page-03.png,176378,69204ea294050226fe263a847c5b7679f8bc68f0819be3a82f073beb79300209
05_render_checks/en/page-04.png,233332,e5355a7142ad57ffc2474c147758051badbc0b61f5ec4a9332346793271a7597
05_render_checks/en/page-05.png,202051,aac223d4dff5c15b9bc9281e9c0e515523f95290e9fc1adc61c1fd52d82514e6
05_render_checks/en/page-06.png,211109,145a8112793f38cb649d5e8780451ae9486a1309bd33f9fe366ec899eade4a42
05_render_checks/en/page-07.png,283681,82c2c8c4934f0a37afae04d1cb0b052b95b7fbc448d9e203f64d1ccf9e753a56
05_render_checks/en/page-08.png,226505,061d14ad0634ccd77c36118f9888f33969e6a6ae9f66a3852c11d535d92455d3
05_render_checks/en/page-09.png,196325,50192c83d37c859dede409de0f00cbf96488d5b2ff920fc7ca66fb992efb643d
05_render_checks/en/page-10.png,210393,c036f91fdbdf59bed4888086f4b89f52f6b6b0a36ee0a9b304481a0ed888fd04
05_render_checks/en/page-11.png,130808,837fa7441727ae6f6c7aea25bb9451a690b51899b3f0cfc4296f59774303016a
05_render_checks/en_contact_sheet.png,349679,7a4c8c31136013be82727b3a5cda4bf759998f32e73411309507e47ef31dc041
05_render_checks/ge/page-01.png,210066,741abda87edd857dde4f7f24d8eefc790d83ba24a7dede79777207fc075215dc
05_render_checks/ge/page-02.png,150770,1f7e782699d64e0356765098cbe3d10f4d414270643e02f55abc5278559a2142
05_render_checks/ge/page-03.png,191271,0744e1866babbb9abd92a2e342183b9043dcfd47b61ada838a860ce85ae1dcda
05_render_checks/ge/page-04.png,245301,c82b695153205a4fc1b2d1c932ac9f61179323f4c161ba378e6842258008a64d
05_render_checks/ge/page-05.png,216296,3a1fe79f8b829e86b64fddb9af7fccda859d7056dc54eebb264ca23ba19bbeca
05_render_checks/ge/page-06.png,214182,4119923b7d9df618aa14cd78ce2fa4e7a3e12ba5112c807ef1f3205dfebc5d15
05_render_checks/ge/page-07.png,293079,5eff13fd26603c9e97a2b728159efc8c38a52295818880831f63dea2e7375195
05_render_checks/ge/page-08.png,266747,f7072d9743ea5974d72dd287c4e337582f817491356fca5176ff8b3eefc228e1
05_render_checks/ge/page-09.png,203051,e313d397ac7e9e0cd70a42f574fe92257c6221a6d26596de332b4e44cf51ec96
05_render_checks/ge/page-10.png,199716,7bc9daf54448a595719c74fe806be8ee471bee0fcbbeb95d6b7d1c341dbac923
05_render_checks/ge/page-11.png,203149,c7567e2dac4db11abc0cd2a865a9b5bec7506e26abe97409ea1d457fae2ec693
05_render_checks/ge/page-12.png,118125,fd3b2a68377223219e457fb6c13d567a32bd5b58f1878a3f6550b47eedc3af77
05_render_checks/ge_contact_sheet.png,393038,c4d3a7ee6f9fe4f65b7be75532a1f005a896cb7ddd582fdc8b67cad9edca729c
06_audit/figure_audit_summary.txt,903,b269b8ed5369e9dc66fe2e00f451002d669a1184d636ea137bbd1a8a0f8a9fe8
06_audit/figure_inventory_and_audit.csv,2336,c2c8dfed884070ded07bbe24be0c4e865549d3abf4361de5de4df6b2407d6d40
06_audit/source_vol1_p113_fig1.png,932542,19af617ac0edc2a8a36135167164206ca998d9dbac26490d8d1297bd5d15bf55
README.txt,1033,52ec35ab48e57f64fda276a9b190f34bdd3eb6b71152234a28e06d53d3ac3209
build_summary.csv,712,842ac23214f3b5797a25a912b4851aac2f06fa3e92564a1a14dd6fdb8205fc0f
