"Status","Path","Extension","PathClass"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706/TERM_EVIDENCE_SNIPPETS_CARRIED_E88470EA_20260706.csv",".csv","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/NOETHER_ROMANCE_BLOCKER_RESOLUTION_OUTPUT_MANIFEST_20260704.sha256",".sha256","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/NOETHER_ROMANCE_CORPUS_TRANSLATION_OUTPUT_MANIFEST_20260704.sha256",".sha256","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md",".md","source-body-signal"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/NOETHER_ROMANCE_LANE_OUTPUT_MANIFEST_20260704.sha256",".sha256","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_MANIFEST_20260704.sha256",".sha256","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/ROMANCE_595CFB4B_CURRENT_HEAD_DELTA_20260706.md",".md","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/ROMANCE_595CFB4B_CURRENT_HEAD_DELTA_20260706.md.sha256",".sha256","manifest-hash-like"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706.md",".md","other"
"A","uploader-transfer/romance-e88470ea-current-head-delta-20260706/root-state/ROMANCE_E88470EA_CURRENT_HEAD_DELTA_20260706.md.sha256",".sha256","manifest-hash-like"
