relative_path,bytes
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-02_source_pdf_page_15.png,135340
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-03_source_pdf_page_16.png,116321
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-04_source_pdf_page_17.png,355637
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-05_source_pdf_page_18.png,401491
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-06_source_pdf_page_19.png,364844
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-07_source_pdf_page_20.png,385772
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-08_source_pdf_page_21.png,334952
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-09_source_pdf_page_22.png,353614
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-10_source_pdf_page_23.png,391106
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-11_source_pdf_page_24.png,374069
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-12_source_pdf_page_25.png,445914
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-13_source_pdf_page_26.png,385220
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-14_source_pdf_page_27.png,402002
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-15_source_pdf_page_28.png,361897
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-16_source_pdf_page_29.png,366491
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-17_source_pdf_page_30.png,401129
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-18_source_pdf_page_31.png,406584
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-19_source_pdf_page_32.png,391069
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-20_source_pdf_page_33.png,433565
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-21_source_pdf_page_34.png,412649
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-22_source_pdf_page_35.png,447694
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-23_source_pdf_page_36.png,469805
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/source_scan_vol1_sections76_81_pp238_260.pdf,1665657
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-1-01.png,608663
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-10-10.png,600295
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-11-11.png,550709
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-12-12.png,544699
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-13-13.png,376832
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-2-02.png,508521
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-3-03.png,535268
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-4-04.png,571646
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-5-05.png,510249
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-6-06.png,615960
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-7-07.png,660906
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-8-08.png,598867
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/png_page_renders/page-9-09.png,649053
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/current_batch_volume_1_sections73_75/source_scan_vol1_sections73_75_pp225_237.pdf,969121
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol1_source_scan_sections44_46.pdf,696821
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_batch39_scan_slices/weber_vol3_source_scan_section100.pdf,326691
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/current_batch_vol1_sections62_72/source_scan_vol1_sections62_72_pp192_225top.pdf,2689002
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections46end_54_pp153_177.pdf,2060711
03_source_scans/reincluded_prior_release_scans_from_batch48/reincluded_prior_release_scans_from_batch47/reincluded_prior_release_scans_from_batch46/reincluded_prior_release_scans_from_batch45/reincluded_previous_release_scans/from_batch44_release_03_source_scans/reincluded_previous_release_scans/reincluded_previous_volume1_scans/prior_cutouts_reincluded_from_previous_release/source_scan_vol1_sections55_61_pp178_192.pdf,1177295
04_render_checks/cumulative_volume1_english_tail_selected/page-218.png,123360
04_render_checks/cumulative_volume1_english_tail_selected/page-219.png,130139
04_render_checks/cumulative_volume1_english_tail_selected/page-220.png,169588
04_render_checks/cumulative_volume1_english_tail_selected/page-221.png,110860
04_render_checks/cumulative_volume1_english_tail_selected/page-222.png,135807
04_render_checks/cumulative_volume1_english_tail_selected/page-223.png,113256
04_render_checks/cumulative_volume1_english_tail_selected/page-224.png,131305
04_render_checks/cumulative_volume1_english_tail_selected/page-225.png,18441
04_render_checks/cumulative_volume1_german_tail_selected/page-231.png,117922
04_render_checks/cumulative_volume1_german_tail_selected/page-232.png,144100
04_render_checks/cumulative_volume1_german_tail_selected/page-233.png,168974
04_render_checks/cumulative_volume1_german_tail_selected/page-234.png,130123
04_render_checks/cumulative_volume1_german_tail_selected/page-235.png,142819
04_render_checks/cumulative_volume1_german_tail_selected/page-236.png,119769
04_render_checks/cumulative_volume1_german_tail_selected/page-237.png,136783
04_render_checks/cumulative_volume1_german_tail_selected/page-238.png,55818
04_render_checks/new_english_all_pages/page-01.png,259452
04_render_checks/new_english_all_pages/page-02.png,248912
04_render_checks/new_english_all_pages/page-03.png,250492
04_render_checks/new_english_all_pages/page-04.png,257244
04_render_checks/new_english_all_pages/page-05.png,253000
04_render_checks/new_english_all_pages/page-06.png,234871
04_render_checks/new_english_all_pages/page-07.png,246855
04_render_checks/new_english_all_pages/page-08.png,256567
04_render_checks/new_english_all_pages/page-09.png,264684
04_render_checks/new_english_all_pages/page-10.png,297307
04_render_checks/new_english_all_pages/page-11.png,264645
04_render_checks/new_english_all_pages/page-12.png,261599
04_render_checks/new_english_all_pages/page-13.png,218939
04_render_checks/new_english_all_pages/page-14.png,208465
04_render_checks/new_english_all_pages/page-15.png,220929
04_render_checks/new_german_all_pages/page-01.png,278339
04_render_checks/new_german_all_pages/page-02.png,280522
04_render_checks/new_german_all_pages/page-03.png,267557
04_render_checks/new_german_all_pages/page-04.png,275779
04_render_checks/new_german_all_pages/page-05.png,282191
04_render_checks/new_german_all_pages/page-06.png,240102
04_render_checks/new_german_all_pages/page-07.png,255590
04_render_checks/new_german_all_pages/page-08.png,314079
04_render_checks/new_german_all_pages/page-09.png,228051
04_render_checks/new_german_all_pages/page-10.png,292202
04_render_checks/new_german_all_pages/page-11.png,334491
04_render_checks/new_german_all_pages/page-12.png,266212
04_render_checks/new_german_all_pages/page-13.png,281434
04_render_checks/new_german_all_pages/page-14.png,236055
04_render_checks/new_german_all_pages/page-15.png,276079
04_render_checks/new_german_all_pages/page-16.png,105014
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_english_tail/page-001.png,267170
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_english_tail/page-064.png,161707
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_english_tail/page-192.png,174286
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_english_tail/page-202.png,180138
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_english_tail/page-210.png,130177
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_german_tail/page-001.png,273756
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_german_tail/page-064.png,192709
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_german_tail/page-202.png,185491
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_german_tail/page-212.png,208101
04_render_checks/reincluded_prior_release_render_checks_from_batch48/cumulative_volume1_german_tail/page-222.png,143027
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-001.png,210703
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-005.png,201784
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-006.png,213061
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-007.png,242555
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-008.png,249461
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-009.png,254319
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-010.png,237543
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-011.png,224623
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-012.png,246353
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-013.png,185730
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-014.png,245565
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-015.png,161589
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-016.png,209516
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_english/page-019.png,201352
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-001.png,225574
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-005.png,220252
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-006.png,228756
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-007.png,248888
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-008.png,243029
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-009.png,224954
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-010.png,270194
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-011.png,275380
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-012.png,249525
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-013.png,278788
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-014.png,178279
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-015.png,229486
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-016.png,243099
04_render_checks/reincluded_prior_release_render_checks_from_batch48/new_batch_german/page-021.png,186455
04_render_checks/source_scan_selected_pages/page-001.png,421882
04_render_checks/source_scan_selected_pages/page-019.png,516210
04_render_checks/source_scan_selected_pages/page-022.png,446082
05_audit_and_manifest/BUILD_SUMMARY.json,1052
05_audit_and_manifest/FIGURE_TABLE_AUDIT.json,512
05_audit_and_manifest/MANIFEST.csv,55541
05_audit_and_manifest/MANIFEST.json,69562
05_audit_and_manifest/README_BATCH49.txt,392
05_audit_and_manifest/SHA256SUMS.txt,73804
