"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d37a469c3db0c93ff2a87da3630c0f7a15f7e9e6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0038_FA-KHU-ALUFFI-ALGEBRA-NOETHERIAN-PDF.pdf","1478635","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","945415f920d6753e0b381a07e94a722ed53c88d1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0039_FA-SID-RADICAL-SUBMODULES-NOETHERIAN-PDF.pdf","6164","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4550ea574938f259ee65cb1df3eb3a266c1954b9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0001_prs_af_ecampus_369_textbook_list.html","336934","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f528bf2211d7e2b9bf671de961b920d3ac04383d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0002_prs_af_ecampus_algebra_momand.pdf","7993810","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","61db969194e6109aaacb6b3a2d11f7b40924836c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0004_prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html","231844","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f63b795f1f519b5994986980abfe52d299339183","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0005_prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf","6953645","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","15b9824f8e8406cb770f4d2118c71f6977a16b0a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0007_prs_af_kabul_university_discrete_mathematics_2023-11.pdf","5066741","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4803dad25af405bb49d4b31ae3f9df31ab5bca33","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0009_prs_af_knu_ghori_linear_algebra_record_8809_viewer.html","17241","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d2277c1a72e35a2ab2a7fe547b6775cf9f7fc7f9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0010_prs_af_knu_opac_ghori_linear_algebra_record_2088.html","59592","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5d6625c0d236a155ae7cfdeb7e20ab925413e9d2","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0012_ps_af_ecampus_linear_algebra_abdullah_momand_pdf_adjacent.pdf","6020046","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e0db23e35fb77dae395a91bc61ddf886d394d3fa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0013_dari_knu_opac_linear_algebra_record.html","59588","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","94f80c9f684fe4ad0e8ec72efb26a4df0222e271","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/prs_AF/0014_dari_knu_software_engineering_curriculum_linear_algebra.pdf","3620606","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","19ee2696c72f821856a7f5f20c004ebc658e90ab","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0001_fa_iut_behboodi_advanced_algebra.pdf","783008","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","27cbcd12ece8652b0596a21a405f4428d6a9c71a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0003_fa_iut_mathematics_curriculum_field_galois_syllabus.pdf","4052966","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0c642ed6dbe6cdcc690d8ccf4da398a97e226bb2","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0005_fa_kntu_foundations_of_algebra_course_guide.pdf","71814","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","505ac44a92997aa08f6a5af9b52d40b14e9b387d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0007_fa_linear_algebra_3blue1brown_tex_source_master.zip","2006520","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f6b82e1a818fc987599e93d300c5017cf33b1813","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0008_fa_linear_algebra_gilbert_strang_persian_source_main.zip","1410262","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ccfb4adc45a9f25c386a2a0ae4de55897804a40d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0009_fa_pnu_ring_module_book_30094.pdf","1850886","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","972ef2e0c8cde8c36133820dd23bb40df9598d91","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0011_fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf","2477563","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3a4bdb3ec8fee46fad610914061d02aec8963deb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0013_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html","53299","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b87f0ce8885f9db411b54b04e844dc1c40b9ffbd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0014_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf","955367","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4894e943f703f9d2d3b2d80d1b366792684f14c4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0016_fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html","6078","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0e5818ed4e7e6a7c0ef7a6f58ba850268ae61453","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0017_tg_cyrl_linear_algebra_wikipedia.raw.txt","4330","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0f2e97541518594e8b1d484277fed91d35714c82","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0018_tg_cyrl_oer_cict_algebra_number_theory_course_id15.html","67975","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3e89c48ca49afa007c5dd14a329f7944cd1635d3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0019_tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf","254463","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1ae7ad05351cb2a396fe7785748945a0110ce082","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0021_tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html","53170","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4e5c88132dce34151035ccd6e25980188a9bbbf5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0022_tg_cyrl_tgpu_ring_field_candidate_404.html","1207","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0023_tg_cyrl_tnu_2017_conference_mater2017.pdf","7870945","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a7f4e7d3d8c12220bbcfb143cc39494318eb9d9f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0025_tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf","4480973","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cf15d71441aa8f81fc24b334ddce8e057568935a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0027_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf","1487129","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5acee193ebd3431af6c223e9cb6f4e68957d8aad","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0029_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html","4525","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","137aa7d203a27857ae873216f682912ba156a065","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0030_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html","4563","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","53e5f6460a3cc4086d1ade61a503d4046eafe13b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0031_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf","5283895","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f2632a4ba60c8ee61677f21d585e7d018a946167","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0033_tg_cyrl_zarowadk_math_books_index.html","108297","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","75612c3298af032fd03bf7e826a938408e46df39","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0034_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html","4468","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5e3f200cfc459ae545a276a2caeec3575d5ddfe8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0035_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf","11122231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","843c60c61eb1a2f0496dcd7187120e557630bcea","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0037_tg_bgu_vestnik_2022_higher_algebra_bibliographic_pdf.pdf","3851845","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5883e6b21de5081d47eeee1e203bf9c496eb2f51","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0039_TG-ZAROWADK-ALGEBRA-NUMBER-THEORY-CATALOG-PAGE.html","108302","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","361eb855fbfb07cb45577996154ef3e96884e031","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0001_TR-NOETH-001_bulentsarac_moduller.pdf","382060","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","839a21e0e1c767c0ceea49de59219d179c7b9677","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0002_TR-NOETH-001_bulentsarac_moduller.txt","70573","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","439c4ed9992d895984953b75eb8b9866b5f24431","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0003_TR-NOETH-002_marmara_asalimsi_idealler_thesis.pdf","732977","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","76d37becfb837929fa058f4c98f7852886372ed5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tr_Latn/0004_TR-NOETH-002_marmara_asalimsi_idealler_thesis.txt","110076","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b03e0712bc3bafbbed825a82a96b703827ad695b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0001_UG-CUR-052-001_uygur_com_noeter_halqisi.html","84366","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","519aa48a14cb6fd78145e1b1c4ce49d42cc53baa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0002_UG-CUR-052-001_uygur_com_noeter_halqisi.txt","84368","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","80a5227c087f40b11e361ef67a7bc174e992dd52","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0003_UG-CUR-052-002_uygur_com_kop_ezaliq_halqa.html","84391","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9ec73d50d15309ca693b54486357449a3e41d2e7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0004_UG-CUR-052-002_uygur_com_kop_ezaliq_halqa.txt","84393","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e9524b63985bcc2378300c4f2e4a6c157c76e4ef","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0005_UG-CUR-052-003_uygur_com_sol_noeter_halqisi.html","84420","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","19869033ed8651345993652b0aa2b40ed74a8cb6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0006_UG-CUR-052-003_uygur_com_sol_noeter_halqisi.txt","84422","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","960cae0972a6e66f845c2cbd3ded38c77d5070fa","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0007_UG-CUR-052-004_uygur_com_ong_noeter_halqisi.html","84428","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","789918225daf09c556f4396acdf30fc51bd24f7b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0008_UG-CUR-052-004_uygur_com_ong_noeter_halqisi.txt","84430","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","92c911a127ddc481676fc222593fc6046382539a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0009_UG-CUR-052-005_ewlat_4551_polynomial.html","37138","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3e58d0eb3d8b334149633f0e304031e72714e184","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0010_UG-CUR-052-005_ewlat_4551_polynomial.txt","37140","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2df3f1f224ae5a3187a501ff031748a888559b81","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0011_UG-CUR-052-006_ewlat_4704_noether.html","36795","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c1ce36baf91a84efabf9e25fcfe8e8a75452cbdd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0012_UG-CUR-052-006_ewlat_4704_noether.txt","36797","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0e95d66e4f0964efd4d8a984ea304623ca3b71d6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0013_UG-CUR-052-007_ewlat_4891_left_noether.html","36939","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fc1cb39cdeca4e977310c0e41977e9e429fcb02c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0014_UG-CUR-052-007_ewlat_4891_left_noether.txt","36941","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2939979ef96bdd30ed194d79f97313301b1d6a57","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0015_UG-CUR-052-008_ewlat_4847_right_noether.html","36909","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","57cb3936fd139649cf74f2f4658a560e6901adbf","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0016_UG-CUR-052-008_ewlat_4847_right_noether.txt","36911","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3c6bd16d358fef87bf7eb34f0d7f2c30a8d28755","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0017_UG-CUR-052-009_adax_halqa_ring_article.html","171","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","316bce881bac5853e0cd4cd50c410e01f10e12f1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ug_Arab/0018_UG-CUR-052-009_adax_halqa_ring_article.txt","173","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6139632f6f2300ed9dce51c5d99c55f02a7fd49a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0003_omu_modern_algebra_book45_first20.txt","52760","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0d2d427edf0608ccc6f68e1a7d32e78b1d534da4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0004_omu_modern_algebra_book45_first40.txt","111839","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ccc18b7e8fab44467d2bf3ed538a8b3c85fdf997","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0005_omu_modern_algebra_book45_first80.txt","239309","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ff74ea4fc59a3dd9239a56487da1ef9c208b2a25","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0023_damascus_algebraic_structures_2_ring_theory.first5.txt","3754","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f16f79cdd6398be9d950c19413472c0a08d70fce","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0026_ksu_group_theory_course_spec.first5.txt","7952","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1d3a20dda2fae1de7b1682f3d6dfa4a1bab73420","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0028_uotelafer_group_theory_lectures.first5.txt","3692","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0031_damascus_linear_algebra_1.first5.txt","5","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","db97617268c09f0775343a60fcaddbc50d45fcbb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0036_mustansiriyah_abstract_algebra_principles.first5.txt","9462","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","092bb83501d0222b213dbf6e892bb7191fe287df","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0038_syriamath_algebraic_structures_3_modules.first5.txt","10362","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","885386982c31aa1061c3537b08a62cc60b417e05","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0040_uobasrah_crossed_modules_thesis_abstract_2010.first5.txt","2606","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","699cc1131d8abb9511b37d66fc230c772245c50c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0045_hiast_algebra_II_linear_algebra.first5.txt","8933","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9b7513800adb048e3143b9d9cc9549df4d5ea60e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0049_damascus_cayley_hamilton_pdf.first5.txt","10539","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ae9c5409c266a3cf48f59a1c37475224c0b95972","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0052_damascus_prufer_ring_pdf.first5.txt","13912","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","417841cd4dc282a4172b9d04d4730feec5cfcce3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0057_fezzan_matrix_pdf.first5.txt","21516","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","501297fa6dbab357a03475f06461ad378f9c67c9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0059_fezzan_public_rights_file_52.first5.txt","4377","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7b997ad8bab56dcb2345f4e96f8aede67b1e6c2a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0063_hindawi_numbers.fulltext.txt","517760","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b1e87aa8b52405aad9cb001467fd334a9b0a2416","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0065_hindawi_what_is_the_use.fulltext.txt","1341653","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","770e6b17802d09432cc398efe8c384a674b011c1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0069_damascus_module_representation_pdf.textcheck.txt","39947","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e1b79b980e34be9cad8f23fd212f6d9f0d23ebbe","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0071_ens_kouba_alg411.textcheck.txt","16926","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a72e121509641c56c574cec6f6d643dd2c2769ce","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0073_svu_mathematical_algebra.textcheck.txt","701866","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","92d9a206a0748afe6690ce08e36c7f86d7ece4ae","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0075_syriamath_structures2_ring_homomorphism.textcheck.txt","74516","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","849498ab95427185822b3fd98614512763b5428e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0082_anbar_mathematics_arabic_program.textcheck.txt","495181","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","48b87c1be6318029e1fb1f0603be6d0509af0c88","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0085_ens_ouargla_general_algebra_r211.textcheck.txt","13058","blob"
