"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","154","eaabfd425a87e8160451a2eb2b984f4fefef148c","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","555","4a82964ad40832e978a9f4acb82757fabb7a7bd4","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1108","cf863fc890689f8d550a35ffd186688a6c7a89cc","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","384","0a644e4043570f8bbc0e4b6597df9c96193f8bdd","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1503","1cb92e5c3b4408f0ce4dfc221c14ee237e80065e","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","340","5a36e555715fe850094e8f6dff89aea9c64615da","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","713","d4d5c0f6bb2064692901ce64abe89f0c3cb1068c","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","902","560c4acf1c0cffbb5d933d7fc7456de7d5823e24","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","634","c21b4df1f29909312b0bc308ad712bd3a50ff5fa","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","899","62dea40c3a5795026eccc5da941c54e0ebe678f0","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","634","cdeec7a00e4f1c0bdec9e550cd430b5257ea8c9e","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","901","ac8123ac45400879f725b948668438931eed52f7","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","634","171c8d1d42c2c523853021bddf678b2869110426","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","899","21cfa3c687671eb9d29307084b3a35e1a6026430","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","792","b52ee756da0ce6469833e1dd86acd470d499feb3","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","700","b2f2b5d133c4b53909f536b42f95778fd3976212","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1266","aefb44e1f5b8d4e726d1427f24f6285a0a5e5e88","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","249","9b11146a94b0ab8dcfb613d21f7aad4c4d6be8e6","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5153","aa80fd419e5ba4af5beb9563005505785b72be13","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","25667","a5c44670b65bb77753e1b35acd2d0be427c77ac3","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","547664","a0aef64b32204645eaa15e09504b39ba5d623e2d","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","546856","ac32a18382deb18b71971975f6ac7de88417ccf4","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","547496","374e25c763c527ac6b4a07494de05827e9e27ef5","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_full_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","72789","9bd6217d12013c78f06d5bac497ee8115bc050db","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","74114","a5155d7f4d1db23c7ca69dc9a6fb6e771097182f","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","37499","49b634bac50a0875c46c23c8d4d67405b1ec7c61","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","33753","492e3c6dbf42f791381b89a6925736817c91ba30","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","818","7b3fb7791fc124f7423cfc3a0fa4e8e8056b89f8","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T063900Z_arabic_hiast_author_bibliography_probe/downloads/omran_kouba_books_author_page.OMITTED_PUBLIC_GOOGLE_API_KEY_BLOCKER.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","30330","c0afd571e3356248a118b8ee85aa90508c413476","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","80","72b1f629585d29fc679735f83a6b8b6a597f722f","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_download_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","365e19c3a3afc751c58be7ec9ee09b52e6de0d04","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_metadata_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","155134","f725ef417678cb9edf736426f2e45d79456756f1","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/shamra_invariance_show_pdf_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","38960","09d8e865ddbe75fc4b7d8174e08bf6b3be7e8e40","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_article_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/almanhal_invariant_phrase_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","80","5ce41913e3f5afd2d56b6f386b5f8026e7c27092","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/researchgate_invariant_theory_sections_probe.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","4d0aec2441b3d74b09a7df721bd1d2d84b9b5304","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T124900Z_arabic_invariant_source_body_recheck/downloads/shamra_invariance_metadata_refresh.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","268299","06274f3b755c31c31a978bd34eb8d0c97fe14d79","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","251365","38f64953861c4639cfc3da27592e5626f445e10c","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","236526","dbda03a9101a2695f175e9d05cad64f102960dbc","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","514680","fa87ae1f83f7c14428afe0a6902bfb575699816b","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","16111","fed81b35c9b9551093c29e87c8ae564395b61060","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1051","388a2e70f7b029a794dc82bb8e6241eca58cf7c9","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","714","ef5127d700ee3a16b855488372987bbef9081782","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","857","a2899af9646e2d092693814c214f40577db69f4b","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2076","ea5204a0bb9ca87936a1c3590acb85e86bda41b6","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2398","bb4165cd56b9d9fe3ad300da09da93496dcad55d","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1006","419c838588696543de33f0ee0c237eb443cef870","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","835","851ca18610abcc641a714dc465367cc33283d107","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","934","2963e0201970ead313f977c563b04f7d309770aa","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1038","8e0436e50b6c8750d97673786a20523ec98105c8","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2340","21c7dd6877b0ef0c673081b62931d7ccd03657e4","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4917","0d1e2613df65acb15d69ec78d68ce6705dba583c","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","840","5a7152ccd0ee73744ab507d743a0450c3d334cb4","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","902","61933a45e9af0ac5a8363e7dcfab6f1f8d24d1eb","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5104","36ecd0c5bc26118eb33a95b002d0979d9f2c0886","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","52760","6139632f6f2300ed9dce51c5d99c55f02a7fd49a","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first20.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","111839","0d2d427edf0608ccc6f68e1a7d32e78b1d534da4","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first40.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","239309","ccc18b7e8fab44467d2bf3ed538a8b3c85fdf997","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first80.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","930","97baf4c2311f11ee6c006390d5f1da38857708f4","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability_license.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1142","f0fc385a4c53dce010d8ed3a5eee1919cb439f54","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/PDF_TEXT_EXTRACTION_SUMMARY_20260705.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdftotext.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdftotext.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","12","cbddbdaefd07b8a3791000c8d2f6f06f4f06cb4b","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1112","1c70d8cd68f3cdab0fe32cb39cc06b14da1f8ace","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","14","5727a5300dd6e21821ec710d44b0038ed58b4c04","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdftotext.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","851","43ef3d449ca92120045ae7505bbce4fab6addd9f","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_algebra_linear_arabic.xml"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","905","6563ee54a08cb85052a9c48b465de6e59259f276","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_homomorphism_isomorphism_arabic.xml"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","889","7f0d3e1da856b327d23fe54932c490294201c6dd","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_invariant_theory_arabic.xml"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1079","9ab3456b942d77dbf981c56efeca5df4f9f426df","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_noetherian_artinian_arabic.xml"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","81","9cb16891f341e2636c7fa7a54bfe666cee0d3766","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_homomorphism.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","81","9cb16891f341e2636c7fa7a54bfe666cee0d3766","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_invariant_theory.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","81","9cb16891f341e2636c7fa7a54bfe666cee0d3766","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_linear_algebra.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","81","9cb16891f341e2636c7fa7a54bfe666cee0d3766","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_noetherian_ring.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","55","6de1066c6138fe4dfb9dc94d4f015698d2ab036d","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_math_latex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","55","6de1066c6138fe4dfb9dc94d4f015698d2ab036d","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_tex_algebra.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4214","9053352b98f397edaae059f15d690f5591d44298","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_REPO_SEARCHES_20260705.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6966","66313514ecc9d6abb9c33915a53243578d5f2e13","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_SEARCHES_20260705.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6189","8410c85c462f242f621f2cd09beb6f582117e892","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_WEB_PROVENANCE_20260705.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","14414","230f1482a8a8e140744f16e21d66c4f0d1e1ac70","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","476","903877bb09a35056c54c95fed168a091d70e4a82","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","322","4d0d749a70cdede75c4c591d49e0f31a036b3d7c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","18248","9eca04753dc8a330b323637a27fe51c952b8ae22","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","476","f4de3bd73bbd59e9e2a6cfdb60b28e5feb37df1f","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","322","386aea3464b2f779ddf00911b9f717bf857672a9","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","16423","951c28ea363c15f4ad879de4c1539fd08c942b26","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","476","63cc5a0e6107fa14bf8c78015b7fdf4d985538f6","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","322","8877657de55d5f1baa1c61a03327c6017a076b55","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.headers.txt"
